,N,tau1,tau2,avg_k,min_community,mu,prob,pfi,distance,rep,largest_component,dimensions,walk_length,num_walks,workers,window,min_count,batch_words,_time_embedd,AUROC,Accuracy,_time_all,kmax
93,500,2.5,1.0,12,100,0.75,1.0,0.5,logistic,5,True,128,30,100,24,10,1,4,197.49953534197994,0.5055935701096992,0.5242718446601942,197.60183752514422,22.360679774997898
94,500,2.1,1.0,5,10,0.3,1.0,0.5,inverse,5,True,128,30,100,24,10,1,4,199.92358267097734,0.8550147986820795,0.5488997555012225,200.14294204115868,22.360679774997898
95,500,2.9,1.0,5,10,0.1,1.0,0.7,inverse,5,True,128,30,100,24,10,1,4,208.72115948796272,0.8522571819425444,0.5477707006369427,208.7634635490831,22.360679774997898
96,500,2.9,1.0,5,10,0.1,1.0,0.7,logistic,5,True,128,30,100,24,10,1,4,203.04380642413162,0.5,0.4695121951219512,203.0994978810195,22.360679774997898
97,500,2.9,1.0,5,10,0.1,1.0,0.95,logistic,4,True,128,30,100,24,10,1,4,196.76411375706084,0.5,0.4634146341463415,196.76920824311674,22.360679774997898
98,500,2.5,1.0,12,100,0.75,1.0,0.5,negexp,2,True,128,30,100,24,10,1,4,194.96219555288553,0.82112159071346,0.7444051825677267,194.9909320459701,22.360679774997898
99,500,2.1,1.0,5,10,0.75,1.0,0.9,inverse,5,True,128,30,100,24,10,1,4,137.26450355211273,0.7641711229946524,0.5527950310559007,137.27404337609187,22.360679774997898
100,500,2.9,1.0,5,10,0.1,1.0,0.8,inverse,4,True,128,30,100,24,10,1,4,201.09220490884036,0.8642096964919196,0.536986301369863,201.10614080098458,22.360679774997898
101,500,2.9,1.0,5,10,0.1,1.0,0.9,inverse,4,True,128,30,100,24,10,1,4,172.3363596398849,0.8069651741293532,0.5523255813953488,172.34622441907413,22.360679774997898
102,500,2.5,1.0,12,100,0.75,1.0,0.2,negexp,2,True,128,30,100,24,10,1,4,206.15297287190333,0.7791444613010724,0.667687595712098,206.34593663387932,22.360679774997898
103,500,2.1,1.0,5,10,0.3,1.0,0.7,inverse,4,True,128,30,100,24,10,1,4,172.79016192397103,0.8590513889870643,0.5349301397205589,172.81275005592033,22.360679774997898
104,500,2.1,1.0,5,10,0.3,1.0,0.6,inverse,3,True,128,30,100,24,10,1,4,192.51409499300644,0.8673104434907011,0.5598227474150664,192.53267264505848,22.360679774997898
105,500,2.5,1.0,12,100,0.75,1.0,0.5,inverse,1,True,128,30,100,24,10,1,4,194.61866246606223,0.8215543767316877,0.5691158156911582,194.65090493299067,22.360679774997898
106,500,2.5,1.0,12,100,0.75,1.0,0.4,inverse,5,True,128,30,100,24,10,1,4,200.89489058800973,0.8388280100002334,0.5020576131687243,201.16845393180847,22.360679774997898
107,500,2.5,1.0,12,100,0.75,1.0,0.2,logistic,3,True,128,30,100,24,10,1,4,203.47931605717167,0.5076200602516392,0.5047318611987381,203.5126705369912,22.360679774997898
108,500,2.9,1.0,5,10,0.3,1.0,0.8,inverse,4,True,128,30,100,24,10,1,4,125.51894363784231,0.8167293233082707,0.5642633228840125,125.53024832997471,22.360679774997898
109,500,2.1,1.0,5,10,0.1,1.0,0.3,inverse,5,True,128,30,100,24,10,1,4,90.94675693288445,0.792965148441822,0.5301418439716312,90.96641806093976,22.360679774997898
110,500,2.5,1.0,12,100,0.75,1.0,0.3,logistic,5,True,128,30,100,24,10,1,4,195.66593586094677,0.5006134216660532,0.46714031971580816,195.78309377492405,22.360679774997898
111,500,2.1,1.0,5,10,0.3,1.0,0.5,negexp,1,True,128,30,100,24,10,1,4,180.8664114230778,0.8478876173205578,0.7508813160987075,180.89468312519602,22.360679774997898
112,500,2.9,1.0,5,10,0.1,1.0,0.95,negexp,1,True,128,30,100,24,10,1,4,177.38910850090906,0.7495274102079396,0.6956521739130435,177.39429211383685,22.360679774997898
113,500,2.9,1.0,5,10,0.1,1.0,0.95,inverse,2,True,128,30,100,24,10,1,4,187.08600735105574,0.8336713995943205,0.5670103092783505,187.09152272017673,22.360679774997898
114,500,2.9,1.0,5,10,0.1,1.0,0.95,logistic,1,True,128,30,100,24,10,1,4,185.34017037181184,0.5,0.47435897435897434,185.3452131790109,22.360679774997898
115,500,2.1,1.0,5,10,0.3,1.0,0.4,logistic,5,True,128,30,100,24,10,1,4,204.8844613849651,0.5143211027299761,0.48105263157894734,204.91035569482483,22.360679774997898
116,500,2.9,1.0,5,10,0.1,1.0,0.8,inverse,3,True,128,30,100,24,10,1,4,193.41324395197444,0.8080482897384306,0.5314465408805031,193.43851404404268,22.360679774997898
117,500,2.1,1.0,5,10,0.3,1.0,0.8,inverse,5,True,128,30,100,24,10,1,4,89.34417439508252,0.8008312793001787,0.564935064935065,89.35101588699035,22.360679774997898
118,500,2.9,1.0,5,10,0.1,1.0,0.9,negexp,1,True,128,30,100,24,10,1,4,192.4172861489933,0.8044427324088341,0.717391304347826,192.42797676986083,22.360679774997898
119,500,2.1,1.0,5,10,0.3,1.0,0.8,inverse,3,True,128,30,100,24,10,1,4,202.38503244705498,0.8488733488733489,0.5765472312703583,202.39674467919394,22.360679774997898
120,500,2.9,1.0,5,10,0.1,1.0,0.7,logistic,3,True,128,30,100,24,10,1,4,204.0384855850134,0.5,0.46311475409836067,204.08545031701215,22.360679774997898
121,500,2.1,1.0,5,10,0.3,1.0,0.8,inverse,4,True,128,30,100,24,10,1,4,162.4614480379969,0.8271679197994988,0.580327868852459,162.47553152800538,22.360679774997898
122,500,2.1,1.0,5,10,0.3,1.0,0.7,logistic,5,True,128,30,100,24,10,1,4,200.51988238515332,0.5,0.4841897233201581,200.6133120241575,22.360679774997898
123,500,2.5,1.0,12,100,0.75,1.0,0.5,inverse,5,True,128,30,100,24,10,1,4,202.27967711398378,0.8404511995637949,0.5279805352798054,202.3764459178783,22.360679774997898
124,500,2.9,1.0,5,10,0.1,1.0,0.8,inverse,2,True,128,30,100,24,10,1,4,192.61553213815205,0.8335543766578248,0.5934718100890207,192.62752389814705,22.360679774997898
125,500,2.9,1.0,5,10,0.1,1.0,0.7,negexp,3,True,128,30,100,24,10,1,4,198.19775824295357,0.8551196865150353,0.7680525164113785,198.24044182896614,22.360679774997898
126,500,2.1,1.0,5,10,0.3,1.0,0.5,negexp,5,True,128,30,100,24,10,1,4,185.1014955828432,0.8525201459882918,0.7621359223300971,185.12884038500488,22.360679774997898
127,500,2.5,1.0,12,100,0.75,1.0,0.5,logistic,1,True,128,30,100,24,10,1,4,191.98384846397676,0.5060118497907098,0.5005847953216375,192.00852986588143,22.360679774997898
128,500,2.1,1.0,5,10,0.3,1.0,0.7,negexp,3,True,128,30,100,24,10,1,4,189.54994053090923,0.8746440212729456,0.7524557956777996,189.59208539803512,22.360679774997898
129,500,2.1,1.0,5,10,0.75,1.0,0.1,negexp,1,True,128,30,100,24,10,1,4,90.56371944583952,0.6998700206097458,0.5991590749824808,90.5903029658366,22.360679774997898
130,500,2.1,1.0,5,10,0.3,1.0,0.5,logistic,5,True,128,30,100,24,10,1,4,192.24831626797095,0.5016651172267999,0.49575757575757573,192.30964962695725,22.360679774997898
131,500,2.1,1.0,5,10,0.3,1.0,0.6,inverse,5,True,128,30,100,24,10,1,4,200.07199904415756,0.8559025262039318,0.5220228384991843,200.09200167818926,22.360679774997898
132,500,2.1,1.0,5,10,0.3,1.0,0.7,inverse,5,True,128,30,100,24,10,1,4,195.09313330915757,0.8277305945091843,0.5690021231422505,195.13917894801125,22.360679774997898
133,500,2.5,1.0,12,100,0.75,1.0,0.3,negexp,3,True,128,30,100,24,10,1,4,199.55716541595757,0.7980109560453892,0.7020725388601037,199.594185577007,22.360679774997898
134,500,2.1,1.0,5,10,0.3,1.0,0.5,logistic,3,True,128,30,100,24,10,1,4,194.68612053105608,0.5072512190119552,0.4839901477832512,194.70904728700407,22.360679774997898
135,500,2.9,1.0,5,10,0.1,1.0,0.95,inverse,3,True,128,30,100,24,10,1,4,191.84422181197442,0.8152173913043478,0.6442307692307693,191.8502482920885,22.360679774997898
136,500,2.9,1.0,5,10,0.1,1.0,0.7,inverse,4,True,128,30,100,24,10,1,4,208.48252717405558,0.8510851760851761,0.5481171548117155,208.49868336785585,22.360679774997898
137,500,2.5,1.0,12,100,0.75,1.0,0.2,inverse,5,True,128,30,100,24,10,1,4,209.99878973397426,0.7790403784594189,0.5003802281368821,210.0483185451012,22.360679774997898
138,500,2.5,1.0,12,100,0.75,1.0,0.3,inverse,5,True,128,30,100,24,10,1,4,197.01165285892785,0.8139017428459182,0.5308641975308642,197.28269235696644,22.360679774997898
139,500,2.9,1.0,5,10,0.3,1.0,0.0,inverse,1,True,128,30,100,24,10,1,4,197.3893408300355,0.48619819148716037,0.49162011173184356,197.61917055398226,22.360679774997898
140,500,2.1,1.0,5,10,0.3,1.0,0.7,inverse,3,True,128,30,100,24,10,1,4,201.70381793007255,0.8441077029614241,0.5835140997830802,201.736696847016,22.360679774997898
141,500,2.1,1.0,5,10,0.3,1.0,0.4,negexp,4,True,128,30,100,24,10,1,4,197.41171846282668,0.8189707957298404,0.7362637362637363,197.4445709339343,22.360679774997898
142,500,2.5,1.0,12,100,0.75,1.0,0.3,logistic,4,True,128,30,100,24,10,1,4,180.0244918889366,0.5013828198462305,0.4973214285714286,180.0541556829121,22.360679774997898
143,500,2.5,1.0,12,100,0.75,1.0,0.3,inverse,2,True,128,30,100,24,10,1,4,198.23590729292482,0.783936118515028,0.5263628239499554,198.56263309996575,22.360679774997898
144,500,2.5,1.0,12,100,0.75,1.0,0.3,negexp,4,True,128,30,100,24,10,1,4,200.6118302301038,0.7860993283845882,0.6980108499095841,200.82705096993595,22.360679774997898
145,500,2.5,1.0,12,100,0.75,1.0,0.3,logistic,2,True,128,30,100,24,10,1,4,169.05119270691648,0.4980706125425377,0.49475524475524474,169.13944028993137,22.360679774997898
146,500,2.9,1.0,5,10,0.1,1.0,0.9,logistic,2,True,128,30,100,24,10,1,4,179.77659020898864,0.5,0.5182926829268293,179.78541553998366,22.360679774997898
147,500,2.9,1.0,5,10,0.1,1.0,0.95,logistic,3,True,128,30,100,24,10,1,4,162.66518955491483,0.5,0.5119047619047619,162.67118674097583,22.360679774997898
148,500,2.1,1.0,5,10,0.3,1.0,0.5,inverse,1,True,128,30,100,24,10,1,4,204.99925937596709,0.8455284552845528,0.5306122448979592,205.11203638394363,22.360679774997898
149,500,2.5,1.0,12,100,0.75,1.0,0.4,logistic,1,True,128,30,100,24,10,1,4,189.92567546316423,0.5030006402568241,0.5045592705167173,189.9522372451611,22.360679774997898
150,500,2.5,1.0,12,100,0.75,1.0,0.5,negexp,3,True,128,30,100,24,10,1,4,206.3052842959296,0.8619808698495749,0.7655086848635235,206.4191219820641,22.360679774997898
151,500,2.9,1.0,5,10,0.1,1.0,0.9,negexp,4,True,128,30,100,24,10,1,4,181.058524599066,0.8822629969418961,0.7361963190184049,181.06713040801696,22.360679774997898
152,500,2.9,1.0,5,10,0.1,1.0,0.7,negexp,1,True,128,30,100,24,10,1,4,206.24931814102456,0.8392176092404925,0.7403651115618661,206.2679358269088,22.360679774997898
153,500,2.5,1.0,12,100,0.75,1.0,0.2,logistic,4,True,128,30,100,24,10,1,4,206.36096541793086,0.5022645676516246,0.51430781129157,206.4002882009372,22.360679774997898
154,500,2.1,1.0,5,10,0.3,1.0,0.7,logistic,1,True,128,30,100,24,10,1,4,148.77762907906435,0.5,0.5264270613107822,148.82812127796933,22.360679774997898
155,500,2.5,1.0,12,100,0.75,1.0,0.4,negexp,2,True,128,30,100,24,10,1,4,204.48502435395494,0.8199490437429686,0.7349397590361446,204.61884508398362,22.360679774997898
156,500,2.5,1.0,12,100,0.75,1.0,0.4,negexp,3,True,128,30,100,24,10,1,4,204.13975263899192,0.8291080086453647,0.7448132780082988,204.26939279586077,22.360679774997898
157,500,2.1,1.0,5,10,0.3,1.0,0.4,negexp,1,True,128,30,100,24,10,1,4,210.04847560706548,0.8426495209420768,0.734504132231405,210.11846219701692,22.360679774997898
158,500,2.1,1.0,5,10,0.3,1.0,0.7,negexp,4,True,128,30,100,24,10,1,4,200.49032261199318,0.832545960594741,0.7484909456740443,200.53181974985637,22.360679774997898
159,500,2.5,1.0,12,100,0.75,1.0,0.5,negexp,4,True,128,30,100,24,10,1,4,180.13932430092245,0.8235657215779837,0.7291925465838509,180.25230811093934,22.360679774997898
160,500,2.5,1.0,12,100,0.75,1.0,0.6,inverse,2,True,128,30,100,24,10,1,4,205.11463259486482,0.8618274697206889,0.5635528330781011,205.13386459904723,22.360679774997898
161,500,2.9,1.0,5,10,0.1,1.0,0.95,negexp,2,True,128,30,100,24,10,1,4,148.99415692291223,0.7616191904047976,0.691358024691358,149.00053620082326,22.360679774997898
162,500,2.1,1.0,5,10,0.3,1.0,0.4,logistic,2,True,128,30,100,24,10,1,4,208.88136760890484,0.5044500129612028,0.48659384309831183,209.0130650459323,22.360679774997898
163,500,2.9,1.0,5,10,0.1,1.0,0.8,logistic,4,True,128,30,100,24,10,1,4,191.26595614408143,0.5,0.49085365853658536,191.28050606907345,22.360679774997898
164,500,2.9,1.0,5,10,0.1,1.0,0.8,inverse,5,True,128,30,100,24,10,1,4,181.07382695213892,0.8557245192911901,0.5365853658536586,181.1373927781824,22.360679774997898
165,500,2.1,1.0,5,10,0.3,1.0,0.4,logistic,3,True,128,30,100,24,10,1,4,208.25836610700935,0.5031824161980666,0.5413135593220338,208.28335448517464,22.360679774997898
166,1000,2.1,1.0,5,10,0.1,0.0,0.0,inverse,1,True,128,30,100,24,10,1,4,114.91388809704222,0.44870601975140695,0.48120300751879697,114.93135259789415,31.622776601683793
167,500,2.5,1.0,12,100,0.75,1.0,0.4,logistic,2,True,128,30,100,24,10,1,4,178.54950591316447,0.4995285071811983,0.4815595363540569,178.5753390020691,22.360679774997898
168,500,2.1,1.0,5,10,0.3,1.0,0.6,logistic,1,True,128,30,100,24,10,1,4,158.23861370887607,0.5067377312952533,0.5089285714285714,158.27769058407284,22.360679774997898
169,500,2.1,1.0,5,10,0.3,1.0,0.7,inverse,1,True,128,30,100,24,10,1,4,174.07999190385453,0.8751657092355279,0.5835294117647059,174.1423697778955,22.360679774997898
170,500,2.9,1.0,5,10,0.1,1.0,0.8,negexp,1,True,128,30,100,24,10,1,4,195.49931187881157,0.8384778911564627,0.7360248447204969,195.52422415395267,22.360679774997898
171,500,2.9,1.0,5,10,0.1,1.0,0.95,negexp,3,True,128,30,100,24,10,1,4,193.27423866116442,0.7319223985890653,0.6133333333333333,193.2797399039846,22.360679774997898
172,500,2.9,1.0,5,10,0.1,1.0,0.9,inverse,1,True,128,30,100,24,10,1,4,179.6235206029378,0.7970275066548359,0.5138888888888888,179.63028058083728,22.360679774997898
173,500,2.1,1.0,5,10,0.3,1.0,0.6,logistic,4,True,128,30,100,24,10,1,4,192.35296693700366,0.5020080321285141,0.5070224719101124,192.42813332914375,22.360679774997898
174,500,2.1,1.0,5,10,0.3,1.0,0.7,negexp,2,True,128,30,100,24,10,1,4,191.85465329699218,0.8541013071895424,0.7788461538461539,191.89611664204858,22.360679774997898
175,500,2.9,1.0,5,10,0.1,1.0,0.9,inverse,2,True,128,30,100,24,10,1,4,147.14775619097054,0.8371010638297872,0.5774647887323944,147.1559011838399,22.360679774997898
176,500,2.1,1.0,5,10,0.3,1.0,0.4,negexp,5,True,128,30,100,24,10,1,4,198.66365223191679,0.834086003181095,0.735655737704918,198.88364838203415,22.360679774997898
177,500,2.1,1.0,5,10,0.3,1.0,0.7,logistic,3,True,128,30,100,24,10,1,4,180.61676123412326,0.5094140593901759,0.5021008403361344,180.635576243978,22.360679774997898
178,500,2.5,1.0,12,100,0.75,1.0,0.2,negexp,4,True,128,30,100,24,10,1,4,198.2657617391087,0.7590117709545642,0.6396946564885496,198.47186675900593,22.360679774997898
179,500,2.5,1.0,12,100,0.75,1.0,0.5,negexp,5,True,128,30,100,24,10,1,4,194.78232982102782,0.8357299195765042,0.7661388550548112,194.86039647110738,22.360679774997898
180,500,2.1,1.0,5,10,0.3,1.0,0.6,negexp,5,True,128,30,100,24,10,1,4,194.98600563313812,0.8590161659612849,0.7544426494345718,195.08131422800943,22.360679774997898
181,500,2.5,1.0,12,100,0.75,1.0,0.4,inverse,2,True,128,30,100,24,10,1,4,176.30296420119703,0.8324217974404794,0.5642857142857143,176.45365482615307,22.360679774997898
182,500,2.5,1.0,12,100,0.75,1.0,0.3,logistic,3,True,128,30,100,24,10,1,4,191.09794282517396,0.5020007708749431,0.4916151809355693,191.1272232590709,22.360679774997898
183,500,2.5,1.0,12,100,0.75,1.0,0.6,inverse,1,True,128,30,100,24,10,1,4,196.40129010891542,0.8552871633948772,0.5843071786310517,196.41968858102337,22.360679774997898
184,500,2.9,1.0,5,10,0.1,1.0,0.8,negexp,5,True,128,30,100,24,10,1,4,190.01645170198753,0.8477184466019417,0.7557755775577558,190.02912219497375,22.360679774997898
185,500,2.9,1.0,5,10,0.1,1.0,0.7,logistic,4,True,128,30,100,24,10,1,4,204.4625778440386,0.5035460992907801,0.49213483146067416,204.47591035603546,22.360679774997898
186,500,2.5,1.0,12,100,0.75,1.0,0.4,inverse,3,True,128,30,100,24,10,1,4,202.62293716799468,0.818817136675807,0.510548523206751,202.7397204390727,22.360679774997898
187,500,2.1,1.0,5,10,0.3,1.0,0.6,inverse,2,True,128,30,100,24,10,1,4,195.33242628606968,0.8541532388011602,0.5606060606060606,195.353173059877,22.360679774997898
