accuracy,auroc,pr,method,theta,system
0.5472922252010723,0.7365746807536951,0.8210931316808815,ISOMAP,0.05,arxiv
0.38852749852158486,0.7180521710285857,0.9255163421396932,ISOMAP,0.05,arxiv
0.4386411419718933,0.7002676160331792,0.8587880194440306,ISOMAP,0.05,arxiv
0.6853312302839116,0.5268150181699796,0.3205268366577395,ISOMAP,0.05,celegans
0.8234117058529264,0.5163147487167877,0.17671207133149044,ISOMAP,0.05,celegans
0.8745192307692308,0.5133805470789368,0.11597299371822196,ISOMAP,0.05,celegans
0.5746546989630723,0.7450676659099452,0.9675386321396645,ISOMAP,0.05,drosophila
0.4123014391771391,0.7251821060712685,0.9732694210533613,ISOMAP,0.05,drosophila
0.5376458112407211,0.556234425843198,0.5164874283368319,ISOMAP,0.05,drosophila
0.30193905817174516,0.6806715144986085,0.8918978406120888,ISOMAP,0.05,london
0.8746268656716418,0.6511531441845031,0.9218587927689533,ISOMAP,0.05,london
0.48760330578512395,0.5498819362455726,0.7454803813207113,ISOMAP,0.05,london
0.6654048618915243,0.8540368515044743,0.8953768908776861,ISOMAP,0.15,arxiv
0.6122285963256118,0.8442384505049554,0.9581986603925475,ISOMAP,0.15,arxiv
0.6243046112003956,0.8721464623795634,0.9392192691830178,ISOMAP,0.15,arxiv
0.6904761904761905,0.578972303206997,0.3924814246561844,ISOMAP,0.15,celegans
0.7912026726057907,0.5282602974075536,0.19382963973595196,ISOMAP,0.15,celegans
0.8791208791208791,0.5562372300761652,0.13530328077306208,ISOMAP,0.15,celegans
0.827155427894041,0.8924828177057842,0.9876064332438769,ISOMAP,0.15,drosophila
0.7656874593288091,0.8502612433134128,0.9857700601264161,ISOMAP,0.15,drosophila
0.5543693159351523,0.5898509937318164,0.5238649694341759,ISOMAP,0.15,drosophila
0.45288753799392095,0.6784567636986302,0.8896648989103878,ISOMAP,0.15,london
0.8888888888888888,0.8158306488725264,0.9683082180751152,ISOMAP,0.15,london
0.5391304347826087,0.6947923533289387,0.8390257004479765,ISOMAP,0.15,london
0.5997183891861447,0.8113342297171091,0.8691019588069459,ISOMAP,0.1,arxiv
0.518054786939679,0.7968075980090593,0.946626980196037,ISOMAP,0.1,arxiv
0.5370975268315445,0.8124477741700786,0.9125305936975121,ISOMAP,0.1,arxiv
0.70042194092827,0.5426121202704802,0.3549168830574705,ISOMAP,0.1,celegans
0.8132561809573908,0.5566216522246987,0.2263073976056881,ISOMAP,0.1,celegans
0.8646353646353646,0.5200453455543953,0.11748453876160378,ISOMAP,0.1,celegans
0.7518352189308231,0.8325941753081558,0.9805063387960408,ISOMAP,0.1,drosophila
0.7352838275168372,0.8159014016554,0.9815951745918935,ISOMAP,0.1,drosophila
0.5402896398069068,0.5760642906686345,0.525722071381964,ISOMAP,0.1,drosophila
0.3684210526315789,0.6736656098955356,0.8934937610834657,ISOMAP,0.1,london
0.8885448916408669,0.8240282685512367,0.9679512730512969,ISOMAP,0.1,london
0.4214876033057851,0.6580202742993441,0.7520908214751285,ISOMAP,0.1,london
0.7303623380058185,0.8963581490956781,0.923251592387224,ISOMAP,0.25,arxiv
0.7148804179250673,0.8892972850516603,0.9690620356838009,ISOMAP,0.25,arxiv
0.7293807275756734,0.9085538077142128,0.9499043841954882,ISOMAP,0.25,arxiv
0.6906187624750499,0.5813320012064546,0.4016507799151614,ISOMAP,0.25,celegans
0.7876668785759695,0.5944625784197977,0.22402869776629095,ISOMAP,0.25,celegans
0.8770022883295194,0.5885496037793355,0.14478789569981623,ISOMAP,0.25,celegans
0.8841369384188342,0.9092994861332824,0.9888504105090279,ISOMAP,0.25,drosophila
0.861160480920021,0.9032819391797569,0.9902252787902811,ISOMAP,0.25,drosophila
0.562887511071745,0.5881494892634642,0.5175172290905348,ISOMAP,0.25,drosophila
0.7580071174377224,0.9346865506766087,0.9772150002490858,ISOMAP,0.25,london
0.8481481481481481,0.9027777777777779,0.9837132731100766,ISOMAP,0.25,london
0.4948453608247423,0.483942908117752,0.6734891459988966,ISOMAP,0.25,london
0.7217511462847811,0.8867742974125308,0.9205160511158637,ISOMAP,0.2,arxiv
0.6713016608729239,0.870423849754538,0.9653468171114826,ISOMAP,0.2,arxiv
0.6825480389576204,0.9024070048184745,0.9529185648388149,ISOMAP,0.2,arxiv
0.6839708561020036,0.6077500820574209,0.4035822796688257,ISOMAP,0.2,celegans
0.793418647166362,0.5566148106861214,0.2072797396517026,ISOMAP,0.2,celegans
0.8701949860724234,0.5566430243608465,0.14291507834827324,ISOMAP,0.2,celegans
0.8760985031385804,0.8973984036092313,0.9876934848546536,ISOMAP,0.2,drosophila
0.8277050310130944,0.8932872297549235,0.9893684390445109,ISOMAP,0.2,drosophila
0.5675453047775947,0.5947698737614704,0.5323562756695124,ISOMAP,0.2,drosophila
0.4774193548387097,0.889344262295082,0.9668330654320281,ISOMAP,0.2,london
0.8958333333333334,0.8905997631097232,0.9820559665448232,ISOMAP,0.2,london
0.41836734693877553,0.5549242424242424,0.7677777239341095,ISOMAP,0.2,london
0.7958032490974729,0.9222378191504425,0.9392655059121986,ISOMAP,0.35,arxiv
0.7952533433791674,0.9271276616175448,0.9800708981494423,ISOMAP,0.35,arxiv
0.8210862619808307,0.9436315977747352,0.9715862646434597,ISOMAP,0.35,arxiv
0.6783754116355654,0.5793000103344931,0.36377044276458304,ISOMAP,0.35,celegans
0.7608695652173914,0.5776408590972726,0.24324871108137963,ISOMAP,0.35,celegans
0.8617300131061599,0.5719677251431545,0.1284648725626048,ISOMAP,0.35,celegans
0.8983602675664476,0.9329871703237239,0.9919014774466497,ISOMAP,0.35,drosophila
0.9003291880029262,0.9135369162199052,0.991579481967186,ISOMAP,0.35,drosophila
0.5873253493013972,0.6108559640266185,0.5251139573247219,ISOMAP,0.35,drosophila
0.6680161943319838,0.9564323111443531,0.9863926228054942,ISOMAP,0.35,london
0.8340425531914893,0.9611382113821139,0.9938805444034248,ISOMAP,0.35,london
0.6352941176470588,0.8237547892720307,0.9044224918236703,ISOMAP,0.35,london
0.7676404177250917,0.918552524818633,0.9382221853334225,ISOMAP,0.3,arxiv
0.7764112546451956,0.9104718836884906,0.9753011463292074,ISOMAP,0.3,arxiv
0.762719428741446,0.9246778692994537,0.960400164093236,ISOMAP,0.3,arxiv
0.6755037115588547,0.5547790339157246,0.3463220121804577,ISOMAP,0.3,celegans
0.7990527740189445,0.5947266497840011,0.2333534947045735,ISOMAP,0.3,celegans
0.8751576292559899,0.5455165948488537,0.12406917285918713,ISOMAP,0.3,celegans
0.903307747528853,0.9258080989074009,0.9905097759543269,ISOMAP,0.3,drosophila
0.850407876230661,0.9093705424099017,0.9914551480239975,ISOMAP,0.3,drosophila
0.568,0.6059713123085317,0.5496236831419863,ISOMAP,0.3,drosophila
0.5363321799307958,0.901875,0.9703936168147387,ISOMAP,0.3,london
0.934156378600823,0.9626373626373627,0.9936099675859196,ISOMAP,0.3,london
0.5376344086021505,0.6595214356929213,0.7738524915856734,ISOMAP,0.3,london
0.8169200848656294,0.9343057519140986,0.9480041015401466,ISOMAP,0.45,arxiv
0.8413785485474429,0.9371221654382496,0.9817325189342526,ISOMAP,0.45,arxiv
0.8519075361774102,0.9483155719103189,0.9736251898178121,ISOMAP,0.45,arxiv
0.6616847826086957,0.6358796842629744,0.414229385105509,ISOMAP,0.45,celegans
0.7702702702702703,0.6052240899931127,0.24680188220362242,ISOMAP,0.45,celegans
0.8659953524399691,0.5688168273444347,0.14942618198688645,ISOMAP,0.45,celegans
0.9201683619782532,0.9447509757650545,0.9931434976139512,ISOMAP,0.45,drosophila
0.9097771131524603,0.9275271732309159,0.9922942160703722,ISOMAP,0.45,drosophila
0.5587020648967551,0.5986296946296946,0.5275951147130015,ISOMAP,0.45,drosophila
0.7488584474885844,0.9751479289940829,0.9921649972373432,ISOMAP,0.45,london
0.9523809523809523,0.9771118452100047,0.9959654890773416,ISOMAP,0.45,london
0.7432432432432432,0.8613782051282051,0.9086359766087693,ISOMAP,0.45,london
0.8260195758564437,0.9384045698019008,0.9524274430426705,ISOMAP,0.4,arxiv
0.8159421765244833,0.9280467152073907,0.9779928741938477,ISOMAP,0.4,arxiv
0.8237600136355889,0.9450335245731666,0.9728351498454396,ISOMAP,0.4,arxiv
0.691566265060241,0.6612983881464026,0.43694430153254415,ISOMAP,0.4,celegans
0.7685823754789272,0.5981039356381822,0.24560718366274809,ISOMAP,0.4,celegans
0.8641114982578397,0.5463835735469125,0.1294323086599444,ISOMAP,0.4,celegans
0.9179368448131713,0.9432332169449363,0.9930580139251155,ISOMAP,0.4,drosophila
0.90281699389323,0.9145663012543563,0.9909185998474656,ISOMAP,0.4,drosophila
0.5957095709570958,0.6307408587393393,0.5444033521694658,ISOMAP,0.4,drosophila
0.8755186721991701,0.9737571796395325,0.9923657513623223,ISOMAP,0.4,london
0.9502487562189055,0.9794748520710059,0.9959443101679527,ISOMAP,0.4,london
0.7464788732394366,0.9632478632478632,0.9754018876827782,ISOMAP,0.4,london
0.86104245029554,0.9454209982639685,0.9557887839736718,ISOMAP,0.55,arxiv
0.8729707792207793,0.9502757366981867,0.9855647197542405,ISOMAP,0.55,arxiv
0.8737951132033176,0.9536594634645645,0.9723079741104528,ISOMAP,0.55,arxiv
0.6688851913477537,0.6156241752441277,0.41735412806623057,ISOMAP,0.55,celegans
0.755741127348643,0.6315904245008723,0.2557181698735041,ISOMAP,0.55,celegans
0.8495897903372835,0.5317780580075662,0.11781653523904198,ISOMAP,0.55,celegans
0.933183313138307,0.9557903744370433,0.9950678228158296,ISOMAP,0.55,drosophila
0.9374558927311221,0.9272440183274824,0.9918351704731935,ISOMAP,0.55,drosophila
0.620933521923621,0.6514472620270788,0.581549656066794,ISOMAP,0.55,drosophila
0.9265536723163842,0.9879562043795621,0.9961512305097064,ISOMAP,0.55,london
0.9205298013245033,0.9431746031746031,0.9869740345196762,ISOMAP,0.55,london
0.639344262295082,0.9535714285714285,0.9724439034955544,ISOMAP,0.55,london
0.8453261600537996,0.9442569422936943,0.9550717267668218,ISOMAP,0.5,arxiv
0.8740677344418633,0.9440403652001295,0.9835174045921468,ISOMAP,0.5,arxiv
0.885016694490818,0.9523601527778598,0.9743258859139028,ISOMAP,0.5,arxiv
0.6652360515021459,0.5978458796637093,0.38261693714409745,ISOMAP,0.5,celegans
0.7442922374429224,0.6147361230946218,0.24445770787755808,ISOMAP,0.5,celegans
0.8609271523178808,0.5956393793472445,0.14444139271607512,ISOMAP,0.5,celegans
0.9365042174320525,0.9387082028084011,0.992499732792967,ISOMAP,0.5,drosophila
0.9120271657585091,0.9283672551327555,0.9931700620300158,ISOMAP,0.5,drosophila
0.5964682799215173,0.6059793526298322,0.5122997693113042,ISOMAP,0.5,drosophila
0.8838383838383839,0.9682355967078189,0.9887080240916724,ISOMAP,0.5,london
0.8994082840236687,0.9840686274509804,0.9982366782022898,ISOMAP,0.5,london
0.8405797101449275,0.9500000000000001,0.9729903239592217,ISOMAP,0.5,london
0.8720787207872078,0.9521901466860268,0.9584381723247829,ISOMAP,0.65,arxiv
0.896957123098202,0.9615976651109094,0.9882424489227009,ISOMAP,0.65,arxiv
0.8952493360873414,0.961152731910437,0.9800344217473883,ISOMAP,0.65,arxiv
0.6785714285714286,0.6316990719807074,0.45050943043913905,ISOMAP,0.65,celegans
0.7516087516087516,0.6105861392390789,0.2671740000636209,ISOMAP,0.65,celegans
0.8669833729216152,0.5622489959839357,0.11000379513909649,ISOMAP,0.65,celegans
0.9446817833278562,0.94945988367041,0.9928822088635102,ISOMAP,0.65,drosophila
0.9375418994413408,0.9382983218833834,0.9941241074358559,ISOMAP,0.65,drosophila
0.5725663716814159,0.6254835406553397,0.5412343575137362,ISOMAP,0.65,drosophila
0.9076923076923077,0.9870550161812298,0.9967728715893331,ISOMAP,0.65,london
0.9915966386554622,0.9944954128440368,0.999485410236518,ISOMAP,0.65,london
0.8653846153846154,0.9952153110047848,0.9972003653056352,ISOMAP,0.65,london
0.8706865671641791,0.9511335531787545,0.9599795952745189,ISOMAP,0.6,arxiv
0.8973509933774835,0.9593042481799195,0.9877616282120665,ISOMAP,0.6,arxiv
0.8883005547150782,0.9610157373038093,0.9793180834487214,ISOMAP,0.6,arxiv
0.6627906976744186,0.6607537991697602,0.42229306210259077,ISOMAP,0.6,celegans
0.7392316647264261,0.5636752136752137,0.21339650172354435,ISOMAP,0.6,celegans
0.8463949843260188,0.5411651882042675,0.10425239091397698,ISOMAP,0.6,celegans
0.9426284832706585,0.9533707524812962,0.9951556547540602,ISOMAP,0.6,drosophila
0.9356214661243925,0.9418901410950394,0.9943600861444122,ISOMAP,0.6,drosophila
0.5980629539951574,0.6199424927853152,0.5534459542058955,ISOMAP,0.6,drosophila
0.8375,0.9906285714285714,0.9971871400246145,ISOMAP,0.6,london
0.9652777777777778,0.9914827719705768,0.9984928014108594,ISOMAP,0.6,london
0.82,0.9184027777777778,0.9590535304877601,ISOMAP,0.6,london
0.8908549078040603,0.9574043379092468,0.9664931807357414,ISOMAP,0.75,arxiv
0.8951923076923077,0.9533533278481124,0.9848537757283004,ISOMAP,0.75,arxiv
0.9132,0.9624477886977887,0.9814413371461551,ISOMAP,0.75,arxiv
0.6388888888888888,0.6083500404488059,0.3952122556178026,ISOMAP,0.75,celegans
0.6946428571428571,0.6144637425179079,0.21743668420963222,ISOMAP,0.75,celegans
0.8387096774193549,0.5204092204092204,0.11818706604987325,ISOMAP,0.75,celegans
0.9476735077549742,0.9598793719807486,0.9956431445991446,ISOMAP,0.75,drosophila
0.944357611753673,0.940887391384516,0.9951110082786448,ISOMAP,0.75,drosophila
0.6211764705882353,0.6465986394557823,0.5547536756886559,ISOMAP,0.75,drosophila
0.99,0.9935897435897436,0.9980776305580925,ISOMAP,0.75,london
0.9761904761904762,0.994074074074074,0.9992790817493773,ISOMAP,0.75,london
0.9393939393939394,1.0,1.0,ISOMAP,0.75,london
0.8902227136313379,0.9606682251025389,0.9694054609987486,ISOMAP,0.7,arxiv
0.9049628290134619,0.9624864098440324,0.9880326972023784,ISOMAP,0.7,arxiv
0.9108192188040097,0.963640406229709,0.9795964353464213,ISOMAP,0.7,arxiv
0.6777251184834123,0.5774006734006734,0.3858217431626296,ISOMAP,0.7,celegans
0.7027863777089783,0.6174240563334152,0.2938494537642193,ISOMAP,0.7,celegans
0.8643617021276596,0.5472399563998755,0.10404052659010757,ISOMAP,0.7,celegans
0.9450025759917569,0.9633591800711365,0.9954920597027279,ISOMAP,0.7,drosophila
0.9476090932845571,0.9405499335877001,0.9946286322587692,ISOMAP,0.7,drosophila
0.6645021645021645,0.6807308172476711,0.5855436222429586,ISOMAP,0.7,drosophila
0.9495798319327731,0.9926372155287817,0.9966088033387703,ISOMAP,0.7,london
0.984375,0.994700582935877,0.9991574105905916,ISOMAP,0.7,london
0.9111111111111111,0.9880952380952381,0.9903107703152991,ISOMAP,0.7,london
0.9056122448979592,0.9669622569175358,0.9719705732467109,ISOMAP,0.85,arxiv
0.9112806101967081,0.969584809454045,0.9908457115462231,ISOMAP,0.85,arxiv
0.9066575154426905,0.964093567251462,0.9816256252066218,ISOMAP,0.85,arxiv
0.5702127659574469,0.5382847178186431,0.3811347546487249,ISOMAP,0.85,celegans
0.65,0.5429818408541813,0.1836521667471654,ISOMAP,0.85,celegans
0.8272251308900523,0.4878764036907231,0.1044566061665051,ISOMAP,0.85,celegans
0.9576422556774687,0.9680348366789291,0.9960923034215894,ISOMAP,0.85,drosophila
0.9451981910082469,0.9453928320622913,0.9944931015707388,ISOMAP,0.85,drosophila
0.6003976143141153,0.6271953590667134,0.5684739128689307,ISOMAP,0.85,drosophila
0.9818181818181818,1.0,0.9999999999999999,ISOMAP,0.85,london
0.9821428571428571,1.0,1.0,ISOMAP,0.85,london
0.7727272727272727,0.9444444444444444,0.986859544012537,ISOMAP,0.85,london
0.8990719257540604,0.9610312568902701,0.9688020686526996,ISOMAP,0.8,arxiv
0.9080494422671088,0.9608690346770794,0.9881520265598489,ISOMAP,0.8,arxiv
0.9192893401015229,0.9713859020310632,0.9841742129853027,ISOMAP,0.8,arxiv
0.6274509803921569,0.5376065518970417,0.27145684673167375,ISOMAP,0.8,celegans
0.6727272727272727,0.6112534489554592,0.28989661857153476,ISOMAP,0.8,celegans
0.8641304347826086,0.5275723063676568,0.10657092662326005,ISOMAP,0.8,celegans
0.9460926895481869,0.9619498657318458,0.9958712087913614,ISOMAP,0.8,drosophila
0.9467302723116676,0.9301856875822792,0.9921050180388936,ISOMAP,0.8,drosophila
0.6245847176079734,0.6632710809281268,0.613794358067608,ISOMAP,0.8,drosophila
0.8933333333333333,0.989406779661017,0.9969096315035765,ISOMAP,0.8,london
0.9852941176470589,0.9982758620689656,0.9997052540357525,ISOMAP,0.8,london
0.9259259259259259,1.0,0.9999999999999998,ISOMAP,0.8,london
0.8969072164948454,0.9614196089140573,0.9696711384906691,ISOMAP,0.95,arxiv
0.9322799097065463,0.9669170913048701,0.9884820439798476,ISOMAP,0.95,arxiv
0.9259259259259259,0.9730354693317657,0.9898297382149294,ISOMAP,0.95,arxiv
0.5555555555555556,0.5759637188208617,0.47014039746264014,ISOMAP,0.95,celegans
0.5391304347826087,0.6726998491704375,0.1716748994491616,ISOMAP,0.95,celegans
0.7872340425531915,0.4166666666666667,0.0688404018856388,ISOMAP,0.95,celegans
0.9590733590733591,0.9694503649163599,0.9964930218563217,ISOMAP,0.95,drosophila
0.9562798092209857,0.9676505128004385,0.998461943644998,ISOMAP,0.95,drosophila
0.6075949367088608,0.6694789081885856,0.5661526934152821,ISOMAP,0.95,drosophila
1.0,1.0,1.0,ISOMAP,0.95,london
0.8076923076923077,0.9047619047619048,0.9766455161682361,ISOMAP,0.95,london
0.5,0.75,0.7916666666666666,ISOMAP,0.95,london
0.9029126213592233,0.9607042059613135,0.9621758320749405,ISOMAP,0.9,arxiv
0.9232688708671242,0.9695798160365088,0.990921901360537,ISOMAP,0.9,arxiv
0.9125799573560768,0.968762113968213,0.9843355219881664,ISOMAP,0.9,arxiv
0.5661764705882353,0.5906250000000001,0.33320168958731133,ISOMAP,0.9,celegans
0.5527426160337553,0.5756345177664974,0.2149437036562487,ISOMAP,0.9,celegans
0.7802690582959642,0.4424102381798791,0.11188270622280037,ISOMAP,0.9,celegans
0.9599074787972244,0.9491197450295948,0.9931200356328149,ISOMAP,0.9,drosophila
0.9588815789473685,0.9479585977968606,0.9947554189832633,ISOMAP,0.9,drosophila
0.6330275229357798,0.6764661654135338,0.6151391465611775,ISOMAP,0.9,drosophila
0.9743589743589743,1.0,1.0,ISOMAP,0.9,london
0.8,1.0,1.0000000000000002,ISOMAP,0.9,london
0.9333333333333333,1.0,0.9999999999999999,ISOMAP,0.9,london
