,system,l1,l2,features,theta,intercept,coefficients,accuracy,auroc,aupr,log_penalty,coef_emb,coef_deg
0,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'emb'}",0.05,0.07007757392299678,[-3.5030112763706667],0.5960202147820594,0.641520607860039,0.6225388667259764,-1.0,-3.5030112763706667,
1,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'emb'}",0.075,-0.034347599639600594,[-4.335237073591399],0.6673151750972762,0.7343018940134707,0.726565880086574,-1.0,-4.335237073591399,
2,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'emb'}",0.1,-0.10571985204651325,[-5.605392350422545],0.6982729427700644,0.7691733910737796,0.7535355618906959,-1.0,-5.605392350422545,
3,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'emb'}",0.125,0.03892298029034837,[-7.321062195304929],0.7213452299245025,0.7920367926897001,0.7910091046164266,-1.0,-7.321062195304929,
4,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'emb'}",0.15,0.1159743445298931,[-7.612561703054917],0.7475177304964539,0.822332619324726,0.8089343623767334,-1.0,-7.612561703054917,
5,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'emb'}",0.175,0.2104399833022923,[-6.916797444251989],0.7398697539797395,0.8249837662337662,0.8291007524810672,-1.0,-6.916797444251989,
6,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'emb'}",0.2,-0.11208417695262411,[-9.390411841040269],0.7715256797583081,0.840139191945122,0.8328126245247254,-1.0,-9.390411841040269,
7,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'emb'}",0.22499999999999998,-0.04395397239964261,[-8.018285382493433],0.7779915352058484,0.8511694870886778,0.8444471823445999,-1.0,-8.018285382493433,
8,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'emb'}",0.25,0.03977188126154556,[-9.331571771329902],0.7813765182186235,0.8577271272940893,0.8514036821459375,-1.0,-9.331571771329902,
9,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'emb'}",0.27499999999999997,-0.13565662354401176,[-10.358114587850173],0.7840679336837849,0.8668511757547208,0.8666907661108998,-1.0,-10.358114587850173,
10,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'emb'}",0.3,0.050920298002357756,[-8.581786001569375],0.8031021111589832,0.882924424208133,0.8784657926357025,-1.0,-8.581786001569375,
11,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'emb'}",0.32499999999999996,0.22060043381415725,[-10.184666747842995],0.8082740213523132,0.8865728702879191,0.8862285394217524,-1.0,-10.184666747842995,
12,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'emb'}",0.35,-0.01607152269821537,[-8.729900401077563],0.8166510757717493,0.8871462875064757,0.8840765965923187,-1.0,-8.729900401077563,
13,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'emb'}",0.37499999999999994,-0.14095755347901345,[-9.993449940579511],0.8230511716881874,0.898811963434895,0.9007415959083701,-1.0,-9.993449940579511,
14,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'emb'}",0.39999999999999997,-0.01811965684673583,[-10.285645544309435],0.8361581920903954,0.9096844993141289,0.9104025035014305,-1.0,-10.285645544309435,
15,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'emb'}",0.42499999999999993,-0.0332464980838992,[-11.414720801135958],0.8267015706806282,0.9087841505635054,0.9101795948256063,-1.0,-11.414720801135958,
16,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'emb'}",0.44999999999999996,0.23176863981400853,[-12.296935027666251],0.8191430161380078,0.9064935708445854,0.9108041203677966,-1.0,-12.296935027666251,
17,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'emb'}",0.475,0.04972399605231968,[-9.17657793243499],0.8315432447710571,0.8993858376882328,0.899100273992846,-1.0,-9.17657793243499,
18,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'emb'}",0.49999999999999994,0.01796416412603907,[-10.977256377113399],0.8496932515337423,0.9098468990232824,0.9076356035779695,-1.0,-10.977256377113399,
19,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'emb'}",0.525,0.010825038718493002,[-9.035817479981816],0.8331210191082803,0.916861944512963,0.9226304791741237,-1.0,-9.035817479981816,
20,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'emb'}",0.5499999999999999,0.031162565697890058,[-10.893916221536394],0.825974025974026,0.9142670168106203,0.9189580209797148,-1.0,-10.893916221536394,
21,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'emb'}",0.575,-0.002609268751621413,[-11.15426272550524],0.843015214384509,0.9206073063555495,0.9223893675810524,-1.0,-11.15426272550524,
22,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'emb'}",0.6,0.07660529885229676,[-11.631791653963344],0.8471385542168675,0.9289775241882222,0.9297976761982988,-1.0,-11.631791653963344,
23,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'emb'}",0.625,-0.09841765411813369,[-11.852521430457898],0.856,0.93306716588003,0.9296887593167662,-1.0,-11.852521430457898,
24,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'emb'}",0.65,-0.0057113113971808595,[-10.268049115616037],0.8415672913117547,0.9242558798263332,0.9288411553279488,-1.0,-10.268049115616037,
25,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'emb'}",0.675,0.05002155033921806,[-12.557186110944821],0.8197343453510436,0.9067354152479163,0.908829069613619,-1.0,-12.557186110944821,
26,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'emb'}",0.7,0.018771164763610813,[-12.921607053746579],0.8338399189463019,0.92437313089487,0.9293540769578489,-1.0,-12.921607053746579,
27,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'emb'}",0.725,0.05436268420296116,[-12.297039356540658],0.8700440528634361,0.9341507081273319,0.933734129638218,-1.0,-12.297039356540658,
28,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'emb'}",0.75,0.00413466203471086,[-12.050481440552744],0.8404494382022472,0.9184480433893376,0.922957396967861,-1.0,-12.050481440552744,
29,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'emb'}",0.775,0.10098612819671557,[-12.419583782214353],0.8449931412894376,0.9192985097094686,0.9204622135738247,-1.0,-12.419583782214353,
30,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'emb'}",0.7999999999999999,-0.02616187492022233,[-13.536543294942446],0.8493975903614458,0.9253146369853048,0.9206649979869597,-1.0,-13.536543294942446,
31,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'emb'}",0.825,-0.13445594697881383,[-13.517564865569835],0.840625,0.9212698412698412,0.9172553440728448,-1.0,-13.517564865569835,
32,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'emb'}",0.85,-0.06794533547075783,[-15.204311986687454],0.8190854870775348,0.9126324110671936,0.9152895639593944,-1.0,-15.204311986687454,
33,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'emb'}",0.875,-0.21231551221184217,[-14.597282050428044],0.8477157360406091,0.9229018492176386,0.9268490383043688,-1.0,-14.597282050428044,
34,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'emb'}",0.9,-0.11023696205495925,[-15.855297366099883],0.8357771260997068,0.9004749122444766,0.8876384624512985,-1.0,-15.855297366099883,
35,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'emb'}",0.9249999999999999,-0.05032615083422959,[-14.592085912359995],0.7710843373493976,0.882649760641739,0.8675912552684935,-1.0,-14.592085912359995,
36,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'emb'}",0.95,0.0016706578981711766,[-15.357759522913529],0.7048192771084337,0.766899766899767,0.7382451815134677,-1.0,-15.357759522913529,
37,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'deg'}",0.05,-0.12866332953749376,[66.93161933582502],0.5780164245104232,0.5864087491619576,0.5596932822439465,-1.0,,66.93161933582502
38,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'deg'}",0.075,-0.6469645829235247,[58.47026864546232],0.5875486381322957,0.6122893233323029,0.585110262043226,-1.0,,58.47026864546232
39,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'deg'}",0.1,0.14043579537982534,[32.57545475775471],0.597358618354216,0.6194892355966182,0.6006713911858852,-1.0,,32.57545475775471
40,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'deg'}",0.125,0.0065487947135692524,[27.1283515501208],0.6190803019903912,0.651437738510175,0.6280051311709811,-1.0,,27.1283515501208
41,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'deg'}",0.15,-0.32137832944333583,[23.78963725056685],0.623758865248227,0.6597952772783743,0.625669474833121,-1.0,,23.78963725056685
42,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'deg'}",0.175,-0.16769731309019176,[24.908842896855226],0.6407380607814761,0.6683787180561375,0.6391448660645951,-1.0,,24.908842896855226
43,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'deg'}",0.2,-0.05575076144146289,[18.15385755933599],0.6283987915407855,0.6710534947731713,0.6454752731612076,-1.0,,18.15385755933599
44,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'deg'}",0.22499999999999998,0.11295302848799177,[15.755704052351],0.6283185840707964,0.6737961928744615,0.6551062012897069,-1.0,,15.755704052351
45,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'deg'}",0.25,0.038544805908130864,[12.966052583130304],0.6307692307692307,0.6832439038462548,0.658379387049657,-1.0,,12.966052583130304
46,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'deg'}",0.27499999999999997,0.09667961216999327,[14.988792323182352],0.6417306914678528,0.6875623208887842,0.6635307975469574,-1.0,,14.988792323182352
47,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'deg'}",0.3,0.02567953056848602,[11.751299350801075],0.6333476949590694,0.6763792793635661,0.6422692111085924,-1.0,,11.751299350801075
48,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'deg'}",0.32499999999999996,0.10033453625738503,[10.497906666976142],0.6601423487544484,0.7022851489066982,0.6744201995918909,-1.0,,10.497906666976142
49,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'deg'}",0.35,-0.014016044406715082,[9.909132707270645],0.6510757717492984,0.7033689321068033,0.6746107393655754,-1.0,,9.909132707270645
50,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'deg'}",0.37499999999999994,-0.03001925872774613,[9.782461573271853],0.6609277857484457,0.7138616769008951,0.6958547599455271,-1.0,,9.782461573271853
51,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'deg'}",0.39999999999999997,0.03833348054841583,[8.18000283271772],0.6440677966101694,0.6959570539200168,0.669336362213687,-1.0,,8.18000283271772
52,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'deg'}",0.42499999999999993,0.05023283631225224,[8.28553181103975],0.6554973821989529,0.7015844172649721,0.693441469345085,-1.0,,8.28553181103975
53,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'deg'}",0.44999999999999996,-0.002469577466881812,[7.370325373884325],0.672787979966611,0.7301650026013924,0.7212850489840351,-1.0,,7.370325373884325
54,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'deg'}",0.475,-0.03329739531947011,[7.292859227353147],0.6681741096664783,0.7175671907893559,0.6962115540634414,-1.0,,7.292859227353147
55,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'deg'}",0.49999999999999994,0.028669969294319256,[6.37134969305312],0.6693251533742332,0.7305986445612909,0.7381361312927511,-1.0,,6.37134969305312
56,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'deg'}",0.525,0.02097951443477116,[6.27490343601363],0.654140127388535,0.7077988887013644,0.6860074237928958,-1.0,,6.27490343601363
57,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'deg'}",0.5499999999999999,0.01199860050586182,[6.017008356030135],0.6649350649350649,0.7080320594232745,0.6808995534136235,-1.0,,6.017008356030135
