,system,l1,l2,features,theta,intercept,coefficients,accuracy,auroc,aupr,log_penalty,coef_emb,coef_deg
58,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'deg'}",0.575,0.01161167629208694,[5.489120438279203],0.6791147994467497,0.7324154456233828,0.7130663701476962,-1.0,,5.489120438279203
59,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'deg'}",0.6,0.07053843224263465,[5.302939743372553],0.6882530120481928,0.7294244076921157,0.7020812407805231,-1.0,,5.302939743372553
60,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'deg'}",0.625,-0.06387598407185124,[5.001217634325986],0.7096,0.7519482381985295,0.7269739986506008,-1.0,,5.001217634325986
61,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'deg'}",0.65,-0.006113625189961911,[4.79564073884676],0.67206132879046,0.7269581040607369,0.7141351401290978,-1.0,,4.79564073884676
62,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'deg'}",0.675,-0.0374996149889844,[4.311203924007493],0.6660341555977229,0.7345162557245444,0.7071934349498403,-1.0,,4.311203924007493
63,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'deg'}",0.7,0.03379625719854005,[4.3432131187084595],0.6808510638297872,0.7354600052581419,0.7213498628481799,-1.0,,4.3432131187084595
64,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'deg'}",0.725,-0.021352093428768513,[3.9860356258627094],0.698237885462555,0.7580601338139898,0.7454500910603763,-1.0,,3.9860356258627094
65,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'deg'}",0.75,-0.021638992404200356,[3.95723237374375],0.6764044943820224,0.7435474015382206,0.7277283739153534,-1.0,,3.95723237374375
66,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'deg'}",0.775,-0.01908356839292656,[3.7372916945295547],0.6872427983539094,0.7506924582267047,0.7434377871244744,-1.0,,3.7372916945295547
67,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'deg'}",0.7999999999999999,-0.03447926048484703,[3.564915148203277],0.6686746987951807,0.7222782991415686,0.6781477464308122,-1.0,,3.564915148203277
68,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'deg'}",0.825,0.022557552774803587,[3.5127282380018268],0.6796875,0.734969474969475,0.7338967810098669,-1.0,,3.5127282380018268
69,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'deg'}",0.85,-0.029660179776991848,[3.2995052731053067],0.6918489065606361,0.7397786561264821,0.7437902544045663,-1.0,,3.2995052731053067
70,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'deg'}",0.875,0.019718760660415925,[3.0785260426850236],0.6624365482233503,0.7221518168886589,0.7530833585966138,-1.0,,3.0785260426850236
71,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'deg'}",0.9,-0.00014149170425958272,[3.0188376269077657],0.7008797653958945,0.7660885126299126,0.7320137537749416,-1.0,,3.0188376269077657
72,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'deg'}",0.9249999999999999,-0.010646157449108754,[2.8750777440702127],0.7309236947791165,0.8157588303790917,0.8043702674130557,-1.0,,2.8750777440702127
73,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'deg'}",0.95,-0.01718102831033576,[2.7855502322799315],0.7289156626506024,0.7541520979020979,0.7206838944835996,-1.0,,2.7855502322799315
74,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'deg', 'emb'}",0.05,-0.07642779665095568,"[0.8425597383812933, 69.2346582141539]",0.5710675931775111,0.5813328065638668,0.5516565334329719,-1.0,0.8425597383812933,69.2346582141539
75,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'deg', 'emb'}",0.075,-0.49506103181878636,"[-3.060006893027898, 56.175303996915936]",0.6089494163424124,0.6557521695885404,0.6353550464034857,-1.0,-3.060006893027898,56.175303996915936
76,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'deg', 'emb'}",0.1,0.1745701776961219,"[-6.294975968290139, 31.48468681264947]",0.6596681341009143,0.7213274186075316,0.7100524379849742,-1.0,-6.294975968290139,31.48468681264947
77,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'deg', 'emb'}",0.125,0.12439800895734886,"[-6.131397343440289, 25.76726667798756]",0.6815374056280027,0.7577483273373584,0.7655707340144382,-1.0,-6.131397343440289,25.76726667798756
78,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'deg', 'emb'}",0.15,-0.3997672410355717,"[-7.666327716527167, 24.941136326409712]",0.6950354609929078,0.7666409543059649,0.7650922319721869,-1.0,-7.666327716527167,24.941136326409712
79,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'deg', 'emb'}",0.175,-0.14350395901122212,"[-5.7700949435050735, 23.516695320775792]",0.6946454413892909,0.7599120234604104,0.758646548300267,-1.0,-5.7700949435050735,23.516695320775792
80,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'deg', 'emb'}",0.2,-0.17315597456712264,"[-7.697549961215674, 16.69999376037869]",0.7330060422960725,0.8059008257391006,0.8045483062742359,-1.0,-7.697549961215674,16.69999376037869
81,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'deg', 'emb'}",0.22499999999999998,0.045970544426118455,"[-6.368415949739999, 14.561322378573362]",0.7241246633320508,0.8070319653092239,0.8058755752140141,-1.0,-6.368415949739999,14.561322378573362
82,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'deg', 'emb'}",0.25,0.06975273935265865,"[-7.135589740148646, 10.862753755165054]",0.7461538461538462,0.8310707148589322,0.8286208279681979,-1.0,-7.135589740148646,10.862753755165054
83,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'deg', 'emb'}",0.27499999999999997,0.01608311982288852,"[-8.421308108469313, 11.686968194776473]",0.7638495754144763,0.8365962653266857,0.8402095123727644,-1.0,-8.421308108469313,11.686968194776473
84,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'deg', 'emb'}",0.3,0.104210249090882,"[-6.583020871663376, 8.802935136872946]",0.7626023265833692,0.8457335192618696,0.8460922014411242,-1.0,-6.583020871663376,8.802935136872946
85,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'deg', 'emb'}",0.32499999999999996,0.25069124140992005,"[-7.841022120850913, 6.860948115993867]",0.7846975088967971,0.872587315721777,0.871952367579182,-1.0,-7.841022120850913,6.860948115993867
86,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'deg', 'emb'}",0.35,-0.019459882068985437,"[-7.3560861108273885, 7.61204655500613]",0.7731524789522919,0.8610869002114224,0.8589854628263053,-1.0,-7.3560861108273885,7.61204655500613
87,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'deg', 'emb'}",0.37499999999999994,-0.16284598100756964,"[-8.444748486975078, 6.183307965237255]",0.8091822094691535,0.8877494821895149,0.8918226480751941,-1.0,-8.444748486975078,6.183307965237255
88,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'deg', 'emb'}",0.39999999999999997,0.03220333866235014,"[-8.873087960293812, 5.343175524747145]",0.8125321006676939,0.8966054658647251,0.8996623754521144,-1.0,-8.873087960293812,5.343175524747145
89,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'deg', 'emb'}",0.42499999999999993,0.03966834717076469,"[-9.717033454084008, 4.5325549784574095]",0.8020942408376963,0.8918883056012791,0.8971218060918135,-1.0,-9.717033454084008,4.5325549784574095
90,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'deg', 'emb'}",0.44999999999999996,0.1993752678176227,"[-10.520828512935688, 3.657954085178002]",0.8141346688925988,0.9011124049253029,0.9056057770972109,-1.0,-10.520828512935688,3.657954085178002
91,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'deg', 'emb'}",0.475,-0.003561035593694714,"[-7.786704447223799, 4.182575402421339]",0.7993216506500848,0.8842773425010039,0.8866977483909351,-1.0,-7.786704447223799,4.182575402421339
92,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'deg', 'emb'}",0.49999999999999994,0.05190423333612757,"[-9.801330946087038, 2.874034597218074]",0.8368098159509203,0.9054945452408187,0.9073051532338989,-1.0,-9.801330946087038,2.874034597218074
93,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'deg', 'emb'}",0.525,0.05223772520806169,"[-7.459283972661892, 3.1887934337134642]",0.8248407643312102,0.9028830799589755,0.9099485603696627,-1.0,-7.459283972661892,3.1887934337134642
94,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'deg', 'emb'}",0.5499999999999999,0.046808192092191746,"[-9.115377315810372, 3.2379206134677414]",0.8188311688311688,0.905034415642462,0.9109771140282158,-1.0,-9.115377315810372,3.2379206134677414
95,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'deg', 'emb'}",0.575,0.014455757479682625,"[-9.9503230490286, 2.372332888968344]",0.8381742738589212,0.9186609097729395,0.9225673112364128,-1.0,-9.9503230490286,2.372332888968344
96,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'deg', 'emb'}",0.6,0.08988907893121077,"[-10.244116465819403, 2.3174222665731308]",0.8448795180722891,0.9268418341061309,0.9289316976826179,-1.0,-10.244116465819403,2.3174222665731308
97,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'deg', 'emb'}",0.625,-0.1066738834591955,"[-10.534547364810912, 2.0745675984537253]",0.852,0.9306240252406647,0.9297902110994104,-1.0,-10.534547364810912,2.0745675984537253
98,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'deg', 'emb'}",0.65,-0.012583812398513297,"[-9.282408558434634, 1.952082923239917]",0.8330494037478705,0.9216352069838174,0.9276191762287714,-1.0,-9.282408558434634,1.952082923239917
99,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'deg', 'emb'}",0.675,0.035652553042028495,"[-11.526214311936545, 1.6863180997849687]",0.818785578747628,0.9053878277538168,0.9067952791498316,-1.0,-11.526214311936545,1.6863180997849687
100,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'deg', 'emb'}",0.7,0.05972530440204631,"[-11.668100328281968, 1.7553055950674628]",0.8308004052684904,0.9230010844917678,0.9289611628755754,-1.0,-11.668100328281968,1.7553055950674628
101,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'deg', 'emb'}",0.725,0.0687399322218259,"[-11.32432952057788, 1.625665603800898]",0.8623348017621145,0.9333647086222205,0.932658023385875,-1.0,-11.32432952057788,1.625665603800898
102,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'deg', 'emb'}",0.75,0.012816456515787831,"[-11.019983423774267, 1.869660235951016]",0.8438202247191011,0.9169078027077936,0.9218588579833036,-1.0,-11.019983423774267,1.869660235951016
103,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'deg', 'emb'}",0.775,0.09848337687984592,"[-11.467313951835644, 1.491257241948809]",0.8326474622770919,0.9209920216769532,0.9246108764007123,-1.0,-11.467313951835644,1.491257241948809
104,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'deg', 'emb'}",0.7999999999999999,-0.003561694914580441,"[-12.359397620415551, 2.0128885821065627]",0.8463855421686747,0.9300432853193656,0.9284595898368121,-1.0,-12.359397620415551,2.0128885821065627
105,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'deg', 'emb'}",0.825,-0.07900672715293842,"[-12.264537472175759, 2.1279575278411227]",0.8453125,0.925059829059829,0.9303334515444628,-1.0,-12.264537472175759,2.1279575278411227
106,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'deg', 'emb'}",0.85,-0.031225401340332422,"[-14.277814985668346, 2.2972063457519303]",0.8369781312127237,0.9211225296442687,0.9235773618429666,-1.0,-14.277814985668346,2.2972063457519303
107,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'deg', 'emb'}",0.875,-0.19631144180881258,"[-14.248398984856602, 3.1589580703455726]",0.8553299492385786,0.9417561101771628,0.9437737390844605,-1.0,-14.248398984856602,3.1589580703455726
108,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'deg', 'emb'}",0.9,-0.14280131559691583,"[-15.610455552626401, 3.3015480234658576]",0.8475073313782991,0.924461421983619,0.920323626111795,-1.0,-15.610455552626401,3.3015480234658576
109,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'deg', 'emb'}",0.9249999999999999,-0.03377243915432213,"[-14.85450773253383, 3.907554330120178]",0.8112449799196787,0.9223702936990555,0.9231185529408779,-1.0,-14.85450773253383,3.907554330120178
110,LFR_PC-True_N-500_mu-0.1_t1-2.1_t2-1.0_kavg-6.0_kmax-31_prob-1.0_dimensions-128walklength-30,1,2,"{'imb', 'deg', 'emb'}",0.95,-0.01462161507157744,"[-16.076907733908516, 4.865403150414592]",0.7710843373493976,0.8385780885780886,0.8241527951507143,-1.0,-16.076907733908516,4.865403150414592
