,system,l1,l2,theta,accuracy,auroc,aupr,process_time,wall_time
400,drosophila,1,2,0.0,0.930063401921506,0.5,0.965031700960753,0.30303702099990915,0.3030390739440918
401,drosophila,1,2,0.1,0.9297117707973765,0.8558343898129185,0.9819985430054434,0.36059078599919303,0.3605935573577881
402,drosophila,1,2,0.2,0.9303298628004282,0.9145107619758808,0.9901985791035285,0.18044704000021738,0.1804487705230713
403,drosophila,1,2,0.30000000000000004,0.9315502669039146,0.9326870321078811,0.9926478145600062,0.1281602280005245,0.12816166877746582
404,drosophila,1,2,0.4,0.9302933298490886,0.9487960113412592,0.9946404386889389,0.3841691499992521,0.3841712474822998
405,drosophila,1,2,0.5,0.929858629796489,0.9434877365593651,0.9938141823420935,0.1629184899993561,0.1629197597503662
406,drosophila,1,2,0.6000000000000001,0.92890625,0.9592666059760256,0.9951573873978521,0.11383682799987582,0.11383819580078125
407,drosophila,1,2,0.7000000000000001,0.9248838409912236,0.9670301385024549,0.9965438108940103,0.1669776480002838,0.1669783592224121
408,drosophila,1,2,0.8,0.929316338354577,0.9642529037152111,0.9962023915354179,0.061975067000275885,0.061975955963134766
409,drosophila,1,2,0.9,0.9307342922028766,0.9683686780134089,0.9970488000987012,0.05569790899971849,0.05569863319396973
410,drosophila,1,2,0.0,0.930063401921506,0.5,0.965031700960753,0.23325631999978214,0.23325848579406738
411,drosophila,1,2,0.1,0.9294449262792714,0.8557469481302077,0.9822135477886198,0.33674734800024453,0.3367493152618408
412,drosophila,1,2,0.2,0.9309253760405004,0.9065618302951887,0.9880847449197956,0.15640688799976488,0.15640878677368164
413,drosophila,1,2,0.30000000000000004,0.9321815224098278,0.9386284128314728,0.9938320804957747,0.1333347350000622,0.13333654403686523
414,drosophila,1,2,0.4,0.9311019769035036,0.942973725058022,0.9937155992341975,0.34289737600010994,0.3428988456726074
415,drosophila,1,2,0.5,0.928121843189059,0.9438929418366793,0.9934242746719076,0.15270032199987327,0.15270185470581055
416,drosophila,1,2,0.6000000000000001,0.9306459446333172,0.960411844520712,0.9957276786690049,0.1137891230000605,0.11379075050354004
417,drosophila,1,2,0.7000000000000001,0.9303534303534303,0.964076049570583,0.99644022014255,0.15873376699983055,0.1587352752685547
418,drosophila,1,2,0.8,0.9266108623710336,0.963294084211934,0.9952400689062804,0.06771822800055816,0.0677187442779541
419,drosophila,1,2,0.9,0.9276693455797933,0.9703057607348036,0.9973614899177907,0.07381173300018418,0.07381224632263184
420,drosophila,1,2,0.0,0.930063401921506,0.5,0.965031700960753,0.3577067050000551,0.3577089309692383
421,drosophila,1,2,0.1,0.9304220373324137,0.8663645162007065,0.9833283400843194,0.1721860170000582,0.17218732833862305
422,drosophila,1,2,0.2,0.9301682750594055,0.9059361767142254,0.9886773472025392,0.13838622700041014,0.13838791847229004
423,drosophila,1,2,0.30000000000000004,0.9280419151663787,0.9245663091441557,0.9907373348146188,0.376295951999964,0.3762979507446289
424,drosophila,1,2,0.4,0.9293603904443873,0.9360643122769988,0.9926144214147735,0.15469086700068146,0.1546919345855713
425,drosophila,1,2,0.5,0.9256862133499688,0.9541544584344666,0.9948759160648771,0.11776829399968847,0.11777019500732422
426,drosophila,1,2,0.6000000000000001,0.9280554470909801,0.9629079993760222,0.9962845483228399,0.3785110139997414,0.3785133361816406
427,drosophila,1,2,0.7000000000000001,0.9267882550769628,0.9637267932307375,0.996517490451272,0.0983442520000608,0.09834456443786621
428,drosophila,1,2,0.8,0.923479271600155,0.9698772945859323,0.9968827515692553,0.05669314300030237,0.05669379234313965
429,drosophila,1,2,0.9,0.933359466875735,0.973925933246041,0.9979034977431822,0.14123334600026283,0.1412339210510254
430,drosophila,1,2,0.0,0.930063401921506,0.5,0.965031700960753,0.3777317909998601,0.3777337074279785
431,drosophila,1,2,0.1,0.9308186957835225,0.8759841785200597,0.9854442557260514,0.26988993099985237,0.26989245414733887
432,drosophila,1,2,0.2,0.9295321637426901,0.9106150921844615,0.9896700466080747,0.17984707800042088,0.17984867095947266
433,drosophila,1,2,0.30000000000000004,0.9294025945103279,0.930461936386566,0.9923207826725904,0.3798110190000443,0.37981271743774414
434,drosophila,1,2,0.4,0.9293014230271669,0.9486164256032761,0.9947978688681186,0.2040359080001508,0.20403766632080078
435,drosophila,1,2,0.5,0.9300360955379771,0.9540483729008059,0.9951144217950534,0.12738516599983996,0.12738680839538574
436,drosophila,1,2,0.6000000000000001,0.9301692277766972,0.960942278320862,0.9962231120829391,0.33074790600039705,0.3307492733001709
437,drosophila,1,2,0.7000000000000001,0.9236952915656501,0.96631620990168,0.996505745661045,0.1038519659996382,0.10385370254516602
438,drosophila,1,2,0.8,0.9304467084639498,0.9713733654824293,0.9970062036246674,0.07010451299993292,0.07010507583618164
439,drosophila,1,2,0.9,0.9284037558685446,0.9604590808710931,0.9960911141454107,0.16829673100073705,0.16829776763916016
440,drosophila,1,2,0.0,0.930063401921506,0.5,0.965031700960753,0.3699091900007261,0.36991119384765625
441,drosophila,1,2,0.1,0.9301044963794823,0.86710012131058,0.9833067197971537,0.21448370899997826,0.21448540687561035
442,drosophila,1,2,0.2,0.9300774212397137,0.9094743431741459,0.9892945859981298,0.3057212730000174,0.3057231903076172
443,drosophila,1,2,0.30000000000000004,0.9306255887405109,0.9281498277956224,0.9919572638247874,0.39605687699986447,0.3960590362548828
444,drosophila,1,2,0.4,0.9312159002338269,0.939686191351142,0.9935510782960635,0.1484208049996596,0.1484227180480957
445,drosophila,1,2,0.5,0.929615803390885,0.9467312813122112,0.9942377940562178,0.11932691699985298,0.11932826042175293
446,drosophila,1,2,0.6000000000000001,0.9278697996918336,0.9574949612803233,0.995269751361479,0.34722566900018137,0.3472278118133545
447,drosophila,1,2,0.7000000000000001,0.9288659793814433,0.966730806350432,0.9966505785573789,0.11638421900079265,0.11638522148132324
448,drosophila,1,2,0.8,0.9322716807367614,0.9665128872155114,0.9970198071530685,0.07861424700058706,0.07861495018005371
449,drosophila,1,2,0.9,0.9348153730218538,0.9654390710439804,0.9962594254822925,0.15039215999968292,0.15039277076721191
450,drosophila,1,2,0.0,0.930063401921506,0.5,0.965031700960753,0.4052739829994607,0.4052762985229492
451,drosophila,1,2,0.1,0.9309226177602837,0.8729728843523805,0.9854319568846468,0.3683703010001409,0.36837196350097656
452,drosophila,1,2,0.2,0.9296673323267255,0.903132935398446,0.9883714588474493,0.14504331199987064,0.14504528045654297
453,drosophila,1,2,0.30000000000000004,0.9291325422029082,0.9188050107046839,0.9906607217766356,0.4058411240002897,0.40584301948547363
454,drosophila,1,2,0.4,0.9296699054114922,0.9446203705955242,0.9938905081850176,0.17982248699991032,0.1798245906829834
455,drosophila,1,2,0.5,0.929809560823941,0.9529354491511787,0.9954823884547697,0.1228455850005048,0.12284684181213379
456,drosophila,1,2,0.6000000000000001,0.9285504838236731,0.9551506947944416,0.9946135126488074,0.328505339000003,0.3285074234008789
457,drosophila,1,2,0.7000000000000001,0.9286954199492589,0.9633225362617361,0.9957976259252068,0.10855154399996536,0.10855221748352051
458,drosophila,1,2,0.8,0.931080311372698,0.9667578948314527,0.9969275236795624,0.061653243000364455,0.061654090881347656
459,drosophila,1,2,0.9,0.927485380116959,0.9657520779942779,0.9957619060796203,0.14869590400030575,0.1486966609954834
460,drosophila,1,2,0.0,0.930063401921506,0.5,0.965031700960753,0.4225152729995898,0.4225175380706787
461,drosophila,1,2,0.1,0.9306853918063154,0.8606079698428426,0.9825512630323852,0.14855199199973868,0.14855384826660156
462,drosophila,1,2,0.2,0.9297205346294046,0.9033039636906505,0.9886147234054727,0.14615632799996092,0.14615774154663086
463,drosophila,1,2,0.30000000000000004,0.9294235700747018,0.9348796062984963,0.9926735928134839,0.40021384800002124,0.40021562576293945
464,drosophila,1,2,0.4,0.9306583560576549,0.945232394469241,0.9940217815227403,0.16442904799987446,0.16443085670471191
465,drosophila,1,2,0.5,0.9284329689074978,0.9506283115041058,0.9946863618221713,0.12147982800070167,0.12148165702819824
466,drosophila,1,2,0.6000000000000001,0.9267725687717939,0.9573011780892215,0.9956776502504541,0.38433490700026596,0.3843367099761963
467,drosophila,1,2,0.7000000000000001,0.9342256214149139,0.9619505606378399,0.9964982025996141,0.11227946700000757,0.11228013038635254
468,drosophila,1,2,0.8,0.927138125852328,0.953500151134973,0.9940162739309057,0.05935124799998448,0.05935192108154297
469,drosophila,1,2,0.9,0.9310211946050096,0.9728902290132821,0.9976807623891695,0.05151806800040504,0.05151867866516113
470,drosophila,1,2,0.0,0.930063401921506,0.5,0.965031700960753,0.3979065610001271,0.39790868759155273
471,drosophila,1,2,0.1,0.9307592752372735,0.8790085732953582,0.9860827641960165,0.14338177999979962,0.14338350296020508
472,drosophila,1,2,0.2,0.9298937932378447,0.9064119115452222,0.9888399164128292,0.3228193109998756,0.32282114028930664
473,drosophila,1,2,0.30000000000000004,0.9317777777777778,0.9391134431047248,0.993324258798783,0.4284025679999104,0.4284043312072754
474,drosophila,1,2,0.4,0.9314870717941988,0.9493861269426346,0.9948305411697927,0.2083187550006187,0.20832109451293945
475,drosophila,1,2,0.5,0.9336477987421383,0.9513364501906748,0.994906010198715,0.3118339439997726,0.31183624267578125
476,drosophila,1,2,0.6000000000000001,0.9338689134907416,0.9548220419328266,0.9959147347499244,0.409008716000244,0.4090108871459961
477,drosophila,1,2,0.7000000000000001,0.9265212399540758,0.9638454801352365,0.9961059630018204,0.11187334199985344,0.11187458038330078
478,drosophila,1,2,0.8,0.9390148553557467,0.9631833915113474,0.9970419848977263,0.07017704400004732,0.07017803192138672
479,drosophila,1,2,0.9,0.9338442920532473,0.9737317599957858,0.9978485251661067,0.16225211500022851,0.16225314140319824
480,drosophila,1,2,0.0,0.930063401921506,0.5,0.965031700960753,0.39601419500013435,0.39601707458496094
481,drosophila,1,2,0.1,0.9302043643921025,0.865750676364614,0.9836053413906359,0.28277578800043557,0.2827775478363037
482,drosophila,1,2,0.2,0.9299700974245201,0.9062537949865743,0.9887754262931127,0.3146391680002125,0.31464123725891113
483,drosophila,1,2,0.30000000000000004,0.9302557289936898,0.9280200145828493,0.991480652460288,0.5097246230006931,0.5097265243530273
484,drosophila,1,2,0.4,0.9332641546144367,0.9440095804031927,0.9939690240929284,0.31640317900019,0.3164055347442627
485,drosophila,1,2,0.5,0.929992975883868,0.948074228630514,0.9939390205252253,0.25999263299945596,0.2599949836730957
486,drosophila,1,2,0.6000000000000001,0.928391959798995,0.9586972471574161,0.9949203345584801,0.3223053459996663,0.32230710983276367
487,drosophila,1,2,0.7000000000000001,0.9307771487390633,0.9618935982807334,0.9961012571943645,0.12695207300021139,0.126953125
488,drosophila,1,2,0.8,0.9273818745158792,0.9629606737662699,0.9961720806698365,0.13682001500001206,0.13682150840759277
489,drosophila,1,2,0.9,0.9351188230856281,0.9626044823025038,0.9966186635714902,0.19267514200055302,0.19267678260803223
490,drosophila,1,2,0.0,0.930063401921506,0.5,0.965031700960753,0.45405710700015334,0.4540588855743408
491,drosophila,1,2,0.1,0.9296939261439889,0.8819676190093877,0.9859899218512467,0.16815137199955643,0.1681537628173828
492,drosophila,1,2,0.2,0.931219512195122,0.9051326861562811,0.9890895198065529,0.3511778369993408,0.351179838180542
493,drosophila,1,2,0.30000000000000004,0.9306339196813807,0.9298665336069609,0.9915462533587734,0.4414143369995145,0.44141650199890137
494,drosophila,1,2,0.4,0.9320823323160834,0.9442786472225387,0.9939098132032664,0.17105524300040997,0.17105722427368164
495,drosophila,1,2,0.5,0.9274812178726769,0.9486233580942662,0.994444684198335,0.1273063019998517,0.12730813026428223
496,drosophila,1,2,0.6000000000000001,0.9306278864105335,0.9626753862917754,0.9964527796841633,0.3586743080004453,0.3586757183074951
497,drosophila,1,2,0.7000000000000001,0.9304674349346109,0.9654673296566207,0.9968969488444528,0.10023589899992658,0.10023736953735352
498,drosophila,1,2,0.8,0.9302684952675294,0.9521844313967294,0.9954129052434844,0.06662269000025844,0.06662368774414062
499,drosophila,1,2,0.9,0.9347909474491753,0.9716104660986267,0.9977191466623726,0.13826438799969765,0.13826465606689453
500,drosophila,1,2,0.0,0.930063401921506,0.5,0.965031700960753,0.4725179739998566,0.472520112991333
501,drosophila,1,2,0.1,0.9302949061662198,0.8720265625407289,0.9856655821185107,0.1569520389994068,0.15695428848266602
502,drosophila,1,2,0.2,0.9300801165331392,0.9008100039154268,0.9887114602249194,0.3570326829994883,0.35703492164611816
503,drosophila,1,2,0.30000000000000004,0.9310152990264255,0.9286242133060904,0.9914756390645565,0.43037446699963766,0.4303765296936035
504,drosophila,1,2,0.4,0.9284827901508719,0.946305757484653,0.9941909038430236,0.2965524139999616,0.2965540885925293
505,drosophila,1,2,0.5,0.9285936527691351,0.9505560409975871,0.9948978128083364,0.12165735100006714,0.1216588020324707
506,drosophila,1,2,0.6000000000000001,0.9244523037626486,0.9575410880437353,0.9950598324070414,0.34903695800039714,0.34903836250305176
507,drosophila,1,2,0.7000000000000001,0.9240783707141016,0.9546351355735799,0.9945573732846663,0.11489034100031859,0.11489105224609375
508,drosophila,1,2,0.8,0.9302544769085768,0.9598518579369643,0.9962005382999897,0.06472330399992643,0.06472396850585938
509,drosophila,1,2,0.9,0.9266159695817491,0.9637465158257519,0.9965643750386345,0.13772291499935818,0.13772344589233398
510,drosophila,1,2,0.0,0.930063401921506,0.5,0.965031700960753,0.4190157350003574,0.4190175533294678
511,drosophila,1,2,0.1,0.9301561216105176,0.8692203808101356,0.9838122320754448,0.34054830799959745,0.34055042266845703
512,drosophila,1,2,0.2,0.9292551382342937,0.9068666594843067,0.9893377223695088,0.14096256299944798,0.14096474647521973
513,drosophila,1,2,0.30000000000000004,0.9306646024549375,0.9326220969324018,0.992330068630256,0.4000497119995998,0.4000513553619385
514,drosophila,1,2,0.4,0.9289264734361887,0.9426968912587521,0.9937759090070075,0.15922214800048096,0.1592237949371338
515,drosophila,1,2,0.5,0.9301824339927642,0.9484332294300061,0.9938709187657497,0.12397971100017458,0.12398147583007812
516,drosophila,1,2,0.6000000000000001,0.9295693779904306,0.9585136255605982,0.9961016461269206,0.3503655829999843,0.35036706924438477
517,drosophila,1,2,0.7000000000000001,0.9286831812255542,0.9619569276445923,0.9956473612247749,0.1004746279995743,0.10047578811645508
518,drosophila,1,2,0.8,0.9276536864993081,0.9687137219833283,0.9968100269673508,0.06184695800038753,0.061847686767578125
519,drosophila,1,2,0.9,0.9314800313234143,0.974706058968354,0.9977573370777,0.17372070100009296,0.1737213134765625
520,drosophila,1,2,0.0,0.930063401921506,0.5,0.965031700960753,0.4567272659996888,0.4567291736602783
521,drosophila,1,2,0.1,0.9300672013873835,0.8684455088764038,0.9840378149574776,0.175883036000414,0.17588496208190918
522,drosophila,1,2,0.2,0.9293214077386739,0.9034605972061156,0.9880605863194172,0.14840780000031373,0.14840936660766602
523,drosophila,1,2,0.30000000000000004,0.9287927409538563,0.9227343845500753,0.9905458297031589,0.3460047159996975,0.3460068702697754
524,drosophila,1,2,0.4,0.927520330450497,0.9362979503902219,0.9929812521747052,0.1604287390000536,0.1604301929473877
525,drosophila,1,2,0.5,0.9256589147286822,0.9485183888564377,0.9947505457953345,0.12412265199964168,0.12412381172180176
526,drosophila,1,2,0.6000000000000001,0.9279340446168768,0.949182509807927,0.9940825988657369,0.3726883920007822,0.37269020080566406
527,drosophila,1,2,0.7000000000000001,0.9282191069574247,0.9594538175846623,0.995937014564094,0.10752012400007516,0.10752105712890625
528,drosophila,1,2,0.8,0.9288310694471016,0.9612803561343477,0.995957361873338,0.06074672799968539,0.060747385025024414
529,drosophila,1,2,0.9,0.9248773121932805,0.9668690390729155,0.9961892011070215,0.055752506000317226,0.055753231048583984
530,drosophila,1,2,0.0,0.930063401921506,0.5,0.965031700960753,0.3653678629998467,0.3653702735900879
531,drosophila,1,2,0.1,0.9288540949759119,0.8556813807722798,0.9827653846497058,0.18096904899994115,0.1809709072113037
532,drosophila,1,2,0.2,0.9306096610829763,0.9025902965776117,0.9877547355612694,0.1427268080005888,0.1427290439605713
533,drosophila,1,2,0.30000000000000004,0.9304270264243505,0.9350532571707303,0.9929198564349878,0.3964325340002688,0.39643430709838867
534,drosophila,1,2,0.4,0.9304517387065323,0.9363722453083329,0.9925622214966269,0.142902160999256,0.14290356636047363
535,drosophila,1,2,0.5,0.928378273970486,0.9486524709233427,0.9942733733678988,0.12018916799934232,0.12019109725952148
536,drosophila,1,2,0.6000000000000001,0.9301048916772865,0.95788775191635,0.9955753831870625,0.38461906199972873,0.38462138175964355
537,drosophila,1,2,0.7000000000000001,0.9257721256164028,0.9617071847412471,0.9954194030251021,0.09341281300021365,0.0934138298034668
538,drosophila,1,2,0.8,0.9275418776782236,0.9534105688853964,0.9953873949746661,0.07198584599973401,0.07198667526245117
539,drosophila,1,2,0.9,0.9228149829738933,0.9659133846240423,0.9964825251027144,0.14606775300035224,0.14606833457946777
540,drosophila,1,2,0.0,0.930063401921506,0.5,0.965031700960753,0.3295881929998359,0.3295903205871582
541,drosophila,1,2,0.1,0.929366106080207,0.864578843525113,0.9832886888998427,0.43519924900010665,0.43520116806030273
542,drosophila,1,2,0.2,0.9306251520311359,0.9157762345372384,0.9907534351369535,0.33392729200022586,0.33392906188964844
543,drosophila,1,2,0.30000000000000004,0.9303305968493455,0.9247172835830418,0.9913020020093053,0.373948702999769,0.3739504814147949
544,drosophila,1,2,0.4,0.9273980544997745,0.942624029449174,0.9932888902265526,0.12344329899951845,0.12344479560852051
545,drosophila,1,2,0.5,0.9271806853582555,0.9464835473344011,0.9940657471221892,0.1355480140000509,0.13554954528808594
546,drosophila,1,2,0.6000000000000001,0.9293568161914956,0.9546276578714876,0.9954249997119966,0.3563959959992644,0.3563997745513916
547,drosophila,1,2,0.7000000000000001,0.9310165300013016,0.9673484406859241,0.9968882810988761,0.11814669700015656,0.1181480884552002
548,drosophila,1,2,0.8,0.9300155520995335,0.9577712746191007,0.9956596315630264,0.07322484999986045,0.0732264518737793
549,drosophila,1,2,0.9,0.9257098405289771,0.9642153196357076,0.9963468155567513,0.16413815999931103,0.1641397476196289
550,drosophila,1,2,0.0,0.930063401921506,0.5,0.965031700960753,0.3961280749999787,0.396129846572876
551,drosophila,1,2,0.1,0.930299762777658,0.8734151857336505,0.9848458435373106,0.2733595809995677,0.2733619213104248
552,drosophila,1,2,0.2,0.9305656712794368,0.9035538450591935,0.9890186757400554,0.2860879979998572,0.2860896587371826
553,drosophila,1,2,0.30000000000000004,0.9313464313464314,0.9258485736915094,0.9912812785432815,0.3631135659998108,0.3631150722503662
554,drosophila,1,2,0.4,0.9307130752183549,0.9546402801790971,0.9952894165578636,0.1692289080001501,0.16923069953918457
555,drosophila,1,2,0.5,0.9280514250309789,0.9496240053746755,0.9948512195604569,0.11509734300034324,0.11509943008422852
556,drosophila,1,2,0.6000000000000001,0.9279270540304588,0.9599952191602775,0.9955803725395131,0.3805675859994153,0.3805694580078125
557,drosophila,1,2,0.7000000000000001,0.9317801518856996,0.9549294049266681,0.9953194807352397,0.10407824499998242,0.1040797233581543
558,drosophila,1,2,0.8,0.9290111581377453,0.9636155431755188,0.9964992161140136,0.06598071000007621,0.06598210334777832
559,drosophila,1,2,0.9,0.9337038507344184,0.9813956271131208,0.9985546702186487,0.14945946999978332,0.1494600772857666
560,drosophila,1,2,0.0,0.930063401921506,0.5,0.965031700960753,0.33333344200036663,0.33333587646484375
561,drosophila,1,2,0.1,0.9298798928540568,0.8638627109963236,0.9838672498558387,0.30030460899979516,0.300307035446167
562,drosophila,1,2,0.2,0.9317705541205712,0.9219635291744187,0.9911556409387017,0.1503059110000322,0.15030741691589355
563,drosophila,1,2,0.30000000000000004,0.9313839508223958,0.9321573430442864,0.9927755360674767,0.38079046000075323,0.38079237937927246
564,drosophila,1,2,0.4,0.9316123188405797,0.9390730513649278,0.9933474464971658,0.15642810800000007,0.15643000602722168
565,drosophila,1,2,0.5,0.9288833437305053,0.9509248837233277,0.9945785302702144,0.12180495200027508,0.12180638313293457
566,drosophila,1,2,0.6000000000000001,0.9294871794871795,0.9510429170588761,0.9941425334507048,0.38357356200049253,0.3835749626159668
567,drosophila,1,2,0.7000000000000001,0.9352490421455939,0.9604132881163101,0.996510619376674,0.11676626699954795,0.11676716804504395
568,drosophila,1,2,0.8,0.9335522503380336,0.9693576501667317,0.9972322117460725,0.05909144199995353,0.059091806411743164
569,drosophila,1,2,0.9,0.9244142101284959,0.9775838103025347,0.9979343948621517,0.1476597999999285,0.1476602554321289
570,drosophila,1,2,0.0,0.930063401921506,0.5,0.965031700960753,0.3836784469995109,0.3836801052093506
571,drosophila,1,2,0.1,0.9297593848546374,0.856713768085504,0.9820357045437514,0.2112725719998707,0.2112748622894287
572,drosophila,1,2,0.2,0.9309606115195482,0.9090925771582046,0.9900094105342864,0.15164119899964135,0.1516427993774414
573,drosophila,1,2,0.30000000000000004,0.9307769479433731,0.9376880538440029,0.9933951293364531,0.42313391599964234,0.42313575744628906
574,drosophila,1,2,0.4,0.929835854522047,0.9418666819095527,0.9938075051230661,0.20418136800071807,0.20418334007263184
575,drosophila,1,2,0.5,0.9283989092325672,0.9519292830005905,0.9947827657481574,0.21439017100055935,0.21439242362976074
576,drosophila,1,2,0.6000000000000001,0.9290821823880889,0.9528213346458643,0.9950111949398084,0.23507863200029533,0.23508000373840332
577,drosophila,1,2,0.7000000000000001,0.9325386429132827,0.9634193741075776,0.9966944263546833,0.0987096990002101,0.09871029853820801
578,drosophila,1,2,0.8,0.9316156528477334,0.9718510559462105,0.9972485943240547,0.06301099000029353,0.06301140785217285
579,drosophila,1,2,0.9,0.9279279279279279,0.9712316699396186,0.9973370435600177,0.14511509699968883,0.14511561393737793
580,drosophila,1,2,0.0,0.930063401921506,0.5,0.965031700960753,0.3417937129997881,0.3417956829071045
581,drosophila,1,2,0.1,0.9297121835100628,0.8572366363171671,0.9824660524228892,0.3455578479997712,0.34555983543395996
582,drosophila,1,2,0.2,0.9305548824812212,0.9111598669683818,0.9903337197345802,0.31550901799982967,0.31551098823547363
583,drosophila,1,2,0.30000000000000004,0.9317338061727711,0.9272453330939058,0.990963606742094,0.34235505900051066,0.34235715866088867
584,drosophila,1,2,0.4,0.9279693983402489,0.9432804630284869,0.9938401630428276,0.18296934099998907,0.18297171592712402
585,drosophila,1,2,0.5,0.928296956655395,0.9410261952684307,0.9932189263626412,0.11950027700004284,0.11950159072875977
586,drosophila,1,2,0.6000000000000001,0.9261391355254172,0.9582629827746204,0.9956190895674377,0.3706665059999068,0.3706684112548828
587,drosophila,1,2,0.7000000000000001,0.9285253515675397,0.9528961626108752,0.9945555012953458,0.11018611100007547,0.11018729209899902
588,drosophila,1,2,0.8,0.9333333333333333,0.9715295103344285,0.9976144456630542,0.07661302100041212,0.0766141414642334
589,drosophila,1,2,0.9,0.9255025620811983,0.9749522277205412,0.9976222982008409,0.13862075700035348,0.13862109184265137
590,drosophila,1,2,0.0,0.930063401921506,0.5,0.965031700960753,0.3836181589995249,0.3836202621459961
591,drosophila,1,2,0.1,0.9301440373718587,0.8617801972762789,0.9830344428003434,0.16317333500046516,0.16317534446716309
592,drosophila,1,2,0.2,0.929897909577054,0.9103949899385758,0.9889167287323211,0.2291615260000981,0.22916364669799805
593,drosophila,1,2,0.30000000000000004,0.9288533155466622,0.9359932033914786,0.993276128717135,0.408181319000505,0.40818333625793457
594,drosophila,1,2,0.4,0.931495241819841,0.9403056264044339,0.993256366583646,0.1749016540006778,0.17490363121032715
595,drosophila,1,2,0.5,0.9302773497688752,0.9490441188245656,0.9944412503866492,0.12247398100043938,0.12247467041015625
596,drosophila,1,2,0.6000000000000001,0.9261526688348958,0.9526098989310862,0.9944313357689116,0.37338603400075954,0.37338829040527344
