,system,l1,l2,theta,accuracy,auroc,aupr,process_time,wall_time
597,drosophila,1,2,0.7000000000000001,0.9272322013897994,0.9581800833639069,0.9953900125498778,0.12027439599933132,0.12027549743652344
598,drosophila,1,2,0.8,0.928734756097561,0.9684298328575285,0.9966045759311734,0.06373646300016844,0.0637369155883789
599,drosophila,1,2,0.9,0.9306313328137179,0.9739521577927088,0.9975039522096851,0.14188581300004444,0.14188647270202637
600,london,1,2,0.0,0.806970509383378,0.5,0.9034852546916889,0.005970829000034428,0.005971670150756836
601,london,1,2,0.1,0.793939393939394,0.7180343511450382,0.934124672684349,0.004517362000115099,0.004518032073974609
602,london,1,2,0.2,0.8047138047138047,0.8263959024671764,0.9572243176518984,0.003947457000322174,0.003947734832763672
603,london,1,2,0.30000000000000004,0.7821011673151751,0.8583422174840084,0.9566756860698982,0.0047264439999707974,0.0047266483306884766
604,london,1,2,0.4,0.8135593220338984,0.9151870265151514,0.9772633810349681,0.003409682999517827,0.003409862518310547
605,london,1,2,0.5,0.7790697674418605,0.9670070699135899,0.9913854408094361,0.003364074000273831,0.00336456298828125
606,london,1,2,0.6000000000000001,0.8378378378378378,0.9939516129032258,0.998836844519497,0.006209913000020606,0.006210803985595703
607,london,1,2,0.7000000000000001,0.8,0.9945764462809917,0.9986666352507132,0.003692157999466872,0.003692626953125
608,london,1,2,0.8,0.746031746031746,0.9753989361702128,0.9900191162373518,0.0038046979998398456,0.003804922103881836
609,london,1,2,0.9,0.7105263157894737,0.9966329966329966,0.9986772486772486,0.0030965810001362115,0.003097057342529297
610,london,1,2,0.0,0.806970509383378,0.5,0.9034852546916889,0.005924808999225206,0.005925893783569336
611,london,1,2,0.1,0.8045977011494253,0.6257090336134454,0.9111269409780979,0.005361372999686864,0.005362033843994141
612,london,1,2,0.2,0.8013029315960912,0.7916500066640012,0.9561872067460853,0.004408845999932964,0.0044095516204833984
613,london,1,2,0.30000000000000004,0.7868217054263565,0.8617107030900135,0.9546764990807958,0.004995006000171998,0.004995107650756836
614,london,1,2,0.4,0.8080357142857143,0.9508544263137608,0.9883357846880036,0.004010548999758612,0.004010915756225586
615,london,1,2,0.5,0.8125,0.9462809917355371,0.9873702549535667,0.0038488959999085637,0.003849029541015625
616,london,1,2,0.6000000000000001,0.8224852071005917,0.9711031175059952,0.9939074219877428,0.003204599000127928,0.0032050609588623047
617,london,1,2,0.7000000000000001,0.8157894736842105,0.9807987711213518,0.9953785820096109,0.0030272329995568725,0.0030274391174316406
618,london,1,2,0.8,0.7205882352941176,0.9822771213748657,0.9936444758916797,0.003488814999400347,0.0034894943237304688
619,london,1,2,0.9,0.7714285714285715,0.9861111111111112,0.996031746031746,0.00462695900023391,0.0046274662017822266
620,london,1,2,0.0,0.806970509383378,0.5,0.9034852546916889,0.004390873000374995,0.00439143180847168
621,london,1,2,0.1,0.811046511627907,0.6611524676040805,0.9090818801597611,0.005197648999455851,0.005197763442993164
622,london,1,2,0.2,0.8,0.7386458333333333,0.923486537837614,0.005511842000487377,0.005512237548828125
623,london,1,2,0.30000000000000004,0.7970479704797048,0.8483585858585858,0.9602721942429195,0.0038705919996573357,0.003870725631713867
624,london,1,2,0.4,0.8266666666666667,0.9230079955886408,0.9834320472342961,0.0034024019996650168,0.0034029483795166016
625,london,1,2,0.5,0.8275862068965517,0.9621598639455783,0.9921387589574892,0.0051125720001437,0.005113124847412109
626,london,1,2,0.6000000000000001,0.8246753246753247,0.9746281714785653,0.9940015314270328,0.0035163819993613288,0.0035164356231689453
627,london,1,2,0.7000000000000001,0.7964601769911505,0.9821256038647342,0.9955388987451254,0.003678944000057527,0.0036792755126953125
628,london,1,2,0.8,0.7325581395348837,0.9796411318150449,0.9921063704838287,0.003036824999981036,0.0030372142791748047
629,london,1,2,0.9,0.8666666666666667,0.9519230769230769,0.9924826157058598,0.004227725999953691,0.004228353500366211
630,london,1,2,0.0,0.806970509383378,0.5,0.9034852546916889,0.0044581890006156755,0.004458904266357422
631,london,1,2,0.1,0.7987987987987988,0.7270788912579956,0.9425104515306437,0.0037452469996424043,0.003745555877685547
632,london,1,2,0.2,0.802013422818792,0.8532373590525495,0.9663183279687579,0.004975007000211917,0.004975795745849609
633,london,1,2,0.30000000000000004,0.8191881918819188,0.8752528038242323,0.9726366635050525,0.00521041200045147,0.00521087646484375
634,london,1,2,0.4,0.8111587982832618,0.924001924001924,0.9821206460434607,0.004300739000427711,0.004301309585571289
635,london,1,2,0.5,0.7846153846153846,0.9248366013071896,0.9779073011858582,0.0033166780003739404,0.003317117691040039
636,london,1,2,0.6000000000000001,0.8194444444444444,0.973109517601043,0.9938313701886706,0.006131989999630605,0.006132364273071289
637,london,1,2,0.7000000000000001,0.803921568627451,0.9917682926829268,0.998018065685598,0.003414640999835683,0.0034148693084716797
638,london,1,2,0.8,0.7777777777777778,0.9876543209876544,0.996423922374813,0.003199229000529158,0.0031995773315429688
639,london,1,2,0.9,0.868421052631579,1.0,0.9999999999999998,0.00354704299934383,0.0035474300384521484
640,london,1,2,0.0,0.806970509383378,0.5,0.9034852546916889,0.0046260009994512075,0.0046269893646240234
641,london,1,2,0.1,0.8078078078078078,0.7200278810408922,0.9361328463786673,0.004085376000148244,0.004085540771484375
642,london,1,2,0.2,0.8047138047138047,0.8245202712451305,0.9568026334663414,0.006248923000384821,0.006249427795410156
643,london,1,2,0.30000000000000004,0.8346774193548387,0.8854129845646282,0.9719310916606837,0.0042055670000991086,0.004205942153930664
644,london,1,2,0.4,0.7816593886462883,0.8893854748603353,0.9633424771773278,0.003990606000115804,0.003991127014160156
645,london,1,2,0.5,0.8324324324324325,0.9580016757436112,0.9901138839659094,0.003613749999203719,0.003614187240600586
646,london,1,2,0.6000000000000001,0.8037974683544303,0.9683769367538736,0.9922571783003861,0.008544514999812236,0.008545160293579102
647,london,1,2,0.7000000000000001,0.8225806451612904,0.9801693404634582,0.9954777013606734,0.003555325999514025,0.0035555362701416016
648,london,1,2,0.8,0.75,0.9788909892879647,0.9925856765718127,0.0032605689993943088,0.003261089324951172
649,london,1,2,0.9,0.7352941176470589,1.0,1.0,0.002844790000381181,0.0028455257415771484
650,london,1,2,0.0,0.806970509383378,0.5,0.9034852546916889,0.00461729699964053,0.004619121551513672
651,london,1,2,0.1,0.8171091445427728,0.707814137649936,0.9329434900658844,0.003806216000157292,0.0038063526153564453
652,london,1,2,0.2,0.7833333333333333,0.7997381342062192,0.951207221671301,0.00738881599954766,0.00738978385925293
653,london,1,2,0.30000000000000004,0.8055555555555556,0.8690559967829496,0.9624696850654849,0.0048822670005392865,0.0048825740814208984
654,london,1,2,0.4,0.8173913043478261,0.9510511651469098,0.989048270990523,0.0038282200002868194,0.003828763961791992
655,london,1,2,0.5,0.8133971291866029,0.9417043740573152,0.9830821245801278,0.005605385000308161,0.005605936050415039
656,london,1,2,0.6000000000000001,0.7986577181208053,0.9463585434173669,0.983445113133807,0.00489323300007527,0.004893302917480469
657,london,1,2,0.7000000000000001,0.8272727272727273,0.9832272990167727,0.9965040221542688,0.0032890780003071995,0.003289461135864258
658,london,1,2,0.8,0.8222222222222222,0.9780405405405406,0.9953406950668873,0.0040919210005085915,0.00409245491027832
659,london,1,2,0.9,0.8285714285714286,0.9942528735632185,0.9988307570352754,0.004648727000130748,0.004649162292480469
660,london,1,2,0.0,0.806970509383378,0.5,0.9034852546916889,0.0046851269999024225,0.004686117172241211
661,london,1,2,0.1,0.8112094395280236,0.7226420454545454,0.9339297290838399,0.0042428480001035496,0.004243135452270508
662,london,1,2,0.2,0.819672131147541,0.824690909090909,0.9611925508896012,0.0050162950001322315,0.0050165653228759766
663,london,1,2,0.30000000000000004,0.7931034482758621,0.854088387904813,0.9597310237372141,0.003761945000405831,0.0037620067596435547
664,london,1,2,0.4,0.7964601769911505,0.9260265700483091,0.9807249202809201,0.00563511699965602,0.005635261535644531
665,london,1,2,0.5,0.8102564102564103,0.9457748888128635,0.9868056368509794,0.004744867999761482,0.0047454833984375
666,london,1,2,0.6000000000000001,0.7986111111111112,0.9781109445277362,0.9943523854441816,0.0042139650004173745,0.004214286804199219
667,london,1,2,0.7000000000000001,0.8369565217391305,0.9670995670995671,0.993468964757406,0.003388270999494125,0.0033884048461914062
668,london,1,2,0.8,0.8450704225352113,0.9977272727272728,0.9995922939068101,0.003373010999894177,0.003373384475708008
669,london,1,2,0.9,0.7647058823529411,0.9951923076923077,0.9985481043173352,0.0037974890001351014,0.003798246383666992
670,london,1,2,0.0,0.806970509383378,0.5,0.9034852546916889,0.004937235999932454,0.004938364028930664
671,london,1,2,0.1,0.8099415204678363,0.6727020272146627,0.9146071259337641,0.004053231999932905,0.004053592681884766
672,london,1,2,0.2,0.8054607508532423,0.8344855783526612,0.9587434438540868,0.0169170959998155,0.016917705535888672
673,london,1,2,0.30000000000000004,0.7977941176470589,0.8212400502723083,0.952941632532051,0.006151067999780935,0.006151676177978516
674,london,1,2,0.4,0.8177777777777778,0.9515509013785789,0.9890817026501139,0.015017423999779567,0.015018224716186523
675,london,1,2,0.5,0.75,0.93588531821046,0.9774218972674231,0.010959721999824978,0.010960578918457031
676,london,1,2,0.6000000000000001,0.7806451612903226,0.9707097715119104,0.9912723063254302,0.004843876999984786,0.0048444271087646484
677,london,1,2,0.7000000000000001,0.7727272727272727,0.9868235294117647,0.9958941037528719,0.0055309150002358365,0.0055310726165771484
678,london,1,2,0.8,0.7922077922077922,0.9866803278688524,0.99636777459741,0.0030767320004088106,0.003077268600463867
679,london,1,2,0.9,0.8378378378378378,1.0,0.9999999999999998,0.0033040749995052465,0.003304719924926758
680,london,1,2,0.0,0.806970509383378,0.5,0.9034852546916889,0.004802229999768315,0.004803180694580078
681,london,1,2,0.1,0.8171091445427728,0.7011179690229417,0.9224483078435813,0.005333617999895068,0.005334138870239258
682,london,1,2,0.2,0.8073089700996677,0.7985312899106003,0.9519087553845196,0.00842557299984037,0.008426189422607422
683,london,1,2,0.30000000000000004,0.7984790874524715,0.8665768194070081,0.9654550172211367,0.004034068000692059,0.004034519195556641
684,london,1,2,0.4,0.8198198198198198,0.9255494505494506,0.9819953601383601,0.004193754999505472,0.004194021224975586
685,london,1,2,0.5,0.8159203980099502,0.9429795649307844,0.9864073608548578,0.005457567000121344,0.005457878112792969
686,london,1,2,0.6000000000000001,0.8053691275167785,0.9507183908045977,0.9864722451441442,0.006694919000437949,0.006695747375488281
687,london,1,2,0.7000000000000001,0.7833333333333333,0.9549918166939443,0.9860882286826979,0.005045144999712647,0.005045890808105469
688,london,1,2,0.8,0.7721518987341772,0.9877049180327868,0.996537730332768,0.008490735999657772,0.00849151611328125
689,london,1,2,0.9,0.8378378378378378,0.9946236559139785,0.998975676378772,0.004860320999796386,0.004860877990722656
690,london,1,2,0.0,0.806970509383378,0.5,0.9034852546916889,0.004088050000063959,0.004088878631591797
691,london,1,2,0.1,0.8057971014492754,0.66213894555997,0.9215594937755263,0.004403730999911204,0.004404306411743164
692,london,1,2,0.2,0.8208469055374593,0.7840909090909092,0.9471197636950085,0.00768813600006979,0.0076885223388671875
693,london,1,2,0.30000000000000004,0.8127490039840638,0.8845953274926992,0.9704291906929152,0.0037839489996258635,0.0037841796875
694,london,1,2,0.4,0.8057851239669421,0.9119476268412439,0.980184906102446,0.003436827999394154,0.003437042236328125
695,london,1,2,0.5,0.7947368421052632,0.9409067753438615,0.983311344789728,0.0032242459992630756,0.003224611282348633
696,london,1,2,0.6000000000000001,0.8050314465408805,0.964969758064516,0.9906140638613037,0.004746820999571355,0.004747152328491211
697,london,1,2,0.7000000000000001,0.8347107438016529,0.9816831683168317,0.9961361759706027,0.003593549000470375,0.003593921661376953
698,london,1,2,0.8,0.8289473684210527,0.9975579975579976,0.9995039682539684,0.0039607779999641934,0.003961324691772461
699,london,1,2,0.9,0.71875,0.9710144927536232,0.9873188405797101,0.00386815599995316,0.003868579864501953
700,london,1,2,0.0,0.806970509383378,0.5,0.9034852546916889,0.004605219999575638,0.004606485366821289
701,london,1,2,0.1,0.7988165680473372,0.6364923747276688,0.8952691015856721,0.004870460999882198,0.00487065315246582
702,london,1,2,0.2,0.8213058419243986,0.8638960411972965,0.9730798555072456,0.005129901999680442,0.005130290985107422
703,london,1,2,0.30000000000000004,0.8174603174603174,0.9238602785985648,0.9826496263324268,0.004170737999629637,0.004171133041381836
704,london,1,2,0.4,0.8,0.9289257369614512,0.9669206497266479,0.003378288000021712,0.003378629684448242
705,london,1,2,0.5,0.8,0.920653761869978,0.9774136989182163,0.006577023999852827,0.006577968597412109
706,london,1,2,0.6000000000000001,0.7905405405405406,0.9849738075544526,0.9960162594139348,0.0037603330001729773,0.0037605762481689453
707,london,1,2,0.7000000000000001,0.8037383177570093,0.9786821705426356,0.9945622711061806,0.003219889999854786,0.003220081329345703
708,london,1,2,0.8,0.7397260273972602,0.9844054580896686,0.9947884809231724,0.004923390999465482,0.00492405891418457
709,london,1,2,0.9,0.8913043478260869,1.0,1.0,0.003855039999507426,0.003855466842651367
710,london,1,2,0.0,0.806970509383378,0.5,0.9034852546916889,0.004112306000024546,0.004112958908081055
711,london,1,2,0.1,0.8147058823529412,0.7074093175176207,0.9424003748958625,0.004043126999931701,0.0040433406829833984
712,london,1,2,0.2,0.7875816993464052,0.7531120331950208,0.9344312293141592,0.0034523570002420456,0.003452777862548828
713,london,1,2,0.30000000000000004,0.7984189723320159,0.8857503397398563,0.9680572096174391,0.0041761420006878325,0.00417637825012207
714,london,1,2,0.4,0.8,0.9150955578512397,0.9795066268414551,0.0036749020000570454,0.003675222396850586
715,london,1,2,0.5,0.7931034482758621,0.9458534621578101,0.9853052122162069,0.0037294969997674343,0.003729581832885742
716,london,1,2,0.6000000000000001,0.8181818181818182,0.9910714285714285,0.9981338059102781,0.0030475240000669146,0.003047943115234375
717,london,1,2,0.7000000000000001,0.773109243697479,0.9838969404186795,0.995378825738646,0.003577451000637666,0.0035784244537353516
718,london,1,2,0.8,0.8108108108108109,0.9916666666666666,0.9981614846048761,0.00453848699999071,0.00453948974609375
719,london,1,2,0.9,0.8611111111111112,1.0,0.9999999999999999,0.003175933999955305,0.0031762123107910156
720,london,1,2,0.0,0.806970509383378,0.5,0.9034852546916889,0.003734640000402578,0.0037353038787841797
721,london,1,2,0.1,0.8029411764705883,0.6178175058772074,0.8790805381095879,0.004187161000118067,0.004187583923339844
722,london,1,2,0.2,0.8131147540983606,0.8158248443689871,0.9530798065277754,0.005539805999433156,0.005540370941162109
723,london,1,2,0.30000000000000004,0.8274509803921568,0.9109758724687634,0.978374129801497,0.00398471399967093,0.003985166549682617
724,london,1,2,0.4,0.8084112149532711,0.9096292118990554,0.9752184731607974,0.00315996199969959,0.003160238265991211
725,london,1,2,0.5,0.8191489361702128,0.9642857142857143,0.9920454997724815,0.004756837000059022,0.0047571659088134766
726,london,1,2,0.6000000000000001,0.8076923076923077,0.9415343915343914,0.9852679674447912,0.004498985999816796,0.004499673843383789
727,london,1,2,0.7000000000000001,0.7868852459016393,0.9719551282051282,0.9923742135652196,0.004388235000078566,0.004388570785522461
728,london,1,2,0.8,0.8117647058823529,0.9941123188405797,0.9987173966797006,0.00326858300013555,0.0032689571380615234
729,london,1,2,0.9,0.8,0.9969135802469136,0.9992492492492493,0.0048034669998742174,0.004804372787475586
730,london,1,2,0.0,0.806970509383378,0.5,0.9034852546916889,0.004368911999335978,0.004369497299194336
731,london,1,2,0.1,0.8075801749271136,0.6941800678262773,0.9388407486688647,0.003819213000497257,0.003819704055786133
732,london,1,2,0.2,0.7933333333333333,0.7716183247492545,0.9266014744697385,0.004136290999667835,0.004136800765991211
733,london,1,2,0.30000000000000004,0.8014981273408239,0.8646623170516664,0.9538962364283213,0.003934626000045682,0.0039348602294921875
734,london,1,2,0.4,0.810126582278481,0.9255208333333333,0.9772600616823133,0.0035401750001256005,0.0035402774810791016
735,london,1,2,0.5,0.7835051546391752,0.937108395989975,0.9826637335741947,0.004441531999873405,0.0044422149658203125
736,london,1,2,0.6000000000000001,0.7972027972027972,0.9166666666666666,0.9732510730857357,0.0037308729997675982,0.0037317276000976562
737,london,1,2,0.7000000000000001,0.7870370370370371,0.9946291560102302,0.9985695763243436,0.0034934089999296702,0.0034935474395751953
738,london,1,2,0.8,0.8333333333333334,0.9928994082840237,0.9985943896789484,0.0030847240004732157,0.0030851364135742188
739,london,1,2,0.9,0.8333333333333334,0.9944444444444445,0.9989068100358423,0.0039112940003178664,0.003911733627319336
740,london,1,2,0.0,0.806970509383378,0.5,0.9034852546916889,0.004725521000182198,0.004725933074951172
741,london,1,2,0.1,0.8054711246200608,0.691067216981132,0.9171716250182942,0.003775013999984367,0.0037751197814941406
742,london,1,2,0.2,0.8090277777777778,0.8527896995708154,0.9676524066771731,0.004741314000057173,0.004741668701171875
743,london,1,2,0.30000000000000004,0.8205128205128205,0.880512026239067,0.9746991085828859,0.0038082729997768183,0.003808736801147461
744,london,1,2,0.4,0.7926267281105991,0.9079457364341085,0.9697175060913004,0.004925274000015634,0.00492548942565918
745,london,1,2,0.5,0.7868852459016393,0.96741452991453,0.9908880216229763,0.0034027040001092246,0.0034027099609375
746,london,1,2,0.6000000000000001,0.8169934640522876,0.9722857142857143,0.9937936801442191,0.0036860650006929063,0.0036864280700683594
747,london,1,2,0.7000000000000001,0.8155339805825242,0.9949874686716792,0.9988982768170909,0.0030742799999643466,0.0030744075775146484
748,london,1,2,0.8,0.8493150684931506,0.9956011730205279,0.9992127496159754,0.004017793999992136,0.0040187835693359375
749,london,1,2,0.9,0.6923076923076923,0.9984567901234568,0.9993386243386244,0.0032307999999829917,0.0032312870025634766
750,london,1,2,0.0,0.806970509383378,0.5,0.9034852546916889,0.004682240999500209,0.004683017730712891
751,london,1,2,0.1,0.8082595870206489,0.6553060078607524,0.9129655532835307,0.004994372000510339,0.004995107650756836
752,london,1,2,0.2,0.7915309446254072,0.759548611111111,0.9358717708584,0.004667555000196444,0.004668235778808594
753,london,1,2,0.30000000000000004,0.8153846153846154,0.8998132861635221,0.97486544732048,0.003735335999408562,0.003735780715942383
754,london,1,2,0.4,0.7911111111111111,0.8947525699258905,0.9704681354265913,0.004767565999827639,0.004767894744873047
755,london,1,2,0.5,0.8010752688172043,0.9580990386359514,0.9886159678288899,0.003646595999271085,0.0036468505859375
756,london,1,2,0.6000000000000001,0.8,0.991390306122449,0.9978511861626606,0.005348807000700617,0.005349159240722656
757,london,1,2,0.7000000000000001,0.8058252427184466,0.9792168674698795,0.994845305232389,0.0032384140004069195,0.0032389163970947266
758,london,1,2,0.8,0.7746478873239436,0.9971590909090909,0.9991910561527787,0.004103012999621569,0.004102945327758789
759,london,1,2,0.9,0.7560975609756098,0.9967741935483871,0.998975676378772,0.0026882399997703033,0.0026886463165283203
760,london,1,2,0.0,0.806970509383378,0.5,0.9034852546916889,0.004484835000766907,0.0044858455657958984
761,london,1,2,0.1,0.8053892215568862,0.6928510151558479,0.9291235694619515,0.004107413999918208,0.004107952117919922
762,london,1,2,0.2,0.7896551724137931,0.7937933996706994,0.9423889771569676,0.08850001399969187,0.0885004997253418
763,london,1,2,0.30000000000000004,0.8127208480565371,0.8415094339622641,0.9557047599600238,0.004284280999854673,0.00428462028503418
764,london,1,2,0.4,0.8105726872246696,0.9152553083923156,0.9746543119224884,0.0035241949999544886,0.0035247802734375
765,london,1,2,0.5,0.8461538461538461,0.9666048237476809,0.9940894706628621,0.003655540000181645,0.003655672073364258
766,london,1,2,0.6000000000000001,0.8235294117647058,0.9857436801881245,0.9968842196784387,0.0035793040005955845,0.0035796165466308594
767,london,1,2,0.7000000000000001,0.8173913043478261,0.9577001013171226,0.9864041823464655,0.004684964000261971,0.004685640335083008
768,london,1,2,0.8,0.7808219178082192,0.981907894736842,0.9949421803390743,0.0036586340002031648,0.0036592483520507812
769,london,1,2,0.9,0.8461538461538461,0.9898989898989898,0.9982429335370511,0.0033748410005500773,0.0033750534057617188
770,london,1,2,0.0,0.806970509383378,0.5,0.9034852546916889,0.004174344000603014,0.004174947738647461
771,london,1,2,0.1,0.8128654970760234,0.6611117356115108,0.9156287559173447,0.0039569919999848935,0.003957509994506836
772,london,1,2,0.2,0.8169934640522876,0.8007142857142857,0.9517436261264838,0.003560731000106898,0.003561258316040039
773,london,1,2,0.30000000000000004,0.8174904942965779,0.8952519379844961,0.9732068776620844,0.006653559999904246,0.006654024124145508
774,london,1,2,0.4,0.7972972972972973,0.9408662900188324,0.9846149481954638,0.00393988999985595,0.0039403438568115234
775,london,1,2,0.5,0.8256410256410256,0.9324077457069785,0.9845823485613499,0.0034312279994992423,0.003431558609008789
776,london,1,2,0.6000000000000001,0.8248175182481752,0.9666297935103244,0.9921838988263119,0.005250706999504473,0.0052509307861328125
777,london,1,2,0.7000000000000001,0.7916666666666666,0.9950657894736843,0.9987816764132553,0.003814670999418013,0.0038149356842041016
778,london,1,2,0.8,0.7792207792207793,0.9656862745098039,0.9890811272644747,0.004503299000134575,0.004503726959228516
779,london,1,2,0.9,0.8378378378378378,1.0,1.0,0.0029972219999763183,0.0029973983764648438
780,london,1,2,0.0,0.806970509383378,0.5,0.9034852546916889,0.0058221420003974345,0.005822420120239258
781,london,1,2,0.1,0.8046647230320699,0.6506056673155959,0.9218741265315503,0.005037427000388561,0.005038022994995117
782,london,1,2,0.2,0.8221476510067114,0.8394301116673084,0.9570811161952811,0.0038055730001360644,0.0038056373596191406
783,london,1,2,0.30000000000000004,0.7878787878787878,0.8806232829670328,0.9663184107952869,0.004384339999887743,0.004385232925415039
784,london,1,2,0.4,0.8247863247863247,0.9495766460255276,0.9876965911378792,0.004143176000070525,0.004143714904785156
785,london,1,2,0.5,0.8138297872340425,0.9514472455648926,0.9872052000297421,0.005329956999958085,0.005330562591552734
786,london,1,2,0.6000000000000001,0.825503355704698,0.9831144465290808,0.9964174347694611,0.003364801999850897,0.003365039825439453
787,london,1,2,0.7000000000000001,0.8392857142857143,0.989952718676123,0.9980974710712953,0.0037678780008718604,0.0037689208984375
788,london,1,2,0.8,0.8481012658227848,0.9850746268656716,0.9973751591383339,0.004023984000014025,0.0040242671966552734
789,london,1,2,0.9,0.8,1.0,0.9999999999999999,0.0037637770001310855,0.003763914108276367
790,london,1,2,0.0,0.806970509383378,0.5,0.9034852546916889,0.004692769999564916,0.004693269729614258
791,london,1,2,0.1,0.7988165680473372,0.6682461873638343,0.9278425693009026,0.004442344999915804,0.004442930221557617
792,london,1,2,0.2,0.8033898305084746,0.8323148552306125,0.9577049244821166,0.005243231999884301,0.005243778228759766
793,london,1,2,0.30000000000000004,0.807843137254902,0.8878541707945314,0.9614673069936228,0.0036926080001649098,0.0036928653717041016
794,london,1,2,0.4,0.8009049773755657,0.9293143297380585,0.9818582267196223,0.00604432000000088,0.006044626235961914
795,london,1,2,0.5,0.825136612021858,0.9586092715231789,0.9901997594316421,0.004163388999586459,0.0041637420654296875
796,london,1,2,0.6000000000000001,0.8055555555555556,0.9416564039408867,0.9839870133620794,0.0033713689999785856,0.003371715545654297
797,london,1,2,0.7000000000000001,0.811965811965812,0.9968899521531099,0.9992887321973194,0.004556183999739005,0.004556417465209961
798,london,1,2,0.8,0.8059701492537313,0.9857549857549858,0.9964583858164037,0.003784602999985509,0.0037848949432373047
799,london,1,2,0.9,0.8421052631578947,1.0,1.0,0.003167662999658205,0.0031681060791015625
