,T2,theta,dim,intercept,coefs,accuracy,auroc,aupr
0,1.0,0.05,10,-1.6869161513422573,[-42.19997167 174.30720854],0.5659770114942528,0.5916593191464714,0.5799996564874806
1,1.0,0.05,19,12.640343507358141,[-105.04267039  432.30496913],0.5501149425287356,0.5884377547894875,0.6048792323083124
2,1.0,0.05,28,1.657062393149562,[-42.51753405 102.19881774],0.5680459770114943,0.6115323971208009,0.6134139361503161
3,1.0,0.05,37,0.142785553493318,[-31.85800257  61.25032102],0.5855172413793104,0.6320406982508215,0.627544992345017
4,1.0,0.05,46,1.7878379750699243,[-43.67419728  76.72659962],0.6048275862068966,0.6567578548355492,0.6572463858536153
5,1.0,0.05,55,1.5377066537970583,[-45.3354665   71.47702035],0.6057471264367816,0.6613704627785654,0.6595362368297183
6,1.0,0.05,64,1.2566357952728935,[-41.86901257  71.60246233],0.6119540229885058,0.6819747343953362,0.6903669074746581
7,1.0,0.05,73,0.7947804684512005,[-48.01775856  73.25766264],0.5958620689655172,0.6691316002698164,0.683102109487522
8,1.0,0.05,82,0.9244853133352965,[-51.40990525  61.18905215],0.6094252873563218,0.6754292935324981,0.6848748186681413
9,1.0,0.05,91,-0.2675705860175324,[-55.53038105  55.29950455],0.5885057471264368,0.6602712413444239,0.6683573279642402
10,1.0,0.05,100,-0.33376440038045596,[-58.4163401   42.19522627],0.5891954022988506,0.6561356320872037,0.6594828054713029
11,1.0,0.14,10,0.468534088593361,[-7.8939741  32.17391697],0.6135670731707317,0.6717491737074631,0.6559222631316026
12,1.0,0.14,19,0.32553562382004175,[-21.92111278  50.52339862],0.6138211382113821,0.6744604924886839,0.6653704790189001
13,1.0,0.14,28,0.2702387306774931,[-29.93285882  59.13663729],0.6346544715447154,0.6981827889997039,0.697318991490952
14,1.0,0.14,37,-0.546010353935667,[-34.45508255  57.94840138],0.6539634146341463,0.7283287499196365,0.731187020400022
15,1.0,0.14,46,1.3309112178061935,[-473.71309499  740.89661977],0.6869918699186992,0.7373946656139145,0.7617750674671081
16,1.0,0.14,55,6.083102694834361,[-257.66357765  352.26660168],0.6925813008130082,0.7589576669180638,0.7764980711989284
17,1.0,0.14,64,2.3726080785669863,[-43.93437581  56.78565815],0.6814024390243902,0.7762747600517736,0.7911238643265952
18,1.0,0.14,73,4.618280433047718,[-115.92941677  109.93453871],0.6758130081300813,0.7699220996105626,0.7866688009130767
19,1.0,0.14,82,4.440766835757712,[-102.83724802   94.86015385],0.6758130081300813,0.7655008761889615,0.7809187967908929
20,1.0,0.14,91,4.57150466320179,[-105.8342946    90.73251493],0.665650406504065,0.7574827208617145,0.7735411340662323
21,1.0,0.14,100,3.023258752948091,[-76.36570224  68.2844983 ],0.6615853658536586,0.7487092124162444,0.7588289339627421
22,1.0,0.22999999999999998,10,0.3170062956835017,[-8.78787435 23.3063967 ],0.6312785388127854,0.6903832170055721,0.6698475589604465
23,1.0,0.22999999999999998,19,0.08071050980182484,[-13.28882248  23.4422663 ],0.651541095890411,0.7097962266019611,0.6955587450987187
24,1.0,0.22999999999999998,28,0.06938225468757311,[-17.21144107  26.06076474],0.6666666666666666,0.7294978836861391,0.7232494203451235
25,1.0,0.22999999999999998,37,-0.021397404430025427,[-17.70505143  26.53904585],0.6843607305936074,0.7575429517887022,0.7484104826847696
26,1.0,0.22999999999999998,46,-0.09025589640525992,[-21.5670552   27.68993811],0.709189497716895,0.7837469962417185,0.7824597324321201
27,1.0,0.22999999999999998,55,-0.0639538794036434,[-23.86145019  27.60351219],0.7220319634703196,0.7991570581152296,0.8025443282283176
28,1.0,0.22999999999999998,64,0.32906255752415825,[-31.80463631  32.73813442],0.7180365296803652,0.8068225059032648,0.8136391879235246
29,1.0,0.22999999999999998,73,0.08213492065671403,[-39.28722694  32.57598702],0.7194634703196348,0.810482399670564,0.8180305578485312
30,1.0,0.22999999999999998,82,0.2624514993565232,[-45.65033114  34.02975919],0.7146118721461188,0.8088576987432432,0.8177411113685531
31,1.0,0.22999999999999998,91,0.8718052746903359,[-54.06881     33.40459336],0.7123287671232876,0.8046785001277086,0.8127503059894513
32,1.0,0.22999999999999998,100,0.10025831805527255,[-44.82663428  25.86341143],0.71175799086758,0.795788418133578,0.7990838837026089
33,1.0,0.32,10,0.06358689800880976,[-9.97188665 16.15455487],0.6507481693728112,0.6989413935007806,0.6913485990293741
34,1.0,0.32,19,-0.012538621738522968,[-12.18049631  17.95553276],0.6669850366125438,0.7215864907052647,0.7177733508108715
35,1.0,0.32,28,-0.1402182505548273,[-14.41541803  19.28572054],0.6752626552053486,0.7494252873563219,0.7447819421921509
36,1.0,0.32,37,-0.09902316681660514,[-16.54252581  20.79493207],0.6953199617956065,0.7754582497111233,0.7732055313970438
37,1.0,0.32,46,-0.11184168135661328,[-19.16331352  21.4184771 ],0.7153772683858644,0.8049419205741046,0.8073743840065561
38,1.0,0.32,55,-0.06997196434189304,[-20.51597837  21.22847754],0.7281120662209487,0.8223669646658153,0.8272197963574004
39,1.0,0.32,64,-0.07785322809570971,[-25.05120398  21.54549579],0.7418019738936644,0.8314265442234792,0.8365846360674705
40,1.0,0.32,73,0.028809726569546636,[-32.73474904  23.34775102],0.7446673034065584,0.8336889051065297,0.8370347078363941
41,1.0,0.32,82,0.08305269760738584,[-36.50719534  21.26996099],0.7357529449219994,0.8283155952887753,0.8320864056751095
42,1.0,0.32,91,0.15668014427451213,[-41.17359962  19.7322167 ],0.7325692454632283,0.8189778831924426,0.8203455021667502
43,1.0,0.32,100,0.14958854921316614,[-42.20240446  16.67269919],0.7217446673034066,0.8082328853210079,0.8055082575853014
44,1.0,0.41,10,-0.1440007781782756,[-7.44215347 11.52329308],0.6434815659445078,0.6999693737214973,0.6789558213097815
45,1.0,0.41,19,-0.1820180843530885,[-8.78171636 12.07933949],0.6666666666666666,0.7304038045927861,0.7167159586222385
46,1.0,0.41,28,-0.2165527327941007,[-10.9337638   13.28853936],0.6735081717977955,0.7527708114230239,0.7490940955962663
47,1.0,0.41,37,-0.17644361221951363,[-11.61651867  14.19598983],0.6909920182440137,0.7762311186103761,0.7767221834479311
48,1.0,0.41,46,-0.08756383774143858,[-12.58386709  14.58865734],0.7092360319270239,0.799885006992037,0.8040600031802297
49,1.0,0.41,55,-0.022617771824155364,[-14.55091553  14.36866743],0.7274800456100342,0.8268794711477342,0.8329551425742263
50,1.0,0.41,64,0.06663030398770245,[-17.41431871  13.97368832],0.741543139490688,0.8427352155974435,0.8504530702703924
51,1.0,0.41,73,0.12510886902958374,[-19.51855983  13.32287314],0.7525655644241733,0.8458377153951946,0.8513853225026162
52,1.0,0.41,82,0.25253706542294185,[-22.63689227  12.69147669],0.7540858988977575,0.8440527234273696,0.8492188841990274
53,1.0,0.41,91,0.3452858155073223,[-23.61724213  11.82529503],0.7434435575826682,0.8348659955851931,0.8396718682906521
54,1.0,0.41,100,0.20853780244298079,[-23.0275804   10.66694737],0.733561383504371,0.8274035850081478,0.8324975414514056
55,1.0,0.49999999999999994,10,0.1660572812491851,[-8.45393523  9.83577556],0.6545936395759717,0.7146506010933227,0.7038545340600504
56,1.0,0.49999999999999994,19,0.2742802718290717,[-10.56781019  11.11671982],0.6625441696113075,0.7275902030177578,0.7278639932451753
57,1.0,0.49999999999999994,28,0.15908783468534465,[-10.74661316  11.55102446],0.6634275618374559,0.7501184237737188,0.756920168516777
58,1.0,0.49999999999999994,37,0.10657020155348701,[-11.8141726   11.84105892],0.6890459363957597,0.7801750408727851,0.7887076462070364
59,1.0,0.49999999999999994,46,0.0703676725935848,[-14.20197828  12.15509505],0.7080388692579506,0.8037848784351674,0.8139582433495989
60,1.0,0.49999999999999994,55,0.11687055655255399,[-16.06921786  12.20540662],0.7217314487632509,0.8204313200641478,0.830988524012545
61,1.0,0.49999999999999994,64,0.20084124749236823,[-17.6326986   11.65932433],0.7424911660777385,0.8345329186875446,0.8468223001386822
62,1.0,0.49999999999999994,73,0.25499387526260303,[-19.43831076  10.89592716],0.7566254416961131,0.8461513249025492,0.8581906984336268
63,1.0,0.49999999999999994,82,0.3304402826723265,[-20.12303464   9.99901229],0.7575088339222615,0.8453764003074726,0.8552222649283157
64,1.0,0.49999999999999994,91,0.32191724246508535,[-20.37174957   9.34941408],0.7526501766784452,0.8412629788163866,0.8504325345763302
65,1.0,0.49999999999999994,100,0.27237036394244624,[-20.93726086   8.82574377],0.7486749116607774,0.8356871115134442,0.8429275484238152
66,1.0,0.5900000000000001,10,0.022399378374442593,[-7.2171374   8.62906343],0.6759116589625064,0.7369288563408818,0.7325981506368135
67,1.0,0.5900000000000001,19,0.14314058857091935,[-9.04658288  9.88490918],0.6887519260400616,0.7592184960850938,0.7480019289947402
68,1.0,0.5900000000000001,28,0.047538310278061505,[-10.22726569  10.60008838],0.6974833076527992,0.782975961842855,0.7735638742596338
69,1.0,0.5900000000000001,37,-0.009424167707717236,[-10.90919607  11.02043621],0.7139188495120699,0.8062237511343731,0.8004708269695182
70,1.0,0.5900000000000001,46,0.03014393534067358,[-12.36176828  11.41991769],0.7318952234206472,0.8256653230061414,0.8236787344824328
71,1.0,0.5900000000000001,55,0.12442539880772316,[-13.59846806  11.38854798],0.7473035439137135,0.8439545828672731,0.8455461016472541
72,1.0,0.5900000000000001,64,0.036237953916318726,[-14.48353391  10.77237907],0.7611710323574731,0.8573064179135976,0.861709771136215
73,1.0,0.5900000000000001,73,0.0710957569751752,[-14.6050747    9.63630776],0.7642526964560863,0.8642107929004073,0.8688683970109381
74,1.0,0.5900000000000001,82,0.15523075906727893,[-15.83756788   9.17136507],0.7627118644067796,0.8662389464575903,0.870650176522916
75,1.0,0.5900000000000001,91,0.2038425814492914,[-16.40345418   8.20185127],0.7621982537236774,0.8610968068716629,0.8642916851047484
76,1.0,0.5900000000000001,100,0.12854875100408342,[-16.66446283   7.42908055],0.7524396507447355,0.8499250786146929,0.8514314014963171
77,1.0,0.68,10,0.18882956863412204,[-9.99301722  7.52793083],0.679771265189421,0.756667770974695,0.7620504270037581
78,1.0,0.68,19,0.2101283863165851,[-10.53586931   8.7884942 ],0.6997855611150822,0.7826783150713505,0.7820849030186392
79,1.0,0.68,28,0.18260167307358793,[-11.70307432  10.06020517],0.7083631165117942,0.7960772524816255,0.7997224097730293
80,1.0,0.68,37,0.10935511117677349,[-12.83083787  10.66601157],0.7169406719085061,0.8108074945704855,0.8201737861357784
81,1.0,0.68,46,0.17220455593705575,[-14.05044051  11.09278932],0.7283774124374554,0.8327668642151028,0.8433843638520491
82,1.0,0.68,55,0.22370966069203962,[-13.67294227  10.28675068],0.7519656897784132,0.849812063133699,0.8632382340312452
83,1.0,0.68,64,0.2864857746248638,[-13.35622168   9.2185829 ],0.7641172265904217,0.8625586408013187,0.876865316190143
84,1.0,0.68,73,0.2707425453324184,[-14.67922673   8.71658464],0.7741243745532523,0.8740516243553091,0.8853131019376822
85,1.0,0.68,82,0.3005085366515893,[-15.2852228   8.1544553],0.7805575411007862,0.8734626600735387,0.8840928189123186
86,1.0,0.68,91,0.2668190154913324,[-14.83575175   7.45988174],0.7741243745532523,0.8691067784062789,0.8769931021563894
87,1.0,0.68,100,0.1821809823179665,[-14.53459814   6.69138716],0.7662616154395997,0.8588285336834399,0.8665819874564368
88,1.0,0.77,10,0.13862616776266365,[-8.41537564  5.97218355],0.6583564173591875,0.7320720597768604,0.7106142671346598
89,1.0,0.77,19,-0.023748857048659325,[-9.23407265  6.78032878],0.6740535549399815,0.7456890374970145,0.7465292467580209
90,1.0,0.77,28,-0.12824754521691856,[-10.7482849    8.06034386],0.6786703601108033,0.7705346480603228,0.77088151078187
91,1.0,0.77,37,-0.2600467007123504,[-11.99260895   9.06757747],0.6989843028624192,0.8004981405029171,0.804400803386279
92,1.0,0.77,46,-0.20315286427018972,[-13.58578756   9.88337106],0.7229916897506925,0.8218942986795865,0.8240426637358976
93,1.0,0.77,55,-0.1238486049977742,[-15.02274766  10.38585225],0.7516158818097877,0.8498379337404893,0.8517145397891968
94,1.0,0.77,64,-0.10159119139928967,[-15.01179598   9.6654664 ],0.7636195752539243,0.8611484526937119,0.8581402417542694
95,1.0,0.77,73,-0.025023279440187444,[-14.8713558    8.84442807],0.775623268698061,0.8721894298679587,0.8738921547095297
96,1.0,0.77,82,0.07465008286509457,[-15.07204244   8.00583236],0.7774699907663897,0.8721518987341772,0.8723262664253095
97,1.0,0.77,91,0.06858167690007583,[-14.60769672   7.16175535],0.7710064635272391,0.8656419529837251,0.8635448932376545
98,1.0,0.77,100,-0.035040134910531,[-14.22918805   6.49808492],0.7673130193905817,0.8584393872189431,0.8560318711031624
99,1.0,0.86,10,0.0597695429380819,[-8.26912312  4.6314369 ],0.6759689922480621,0.7426914737086656,0.6932352273398346
100,1.0,0.86,19,-0.23318967348107963,[-9.39829509  5.69980674],0.7317829457364341,0.7891853171222798,0.7628979237662091
101,1.0,0.86,28,-0.1887348202378896,[-11.05326513   6.59277706],0.7178294573643411,0.7947901339735151,0.7827172593552014
102,1.0,0.86,37,-0.08737933722910175,[-12.62010896   7.64777035],0.7364341085271318,0.8181967784403315,0.8107956002110015
103,1.0,0.86,46,0.01863999683544794,[-13.15442438   7.82240452],0.7348837209302326,0.8344981801285525,0.8275847005949578
104,1.0,0.86,55,-0.0010902880366609967,[-14.14927883   8.05920927],0.7612403100775194,0.8567916053589406,0.8518362561841486
105,1.0,0.86,64,-0.0889980351071569,[-14.01354637   7.64305508],0.7767441860465116,0.8796464802911794,0.8748564055800006
106,1.0,0.86,73,-0.03226001726883797,[-13.33295498   7.00616858],0.8046511627906977,0.8955413149539224,0.891854516031019
107,1.0,0.86,82,0.02469829407975647,[-12.80874212   6.49787998],0.8,0.8981452799504376,0.8924324744273839
108,1.0,0.86,91,0.031087263739256403,[-12.08295232   5.75119235],0.7891472868217054,0.8922500580810037,0.8852302718063749
109,1.0,0.86,100,0.011295299451865982,[-11.85530385   5.36634591],0.7891472868217054,0.8798110431348254,0.8708603098906249
110,1.0,0.95,10,0.5695695214283762,[-7.86322327  4.01391385],0.6150234741784038,0.6713274336283186,0.6820539960582357
111,1.0,0.95,19,0.14687892934090682,[-9.96744475  4.92566467],0.6384976525821596,0.7033628318584071,0.7314683938232933
112,1.0,0.95,28,0.16081587311203627,[-10.25184865   5.34726486],0.6384976525821596,0.7353097345132743,0.7797861072745662
113,1.0,0.95,37,0.22408228900314892,[-11.92925697   6.2669339 ],0.6666666666666666,0.7836283185840709,0.8249502495551094
114,1.0,0.95,46,0.13520546176727583,[-12.98111018   6.86927904],0.704225352112676,0.8164601769911506,0.8501987672934127
115,1.0,0.95,55,0.07429252343907156,[-13.50891348   7.30213118],0.7230046948356808,0.8439823008849558,0.8749758975589377
116,1.0,0.95,64,0.16947541564399007,[-13.69648578   7.19139368],0.784037558685446,0.8831858407079646,0.9029198703151055
117,1.0,0.95,73,0.06682616330324584,[-12.75151689   6.25825908],0.7934272300469484,0.8778761061946903,0.8910405770811465
118,1.0,0.95,82,0.041330380115800584,[-12.36908643   5.86221685],0.7981220657276995,0.871504424778761,0.8869798766194362
119,1.0,0.95,91,0.04029867428816527,[-11.27411387   5.25381382],0.7887323943661971,0.8659292035398231,0.886672005451021
120,1.0,0.95,100,0.06168359971309882,[-11.2641443    5.13503327],0.7699530516431925,0.8525663716814159,0.8770381656108293
121,2.0,0.05,10,-0.5768563710697879,[-94.93523286 187.10799177],0.5625425652667423,0.5931693465264893,0.5845724538577606
122,2.0,0.05,19,-2.5684750850206854,[-72.78524772 217.66824913],0.5673098751418842,0.6113799216656359,0.5895779572528149
123,2.0,0.05,28,-0.059650997126053526,[-59.47646396 133.86084471],0.5854710556186152,0.6221559472273758,0.6112883409648429
124,2.0,0.05,37,-0.7563815459011605,[-59.81872139 102.49947778],0.5877412031782066,0.6408576582148011,0.6304931298242658
125,2.0,0.05,46,0.5102202568743462,[-67.19736612  87.39093853],0.6104426787741203,0.6705019583591012,0.6707160280481379
126,2.0,0.05,55,-0.35781346565902705,[-53.34210055  61.14244272],0.6338251986379114,0.694902700474129,0.699362757866487
127,2.0,0.05,64,-0.3129119580277086,[-59.57333358  82.75283616],0.6538024971623155,0.7195905998763141,0.7191785675422198
128,2.0,0.05,73,0.10291580946863232,[-68.01033603  78.42704267],0.6733257661748013,0.7457101628530199,0.7493926910386084
129,2.0,0.05,82,-0.4401599261874699,[-62.71813957  62.28831011],0.6678774120317821,0.7471890331890332,0.7525000212079501
130,2.0,0.05,91,-0.3297767101424478,[-55.11400191  63.72232637],0.6687854710556186,0.748062049062049,0.7493886567778953
131,2.0,0.05,100,-1.024183537519348,[-50.52920527  76.82879283],0.6615209988649262,0.7477555143269429,0.7469200579174063
132,2.0,0.14,10,0.013420668307563952,[-17.19490082  32.7883863 ],0.5988941945212365,0.6321511945185545,0.6146424336073589
133,2.0,0.14,19,0.5519575275818012,[-24.38115259  38.44571304],0.6117114852978135,0.6633211051823106,0.6540694878751949
134,2.0,0.14,28,0.9634034737734537,[-25.63979366  39.88138987],0.6473988439306358,0.713071994502385,0.7057177419664905
135,2.0,0.14,37,0.9002892921426568,[-33.01686376  43.90053403],0.6692636340789143,0.7433677439566658,0.7476458994132819
136,2.0,0.14,46,0.6568911256316783,[-38.02322771  44.89311877],0.6848454385524001,0.7702679076724069,0.7821713277343146
137,2.0,0.14,55,0.18852064346786587,[-120.81089557  118.90872853],0.7034430761497864,0.7935295648395182,0.7999607245685119
138,2.0,0.14,64,1.7284376331147078,[-95.7506279   76.46190992],0.7232973108821312,0.8133425802409249,0.8177402786564332
139,2.0,0.14,73,1.022001350856702,[-108.38809839   74.25203026],0.7456647398843931,0.8366978433988196,0.8385611748313226
140,2.0,0.14,82,1.5325035587454436,[-126.03068594   68.051198  ],0.7532043226941443,0.8468683048346674,0.8515113586840837
141,2.0,0.14,91,0.47895492814562074,[-118.14659095   62.16390693],0.7680321688866549,0.8609855030721967,0.8637481213902962
142,2.0,0.14,100,0.8247460232679544,[-199.85660121   81.88450102],0.7720532797185222,0.8636141765704584,0.8672557038031294
143,2.0,0.22999999999999998,10,-0.14426271420847522,[-17.60125782  25.38950382],0.6287793952967525,0.6734362472630859,0.6393830576141337
144,2.0,0.22999999999999998,19,-0.5002732475616651,[-19.14535256  26.81059838],0.6480963045912654,0.7008855012766257,0.6728785426575427
145,2.0,0.22999999999999998,28,-0.6977286779790401,[-24.13468527  30.36172975],0.6732922732362822,0.7399352264956179,0.7177935284592276
146,2.0,0.22999999999999998,37,-0.6446403268754831,[-24.65764875  30.2867084 ],0.6973684210526315,0.7777282366136169,0.7659883141637285
147,2.0,0.22999999999999998,46,-0.48554542865988554,[-27.38793413  29.02560799],0.7192049272116461,0.8114187366564167,0.8059767819337359
148,2.0,0.22999999999999998,55,-0.2691024700079787,[-32.29844805  27.77670058],0.7502799552071668,0.8405229163942687,0.8367258515050642
149,2.0,0.22999999999999998,64,-0.19208479938975687,[-45.43120565  31.59107673],0.7623180291153415,0.8614321096352234,0.8579903874208669
150,2.0,0.22999999999999998,73,-1.0350645480913516,[-89.4982537   59.76265585],0.7833146696528556,0.8781478628161268,0.8745672711986623
151,2.0,0.22999999999999998,82,-0.3675306009656209,[-81.4008488   46.53776754],0.7981522956326987,0.8897513127624623,0.8866685553443341
152,2.0,0.22999999999999998,91,-0.1195204657084524,[-66.13037958  37.46192027],0.8085106382978723,0.8989786681391052,0.8959998882834838
153,2.0,0.22999999999999998,100,0.5355684450659786,[-106.96715903   55.33274948],0.8152295632698768,0.9021348792684964,0.9003911621101734
154,2.0,0.32,10,-0.058798486727186225,[-10.78398833  16.63542683],0.6595062520038474,0.7127814249847244,0.6943643025202293
155,2.0,0.32,19,0.14898608508145725,[-13.8536693   18.89151486],0.6809874959923052,0.7392637658419127,0.73238790019444
156,2.0,0.32,28,0.10351917943536575,[-15.61159155  20.52799384],0.6979801218339211,0.770682788390451,0.7678233881076626
157,2.0,0.32,37,0.13948414358599087,[-17.82691531  22.69399487],0.7165758255851234,0.7985199823355118,0.8002204785985009
158,2.0,0.32,46,0.024705305504092445,[-21.56194847  23.35327251],0.7425456877204232,0.8241774869880649,0.8278117532290845
159,2.0,0.32,55,0.28571127227340587,[-28.46691543  24.86135686],0.7572940044886182,0.8443662371432871,0.8484289293514906
160,2.0,0.32,64,0.2835118017742175,[-29.23613111  23.28544509],0.7797370952228279,0.8653674879666841,0.8698361278708877
