,T2,theta,dim,intercept,coefs,accuracy,auroc,aupr
161,2.0,0.32,73,0.40970404086840456,[-30.38707416  21.9847524 ],0.7928823340814364,0.8845332109648116,0.8883102820889517
162,2.0,0.32,82,0.3727284121261648,[-32.48357311  20.46838808],0.8092337287592177,0.8993354435324371,0.903172092800641
163,2.0,0.32,91,0.20435781226505245,[-32.8124809   18.10689884],0.8175697338890671,0.9092359450953496,0.9123151303258602
164,2.0,0.32,100,0.045308191150520885,[-35.46084983  16.76663595],0.8249438922731644,0.9140940905379032,0.9165036081275824
165,2.0,0.41,10,-0.4121028717703513,[-9.99395505 12.44631255],0.6638345031400074,0.734721890079507,0.727428344490535
166,2.0,0.41,19,-0.3331182750028859,[-12.44897437  14.80880517],0.6752862947912819,0.7588949639156515,0.7599015566292707
167,2.0,0.41,28,-0.3183711555654337,[-14.39402923  15.80554097],0.7107499076468415,0.7950153477233938,0.7968198603730932
168,2.0,0.41,37,-0.26967712428631074,[-16.68509715  16.88759804],0.7366087920206871,0.8251986577430384,0.8303462165017784
169,2.0,0.41,46,-0.17429961683468198,[-18.57536212  17.58563978],0.7550794237162911,0.8450447764779624,0.8515552828772184
170,2.0,0.41,55,-0.16068033464435735,[-21.58283034  18.64983104],0.7765053564831917,0.8626676319734956,0.8680418904105625
171,2.0,0.41,64,0.17803517623415044,[-24.0867126   19.32927578],0.7923900997414112,0.8844432723901499,0.8890575395786867
172,2.0,0.41,73,0.32163315326097347,[-27.71300589  19.78332416],0.8104913188031031,0.9030947693255192,0.9064219607539503
173,2.0,0.41,82,0.21694124662124087,[-27.30227861  17.06571863],0.8311784263021795,0.916339346845445,0.9195398578001415
174,2.0,0.41,91,0.11128450353306592,[-28.58854297  15.44907998],0.842260805319542,0.9244024980044138,0.9277996963716383
175,2.0,0.41,100,0.10987750392282282,[-31.40314827  13.70586338],0.8418913926856298,0.9276047177733299,0.9304354421202942
176,2.0,0.49999999999999994,10,-0.22445961953337784,[-9.72551814 10.93423218],0.6767895878524945,0.7433179001653769,0.74484566692314
177,2.0,0.49999999999999994,19,-0.044882019646953625,[-12.62680536  13.08299929],0.7123644251626898,0.7857119188839922,0.7981962853929326
178,2.0,0.49999999999999994,28,0.0669382037402815,[-15.89522423  14.77261688],0.7327548806941432,0.816118372498637,0.8245268528772465
179,2.0,0.49999999999999994,37,0.23968125982228705,[-17.81110042  15.48332521],0.747939262472885,0.8441428265892297,0.8557886199016005
180,2.0,0.49999999999999994,46,0.28331321467993653,[-19.16218579  15.31539842],0.7700650759219089,0.8674492196560522,0.8785499912590796
181,2.0,0.49999999999999994,55,0.28478627115454286,[-21.01815721  15.32718938],0.782646420824295,0.8841239694067821,0.8948729228983245
182,2.0,0.49999999999999994,64,0.24906267493955003,[-21.58745981  14.55115293],0.8,0.8983150535140328,0.906895179459889
183,2.0,0.49999999999999994,73,0.25794781018487084,[-22.18889601  13.35709171],0.8225596529284165,0.9131191466673093,0.9188066081054047
184,2.0,0.49999999999999994,82,0.3019446222985292,[-22.88435545  12.16307421],0.8351409978308026,0.9233015733396793,0.9268985650704339
185,2.0,0.49999999999999994,91,0.3220013298004242,[-24.1441251  10.9342964],0.848590021691974,0.9302480050848122,0.9325259109790549
186,2.0,0.49999999999999994,100,0.28801307730237885,[-23.60199845   9.45478894],0.8581344902386118,0.9359119375604348,0.9377703764459665
187,2.0,0.5900000000000001,10,0.01607133592406494,[-8.33325322  6.94813943],0.6810526315789474,0.7343567684007221,0.7147385289477807
188,2.0,0.5900000000000001,19,0.14801935131437746,[-10.01018269   8.68067627],0.6947368421052632,0.7637722158876216,0.7536569136623341
189,2.0,0.5900000000000001,28,0.0595533466727852,[-12.5302198   10.23819822],0.7205263157894737,0.7937527910102598,0.7867437716493475
190,2.0,0.5900000000000001,37,0.0627971685037188,[-13.89051913  10.93451176],0.7336842105263158,0.8243683036530515,0.8182479004444869
191,2.0,0.5900000000000001,46,0.09431917966386966,[-15.93334662  11.57767087],0.758421052631579,0.8524241205339681,0.8527161846560951
192,2.0,0.5900000000000001,55,0.1503791185150506,[-17.85989606  11.93568361],0.781578947368421,0.8761594812349922,0.8782836420134053
193,2.0,0.5900000000000001,64,0.11325194451318263,[-21.15380853  12.57427724],0.7947368421052632,0.8931133103071524,0.8956356928327974
194,2.0,0.5900000000000001,73,0.09122641951247193,[-22.20199742  11.89452547],0.8194736842105264,0.9093834457494091,0.9119139659812122
195,2.0,0.5900000000000001,82,0.11472559304337235,[-22.5053739   11.32097695],0.8363157894736842,0.9228024568646941,0.9253562448897693
196,2.0,0.5900000000000001,91,0.15008921028773867,[-21.89220705  10.44414747],0.848421052631579,0.9330689422472799,0.9345875430433433
197,2.0,0.5900000000000001,100,0.18898708017691374,[-22.61501097   9.74693842],0.8563157894736843,0.9410272690705644,0.9419111862803522
198,2.0,0.68,10,-0.4725143997565237,[-10.01202586   6.75170944],0.7030048916841369,0.7636573666177191,0.7598903215461923
199,2.0,0.68,19,-0.2088006158528528,[-10.87636893   7.7399624 ],0.7197763801537387,0.7863338228095937,0.7861543102381374
200,2.0,0.68,28,-0.031816813166467554,[-12.9169823    9.00434395],0.7316561844863732,0.8103416544297601,0.8203067491362168
201,2.0,0.68,37,0.0736691120115947,[-13.40778119   9.2365098 ],0.7512229210342418,0.8347567302985806,0.8481853563144859
202,2.0,0.68,46,0.235190972906202,[-14.82482364   9.52498498],0.7617051013277428,0.8569006363191385,0.8669464352051803
203,2.0,0.68,55,0.29227030314107977,[-16.49304401   9.63569123],0.7889587700908456,0.878098874204601,0.8855048189845702
204,2.0,0.68,64,0.3736180931800691,[-17.3323287    9.42823858],0.803633822501747,0.8975819872736172,0.9029983332860079
205,2.0,0.68,73,0.3346614407987814,[-17.77160664   9.16554039],0.8134171907756813,0.9123543808125305,0.9164921074271906
206,2.0,0.68,82,0.3751816132430373,[-18.67468733   8.94394652],0.8336827393431167,0.928099853157122,0.9325058835414891
207,2.0,0.68,91,0.3097064699736673,[-18.83092356   8.44806181],0.8518518518518519,0.9400039158100832,0.943424762885599
208,2.0,0.68,100,0.3285828181506707,[-18.81343757   7.7217077 ],0.8721174004192872,0.9503906020558003,0.9528616786711954
209,2.0,0.77,10,0.46050778043981383,[-10.36961238   4.97234619],0.7029795158286778,0.7860694964627549,0.7855133752766517
210,2.0,0.77,19,0.20363106949888768,[-11.46212456   6.63530778],0.7374301675977654,0.8164412539880703,0.8274513254701281
211,2.0,0.77,28,0.11023458352167062,[-13.2558657    8.15760807],0.7532588454376163,0.8496462754889721,0.8591272108944152
212,2.0,0.77,37,0.10988785911123256,[-15.2935142    8.90067887],0.7802607076350093,0.8760091552226382,0.883555767212089
213,2.0,0.77,46,0.06956057309769148,[-17.25817052   9.55636373],0.7877094972067039,0.8942363712026634,0.8999456651475624
214,2.0,0.77,55,0.16113919163024484,[-17.46352136   9.47385819],0.8054003724394786,0.9081391316410043,0.9111638125054983
215,2.0,0.77,64,0.17058321169721222,[-17.19419933   8.98528605],0.8296089385474861,0.9258184214176722,0.9269229279099538
216,2.0,0.77,73,0.1975800297161437,[-17.44528105   8.63541816],0.8547486033519553,0.9386322652240255,0.9403804503290064
217,2.0,0.77,82,0.1950159087456457,[-17.74325058   7.92235363],0.8705772811918063,0.9504820363434596,0.9517307754220274
218,2.0,0.77,91,0.2662629780857544,[-17.74757806   7.16625675],0.8752327746741154,0.9573623248716883,0.9590087698327366
219,2.0,0.77,100,0.27319379087562423,[-17.57301798   6.66254888],0.88268156424581,0.9607296435011791,0.9628460105273119
220,2.0,0.86,10,0.5203894170343901,[-7.48651826  3.7735845 ],0.620583717357911,0.68932350718065,0.6758626132788833
221,2.0,0.86,19,0.3910777013407449,[-10.50538743   4.63391507],0.6835637480798771,0.7520219198790628,0.7320401059115457
222,2.0,0.86,28,0.29146377603049667,[-12.35815546   5.89725849],0.7112135176651305,0.7888227513227513,0.7792104952976382
223,2.0,0.86,37,0.24183165376638704,[-14.17014798   6.7928914 ],0.7250384024577573,0.8178193499622071,0.8120872306120458
224,2.0,0.86,46,0.28243704534224223,[-15.76479204   7.62463312],0.7542242703533026,0.8468442932728647,0.8427322609652768
225,2.0,0.86,55,0.4233640228380886,[-15.65878309   7.58462959],0.7772657450076805,0.87531179138322,0.8731126116146175
226,2.0,0.86,64,0.360215709614773,[-16.69937228   7.48272285],0.804915514592934,0.8973922902494331,0.8954300966472473
227,2.0,0.86,73,0.2288391654481547,[-16.65240675   7.28881855],0.8187403993855606,0.9142290249433107,0.9135477814420939
228,2.0,0.86,82,0.18066412006305851,[-16.6295205    7.16596903],0.8433179723502304,0.9296390778533635,0.9290598053036587
229,2.0,0.86,91,0.2136744171594708,[-16.17239388   6.73911755],0.8509984639016898,0.9400699168556311,0.9388509960053495
230,2.0,0.86,100,0.20322909294492061,[-16.33798457   6.62883172],0.8709677419354839,0.9483276643990931,0.9476558037863816
231,2.0,0.95,10,-0.26395990432427846,[-7.41221112  3.08238692],0.594488188976378,0.689132998200211,0.7287057488773554
232,2.0,0.95,19,-1.3385170024895925,[-9.18149364  3.49234547],0.6417322834645669,0.692484329423447,0.7021883167136946
233,2.0,0.95,28,-0.3268850088662925,[-11.32903977   4.15306602],0.6968503937007874,0.7462297523738598,0.7542059164772492
234,2.0,0.95,37,-0.040481163833710886,[-13.93142135   5.33808348],0.7007874015748031,0.7780673989946006,0.7994373545440301
235,2.0,0.95,46,0.16846881339141395,[-15.02483258   6.02853797],0.7125984251968503,0.8077949481784894,0.8307285574301637
236,2.0,0.95,55,0.08341033346847718,[-16.05175452   6.68198317],0.7637795275590551,0.8454043319059146,0.8616855834411753
237,2.0,0.95,64,0.200215850512202,[-16.35318881   6.95671715],0.7716535433070866,0.873021783652951,0.8878574387276524
238,2.0,0.95,73,0.07056787491905213,[-16.74693967   7.15936594],0.7992125984251969,0.8945571898467076,0.9095196627495854
239,2.0,0.95,82,0.10493056307187731,[-15.95571472   6.70136437],0.8267716535433071,0.9118724011667597,0.9257639765606418
240,2.0,0.95,91,0.1763929799106021,[-15.17872181   6.22893682],0.8503937007874016,0.9282566871470241,0.9378407727607295
241,2.0,0.95,100,0.10020787227045726,[-15.18861611   5.8520546 ],0.8622047244094488,0.9407931483894992,0.9487762975995413
242,3.0,0.05,10,9.351731030077856,[-112.78631228  429.0704484 ],0.6125608137992039,0.6731330758389189,0.6818025109854459
243,3.0,0.05,19,1.7274988410007674,[-55.5496117  187.25422841],0.6282618310482088,0.6911861794160309,0.6841083188565459
244,3.0,0.05,28,5.567835940770671,[-73.94168058 197.04626909],0.6337903582485626,0.7181587356235274,0.7187969952066597
245,3.0,0.05,37,1.7837298798343415,[-84.35755827 139.22813944],0.6581158779301194,0.7392611820812839,0.7329523765707442
246,3.0,0.05,46,2.2464285748665125,[-67.99740254 133.96568395],0.6678460858027422,0.7520417794305063,0.7500256860797753
247,3.0,0.05,55,1.589703544908013,[-81.39351747 182.70402105],0.679124281291464,0.7634692107036563,0.7609210270128746
248,3.0,0.05,64,2.4970539965737144,[-71.58435473 158.28729256],0.6831048208757187,0.7704376003137663,0.765000736528963
249,3.0,0.05,73,0.7863584685725207,[-61.41938034  84.16159883],0.7052189296771341,0.7916143804338152,0.7924008940700865
250,3.0,0.05,82,0.5899642635234298,[-63.13519705  74.32902127],0.7103051747014595,0.7997543076846335,0.796477157965787
251,3.0,0.05,91,1.4556104487889416,[-67.07994411  67.88837921],0.7231313578062805,0.8123082851713146,0.8030703982157856
252,3.0,0.05,100,0.8537812255373894,[-63.74386428  73.78802482],0.7313135780628041,0.8195728357411898,0.813771987049988
253,3.0,0.14,10,-0.2649582086212897,[-18.61964077  35.08625141],0.6652882510338117,0.7267127950042415,0.7152877559683659
254,3.0,0.14,19,1.5193959342359755,[-102.39225219  166.13409945],0.7136949647287765,0.7838728253377968,0.7836619226554805
255,3.0,0.14,28,4.836580671739539,[-240.35042279  423.22142698],0.7377766966674775,0.8109548016768662,0.8205743653544901
256,3.0,0.14,37,-2.1030512934270673,[-91.98684135 134.07957634],0.7630746776939917,0.8436437284143238,0.8390361887958364
257,3.0,0.14,46,-1.2397912804444582,[-126.18822086  126.81135427],0.7791291656531257,0.8590106233716069,0.8596709074284306
258,3.0,0.14,55,-4.358316067790119,[-111.14572134   77.82512449],0.7871564096326927,0.8717849886769874,0.872132084155776
259,3.0,0.14,64,-3.1945521541711033,[-100.23810663   73.2629645 ],0.7888591583556313,0.8844175796397843,0.8836875975585846
260,3.0,0.14,73,-1.9566449603541856,[-81.60598444  50.467536  ],0.8007783994162004,0.8953958604732186,0.8941440676765838
261,3.0,0.14,82,-4.552555731176948,[-119.59467077   61.14889027],0.8022378983215762,0.8994618728793019,0.8975222499307919
262,3.0,0.14,91,-12.57870162961343,[-305.27575008  125.60243294],0.807102894672829,0.9043575847143117,0.9033625956539839
263,3.0,0.14,100,-28.79563943969577,[-588.05747873  268.51063184],0.812454390659207,0.9145751598097431,0.9137198953323672
264,3.0,0.22999999999999998,10,0.2505563402405142,[-15.51908719  23.41701748],0.6899836690255852,0.74667034126335,0.7260205323068963
265,3.0,0.22999999999999998,19,0.3092899994387873,[-20.52664762  21.04629661],0.7346216657593904,0.8072116923295758,0.7837511029962564
266,3.0,0.22999999999999998,28,0.17576943573094783,[-25.95379484  26.79392216],0.7593903102885139,0.8380418548415774,0.8278258444110098
267,3.0,0.22999999999999998,37,0.48032985600251593,[-27.34184038  25.6586595 ],0.786336418072945,0.8585117290755425,0.8501837956429661
268,3.0,0.22999999999999998,46,0.5003326684387208,[-28.71201266  26.51608253],0.7999455634186173,0.8826271588255514,0.8780500392373038
269,3.0,0.22999999999999998,55,0.6639834890428749,[-34.82482797  32.37568661],0.8108328796951552,0.8957626566148668,0.8950000057145762
270,3.0,0.22999999999999998,64,0.36915089212332214,[-34.70086967  31.12711905],0.826619488296135,0.9115530505079241,0.9113060268215417
271,3.0,0.22999999999999998,73,0.09877082792323869,[-34.77236152  31.56616229],0.8402286336418073,0.9194226141792018,0.9193202128112037
272,3.0,0.22999999999999998,82,0.11048879991489541,[-34.16204423  28.56128207],0.8478497550353837,0.9303536502969311,0.9299455470943221
273,3.0,0.22999999999999998,91,-0.13353627066202262,[-37.80581482  28.30774533],0.859553620032662,0.9416995602337518,0.941302901802836
274,3.0,0.22999999999999998,100,-0.4048380979423861,[-45.31133044  32.59008826],0.8633641807294502,0.9439864039922714,0.9435489493052984
275,3.0,0.32,10,-0.9048797861889392,[-15.54103395  17.21127643],0.6884944920440637,0.7542326540212649,0.7385324172962004
276,3.0,0.32,19,-0.3967641214009139,[-21.83735924  19.34413108],0.7457160342717258,0.8180734064531401,0.8094843177014556
277,3.0,0.32,28,-0.1951642798962715,[-26.22607148  21.03792417],0.7858017135862914,0.8619164510576205,0.8617491015529362
278,3.0,0.32,37,0.05166111460218241,[-29.29607324  23.63689067],0.802937576499388,0.8877352285955273,0.8891978983546254
279,3.0,0.32,46,-0.012262617084177642,[-29.35308304  22.66006918],0.822827417380661,0.9031347333064665,0.9037544735137114
280,3.0,0.32,55,-0.08855360308988292,[-32.0337832   24.29152439],0.8417992656058751,0.917740591979793,0.9192093509360192
281,3.0,0.32,64,-0.045229229127380796,[-43.86460509  31.04155424],0.8509791921664627,0.928044881638499,0.9285404140026523
282,3.0,0.32,73,0.10824395349248404,[-47.29449631  32.38530017],0.8577111383108935,0.9361888360707068,0.9392381601020952
283,3.0,0.32,82,0.2834929196314132,[-45.29327307  28.80632927],0.8629130966952264,0.9449975954659928,0.9476699638053525
284,3.0,0.32,91,-0.005318250883083376,[-34.77403648  19.95566222],0.8791309669522643,0.9504411308650779,0.9517950239648876
285,3.0,0.32,100,0.09123349132988028,[-37.81468447  19.39178603],0.8837209302325582,0.9546921372487037,0.9553407684896362
286,3.0,0.41,10,0.5619699425166098,[-11.42616987  10.82977683],0.7155203456967951,0.7831038025654864,0.7549680657708018
287,3.0,0.41,19,0.5549431167369113,[-17.60767714  14.16394313],0.7792581922938423,0.8528482917514217,0.8386742811441259
288,3.0,0.41,28,1.1789422366921605,[-24.68965697  18.51018656],0.8116672668347137,0.8884060151936568,0.8836068598845711
289,3.0,0.41,37,1.5175807156326238,[-26.61179158  19.92388789],0.8307526107310047,0.9064515961642242,0.9023257484003879
290,3.0,0.41,46,1.3813950919310922,[-25.23259806  18.0502932 ],0.8437162405473533,0.9164546058366889,0.913040639430193
291,3.0,0.41,55,1.057772066622022,[-25.93779793  17.56048594],0.8491177529708318,0.928507825148408,0.9254386598891287
292,3.0,0.41,64,0.9905896714133023,[-25.88984998  17.01411043],0.8548793662225423,0.9374444767321185,0.9362957783452337
293,3.0,0.41,73,0.6093874552936412,[-24.31230605  14.91240121],0.8664025927259633,0.9466571879280999,0.9472442030504009
294,3.0,0.41,82,0.5897187259483345,[-24.02287914  13.78342447],0.8793662225423119,0.9526142637718462,0.9543080416649575
295,3.0,0.41,91,0.5688584302373891,[-25.62557709  13.4192852 ],0.8854879366222542,0.956733882685043,0.957681770189159
296,3.0,0.41,100,0.38231249458424976,[-25.34412987  11.43299469],0.8966510622974433,0.9620495869483997,0.9634189353992336
297,3.0,0.49999999999999994,10,-0.2940786219925187,[-11.27989966   8.40775784],0.744370308590492,0.8188481456732375,0.8193219200570985
298,3.0,0.49999999999999994,19,0.12649593417855126,[-16.3228818   11.32219584],0.7919099249374478,0.8744995266733488,0.8751527346157592
299,3.0,0.49999999999999994,28,0.37197879513808374,[-17.30440552  11.84654181],0.8135946622185154,0.8963456398262613,0.8942942554324117
300,3.0,0.49999999999999994,37,0.503705585142165,[-18.4871611   12.68408941],0.8398665554628857,0.9171365129747187,0.9141530339222503
301,3.0,0.49999999999999994,46,0.5081186911216353,[-19.50163159  13.49803254],0.841534612176814,0.9273638489809555,0.926936790888982
302,3.0,0.49999999999999994,55,0.3264792118292703,[-20.26944303  13.1501771 ],0.8582151793160967,0.9384466533021495,0.9400145587803312
303,3.0,0.49999999999999994,64,0.35061450634532015,[-20.87199104  12.6517229 ],0.8757297748123436,0.9498023165163159,0.9519258029149178
304,3.0,0.49999999999999994,73,0.24522174367287808,[-22.11314211  12.61481435],0.8832360300250208,0.9567302873371198,0.9589166889915189
305,3.0,0.49999999999999994,82,0.19195637285809597,[-22.48980757  11.78400045],0.896580483736447,0.9636707873928054,0.96559302252474
306,3.0,0.49999999999999994,91,0.1857260968082534,[-24.611296    11.39424109],0.9007506255212677,0.9685279541151577,0.9701178391794826
307,3.0,0.49999999999999994,100,0.1745891716637446,[-26.14840214  10.79730154],0.9049207673060884,0.9713595611983517,0.9731920298597314
308,3.0,0.5900000000000001,10,-0.9853324170261758,[-12.67256914   6.26699542],0.7204580947423217,0.8036610819653636,0.7871324886275082
309,3.0,0.5900000000000001,19,-0.5470636242643886,[-16.00047153   8.87138341],0.784487246225924,0.8771788796750718,0.8689955980943773
310,3.0,0.5900000000000001,28,-0.611939284585704,[-19.07988358  10.15781999],0.8261322228006247,0.9082939540292729,0.9068486417204769
311,3.0,0.5900000000000001,37,-0.22968121528148236,[-19.31863062  10.3474577 ],0.8505986465382613,0.9273836954493581,0.928115160544017
312,3.0,0.5900000000000001,46,-0.14191582428372698,[-20.83422183  10.77733779],0.8630921395106715,0.9378230079279326,0.9391225874186959
313,3.0,0.5900000000000001,55,-0.2061914939469244,[-19.54737978  10.28361945],0.8709005726184279,0.9452551735509935,0.9474790950002601
314,3.0,0.5900000000000001,64,-0.10190258632013068,[-18.1176365    9.63749186],0.8719416970327954,0.9499058368156355,0.9526382301134617
315,3.0,0.5900000000000001,73,-0.06998079916136961,[-18.48991872   9.30961902],0.8917230609057782,0.9581754906682982,0.9611644129235114
316,3.0,0.5900000000000001,82,-0.0900370073966669,[-18.89361733   8.73186948],0.8958875585632483,0.9651834880299933,0.9680591976268367
317,3.0,0.5900000000000001,91,-0.025366815438382186,[-18.70355965   8.03487393],0.9057782404997398,0.971050244954459,0.9738259041985488
318,3.0,0.5900000000000001,100,-0.06165569349272611,[-18.90892769   7.20981342],0.9135866736074961,0.9749816663846111,0.9775462910677211
319,3.0,0.68,10,-0.12196790340550896,[-9.93020644  4.44330215],0.6916129032258065,0.7646317359935128,0.7362111085702308
320,3.0,0.68,19,0.11215846076206654,[-11.82218084   6.20858002],0.7509677419354839,0.8413932972670554,0.8350788135254958
