_UID,system,l1,l2,theta,accuracy,auroc,intercept,coef
0,arxiv,2,6,0.05,0.7216799949625339,0.545437460147645,0.9941821534662116,-1.4816223878514094
1,arxiv,2,6,0.05,0.7193710691823899,0.5445556468995326,0.9944671627336479,-1.0661096520599165
2,arxiv,2,6,0.05,0.7222292191435769,0.5389605620724423,0.849770000568869,-1.378522370007891
3,arxiv,2,6,0.05,0.7234216655126833,0.5553085998967318,0.871035501810164,-0.9945426628980562
4,arxiv,2,6,0.05,0.7213805242974791,0.5436477799628372,0.9768978079781473,-1.6513495095140214
5,arxiv,2,6,0.15,0.7420581813059097,0.5757415732741924,0.8852908025334629,-1.6790336234359284
6,arxiv,2,6,0.15,0.7383671742808798,0.5673711064449991,0.895245834920441,-1.6312907064485689
7,arxiv,2,6,0.15,0.7376237623762376,0.5825225821134231,0.8890370527718485,-1.2118832210846355
8,arxiv,2,6,0.15,0.7356175972927242,0.594093158704025,0.9478255240153152,-1.464609865113741
9,arxiv,2,6,0.15,0.74069355980184,0.5772130373768497,0.8895367856140809,-1.7072442596107849
10,arxiv,2,6,0.25,0.7464475668810034,0.6068680945600864,0.9427382645224179,-1.3708406924464493
11,arxiv,2,6,0.25,0.7449402390438247,0.6042727879483456,0.8922277578524904,-1.6308781479910492
12,arxiv,2,6,0.25,0.7448798580874053,0.5995934563958981,0.9187415442404836,-1.505507216992545
13,arxiv,2,6,0.25,0.7414750198255353,0.6020369638395409,0.9537079622891692,-1.605339986865552
14,arxiv,2,6,0.25,0.7503184713375797,0.608001043403732,0.9220817664923764,-1.648458058930338
15,arxiv,2,6,0.35,0.74937942447366,0.6130712060054607,0.9586162991394565,-1.4059561947840216
16,arxiv,2,6,0.35,0.7478284975050823,0.600162921021962,0.9174252467248427,-1.4537209555381416
17,arxiv,2,6,0.35,0.7537812815106792,0.6116089864183993,0.8799274113988999,-1.340182424374367
18,arxiv,2,6,0.35,0.7478944932901435,0.6110893009799776,0.9265283069658519,-1.230773662826728
19,arxiv,2,6,0.35,0.7509201324990799,0.6067772870860512,0.9362762782754999,-1.3581568589938218
20,arxiv,2,6,0.44999999999999996,0.7483595800524935,0.5946886616037648,0.9506095280000751,-1.1670261251062148
21,arxiv,2,6,0.44999999999999996,0.7512981393336218,0.6093774379510317,0.9439244594766047,-1.1835633315092364
22,arxiv,2,6,0.44999999999999996,0.7565498652291105,0.6115656183914882,0.9115435852512319,-1.1297826935094486
23,arxiv,2,6,0.44999999999999996,0.7486362644555967,0.5948372540853191,0.9302447043341951,-1.1826110640828116
24,arxiv,2,6,0.44999999999999996,0.7488038277511961,0.5909714469866375,0.9484112440185234,-1.104274526939291
25,arxiv,2,6,0.5499999999999999,0.7454763171899946,0.6012602746391404,0.9390012022818675,-0.8348142648438339
26,arxiv,2,6,0.5499999999999999,0.7472746609944164,0.6015482121076838,0.9217115932906508,-0.8627191662759552
27,arxiv,2,6,0.5499999999999999,0.738900920411478,0.5933558487288653,0.9438252042797926,-0.7703392917331142
28,arxiv,2,6,0.5499999999999999,0.7443809017156536,0.5942937317212198,0.9613035299437939,-0.852413724139461
29,arxiv,2,6,0.5499999999999999,0.7472746609944164,0.5956872383417522,0.9372840186674987,-0.8181312694528996
30,arxiv,2,6,0.65,0.7297953520638224,0.5496069636274814,0.9618859524952836,-0.5605382317073269
31,arxiv,2,6,0.65,0.7342456496029734,0.565781360887798,0.9547166638118652,-0.5611616961553467
32,arxiv,2,6,0.65,0.7338930774503084,0.554767986908625,0.9327613429824072,-0.5324399296515337
33,arxiv,2,6,0.65,0.73658789028808,0.5579246459940307,0.926921237592502,-0.563727099280768
34,arxiv,2,6,0.65,0.7427597955706985,0.5582143774386579,0.9226848629992316,-0.6345403962150098
35,arxiv,2,6,0.75,0.7172447013487476,0.512883519460713,0.915163450277941,-0.2914877345509772
36,arxiv,2,6,0.75,0.7144587067086462,0.5164049314664769,0.912370243486888,-0.28613506996065385
37,arxiv,2,6,0.75,0.7157794676806084,0.5144132746938996,0.9262532928023983,-0.3175205653268676
38,arxiv,2,6,0.75,0.7140484100616991,0.538915331463939,0.9175301097501725,-0.2805612186084987
39,arxiv,2,6,0.75,0.715429403202329,0.5364507222382665,0.9239742958590486,-0.3162539320595904
40,arxiv,2,6,0.85,0.7073863636363636,0.5522291265318855,0.9182134349325384,0.009038139208127658
41,arxiv,2,6,0.85,0.7199226305609284,0.5256085215279612,0.9077831945641635,0.0025766154462679176
42,arxiv,2,6,0.85,0.7080770807708077,0.525903853535715,0.9151085191189358,0.03185686897701574
43,arxiv,2,6,0.85,0.7072590241967474,0.4512271118224362,0.9214080738773204,-0.028127318764113014
44,arxiv,2,6,0.85,0.7048475371383893,0.4549261165166224,0.9228065522098903,-0.021835427031000214
45,arxiv,2,6,0.95,0.7161366313309776,0.6487144224676078,0.8583411248519717,0.38572163935188014
46,arxiv,2,6,0.95,0.7274909963985594,0.6784442637658405,0.8941600214645218,0.43187786503233955
47,arxiv,2,6,0.95,0.745920745920746,0.6709611494300489,0.8924618502848487,0.4131141333505324
48,arxiv,2,6,0.95,0.711340206185567,0.6558986302055945,0.8795992222314672,0.4047456571776623
49,arxiv,2,6,0.95,0.6992753623188406,0.6099539636200314,0.8905870811923959,0.41100782343481906
50,arxiv,2,7,0.05,0.9065180102915952,0.5711170417267174,2.0637541941500905,-1.3065472081574652
51,arxiv,2,7,0.05,0.903806474564212,0.5395820397455384,2.148129942113902,-0.7383322562522404
52,arxiv,2,7,0.05,0.9037295871068958,0.5462146134598986,2.455560924648567,-1.5448250317666934
53,arxiv,2,7,0.05,0.9025051745057455,0.5414586405311853,2.429883760894206,-0.7701925609941392
54,arxiv,2,7,0.05,0.9029285714285714,0.5438508226178537,2.361199626100558,-0.7721704652871444
55,arxiv,2,7,0.15,0.9083938982509384,0.6153829261253121,2.2202447908359666,-1.4876620668612948
56,arxiv,2,7,0.15,0.904746835443038,0.5859242238070287,2.214442563245357,-0.815468055114497
57,arxiv,2,7,0.15,0.9064444089966501,0.589575826675254,2.343676179415434,-1.43288844089714
58,arxiv,2,7,0.15,0.9059012444801284,0.6054538044546423,2.303829115612882,-1.2567076975093796
59,arxiv,2,7,0.15,0.9089104193138501,0.6062379498787837,2.215503433919103,-1.517096133201015
60,arxiv,2,7,0.25,0.9131461797038248,0.6799378894614792,2.112364996249684,-1.2582361021493247
61,arxiv,2,7,0.25,0.9093468979925515,0.6788957546104339,2.250450169196685,-1.6273822053078264
62,arxiv,2,7,0.25,0.9093297101449276,0.6303951555946623,2.2588361667226367,-1.3504112142691689
63,arxiv,2,7,0.25,0.9093693693693694,0.6343223845678913,2.257927839943667,-1.3432720420151798
64,arxiv,2,7,0.25,0.9094664990120352,0.642731390008811,2.259077075416427,-1.3444298149670457
65,arxiv,2,7,0.35,0.9094422393983705,0.6822542638962243,2.3108042927058046,-1.2806480802479296
66,arxiv,2,7,0.35,0.9082387251327987,0.6415493501800555,2.2289505923444484,-1.0656490599084592
67,arxiv,2,7,0.35,0.9136826630263573,0.6604286622058751,2.2076600616291726,-1.2571249365932637
68,arxiv,2,7,0.35,0.9080387205387206,0.6428834415513092,2.3068021493816153,-1.2247650993142591
69,arxiv,2,7,0.35,0.9107532467532468,0.6487682903533907,2.202685923475504,-1.2689692126573129
70,arxiv,2,7,0.44999999999999996,0.9043446062700568,0.6699986179447472,2.3572410790448837,-1.1477355079461329
71,arxiv,2,7,0.44999999999999996,0.9031668696711328,0.665763737534631,2.344426134899175,-1.0520539707594023
72,arxiv,2,7,0.44999999999999996,0.9026406712734452,0.6613147382331044,2.331809492492306,-1.055570561211769
73,arxiv,2,7,0.44999999999999996,0.9091695501730104,0.6567295641244534,2.2749198905236954,-1.0325818690462214
74,arxiv,2,7,0.44999999999999996,0.9095699056488176,0.684075643695278,2.22514311007742,-0.8748269192919251
75,arxiv,2,7,0.5499999999999999,0.9035795887281036,0.6484009618893849,2.331114669342624,-0.8765664928119079
76,arxiv,2,7,0.5499999999999999,0.9007770472205618,0.6540647497994111,2.325961525399151,-0.8407364283635418
77,arxiv,2,7,0.5499999999999999,0.9081617315496768,0.6651535270563773,2.2359149549770536,-0.7464065292011792
78,arxiv,2,7,0.5499999999999999,0.9077417380660955,0.629102367258041,2.2366184224650127,-0.7099564382984046
79,arxiv,2,7,0.5499999999999999,0.9058122205663189,0.6521691998499509,2.2769669661990832,-0.7853943607247501
80,arxiv,2,7,0.65,0.902632597754549,0.6320404828161633,2.3033362081064617,-0.573809817882484
81,arxiv,2,7,0.65,0.8991935483870968,0.617736290330781,2.3615658590289774,-0.6540224140070204
82,arxiv,2,7,0.65,0.9095340222265549,0.632733673356248,2.2572311886956804,-0.5933263814006308
83,arxiv,2,7,0.65,0.910762679055362,0.6410552303936597,2.274131500181441,-0.6025041457371285
84,arxiv,2,7,0.65,0.9102437091341391,0.6176734025857702,2.247206924327792,-0.5495239681725094
85,arxiv,2,7,0.75,0.9022293849046468,0.5809813883645382,2.3065170472401535,-0.35121045145363056
86,arxiv,2,7,0.75,0.8982863460475401,0.5734038461538461,2.3321278435048574,-0.37165138475568443
87,arxiv,2,7,0.75,0.9003739316239316,0.5894369496008774,2.2898722969846825,-0.3280139993870579
88,arxiv,2,7,0.75,0.9088427947598253,0.5869144593695492,2.2455474769509385,-0.2750944504596572
89,arxiv,2,7,0.75,0.9040799783842205,0.5581505771027842,2.3147321576372093,-0.3711720833555901
90,arxiv,2,7,0.85,0.8963800904977376,0.5187887551829719,2.2524897834363338,-0.0046387162973033835
91,arxiv,2,7,0.85,0.8981269986295112,0.49429539845535536,2.2760834036252224,-0.07872916018335419
92,arxiv,2,7,0.85,0.8966442953020134,0.546830581261719,2.2608122423558834,-0.03402888768279309
93,arxiv,2,7,0.85,0.907243816254417,0.4545880280057495,2.2530058083549753,-0.08407362281311233
94,arxiv,2,7,0.85,0.8894449499545041,0.5406902213381327,2.2742078534035874,-0.027221938977917817
95,arxiv,2,7,0.95,0.9138418079096046,0.5982973116781108,2.050952889621116,0.4442126340130997
96,arxiv,2,7,0.95,0.9083333333333333,0.6292975627838013,2.0472109375140066,0.4421107159952552
97,arxiv,2,7,0.95,0.8986975397973951,0.629445594662986,2.0587621459159453,0.45513682297383046
98,arxiv,2,7,0.95,0.8922237380627558,0.5168776371308016,2.0599879749557783,0.4203072661977261
99,arxiv,2,7,0.95,0.9159891598915989,0.6129032258064516,2.0869270915538287,0.478767777545112
100,arxiv,6,7,0.05,0.7732043873098243,0.5585932601501004,1.0327139815810071,-0.6462216487976222
101,arxiv,6,7,0.05,0.7656730541755382,0.5619209317728531,1.3018506503205363,-0.4768254186755079
102,arxiv,6,7,0.05,0.7730278696268305,0.5689859235112278,0.980645885970897,-0.8393346944958723
103,arxiv,6,7,0.05,0.7656046428994433,0.5523915406320824,1.3104481874256058,-0.19613525275371788
104,arxiv,6,7,0.05,0.7687219466099693,0.5338478302018215,1.1451684523552794,-0.590957077960099
105,arxiv,6,7,0.15,0.7712998542467205,0.6245171756481744,1.260076433386768,-0.7602695226478519
106,arxiv,6,7,0.15,0.774970545882969,0.6072276447234525,1.2555901598003687,-0.946521363893375
107,arxiv,6,7,0.15,0.7783154590635627,0.614134544992528,1.134816854482096,-0.8387060556560704
108,arxiv,6,7,0.15,0.7718209428231877,0.6054826204324878,1.1787217303658504,-0.6448827872835327
109,arxiv,6,7,0.15,0.7727034120734908,0.6135186904576829,1.3022189785430822,-1.158136172822206
110,arxiv,6,7,0.25,0.786855862584018,0.6853940803649918,1.1828281802415819,-1.0269901955597769
111,arxiv,6,7,0.25,0.7793963057516143,0.6444512009729402,1.3110211985155025,-1.1653940573364208
112,arxiv,6,7,0.25,0.7872054876230241,0.6367228652236955,1.235118661497504,-1.0741980679480188
113,arxiv,6,7,0.25,0.78888557806913,0.637823081282499,1.2452004007496453,-1.2842503927603892
114,arxiv,6,7,0.25,0.7833434835566383,0.6662420825368354,1.2156343676789312,-1.155061320969667
115,arxiv,6,7,0.35,0.7900803353126091,0.6782362020127128,1.196512457443645,-0.9395611203247111
116,arxiv,6,7,0.35,0.7814500778681432,0.6705011619132651,1.2276993521331796,-0.9071652681914167
117,arxiv,6,7,0.35,0.7871534355088686,0.6768571614904808,1.239053991259092,-1.0124884685264426
118,arxiv,6,7,0.35,0.7874261896491838,0.659074145263107,1.2095755390453418,-0.9175100688853665
119,arxiv,6,7,0.35,0.7903614457831325,0.6806070583509678,1.2307676577267126,-0.9732487913013187
120,arxiv,6,7,0.44999999999999996,0.7896360271437385,0.6850238777010695,1.2867707212301793,-0.9507561509565433
121,arxiv,6,7,0.44999999999999996,0.7804628302273193,0.656860377219344,1.349083990527319,-0.9385443009587268
122,arxiv,6,7,0.44999999999999996,0.7867047308319739,0.6561893999540789,1.2713370223970304,-0.8932189220213291
123,arxiv,6,7,0.44999999999999996,0.7929324240545568,0.6790778922895194,1.2674139115154424,-1.0076276109157112
124,arxiv,6,7,0.44999999999999996,0.7844616639477977,0.6569138918164206,1.2763071425023582,-0.8997318080981191
125,arxiv,6,7,0.5499999999999999,0.7838709677419354,0.6679384825700616,1.2725389077378555,-0.7376286626623033
126,arxiv,6,7,0.5499999999999999,0.7979287698913867,0.6856681145930292,1.1982772384821632,-0.7192245918946375
127,arxiv,6,7,0.5499999999999999,0.7843857072931962,0.6655870580625759,1.1964259572035618,-0.6268726201975456
128,arxiv,6,7,0.5499999999999999,0.7894468518990568,0.6756217927391142,1.3135101675658323,-0.8279599748140885
129,arxiv,6,7,0.5499999999999999,0.7802524127691166,0.6815194587616569,1.279798263129119,-0.6598405493454066
130,arxiv,6,7,0.65,0.7705022250476796,0.6629827114779099,1.3205928528809476,-0.5891740757713532
131,arxiv,6,7,0.65,0.7585335018963337,0.645877437552769,1.2880175344017428,-0.47936750811611056
132,arxiv,6,7,0.65,0.7755555555555556,0.6513273230942175,1.3246851243015563,-0.6312729805147778
133,arxiv,6,7,0.65,0.7652690656982503,0.6523010139325236,1.2958399544565,-0.4798006681797292
134,arxiv,6,7,0.65,0.7742244963223537,0.6551913635189067,1.2473361882390719,-0.4943932930538901
135,arxiv,6,7,0.75,0.7525589675122385,0.6128062659275301,1.2904326927650995,-0.29767377779643883
136,arxiv,6,7,0.75,0.7583955223880597,0.6218495775691347,1.2477742592015002,-0.2257460322102748
137,arxiv,6,7,0.75,0.7771929824561403,0.6133489450951813,1.2196891092250373,-0.2530601888195165
138,arxiv,6,7,0.75,0.7674418604651163,0.6186896969696969,1.247735945839603,-0.2580185627268911
139,arxiv,6,7,0.75,0.7569539443684451,0.6266845995614729,1.2616258634650475,-0.22669607449359824
140,arxiv,6,7,0.85,0.7726269315673289,0.5706457081214362,1.1867958271083061,-0.008780490122483277
141,arxiv,6,7,0.85,0.7727272727272727,0.5198562091503268,1.188325432901795,-0.014653688336680994
142,arxiv,6,7,0.85,0.7756024096385542,0.4420603375252493,1.1709675932682146,0.040322536956522784
143,arxiv,6,7,0.85,0.7691711851278079,0.4474002581831208,1.1758741154944725,0.03895004074951762
144,arxiv,6,7,0.85,0.7596223674655047,0.5844159595177717,1.210594589836544,-0.038384423756717384
145,arxiv,6,7,0.95,0.7432150313152401,0.4967060427078601,0.9938690055016149,0.34905282705121266
146,arxiv,6,7,0.95,0.7582159624413145,0.5483585858585859,0.9546567957803941,0.43056248275488423
147,arxiv,6,7,0.95,0.7272727272727273,0.5253025302530253,0.9535038117314982,0.43031350636610216
148,arxiv,6,7,0.95,0.76431718061674,0.5587853107344632,0.9956524643832448,0.40526725879880426
149,arxiv,6,7,0.95,0.7494505494505495,0.5250068027210885,0.9774406970175276,0.3734110352172461
150,drosophila,1,2,0.05,0.9264278403275332,0.36140280851614576,1.8269800182061644,-7.929093133050785
151,drosophila,1,2,0.05,0.9244928010471204,0.352483756766529,1.7910748506291325,-9.129882885407879
152,drosophila,1,2,0.05,0.9248398225726959,0.3203905116264996,1.881749069658742,-8.35565452902118
153,drosophila,1,2,0.05,0.9222494887525562,0.34065762216106343,1.6541589786739133,-10.501434016987352
154,drosophila,1,2,0.05,0.9238337296056407,0.3659351548918806,1.896666788088637,-8.360801531447777
155,drosophila,1,2,0.15,0.9158672602928352,0.2392166680596787,2.0851785013884387,-6.593444450525274
156,drosophila,1,2,0.15,0.9043478260869565,0.2084786049594033,1.9145904625426229,-8.704909389038557
157,drosophila,1,2,0.15,0.9136707121593771,0.22032531272706507,2.0557047136110014,-6.942923133031942
158,drosophila,1,2,0.15,0.9075160403299725,0.22294738092925007,2.0254121800823786,-8.465906030449394
159,drosophila,1,2,0.15,0.9003579952267303,0.23238159732351107,1.9897169990657282,-9.333332767089878
160,drosophila,1,2,0.25,0.8876527164023915,0.16770266968243935,2.1688721162059763,-7.4596497958214
161,drosophila,1,2,0.25,0.9080024878200477,0.16303151039993147,2.219055577179292,-5.923881298432603
162,drosophila,1,2,0.25,0.8891203583146711,0.15981661186622825,2.1751268252029394,-7.539759358302496
163,drosophila,1,2,0.25,0.9037187711886507,0.15615545010396445,2.241985648685373,-5.871241462574546
164,drosophila,1,2,0.25,0.9108782486901489,0.18916620707393716,2.3052238831463536,-5.3972822751358605
165,drosophila,1,2,0.35,0.9280368796024666,0.14105219195870605,2.5588274845471037,-1.371212325669796
166,drosophila,1,2,0.35,0.9172756679046364,0.1288724454578694,2.512682158206869,-3.0778105545601284
167,drosophila,1,2,0.35,0.9263689367073391,0.1395397542398814,2.5117962434106142,-1.7962618730612736
168,drosophila,1,2,0.35,0.9290330301579703,0.1274108089526016,2.527562140839348,-1.3652074498439941
169,drosophila,1,2,0.35,0.9193202146690519,0.13121149797361786,2.5028897227930385,-2.972100822829577
170,drosophila,1,2,0.44999999999999996,0.9290263232380414,0.10616563392437277,2.6289177659634073,-0.731375851682531
171,drosophila,1,2,0.44999999999999996,0.9295884394701424,0.11173425659093415,2.6194802698945345,-0.8186327060379899
172,drosophila,1,2,0.44999999999999996,0.931766704416761,0.12165505440092907,2.5752498951269858,-0.7853837235811039
173,drosophila,1,2,0.44999999999999996,0.9282242727336761,0.11841128737624533,2.6497123520599195,-0.6929782151963326
174,drosophila,1,2,0.44999999999999996,0.9289860265137944,0.11757678097010707,2.636237548422174,-0.6257474236557563
175,drosophila,1,2,0.5499999999999999,0.9279130434782609,0.10105780307811471,2.6454630760454223,-0.2816369897959463
176,drosophila,1,2,0.5499999999999999,0.9290938817657689,0.10144032727537586,2.63349340363337,-0.2901685320310277
177,drosophila,1,2,0.5499999999999999,0.9307659022068369,0.10167329149232915,2.603159177915043,-0.2261148027074259
178,drosophila,1,2,0.5499999999999999,0.9273858921161826,0.09929551285465714,2.661810232879141,-0.33978527225306054
179,drosophila,1,2,0.5499999999999999,0.9324475886463636,0.09474061595733921,2.5888401412175055,-0.29019643695895864
180,drosophila,1,2,0.65,0.9328918322295806,0.9263327389032805,2.4924410864587467,0.4251011203398245
181,drosophila,1,2,0.65,0.9304066130473637,0.9191813129665307,2.543935943430651,0.21459238442293257
182,drosophila,1,2,0.65,0.9307354431805384,0.919502455552145,2.532917711675206,0.2533652473024475
183,drosophila,1,2,0.65,0.9285872945357618,0.907784010894096,2.5428610746649283,0.305854998409919
184,drosophila,1,2,0.65,0.927613346635628,0.9159131702774956,2.556294857195432,0.2861349188616626
185,drosophila,1,2,0.75,0.9288729091761764,0.9280819191807359,2.0933806200676934,1.9271345635984038
186,drosophila,1,2,0.75,0.9326016385840161,0.9288662883188186,2.149208789409731,1.5550635196898737
187,drosophila,1,2,0.75,0.9302578440509475,0.934874219787173,2.1887966018385336,1.4026462814516698
188,drosophila,1,2,0.75,0.9353272784215472,0.9206541204250484,2.0845122572462715,1.7261807549227768
189,drosophila,1,2,0.75,0.9313846153846154,0.9278281323368397,2.163986688265716,1.4937125193519685
190,drosophila,1,2,0.85,0.9452495974235104,0.9491788150640128,1.4032238356197018,2.607084469582974
191,drosophila,1,2,0.85,0.9434656849855377,0.9292417747592274,1.3604258136637892,2.8432454242208594
192,drosophila,1,2,0.85,0.9458344080474593,0.9473104278321548,1.4101729385921402,2.634343357017817
193,drosophila,1,2,0.85,0.9442113058504074,0.9451798253891003,1.4747887782368292,2.5806191101160416
194,drosophila,1,2,0.85,0.9454824673662656,0.9583084553521967,1.4294988109371212,2.608882809692006
195,drosophila,1,2,0.95,0.9535928143712575,0.9332837209302326,0.6018838117210898,2.6265212061204672
196,drosophila,1,2,0.95,0.9541864139020537,0.9447923533289387,0.63026139797688,2.5487172871360997
197,drosophila,1,2,0.95,0.9497942386831276,0.9389588755856325,0.5426859556713627,2.6548756295873717
198,drosophila,1,2,0.95,0.9534510433386838,0.9756315921998714,0.6127779261159189,2.5117785151402274
199,drosophila,1,2,0.95,0.9505535055350554,0.9632080200501254,0.6284441217832171,2.579256096041102
200,drosophila,1,3,0.05,0.9438711824914704,0.33577825108839704,2.223103971802667,-5.695787601364229
201,drosophila,1,3,0.05,0.9389944691645528,0.3401421291252861,1.9392030784510053,-9.844775049426756
202,drosophila,1,3,0.05,0.9431586820127145,0.3555104360625463,2.0160235601568446,-6.730238468250667
203,drosophila,1,3,0.05,0.9398030825474638,0.3966337883208453,2.0709884473827613,-9.440009252557571
204,drosophila,1,3,0.05,0.9424971934638893,0.39345372388563854,2.128972589466162,-7.730419897003957
205,drosophila,1,3,0.15,0.9339161977398502,0.2584012297724824,2.2668288965116,-6.7949221655763585
206,drosophila,1,3,0.15,0.9325444889592844,0.2599708736781491,2.3555212594360686,-7.148129267854584
207,drosophila,1,3,0.15,0.9250405374102386,0.2638348286053605,2.2558498444832114,-9.539943568380398
208,drosophila,1,3,0.15,0.9308360024137771,0.24875195273866776,2.132651536474782,-7.981176953177278
209,drosophila,1,3,0.15,0.9346198558474773,0.22442278425108542,2.352294023775687,-6.468259069561388
210,drosophila,1,3,0.25,0.931909282700422,0.19171260175960902,2.5104773102260443,-4.994255629471277
211,drosophila,1,3,0.25,0.9328894525470303,0.19674612639962152,2.5304704911204303,-4.840288645876217
212,drosophila,1,3,0.25,0.9418017259524311,0.19861511610259525,2.671485662593825,-2.5838732808597387
213,drosophila,1,3,0.25,0.9349218011965992,0.18745068284030592,2.461680059254989,-4.736345118634361
214,drosophila,1,3,0.25,0.9238666877270574,0.20195957637661555,2.4922771198183105,-6.175494495577567
215,drosophila,1,3,0.35,0.9428554040895814,0.15394538649688383,2.880723226475981,-1.404717188095195
216,drosophila,1,3,0.35,0.9450529500756429,0.16069360888762463,2.733461249338811,-1.5714811103924886
217,drosophila,1,3,0.35,0.9370379347957823,0.15552892572625293,2.7865279894990342,-3.0776899247583835
218,drosophila,1,3,0.35,0.9403245192307692,0.15424970964401782,2.746937568532776,-2.57145987794768
219,drosophila,1,3,0.35,0.9404017721672635,0.18234268748426777,2.7460232780149787,-2.568898314011238
220,drosophila,1,3,0.44999999999999996,0.9472925228927824,0.13256301256638203,2.854898308877777,-0.6528247720493601
221,drosophila,1,3,0.44999999999999996,0.9444845509673694,0.13220502725844974,2.9071734934089326,-0.9936722877670581
222,drosophila,1,3,0.44999999999999996,0.9452369005806035,0.15330116483908277,2.8930383150401138,-0.6801987751596696
223,drosophila,1,3,0.44999999999999996,0.9457753550423181,0.14085696550052684,2.884673033458632,-0.7756250305357549
224,drosophila,1,3,0.44999999999999996,0.9468963042698242,0.1406632323873703,2.853276698773642,-0.6689623754778531
225,drosophila,1,3,0.5499999999999999,0.9463010316550569,0.13014291467226294,2.89412179442773,-0.3792011188431361
226,drosophila,1,3,0.5499999999999999,0.9471562527385856,0.13225868866867244,2.8762954378890657,-0.36078986165566984
227,drosophila,1,3,0.5499999999999999,0.9464980544747081,0.11539932806357682,2.8984410492400747,-0.42043237220612717
228,drosophila,1,3,0.5499999999999999,0.9476708750544188,0.14166561182789186,2.881408203699635,-0.4898779299580166
