system,N,theta,embedding,mu,t1,t2,prob,accuracy,auroc,pr,intercept,coef_distances,coef_degrees
LFR,10000,0.05,LE,0.1,2.1,1.0,1,0.6452221367615281,0.6767015043852301,0.6404715017363329,-0.059852496284965764,-5.40621374697284,-16.394878123107528
LFR,1000,0.05,LE,0.1,2.1,1.0,1,0.5987045033929673,0.6821346341203512,0.6999040267960345,0.0006723864471400972,-24.429581808291513,-13.398816029955062
LFR,100,0.05,LE,0.1,2.1,1.0,1,0.5226415094339623,0.5396031847768804,0.5370855477186537,-0.018901776704511368,-16556.49487707339,-5.730711263351236
LFR,5000,0.05,LE,0.1,2.1,1.0,1,0.6043235271287744,0.642678388184105,0.6316348062537303,-0.05656005292645963,-10.825021766005797,-15.023827673908416
LFR,500,0.05,LE,0.1,2.1,1.0,1,0.5055179779280883,0.5284815837713321,0.5375323367662113,0.014977776542844379,-16.272987183887885,-3.6754435580668234
LFR,10000,0.05,LE,0.1,2.1,1.0,1,0.6357726257187855,0.6665702314494445,0.6332861482612594,-0.07755836006436428,-5.247056005715834,-16.153005649892382
LFR,1000,0.05,LE,0.1,2.1,1.0,1,0.6235348550277606,0.7082697345668236,0.7230503654636389,0.012871061971364473,-31.09091554548665,-10.615911767344036
LFR,100,0.05,LE,0.1,2.1,1.0,1,0.45660377358490567,0.4886980301670727,0.48978073605768446,0.041484686275716984,8451.306714428089,-5.821037235328504
LFR,5000,0.05,LE,0.1,2.1,1.0,1,0.613250019405418,0.6493389881533106,0.6328412739343653,-0.04640220471366902,-9.167267520103803,-14.143592685402037
LFR,500,0.05,LE,0.1,2.1,1.0,1,0.512993948024208,0.5389427429796199,0.5575904728355435,-0.005078129355486652,-11.370481585277982,-5.8573047195411725
LFR,10000,0.05,LE,0.1,2.1,1.0,1,0.6396183569571109,0.6706265377738515,0.6384536154598978,-0.06275275113284337,-5.043062048266599,-16.20251667034929
LFR,1000,0.05,LE,0.1,2.1,1.0,1,0.6167489204194941,0.7001182144996149,0.7154195007128505,0.016376590095151897,-30.459500109375792,-12.243798803406538
LFR,100,0.05,LE,0.1,2.1,1.0,1,0.5,0.4738281416912362,0.4850422948434848,-0.09958307688950725,-10811.368909145804,-5.4546157487988545
LFR,5000,0.05,LE,0.1,2.1,1.0,1,0.6085927190871692,0.6539438941045879,0.6382395240425601,-0.06835642396185375,-10.679002000364738,-16.144449951684255
LFR,500,0.05,LE,0.1,2.1,1.0,1,0.5026699893200427,0.5204941884043865,0.5324934106532694,-0.007419306177003235,-12.894398709786467,-3.6169107078563907
LFR,10000,0.05,LE,0.1,2.1,1.0,1,0.6285206753836575,0.6652369268395543,0.6330266744563438,-0.07002499012223683,-5.653958102422748,-15.795575063557491
LFR,1000,0.05,LE,0.1,2.1,1.0,1,0.614898210980876,0.6960477843235755,0.7194516213149045,-0.02396707876856124,-30.27564644815327,-12.656362991777131
LFR,100,0.05,LE,0.1,2.1,1.0,1,0.5056603773584906,0.47136407013345866,0.4805098100448274,-0.0701847555516017,-7448.573755699275,-6.863906844595494
LFR,5000,0.05,LE,0.1,2.1,1.0,1,0.6227198633858574,0.6613705163979533,0.6421295000004347,-0.06819377736342455,-10.102065612309307,-15.99243926216694
LFR,500,0.05,LE,0.1,2.1,1.0,1,0.4752580989676041,0.5026031527804815,0.5251498485293987,-0.01213721902342028,-11.826407285689841,-3.764374765076463
LFR,10000,0.10,LE,0.1,2.1,1.0,1,0.6711899791231732,0.7068895988388646,0.6757616158047776,-0.07277295541755543,-4.316216354972109,-15.098011850313902
LFR,1000,0.10,LE,0.1,2.1,1.0,1,0.6742633892235065,0.7664737850205265,0.7767574308139948,-0.01945797874099379,-25.981484433459205,-9.640829903130326
LFR,100,0.10,LE,0.1,2.1,1.0,1,0.50199203187251,0.49409383186472966,0.4799366881580509,0.04411617111608678,-809.9214915915683,-4.325151308719098
LFR,5000,0.10,LE,0.1,2.1,1.0,1,0.648136009832036,0.6980878837566253,0.6827891351398214,-0.05825630092047912,-8.51751341586434,-14.183902259411221
LFR,500,0.10,LE,0.1,2.1,1.0,1,0.532130777903044,0.5628741770787553,0.5680846915698718,0.026853480289150064,-14.661456127955443,-4.091342183358734
LFR,10000,0.10,LE,0.1,2.1,1.0,1,0.6687156885486739,0.7018075762342625,0.6721406454633884,-0.08018613013602265,-4.073808391488136,-14.719950527686514
LFR,1000,0.10,LE,0.1,2.1,1.0,1,0.6825138391403451,0.7787389545491947,0.7848673655492433,0.037121656508985246,-27.297194405288682,-9.055708594629944
LFR,100,0.10,LE,0.1,2.1,1.0,1,0.5079681274900398,0.47948717948717945,0.49319100123254506,-0.00737397000902718,3950.185917026333,-6.789486276677877
LFR,5000,0.10,LE,0.1,2.1,1.0,1,0.6494059811552643,0.6965972420580948,0.6825001860185449,-0.026341362505128474,-8.050603914012768,-14.082112118391093
LFR,500,0.10,LE,0.1,2.1,1.0,1,0.5272453964674935,0.5618068673794954,0.5833556895477964,-0.0002676068198430827,-13.717076076354425,-4.023761176826365
LFR,10000,0.10,LE,0.1,2.1,1.0,1,0.6725431067811026,0.7021697823712285,0.674064778723708,-0.061062529436674416,-4.00828627911632,-14.955222687908654
LFR,1000,0.10,LE,0.1,2.1,1.0,1,0.6818625854770433,0.7728028067341941,0.77487855750605,0.03598569509906108,-29.21716958134654,-10.534462693963645
LFR,100,0.10,LE,0.1,2.1,1.0,1,0.4940239043824701,0.49331586885766454,0.4716112143608104,-0.1817986581854247,1565.8322570965734,-7.160463624079478
LFR,5000,0.10,LE,0.1,2.1,1.0,1,0.6419500204834084,0.6970473165102935,0.6793842881349186,-0.06609032674540871,-8.33172739255384,-13.816581422710954
LFR,500,0.10,LE,0.1,2.1,1.0,1,0.5133408493047726,0.5525161307816326,0.5681985512762517,0.0031001637640901084,-14.276427952250065,-4.349743311676784
LFR,10000,0.10,LE,0.1,2.1,1.0,1,0.672079177298384,0.7017886060514141,0.6746928078515695,-0.0698783199008799,-4.618085630047057,-15.122332525522628
LFR,1000,0.10,LE,0.1,2.1,1.0,1,0.6753500488440247,0.7699355532369707,0.7795551148717138,-0.02552725694399428,-27.679043714187852,-8.91629452330701
LFR,100,0.10,LE,0.1,2.1,1.0,1,0.5438247011952191,0.5635389378423434,0.5338373049941594,-0.09931881516288,18038.668910751065,-7.22686358600657
LFR,5000,0.10,LE,0.1,2.1,1.0,1,0.6618327803039613,0.7104999664774232,0.6950448020168953,-0.07423654252886502,-8.15787448886285,-14.59659618955899
LFR,500,0.10,LE,0.1,2.1,1.0,1,0.5092070650131529,0.536867775607298,0.555138108757994,-0.025980183941210905,-11.782005534677193,-4.556772191665112
LFR,10000,0.15,LE,0.1,2.1,1.0,1,0.6849236563101232,0.7303612260801201,0.7067454848985772,-0.07704348962937563,-3.806645803641696,-13.830649161058247
LFR,1000,0.15,LE,0.1,2.1,1.0,1,0.7064299258748492,0.8032711201300669,0.8025391702283585,-0.048204790945349255,-24.237679428649635,-8.740649810743953
LFR,100,0.15,LE,0.1,2.1,1.0,1,0.5126582278481012,0.5048884298256548,0.4968612316719909,0.08227661613964095,7320.616968813161,-3.9457076861346345
LFR,5000,0.15,LE,0.1,2.1,1.0,1,0.6685173939446517,0.7242338127242647,0.7107975588773757,-0.046600147003372436,-7.133630203038919,-12.959648783943315
LFR,500,0.15,LE,0.1,2.1,1.0,1,0.5407879029048945,0.5772539555859588,0.5846392277997964,0.0025490022989460167,-14.81253999069573,-4.429373231391685
LFR,10000,0.15,LE,0.1,2.1,1.0,1,0.6806664210569405,0.7234922824255943,0.6967747636658448,-0.07270520355042462,-3.5968151878370827,-13.611038230925525
LFR,1000,0.15,LE,0.1,2.1,1.0,1,0.7139655172413794,0.8089700690523925,0.8102578995747214,0.052749650015488043,-23.638843368383853,-7.733642814058438
LFR,100,0.15,LE,0.1,2.1,1.0,1,0.5210970464135021,0.5226345876444713,0.5081381695711782,-0.0787983256220038,9748.17182046819,-6.111451649987468
LFR,5000,0.15,LE,0.1,2.1,1.0,1,0.6729417888435846,0.7262149401714713,0.7136638560003185,-0.02069847699676957,-6.862259399761159,-13.107240962239707
LFR,500,0.15,LE,0.1,2.1,1.0,1,0.5387982491046558,0.5833634197414976,0.6078267606125088,0.07092389125635162,-15.83975124436585,-3.5556489634701713
LFR,10000,0.15,LE,0.1,2.1,1.0,1,0.6891604240861271,0.7298001395468221,0.7059163159603112,-0.07448070380965018,-3.6194595016596978,-13.997976811711402
LFR,1000,0.15,LE,0.1,2.1,1.0,1,0.72,0.8148204914844737,0.8123864907267786,0.007060655896251151,-27.275065116568374,-8.408603517825025
LFR,100,0.15,LE,0.1,2.1,1.0,1,0.5042194092827004,0.5002671273128774,0.4873468037343216,-0.1579429485026071,7975.053856573016,-5.964207751514578
LFR,5000,0.15,LE,0.1,2.1,1.0,1,0.6618374251756745,0.7212796251422189,0.7056479781168379,-0.06345672005453877,-6.9266865251294405,-12.836917013580946
LFR,500,0.15,LE,0.1,2.1,1.0,1,0.538400318344608,0.5729550665703899,0.5899435470928462,0.04540542078442924,-13.925668097448739,-4.280215258629187
LFR,10000,0.15,LE,0.1,2.1,1.0,1,0.6815874575299848,0.7260775604763261,0.7030810356641412,-0.07518042620362825,-4.087571041820004,-13.844924228298554
LFR,1000,0.15,LE,0.1,2.1,1.0,1,0.7132758620689655,0.8076267309900989,0.8171772335391922,-0.06498339202689069,-26.724614209518798,-7.7170946827085745
LFR,100,0.15,LE,0.1,2.1,1.0,1,0.5,0.5051371082621082,0.4894199355892957,-0.05689769556441118,7510.057021150773,-4.935327811660371
LFR,5000,0.15,LE,0.1,2.1,1.0,1,0.6822381262199089,0.7371029986968862,0.7233690900321605,-0.09182056027363761,-6.66989056368887,-13.182333135533069
LFR,500,0.15,LE,0.1,2.1,1.0,1,0.5495423796259451,0.5833149647195935,0.5907570390556274,-0.003394899397036625,-13.88559237482248,-4.494028669015152
LFR,10000,0.20,LE,0.1,2.1,1.0,1,0.6946981558803061,0.7482785399108897,0.7287157243634,-0.09507061293083867,-3.4358242858695873,-12.875164761164077
LFR,1000,0.20,LE,0.1,2.1,1.0,1,0.7394250137337484,0.8297767807084794,0.8303678504286047,-0.08119084028141281,-24.075482899633865,-7.642434429713274
LFR,100,0.20,LE,0.1,2.1,1.0,1,0.4820627802690583,0.47186852533542534,0.48805332337158536,0.031132118231178882,3257.447261648867,-3.745890052673682
LFR,5000,0.20,LE,0.1,2.1,1.0,1,0.680247027375795,0.744844794891236,0.7344970018099624,-0.043668782899149286,-6.36193880902726,-12.185541512425292
LFR,500,0.20,LE,0.1,2.1,1.0,1,0.5691331923890064,0.5996982049631696,0.6072364714630254,0.015581833379150055,-15.796262642961942,-4.377423093866692
LFR,10000,0.20,LE,0.1,2.1,1.0,1,0.6940457550452331,0.746188978805493,0.7234774828181958,-0.06516703180047466,-3.340070428839038,-12.70026016022313
LFR,1000,0.20,LE,0.1,2.1,1.0,1,0.734065934065934,0.8260528699534182,0.8221937614450103,0.04517201668158318,-21.346072528941754,-6.095094763199887
LFR,100,0.20,LE,0.1,2.1,1.0,1,0.5100671140939598,0.516339607529035,0.5159604021910348,-0.1280027475939591,10851.991240467287,-6.16353725067491
LFR,5000,0.20,LE,0.1,2.1,1.0,1,0.6845476750080649,0.7466032376574451,0.736902613297705,-0.006473871641249459,-6.157452644475707,-12.179641658179882
LFR,500,0.20,LE,0.1,2.1,1.0,1,0.5577167019027485,0.6076035185582493,0.625315922855542,0.1000102413100335,-16.69772683329363,-2.8717761300758116
LFR,10000,0.20,LE,0.1,2.1,1.0,1,0.6978079331941545,0.749008266740324,0.7276307572744013,-0.0729738496862025,-3.3772388992351976,-12.923687299509098
LFR,1000,0.20,LE,0.1,2.1,1.0,1,0.7390587804431423,0.8366932130697579,0.8361952884897887,-0.039313895917311575,-25.140571626053504,-7.036620866273423
LFR,100,0.20,LE,0.1,2.1,1.0,1,0.5179372197309418,0.48437028543841654,0.46541415734027547,-0.11254352666379092,2782.477876052922,-5.550893630604258
LFR,5000,0.20,LE,0.1,2.1,1.0,1,0.6793252834362614,0.7431302251131683,0.7299778317696048,-0.07405145000275677,-6.351404319293267,-12.079166431970283
LFR,500,0.20,LE,0.1,2.1,1.0,1,0.5534883720930233,0.5936176512235625,0.6124649258453913,0.054029246446743444,-14.228972387916487,-4.093326464844094
LFR,10000,0.20,LE,0.1,2.1,1.0,1,0.6956115170494085,0.7483351861153847,0.7320347221058453,-0.08293879219163075,-3.710132983472767,-13.093112044351539
LFR,1000,0.20,LE,0.1,2.1,1.0,1,0.73992673992674,0.8357071743884932,0.8417267449524901,-0.01691848378350368,-26.234493613721533,-6.38099664241865
LFR,100,0.20,LE,0.1,2.1,1.0,1,0.4988814317673378,0.5129640011212109,0.5020520674038262,-0.051181782997185045,8368.847584647756,-4.370786908247992
LFR,5000,0.20,LE,0.1,2.1,1.0,1,0.6936264343978985,0.7587852009550458,0.7471855027893737,-0.09296097489954021,-5.991870424113601,-12.478297574913583
LFR,500,0.20,LE,0.1,2.1,1.0,1,0.5646661031276415,0.6062980535627518,0.6091969050426838,0.007106563108774197,-13.895664289250846,-4.529360513294729
LFR,10000,0.25,LE,0.1,2.1,1.0,1,0.7015541637671074,0.7636605488992814,0.7499421791481606,-0.09375511206008001,-3.283893808643746,-12.001788169683564
LFR,1000,0.25,LE,0.1,2.1,1.0,1,0.7603047470209026,0.8530984393317702,0.8519823073941369,-0.07066845713428786,-22.393043125273362,-6.680862775661531
LFR,100,0.25,LE,0.1,2.1,1.0,1,0.4688995215311005,0.46119317531203485,0.46196937304175334,0.05356389291278926,1141.584497223087,-3.849966565355484
LFR,5000,0.25,LE,0.1,2.1,1.0,1,0.6908366925572706,0.7565264858398187,0.748267751190811,-0.03378109381931601,-5.891954785202752,-11.469741002458079
LFR,500,0.25,LE,0.1,2.1,1.0,1,0.5669824086603519,0.6113442266468961,0.6244770108140738,0.036523964840644914,-16.451515826145716,-4.129421642447955
LFR,10000,0.25,LE,0.1,2.1,1.0,1,0.6981674785432614,0.7615071089848485,0.7436684120357298,-0.06791322259135217,-3.1742352848410724,-11.856790654367877
LFR,1000,0.25,LE,0.1,2.1,1.0,1,0.7497069167643611,0.8450279698836614,0.84083777118521,0.03939977784872126,-20.153346603879374,-5.697883449699222
LFR,100,0.25,LE,0.1,2.1,1.0,1,0.513126491646778,0.5170358721910753,0.5313024325475648,-0.11767597685460772,12872.84176843495,-4.99647709479292
LFR,5000,0.25,LE,0.1,2.1,1.0,1,0.6980779629356535,0.7689264269160934,0.7609724051317693,-0.030403626301191797,-5.7544861088442865,-11.537785596683642
LFR,500,0.25,LE,0.1,2.1,1.0,1,0.5787099684258006,0.6311877118995806,0.64654363658055,0.09253666623010838,-16.605556740471407,-2.777400670935871
LFR,10000,0.25,LE,0.1,2.1,1.0,1,0.7042217582927395,0.7651561882473243,0.7468014596320944,-0.06630518335940636,-3.2008706536488623,-11.98552387663008
LFR,1000,0.25,LE,0.1,2.1,1.0,1,0.7614768509474507,0.8531106692470227,0.8542878148225618,-0.0015393821332440032,-23.820902165067224,-6.621998871522754
LFR,100,0.25,LE,0.1,2.1,1.0,1,0.48325358851674644,0.44837970914920416,0.44660783060017406,-0.12959272360309562,4078.458112718938,-5.3487041482228435
LFR,5000,0.25,LE,0.1,2.1,1.0,1,0.6925572706715171,0.758882626880584,0.749242497742578,-0.05369282839428283,-6.092127719748087,-11.633567391259195
LFR,500,0.25,LE,0.1,2.1,1.0,1,0.5814163283716735,0.6188287379146458,0.6337889648765186,0.07673965231484446,-15.074227341884603,-4.434457141474827
LFR,10000,0.25,LE,0.1,2.1,1.0,1,0.7010670378102528,0.7645081763670275,0.7505111464649331,-0.06439006807669416,-3.417566473457477,-12.276762055729641
LFR,1000,0.25,LE,0.1,2.1,1.0,1,0.758694802657288,0.8569292634429265,0.8627373353424136,-0.05124601286744636,-24.600255296815092,-5.693349697047527
LFR,100,0.25,LE,0.1,2.1,1.0,1,0.5083532219570406,0.50468237331389,0.5058189734732229,-0.10216491589611836,7904.876694906407,-3.8091064297096615
LFR,5000,0.25,LE,0.1,2.1,1.0,1,0.6957675859017844,0.7661368402132422,0.7566056347126704,-0.08741225672417474,-5.616675414155678,-11.495907101153161
LFR,500,0.25,LE,0.1,2.1,1.0,1,0.5752930568079351,0.6276652055449448,0.6341521454143151,-0.01938808007260694,-16.34824182112098,-3.7874683956458792
LFR,10000,0.30,LE,0.1,2.1,1.0,1,0.7123471518043543,0.7791757110036568,0.7690663651325016,-0.08452128974916479,-3.118733547652668,-11.163808828370591
LFR,1000,0.30,LE,0.1,2.1,1.0,1,0.7816621310445887,0.8725939239941861,0.8743774219668562,-0.05533764350351091,-21.854586204019697,-6.057288394018474
LFR,100,0.30,LE,0.1,2.1,1.0,1,0.46153846153846156,0.44079033913020593,0.45681107534268195,0.09338735354359333,2017.0390766378296,-3.263828780209879
LFR,5000,0.30,LE,0.1,2.1,1.0,1,0.6976878917153843,0.7699892113912459,0.761626339045207,-0.020426989028330993,-5.646078168348685,-11.106832491812302
LFR,500,0.30,LE,0.1,2.1,1.0,1,0.5930401159980667,0.6460421759248878,0.65786885824792,0.024238006083025992,-17.459541585099892,-3.701975939558029
LFR,10000,0.30,LE,0.1,2.1,1.0,1,0.705934983596779,0.7759445882277958,0.7604279353826906,-0.05626377849999749,-3.076613259342484,-11.01252104981469
LFR,1000,0.30,LE,0.1,2.1,1.0,1,0.7665899099853465,0.8641645833793462,0.8604116754859605,0.0486377386575446,-20.435730679540985,-4.861229456437226
LFR,100,0.30,LE,0.1,2.1,1.0,1,0.49104859335038364,0.47641855108877723,0.501104918539252,-0.0688737999107631,8664.718623313924,-5.379016969000904
LFR,5000,0.30,LE,0.1,2.1,1.0,1,0.7083267498814979,0.7796368909837903,0.77444145069077,-0.01674887212456192,-5.490708518349083,-10.896197267279167
LFR,500,0.30,LE,0.1,2.1,1.0,1,0.5857902368293861,0.6417176859306437,0.6597558836760014,0.05553740667706522,-16.38526290532161,-2.9538151682527745
LFR,10000,0.30,LE,0.1,2.1,1.0,1,0.7117755244060046,0.7778636835987092,0.7626070086065987,-0.06991781581830721,-3.1708858769443022,-11.235775239691023
LFR,1000,0.30,LE,0.1,2.1,1.0,1,0.7785220849905798,0.8726391893602127,0.8738164812992966,-0.030737433387947644,-23.991287752529892,-6.3106322480703065
LFR,100,0.30,LE,0.1,2.1,1.0,1,0.4641025641025641,0.46018781565656564,0.45419427937865164,-0.06607725457330323,4572.928374425556,-4.30325984554904
LFR,5000,0.30,LE,0.1,2.1,1.0,1,0.7007426133670406,0.7709831532420972,0.7633320165384208,-0.035224408645138046,-5.518997664317706,-10.914053720537598
LFR,500,0.30,LE,0.1,2.1,1.0,1,0.5872402126631223,0.638570563566639,0.6523093388495119,0.06035901407263163,-15.933316491333475,-3.856740562191632
LFR,10000,0.30,LE,0.1,2.1,1.0,1,0.7074013321403718,0.777463512052921,0.7666413744289307,-0.06224805349481919,-3.3748004938000005,-11.52468734778952
LFR,1000,0.30,LE,0.1,2.1,1.0,1,0.7839195979899497,0.8762580133109035,0.8807511006107229,-0.04329227897108775,-23.17781471161518,-5.577461166864833
LFR,100,0.30,LE,0.1,2.1,1.0,1,0.4884910485933504,0.4797608456748129,0.48688739139177606,-0.020334385440086943,5199.396046343574,-4.293103017480523
LFR,5000,0.30,LE,0.1,2.1,1.0,1,0.6982672354769053,0.775359616038525,0.7675244302471329,-0.06986588838881837,-5.2640886264091735,-10.770829851405923
LFR,500,0.30,LE,0.1,2.1,1.0,1,0.5905359729599228,0.6455405322226553,0.6523644526199797,-0.018212932771879027,-17.73769339629615,-3.0928402778531607
LFR,10000,0.35,LE,0.1,2.1,1.0,1,0.7207322948450298,0.7907107398127882,0.785555007079947,-0.08316071413776985,-3.144754570733521,-10.577805596106232
LFR,1000,0.35,LE,0.1,2.1,1.0,1,0.7907553551296506,0.8829647778682067,0.8862498425986621,-0.09298161200000021,-20.167501465197898,-5.271578149057734
LFR,100,0.35,LE,0.1,2.1,1.0,1,0.49166666666666664,0.46726778656126483,0.46737508098972724,0.033470358284459295,2811.767733040633,-3.442106249599538
LFR,5000,0.35,LE,0.1,2.1,1.0,1,0.7078677179647173,0.7830332576917993,0.7761543305166523,-0.02530771814562999,-5.356620587263241,-10.4402280630327
LFR,500,0.35,LE,0.1,2.1,1.0,1,0.6087408949011447,0.6630175730387206,0.6677210686638451,0.017260759560092206,-19.17580326006003,-3.1748991410677423
LFR,10000,0.35,LE,0.1,2.1,1.0,1,0.7132380493549596,0.7875693370080565,0.774548907076201,-0.049968779213255765,-3.0628556884158447,-10.335047608880078
