N,t1,mu,pfi,auroc
100,2.1,0.1,0.35,0.8265979493891796
100,2.1,0.1,0.39999999999999997,0.8595167185596319
100,2.1,0.1,0.44999999999999996,0.9305806840699578
100,2.1,0.1,0.49999999999999994,0.8800170390003785
100,2.1,0.1,0.5499999999999999,0.8849227810828676
100,2.1,0.1,0.6,0.9165443335290664
100,2.1,0.1,0.6499999999999999,0.9372095372802586
100,2.1,0.1,0.7,0.9159517973856209
100,2.1,0.1,0.7499999999999999,0.9448356807511736
100,2.1,0.1,0.7999999999999999,0.9821152856407617
100,2.1,0.1,0.85,0.9640507518796992
100,2.1,0.1,0.8999999999999999,0.9928571428571429
100,2.1,0.1,0.95,1.0
10000,2.1,0.5,0.0,0.4986191760652981
10000,2.1,0.5,0.049999999999999996,0.6316843493603133
10000,2.1,0.5,0.09999999999999999,0.6316451521782906
10000,2.1,0.5,0.15,0.6428686844723707
10000,2.1,0.5,0.19999999999999998,0.659666149403396
10000,2.1,0.5,0.24999999999999997,0.6931338690527845
10000,2.1,0.5,0.3,0.7119674058915924
10000,2.1,0.5,0.35,0.7255094311238773
10000,2.1,0.5,0.39999999999999997,0.7437834261031187
10000,2.1,0.5,0.44999999999999996,0.7579942512820952
10000,2.1,0.5,0.49999999999999994,0.784074418136516
10000,2.1,0.5,0.5499999999999999,0.8009525799263197
10000,2.1,0.5,0.6,0.8096881238805872
10000,2.1,0.5,0.6499999999999999,0.8243279512815209
10000,2.1,0.5,0.7,0.833394647572754
10000,2.1,0.5,0.7499999999999999,0.8398750887488207
10000,2.1,0.5,0.7999999999999999,0.8539385543157266
10000,2.1,0.5,0.85,0.853253853245167
10000,2.1,0.5,0.8999999999999999,0.8722274095464879
10000,2.1,0.5,0.95,0.8885788537431661
10000,2.1,0.5,0.0,0.4952090450720873
10000,2.1,0.5,0.049999999999999996,0.627668772396498
10000,2.1,0.5,0.09999999999999999,0.6350297617777159
10000,2.1,0.5,0.15,0.6549765447772757
10000,2.1,0.5,0.19999999999999998,0.6618484270595095
10000,2.1,0.5,0.24999999999999997,0.6893031491128656
10000,2.1,0.5,0.3,0.7066616553970245
10000,2.1,0.5,0.35,0.7290571982016345
10000,2.1,0.5,0.39999999999999997,0.7483881562268837
10000,2.1,0.5,0.44999999999999996,0.769032481609076
10000,2.1,0.5,0.49999999999999994,0.7824635445673461
10000,2.1,0.5,0.5499999999999999,0.7971091836091175
10000,2.1,0.5,0.6,0.8154186372609141
10000,2.1,0.5,0.6499999999999999,0.823707371547328
10000,2.1,0.5,0.7,0.8335040030129531
10000,2.1,0.5,0.7499999999999999,0.846347605785926
10000,2.1,0.5,0.7999999999999999,0.8460625881559941
10000,2.1,0.5,0.85,0.8629010269468914
10000,2.1,0.5,0.8999999999999999,0.8713151221069991
10000,2.1,0.5,0.95,0.881810066784591
10000,2.1,0.5,0.0,0.5046803146263258
10000,2.1,0.5,0.049999999999999996,0.6337715208526189
10000,2.1,0.5,0.09999999999999999,0.6304380986758047
10000,2.1,0.5,0.15,0.6550510850261078
10000,2.1,0.5,0.19999999999999998,0.6577892111165735
10000,2.1,0.5,0.24999999999999997,0.6953743035789111
10000,2.1,0.5,0.3,0.7092458506001253
10000,2.1,0.5,0.35,0.7281832231834283
10000,2.1,0.5,0.39999999999999997,0.7438376044734303
10000,2.1,0.5,0.44999999999999996,0.7602675151265883
10000,2.1,0.5,0.49999999999999994,0.7787993831111869
10000,2.1,0.5,0.5499999999999999,0.7967501938373529
10000,2.1,0.5,0.6,0.813995342635761
10000,2.1,0.5,0.6499999999999999,0.8272227812441391
10000,2.1,0.5,0.7,0.8333786039032851
10000,2.1,0.5,0.7499999999999999,0.8412966663435009
10000,2.1,0.5,0.7999999999999999,0.8494255955057126
10000,2.1,0.5,0.85,0.8632078442265837
10000,2.1,0.5,0.8999999999999999,0.8739761173900863
10000,2.1,0.5,0.95,0.8726568772239347
10000,2.1,0.5,0.0,0.5009673279891858
10000,2.1,0.5,0.049999999999999996,0.6181991939880876
10000,2.1,0.5,0.09999999999999999,0.6386156136000638
10000,2.1,0.5,0.15,0.6438065102927694
10000,2.1,0.5,0.19999999999999998,0.6593512795332577
10000,2.1,0.5,0.24999999999999997,0.6817927201324632
10000,2.1,0.5,0.3,0.711286971865754
10000,2.1,0.5,0.35,0.7293330115192532
10000,2.1,0.5,0.39999999999999997,0.7455680666777336
10000,2.1,0.5,0.44999999999999996,0.7694833416023795
10000,2.1,0.5,0.49999999999999994,0.7854446711646867
10000,2.1,0.5,0.5499999999999999,0.7958364735836041
10000,2.1,0.5,0.6,0.8100291135367649
10000,2.1,0.5,0.6499999999999999,0.8254865178219281
10000,2.1,0.5,0.7,0.8354826461517219
10000,2.1,0.5,0.7499999999999999,0.8486064693686499
10000,2.1,0.5,0.7999999999999999,0.8496930301867595
10000,2.1,0.5,0.85,0.8599975466521831
10000,2.1,0.5,0.8999999999999999,0.861441180928503
10000,2.1,0.5,0.95,0.8739671243609654
10000,2.1,0.1,0.0,0.5052945609508718
10000,2.1,0.1,0.049999999999999996,0.7201603955875322
10000,2.1,0.1,0.09999999999999999,0.7590961565769982
10000,2.1,0.1,0.15,0.8073916939883874
10000,2.1,0.1,0.19999999999999998,0.841608662262882
10000,2.1,0.1,0.24999999999999997,0.8705749802556729
10000,2.1,0.1,0.3,0.8912294680649169
10000,2.1,0.1,0.35,0.904612156889798
10000,2.1,0.1,0.39999999999999997,0.9229551361571208
10000,2.1,0.1,0.44999999999999996,0.9324059273254753
10000,2.1,0.1,0.49999999999999994,0.9415255002398422
10000,2.1,0.1,0.5499999999999999,0.9511598297620691
10000,2.1,0.1,0.6,0.9607030621161486
10000,2.1,0.1,0.6499999999999999,0.9675066536146195
10000,2.1,0.1,0.7,0.9737747318488323
10000,2.1,0.1,0.7499999999999999,0.9760317472356596
10000,2.1,0.1,0.7999999999999999,0.9784726916073916
10000,2.1,0.1,0.85,0.9814320150511503
10000,2.1,0.1,0.8999999999999999,0.9830762268000762
10000,2.1,0.1,0.95,0.9847731172374896
10000,2.1,0.1,0.0,0.5096486972325432
10000,2.1,0.1,0.049999999999999996,0.7272232495368847
10000,2.1,0.1,0.09999999999999999,0.764494942645963
10000,2.1,0.1,0.15,0.8055917728443336
10000,2.1,0.1,0.19999999999999998,0.8421137728000936
10000,2.1,0.1,0.24999999999999997,0.8658422621767952
10000,2.1,0.1,0.3,0.8895946333943279
10000,2.1,0.1,0.35,0.9085911382717646
10000,2.1,0.1,0.39999999999999997,0.9206436458463735
10000,2.1,0.1,0.44999999999999996,0.9332241832872135
10000,2.1,0.1,0.49999999999999994,0.9425789772438169
10000,2.1,0.1,0.5499999999999999,0.9536824004493138
10000,2.1,0.1,0.6,0.9628301014014323
10000,2.1,0.1,0.6499999999999999,0.9663431146773969
10000,2.1,0.1,0.7,0.9712527235443871
10000,2.1,0.1,0.7499999999999999,0.9756617102549657
10000,2.1,0.1,0.7999999999999999,0.9789871580591264
10000,2.1,0.1,0.85,0.9831240797466786
10000,2.1,0.1,0.8999999999999999,0.984864690201977
10000,2.1,0.1,0.95,0.9846725873738877
10000,2.1,0.1,0.0,0.5013463630177342
10000,2.1,0.1,0.049999999999999996,0.7180692011462381
10000,2.1,0.1,0.09999999999999999,0.7613956291907472
10000,2.1,0.1,0.15,0.8105112168439329
10000,2.1,0.1,0.19999999999999998,0.8402170962414761
10000,2.1,0.1,0.24999999999999997,0.8659467448078183
10000,2.1,0.1,0.3,0.8917534562119558
10000,2.1,0.1,0.35,0.9078696870763
10000,2.1,0.1,0.39999999999999997,0.9141131335033745
10000,2.1,0.1,0.44999999999999996,0.9331555109594538
10000,2.1,0.1,0.49999999999999994,0.9421981421477368
10000,2.1,0.1,0.5499999999999999,0.952100916173562
10000,2.1,0.1,0.6,0.9607607661130863
10000,2.1,0.1,0.6499999999999999,0.9675851974900876
10000,2.1,0.1,0.7,0.971865688901319
10000,2.1,0.1,0.7499999999999999,0.977791628226696
10000,2.1,0.1,0.7999999999999999,0.9793782743471667
10000,2.1,0.1,0.85,0.9803763396655503
10000,2.1,0.1,0.8999999999999999,0.9845039321348485
10000,2.1,0.1,0.95,0.9848979798506752
10000,2.1,0.1,0.0,0.49858420177385204
10000,2.1,0.1,0.049999999999999996,0.7212377067000455
10000,2.1,0.1,0.09999999999999999,0.7644506226975477
10000,2.1,0.1,0.15,0.8126224841065133
10000,2.1,0.1,0.19999999999999998,0.8363652772895949
10000,2.1,0.1,0.24999999999999997,0.8684711877102408
10000,2.1,0.1,0.3,0.8911562674336967
10000,2.1,0.1,0.35,0.9050000743518687
10000,2.1,0.1,0.39999999999999997,0.9230680686557304
10000,2.1,0.1,0.44999999999999996,0.9369436420338232
10000,2.1,0.1,0.49999999999999994,0.9436521648096794
10000,2.1,0.1,0.5499999999999999,0.9508819388932963
10000,2.1,0.1,0.6,0.9604875322945976
10000,2.1,0.1,0.6499999999999999,0.9685034803629623
10000,2.1,0.1,0.7,0.9728970044073473
10000,2.1,0.1,0.7499999999999999,0.9752117564446632
10000,2.1,0.1,0.7999999999999999,0.9771537630701048
10000,2.1,0.1,0.85,0.9825653778345622
10000,2.1,0.1,0.8999999999999999,0.9823352739498306
10000,2.1,0.1,0.95,0.982931938297598
10000,2.7,0.3,0.0,0.4896908166641228
10000,2.7,0.3,0.049999999999999996,0.5154777229877644
10000,2.7,0.3,0.09999999999999999,0.47764217246074014
10000,2.7,0.3,0.15,0.45742898054235476
10000,2.7,0.3,0.19999999999999998,0.46170584557400546
10000,2.7,0.3,0.24999999999999997,0.476959085949811
10000,2.7,0.3,0.3,0.49574639277408944
10000,2.7,0.3,0.35,0.5383649367930805
10000,2.7,0.3,0.39999999999999997,0.5722307744340226
10000,2.7,0.3,0.44999999999999996,0.6167285549851826
10000,2.7,0.3,0.49999999999999994,0.6603025165178844
10000,2.7,0.3,0.5499999999999999,0.6859547191322698
10000,2.7,0.3,0.6,0.7176706566033051
10000,2.7,0.3,0.6499999999999999,0.7465503469362307
10000,2.7,0.3,0.7,0.7731423546878542
10000,2.7,0.3,0.7499999999999999,0.7948145009101625
10000,2.7,0.3,0.7999999999999999,0.8077338301746526
10000,2.7,0.3,0.85,0.8274773545697831
10000,2.7,0.3,0.8999999999999999,0.8448316475769134
10000,2.7,0.3,0.95,0.8589024943310658
10000,2.7,0.3,0.0,0.4820337992520228
10000,2.7,0.3,0.049999999999999996,0.5101075563475066
10000,2.7,0.3,0.09999999999999999,0.46614689907476814
10000,2.7,0.3,0.15,0.4524533171946541
10000,2.7,0.3,0.19999999999999998,0.46295153361157115
10000,2.7,0.3,0.24999999999999997,0.47788980037969975
10000,2.7,0.3,0.3,0.5071070246234581
10000,2.7,0.3,0.35,0.5374730882406187
10000,2.7,0.3,0.39999999999999997,0.5768749233414874
10000,2.7,0.3,0.44999999999999996,0.6091628588610203
10000,2.7,0.3,0.49999999999999994,0.6484268586914474
10000,2.7,0.3,0.5499999999999999,0.6837599310529262
10000,2.7,0.3,0.6,0.7146919768275122
10000,2.7,0.3,0.6499999999999999,0.7491349626080898
10000,2.7,0.3,0.7,0.7731262805236708
10000,2.7,0.3,0.7499999999999999,0.7889803179927273
10000,2.7,0.3,0.7999999999999999,0.8106046814432304
10000,2.7,0.3,0.85,0.8226569886564614
10000,2.7,0.3,0.8999999999999999,0.8407482736707574
10000,2.7,0.3,0.95,0.8545670886326717
10000,2.7,0.3,0.0,0.49533154844423105
10000,2.7,0.3,0.049999999999999996,0.5075143558385774
10000,2.7,0.3,0.09999999999999999,0.4642148838679809
10000,2.7,0.3,0.15,0.4433077313809546
10000,2.7,0.3,0.19999999999999998,0.4632594551479819
10000,2.7,0.3,0.24999999999999997,0.4773582061975356
10000,2.7,0.3,0.3,0.49399195591625894
10000,2.7,0.3,0.35,0.5376815674568151
10000,2.7,0.3,0.39999999999999997,0.5749180024754911
10000,2.7,0.3,0.44999999999999996,0.6131510869620511
10000,2.7,0.3,0.49999999999999994,0.6458577979918007
10000,2.7,0.3,0.5499999999999999,0.6864348424769925
10000,2.7,0.3,0.6,0.7178760883353514
10000,2.7,0.3,0.6499999999999999,0.7469271973116753
10000,2.7,0.3,0.7,0.7675938859090538
10000,2.7,0.3,0.7499999999999999,0.7916782134774375
10000,2.7,0.3,0.7999999999999999,0.814200914236592
10000,2.7,0.3,0.85,0.8324461675042416
10000,2.7,0.3,0.8999999999999999,0.8426671832024495
10000,2.7,0.3,0.95,0.843693691517678
10000,2.7,0.3,0.0,0.49682638453925576
10000,2.7,0.3,0.049999999999999996,0.5166579078374295
10000,2.7,0.3,0.09999999999999999,0.467258295325926
10000,2.7,0.3,0.15,0.4682651685628005
10000,2.7,0.3,0.19999999999999998,0.46539791892875315
10000,2.7,0.3,0.24999999999999997,0.47535031630004043
10000,2.7,0.3,0.3,0.49727602234950674
10000,2.7,0.3,0.35,0.5300641029567187
10000,2.7,0.3,0.39999999999999997,0.570644659165529
10000,2.7,0.3,0.44999999999999996,0.6082203263973395
10000,2.7,0.3,0.49999999999999994,0.6493482570186102
10000,2.7,0.3,0.5499999999999999,0.6833914789835421
10000,2.7,0.3,0.6,0.7210534993022772
10000,2.7,0.3,0.6499999999999999,0.7460886362234107
10000,2.7,0.3,0.7,0.7728481600756456
10000,2.7,0.3,0.7499999999999999,0.7919322312445596
10000,2.7,0.3,0.7999999999999999,0.8064536998518032
10000,2.7,0.3,0.85,0.827636313467618
10000,2.7,0.3,0.8999999999999999,0.8366100607546187
10000,2.7,0.3,0.95,0.8397789696083212
1000,2.1,0.1,0.0,0.5985762076488288
1000,2.1,0.1,0.049999999999999996,0.6731790498373701
1000,2.1,0.1,0.09999999999999999,0.7419799082773766
1000,2.1,0.1,0.15,0.8358147586127244
1000,2.1,0.1,0.19999999999999998,0.8694232183254851
1000,2.1,0.1,0.24999999999999997,0.8831686897396149
1000,2.1,0.1,0.3,0.9121968779980454
1000,2.1,0.1,0.35,0.9221910398322842
1000,2.1,0.1,0.39999999999999997,0.9192743242088884
1000,2.1,0.1,0.44999999999999996,0.9347171404446946
1000,2.1,0.1,0.49999999999999994,0.942603337315134
1000,2.1,0.1,0.5499999999999999,0.9413065597119477
1000,2.1,0.1,0.6,0.9461143754089325
1000,2.1,0.1,0.6499999999999999,0.95732581805144
1000,2.1,0.1,0.7,0.9582316250249382
1000,2.1,0.1,0.7499999999999999,0.9584188109069833
1000,2.1,0.1,0.7999999999999999,0.9635822546741896
1000,2.1,0.1,0.85,0.9647722483140654
1000,2.1,0.1,0.8999999999999999,0.9597131388629363
1000,2.1,0.1,0.95,0.9577116718855528
1000,2.1,0.1,0.0,0.5087324214425359
1000,2.1,0.1,0.049999999999999996,0.6923883557180817
1000,2.1,0.1,0.09999999999999999,0.7489009805949333
1000,2.1,0.1,0.15,0.851548199774399
1000,2.1,0.1,0.19999999999999998,0.8792078044861775
1000,2.1,0.1,0.24999999999999997,0.8879197331011477
1000,2.1,0.1,0.3,0.8971942080225084
1000,2.1,0.1,0.35,0.9234591331937367
1000,2.1,0.1,0.39999999999999997,0.9253697854822989
1000,2.1,0.1,0.44999999999999996,0.9302762918165989
1000,2.1,0.1,0.49999999999999994,0.9392754556496734
1000,2.1,0.1,0.5499999999999999,0.9503268057839913
1000,2.1,0.1,0.6,0.9516337247658002
1000,2.1,0.1,0.6499999999999999,0.9531842669759653
1000,2.1,0.1,0.7,0.9585130536098332
1000,2.1,0.1,0.7499999999999999,0.9552742177151992
1000,2.1,0.1,0.7999999999999999,0.9621164724169736
1000,2.1,0.1,0.85,0.9690011481056257
1000,2.1,0.1,0.8999999999999999,0.960181548398359
1000,2.1,0.1,0.95,0.968445217589688
1000,2.1,0.1,0.0,0.4733828928645604
1000,2.1,0.1,0.049999999999999996,0.6682089726458007
1000,2.1,0.1,0.09999999999999999,0.7052648918806589
1000,2.1,0.1,0.15,0.840387514977779
1000,2.1,0.1,0.19999999999999998,0.8793996755780353
1000,2.1,0.1,0.24999999999999997,0.8742946067552366
1000,2.1,0.1,0.3,0.9144787706740147
1000,2.1,0.1,0.35,0.9114191428851623
1000,2.1,0.1,0.39999999999999997,0.9275990872378812
1000,2.1,0.1,0.44999999999999996,0.9303662892206935
1000,2.1,0.1,0.49999999999999994,0.9392916566313076
1000,2.1,0.1,0.5499999999999999,0.9510563755466115
1000,2.1,0.1,0.6,0.9535953499760186
1000,2.1,0.1,0.6499999999999999,0.9483740679370339
1000,2.1,0.1,0.7,0.9551145124945224
1000,2.1,0.1,0.7499999999999999,0.960505743905856
1000,2.1,0.1,0.7999999999999999,0.9539213619970961
1000,2.1,0.1,0.85,0.9564353834329364
1000,2.1,0.1,0.8999999999999999,0.9660947712418301
1000,2.1,0.1,0.95,0.9818305408583186
1000,2.1,0.1,0.0,0.4663122919881428
1000,2.1,0.1,0.049999999999999996,0.7473903142928139
1000,2.1,0.1,0.09999999999999999,0.7785756789953803
1000,2.1,0.1,0.15,0.8289176806414278
1000,2.1,0.1,0.19999999999999998,0.85707698682626
1000,2.1,0.1,0.24999999999999997,0.8926422408575905
1000,2.1,0.1,0.3,0.9059548185025506
1000,2.1,0.1,0.35,0.9056435197011303
1000,2.1,0.1,0.39999999999999997,0.9267672010624032
1000,2.1,0.1,0.44999999999999996,0.933113639158706
1000,2.1,0.1,0.49999999999999994,0.9420951914213369
1000,2.1,0.1,0.5499999999999999,0.9496011039808803
1000,2.1,0.1,0.6,0.9554121373041902
1000,2.1,0.1,0.6499999999999999,0.957222543078434
1000,2.1,0.1,0.7,0.9595433826499891
1000,2.1,0.1,0.7499999999999999,0.9607968899795599
1000,2.1,0.1,0.7999999999999999,0.9566988890283099
1000,2.1,0.1,0.85,0.9678970170695564
1000,2.1,0.1,0.8999999999999999,0.9687038052053748
1000,2.1,0.1,0.95,0.9609404310308891
500,2.1,0.1,0.0,0.5716384160672318
500,2.1,0.1,0.049999999999999996,0.5521871070457957
500,2.1,0.1,0.09999999999999999,0.7584129577644972
500,2.1,0.1,0.15,0.7717457719585379
500,2.1,0.1,0.19999999999999998,0.8330048847103314
500,2.1,0.1,0.24999999999999997,0.8766214640985968
500,2.1,0.1,0.3,0.8480342852947655
500,2.1,0.1,0.35,0.8977706314653146
500,2.1,0.1,0.39999999999999997,0.9049257529392817
500,2.1,0.1,0.44999999999999996,0.8937867331801937
500,2.1,0.1,0.49999999999999994,0.9323191656637393
500,2.1,0.1,0.5499999999999999,0.9417787093163116
500,2.1,0.1,0.6,0.9407694108607172
500,2.1,0.1,0.6499999999999999,0.9426577808156755
500,2.1,0.1,0.7,0.9412732178063713
500,2.1,0.1,0.7499999999999999,0.9536015193370164
500,2.1,0.1,0.7999999999999999,0.9569826641747761
500,2.1,0.1,0.85,0.9582704876822524
500,2.1,0.1,0.8999999999999999,0.9578210894552723
500,2.1,0.1,0.95,0.9336148648648649
500,2.1,0.1,0.0,0.45790510026497494
500,2.1,0.1,0.049999999999999996,0.7537923590608528
500,2.1,0.1,0.09999999999999999,0.7349969686338661
500,2.1,0.1,0.15,0.8046003905992019
500,2.1,0.1,0.19999999999999998,0.8538884954049824
500,2.1,0.1,0.24999999999999997,0.843238628795615
500,2.1,0.1,0.3,0.8934324421414195
500,2.1,0.1,0.35,0.8862012690090059
500,2.1,0.1,0.39999999999999997,0.8857578776132157
500,2.1,0.1,0.44999999999999996,0.9232738745297902
500,2.1,0.1,0.49999999999999994,0.9314600346707325
500,2.1,0.1,0.5499999999999999,0.9271996593622699
500,2.1,0.1,0.6,0.9390632733634909
