_UID,system,l1,l2,theta,accuracy,auroc
0,arxiv,2,6,0.05,0.519469864310508,0.5576021253655029
1,arxiv,2,6,0.05,0.5172848057427114,0.5424810256660119
2,arxiv,2,6,0.05,0.5274905422446406,0.552770240431133
3,arxiv,2,6,0.05,0.5062598301352627,0.5435681714259751
4,arxiv,2,6,0.05,0.5101707684580613,0.5506374751513821
5,arxiv,2,6,0.15555555555555556,0.5177289845804022,0.5814243339465439
6,arxiv,2,6,0.15555555555555556,0.5208569004524887,0.580652487481309
7,arxiv,2,6,0.15555555555555556,0.5293235231087935,0.5936481455272618
8,arxiv,2,6,0.15555555555555556,0.542689810894722,0.5856906366512591
9,arxiv,2,6,0.15555555555555556,0.5007068136839129,0.5654991545786285
10,arxiv,2,6,0.2611111111111111,0.5338907378845685,0.6069107543323966
11,arxiv,2,6,0.2611111111111111,0.5215622457282343,0.6129617550711242
12,arxiv,2,6,0.2611111111111111,0.5242560130452507,0.6062471714871855
13,arxiv,2,6,0.2611111111111111,0.5282097207522592,0.6084104320117183
14,arxiv,2,6,0.2611111111111111,0.5107843137254902,0.5936196164004692
15,arxiv,2,6,0.36666666666666664,0.5216375362183382,0.5984435653667427
16,arxiv,2,6,0.36666666666666664,0.5094912680334093,0.6052201367818304
17,arxiv,2,6,0.36666666666666664,0.5207960011317552,0.6138617050346034
18,arxiv,2,6,0.36666666666666664,0.5145501383455777,0.6026653165515452
19,arxiv,2,6,0.36666666666666664,0.503998476770754,0.6067424681481366
20,arxiv,2,6,0.4722222222222222,0.4988529479238357,0.5926716292648266
21,arxiv,2,6,0.4722222222222222,0.5036446469248291,0.6023864670269569
22,arxiv,2,6,0.4722222222222222,0.5042608794455176,0.5975224854145011
23,arxiv,2,6,0.4722222222222222,0.503244573730141,0.6001705459172377
24,arxiv,2,6,0.4722222222222222,0.5001708233686368,0.597281944636529
25,arxiv,2,6,0.5777777777777778,0.49322106464963605,0.5948999920864163
26,arxiv,2,6,0.5777777777777778,0.4907472806893629,0.5900148261410252
27,arxiv,2,6,0.5777777777777778,0.4871540099361249,0.5907426678724911
28,arxiv,2,6,0.5777777777777778,0.4981879007527181,0.5925295701977837
29,arxiv,2,6,0.5777777777777778,0.493422003758855,0.5882970969014397
30,arxiv,2,6,0.6833333333333333,0.46855828220858897,0.5523630092478132
31,arxiv,2,6,0.6833333333333333,0.4686971235194585,0.5568909814221698
32,arxiv,2,6,0.6833333333333333,0.4725105728565936,0.558861999477385
33,arxiv,2,6,0.6833333333333333,0.47105864432597105,0.5625994384399289
34,arxiv,2,6,0.6833333333333333,0.46737451737451735,0.5521124023567391
35,arxiv,2,6,0.788888888888889,0.44490818030050083,0.5072628138480463
36,arxiv,2,6,0.788888888888889,0.4539344721366564,0.5073148576258997
37,arxiv,2,6,0.788888888888889,0.4522275147100028,0.5164721141374838
38,arxiv,2,6,0.788888888888889,0.4311717861205916,0.49175352202460637
39,arxiv,2,6,0.788888888888889,0.42592592592592593,0.4761174036896365
40,arxiv,2,6,0.8944444444444445,0.39329608938547483,0.4145421419910421
41,arxiv,2,6,0.8944444444444445,0.3826754385964912,0.4173228231387954
42,arxiv,2,6,0.8944444444444445,0.3956422018348624,0.42163411309023263
43,arxiv,2,6,0.8944444444444445,0.3744075829383886,0.39391898261219804
44,arxiv,2,6,0.8944444444444445,0.3819767441860465,0.3921121619379459
45,arxiv,2,6,1.0,,-1.0
46,arxiv,2,6,1.0,,-1.0
47,arxiv,2,6,1.0,,-1.0
48,arxiv,2,6,1.0,,-1.0
49,arxiv,2,6,1.0,,-1.0
50,arxiv,2,7,0.05,0.500963528656056,0.539179418506791
51,arxiv,2,7,0.05,0.5243397573162027,0.5788045378392654
52,arxiv,2,7,0.05,0.5256465209315616,0.5427308426133307
53,arxiv,2,7,0.05,0.508074889238245,0.5696804604400324
54,arxiv,2,7,0.05,0.5214877213021131,0.5445206400649014
55,arxiv,2,7,0.15555555555555556,0.5475810314545745,0.6135220001956952
56,arxiv,2,7,0.15555555555555556,0.5373014599711214,0.6259127580427302
57,arxiv,2,7,0.15555555555555556,0.5198422281252516,0.6038111372535196
58,arxiv,2,7,0.15555555555555556,0.5175690784219773,0.6195442937204303
59,arxiv,2,7,0.15555555555555556,0.5345352564102565,0.6046691665550111
60,arxiv,2,7,0.2611111111111111,0.5285178064634258,0.6626243639997998
61,arxiv,2,7,0.2611111111111111,0.5129672358098754,0.6244100945167602
62,arxiv,2,7,0.2611111111111111,0.5278899082568808,0.642577164285509
63,arxiv,2,7,0.2611111111111111,0.5172921265636498,0.6479547999485755
64,arxiv,2,7,0.2611111111111111,0.5286606650744075,0.6484624626624594
65,arxiv,2,7,0.36666666666666664,0.5116702355460385,0.670366429753655
66,arxiv,2,7,0.36666666666666664,0.49482312338222606,0.6438018738058322
67,arxiv,2,7,0.36666666666666664,0.5186418824540668,0.6752897335034121
68,arxiv,2,7,0.36666666666666664,0.5052397586535408,0.6693787125842604
69,arxiv,2,7,0.36666666666666664,0.5153137716855858,0.6715338021121382
70,arxiv,2,7,0.4722222222222222,0.48064068608904026,0.6667354442978444
71,arxiv,2,7,0.4722222222222222,0.4944841012329656,0.6602916145525463
72,arxiv,2,7,0.4722222222222222,0.4759707804690504,0.6606661229337522
73,arxiv,2,7,0.4722222222222222,0.47870026864526033,0.6432197280779078
74,arxiv,2,7,0.4722222222222222,0.48937259923175414,0.6542909608180782
75,arxiv,2,7,0.5777777777777778,0.4377865612648221,0.6357362921421914
76,arxiv,2,7,0.5777777777777778,0.4477040816326531,0.6333902859266174
77,arxiv,2,7,0.5777777777777778,0.45190120246993826,0.6384870517652814
78,arxiv,2,7,0.5777777777777778,0.45201736055296576,0.6673122687663888
79,arxiv,2,7,0.5777777777777778,0.4536876867431986,0.6450342630588035
80,arxiv,2,7,0.6833333333333333,0.40960999784529195,0.5773159842398463
81,arxiv,2,7,0.6833333333333333,0.41017521638167614,0.604852905106119
82,arxiv,2,7,0.6833333333333333,0.4117520909285867,0.6393849432899444
83,arxiv,2,7,0.6833333333333333,0.4158818493150685,0.6056678401411498
84,arxiv,2,7,0.6833333333333333,0.42018040696454795,0.6282399364591145
85,arxiv,2,7,0.788888888888889,0.399404367968233,0.5742327522133052
86,arxiv,2,7,0.788888888888889,0.396973599484868,0.5788973020516645
87,arxiv,2,7,0.788888888888889,0.39105431309904154,0.573785523841355
88,arxiv,2,7,0.788888888888889,0.3757556474705695,0.5280939775745804
89,arxiv,2,7,0.788888888888889,0.37078294080203694,0.5444405307032992
90,arxiv,2,7,0.8944444444444445,0.3481912144702842,0.4408730059975612
91,arxiv,2,7,0.8944444444444445,0.32181018227529856,0.4302516080387977
92,arxiv,2,7,0.8944444444444445,0.3274336283185841,0.46214416080020854
93,arxiv,2,7,0.8944444444444445,0.3267515923566879,0.4418473004114126
94,arxiv,2,7,0.8944444444444445,0.331421287444232,0.4565829929787527
95,arxiv,2,7,1.0,,-1.0
96,arxiv,2,7,1.0,,-1.0
97,arxiv,2,7,1.0,,-1.0
98,arxiv,2,7,1.0,,-1.0
99,arxiv,2,7,1.0,,-1.0
100,arxiv,6,7,0.05,0.5148374941121056,0.5428748069199876
101,arxiv,6,7,0.05,0.5206367924528302,0.5651536424822852
102,arxiv,6,7,0.05,0.5146295422369042,0.5543818575136445
103,arxiv,6,7,0.05,0.5150375939849624,0.5477596695676916
104,arxiv,6,7,0.05,0.5219689849624061,0.5627527737091287
105,arxiv,6,7,0.15555555555555556,0.540990099009901,0.6232984432521332
106,arxiv,6,7,0.15555555555555556,0.5399496488670995,0.6270065797580029
107,arxiv,6,7,0.15555555555555556,0.5204600160470714,0.6002521947326416
108,arxiv,6,7,0.15555555555555556,0.5323310271420969,0.6255428236589786
109,arxiv,6,7,0.15555555555555556,0.5406992260475046,0.6256319020937824
110,arxiv,6,7,0.2611111111111111,0.5443057018203701,0.6602638520447408
111,arxiv,6,7,0.2611111111111111,0.527016800363251,0.6480941781717309
112,arxiv,6,7,0.2611111111111111,0.5509118541033434,0.670615965521187
113,arxiv,6,7,0.2611111111111111,0.5386240193120096,0.6527009617705726
114,arxiv,6,7,0.2611111111111111,0.546328277519147,0.6763127492744305
115,arxiv,6,7,0.36666666666666664,0.5375480265455815,0.674504622183704
116,arxiv,6,7,0.36666666666666664,0.53347465112171,0.6720470748872032
117,arxiv,6,7,0.36666666666666664,0.5385306269085683,0.6890866207539437
118,arxiv,6,7,0.36666666666666664,0.5337790288529205,0.67099584938984
119,arxiv,6,7,0.36666666666666664,0.544180269694819,0.6952395003878036
120,arxiv,6,7,0.4722222222222222,0.5311386034808135,0.6774837686666376
121,arxiv,6,7,0.4722222222222222,0.5305124388688072,0.674965526906403
122,arxiv,6,7,0.4722222222222222,0.5336972496325845,0.6809433248169238
123,arxiv,6,7,0.4722222222222222,0.5281779661016949,0.6784085598401234
124,arxiv,6,7,0.4722222222222222,0.5185732376530181,0.6792410915088211
125,arxiv,6,7,0.5777777777777778,0.5141955835962145,0.6797625565846397
126,arxiv,6,7,0.5777777777777778,0.5090233545647559,0.6588812210281558
127,arxiv,6,7,0.5777777777777778,0.5142480211081795,0.6678590369040738
128,arxiv,6,7,0.5777777777777778,0.4957081545064378,0.6523085028514434
129,arxiv,6,7,0.5777777777777778,0.49780941949616647,0.6535705518844533
130,arxiv,6,7,0.6833333333333333,0.5052891396332864,0.6681847437384483
131,arxiv,6,7,0.6833333333333333,0.487215411558669,0.6470423093437263
132,arxiv,6,7,0.6833333333333333,0.4758970641536789,0.6455709203061504
133,arxiv,6,7,0.6833333333333333,0.4776282284467079,0.6472075329566855
134,arxiv,6,7,0.6833333333333333,0.48157078883913196,0.6468481030605197
135,arxiv,6,7,0.788888888888889,0.45244351024697843,0.5981991293181746
136,arxiv,6,7,0.788888888888889,0.4638585543421737,0.6142949068871794
137,arxiv,6,7,0.788888888888889,0.4620355411954766,0.5957963313081877
138,arxiv,6,7,0.788888888888889,0.4579345088161209,0.6059251861318707
139,arxiv,6,7,0.788888888888889,0.4708355228586443,0.608343518510258
140,arxiv,6,7,0.8944444444444445,0.47125256673511295,0.5476975222066386
141,arxiv,6,7,0.8944444444444445,0.3997867803837953,0.48592600853795304
142,arxiv,6,7,0.8944444444444445,0.4299706170421156,0.5154573397396776
143,arxiv,6,7,0.8944444444444445,0.45161290322580644,0.5289001406469761
144,arxiv,6,7,0.8944444444444445,0.4582463465553236,0.5347779226733835
145,arxiv,6,7,1.0,,-1.0
146,arxiv,6,7,1.0,,-1.0
147,arxiv,6,7,1.0,,-1.0
148,arxiv,6,7,1.0,,-1.0
149,arxiv,6,7,1.0,,-1.0
150,drosophila,1,2,0.05,0.39573945104465386,0.3476267745054305
151,drosophila,1,2,0.05,0.3807712755081176,0.3489180523790712
152,drosophila,1,2,0.05,0.3938501799149493,0.3667387756704315
153,drosophila,1,2,0.05,0.35976258698321734,0.35061833051563907
154,drosophila,1,2,0.05,0.3522731931291764,0.3196022164635229
155,drosophila,1,2,0.15555555555555556,0.22483576055496854,0.20236185307380788
156,drosophila,1,2,0.15555555555555556,0.21591013718810423,0.20539048390299955
157,drosophila,1,2,0.15555555555555556,0.20457498144023756,0.21768161106573497
158,drosophila,1,2,0.15555555555555556,0.21500948503215658,0.19832840619463768
159,drosophila,1,2,0.15555555555555556,0.20569270449521002,0.22558231434008755
160,drosophila,1,2,0.2611111111111111,0.14887699412258606,0.1571895060169497
161,drosophila,1,2,0.2611111111111111,0.13971908332453267,0.1678288473271172
162,drosophila,1,2,0.2611111111111111,0.14508728442592692,0.16729070469066276
163,drosophila,1,2,0.2611111111111111,0.14055636896046853,0.17197765941401041
164,drosophila,1,2,0.2611111111111111,0.1316415543219667,0.15258576786002015
165,drosophila,1,2,0.36666666666666664,0.09766932392137771,0.13413035714709381
166,drosophila,1,2,0.36666666666666664,0.10708554499444513,0.1386999328830522
167,drosophila,1,2,0.36666666666666664,0.10499477790747681,0.14010341913612429
168,drosophila,1,2,0.36666666666666664,0.11081631393842167,0.1304143166034539
169,drosophila,1,2,0.36666666666666664,0.10392793676083094,0.14069184110782135
170,drosophila,1,2,0.4722222222222222,0.08512986535207122,0.11778540394337067
171,drosophila,1,2,0.4722222222222222,0.07804447062288322,0.11484117530056667
172,drosophila,1,2,0.4722222222222222,0.07709901136195957,0.10519909448405701
173,drosophila,1,2,0.4722222222222222,0.07806609004213795,0.09687826841687329
174,drosophila,1,2,0.4722222222222222,0.08256948551153163,0.11576073194909868
175,drosophila,1,2,0.5777777777777778,0.06954102920723226,0.09772065283584427
176,drosophila,1,2,0.5777777777777778,0.060889712696941614,0.08824741159069519
177,drosophila,1,2,0.5777777777777778,0.06234528284587879,0.09670677037182895
178,drosophila,1,2,0.5777777777777778,0.06510607168983175,0.08171924661696764
179,drosophila,1,2,0.5777777777777778,0.06687459866067333,0.09321695529040347
180,drosophila,1,2,0.6833333333333333,0.048591804665780246,0.07530354335963997
181,drosophila,1,2,0.6833333333333333,0.05384615384615385,0.08275788512863251
182,drosophila,1,2,0.6833333333333333,0.05497033539169391,0.07239891465503592
183,drosophila,1,2,0.6833333333333333,0.053889990089197225,0.07559384722292213
184,drosophila,1,2,0.6833333333333333,0.05700888450148075,0.08697069663359387
185,drosophila,1,2,0.788888888888889,0.04988036075832873,0.05706176817203837
186,drosophila,1,2,0.788888888888889,0.04869052010328292,0.06888231268591574
187,drosophila,1,2,0.788888888888889,0.054404611781660964,0.0647832229713763
188,drosophila,1,2,0.788888888888889,0.048852157943067034,0.07211443840552283
189,drosophila,1,2,0.788888888888889,0.04952485380116959,0.05982350982350983
190,drosophila,1,2,0.8944444444444445,0.04851157662624035,0.05594007785195757
191,drosophila,1,2,0.8944444444444445,0.052805280528052806,0.04759457890719419
192,drosophila,1,2,0.8944444444444445,0.047850467289719624,0.05003536384472139
193,drosophila,1,2,0.8944444444444445,0.04482629809488233,0.03581266571247564
194,drosophila,1,2,0.8944444444444445,0.04940564635958395,0.053167169426897344
195,drosophila,1,2,1.0,,-1.0
196,drosophila,1,2,1.0,,-1.0
197,drosophila,1,2,1.0,,-1.0
198,drosophila,1,2,1.0,,-1.0
199,drosophila,1,2,1.0,,-1.0
200,drosophila,1,3,0.05,0.4019301967635925,0.3518702218932468
201,drosophila,1,3,0.05,0.4034956304619226,0.3581005192780068
202,drosophila,1,3,0.05,0.37286582826684433,0.3705669004869878
203,drosophila,1,3,0.05,0.37881119753754006,0.37707044178447846
204,drosophila,1,3,0.05,0.37305742541344633,0.3587198041412669
205,drosophila,1,3,0.15555555555555556,0.20648096042018382,0.24954757076046064
206,drosophila,1,3,0.15555555555555556,0.21630373568612726,0.23567126659721127
207,drosophila,1,3,0.15555555555555556,0.22910245633697582,0.2497443739848719
208,drosophila,1,3,0.15555555555555556,0.21612237237237236,0.27217979304606965
209,drosophila,1,3,0.15555555555555556,0.21637698670880193,0.2641712005739369
210,drosophila,1,3,0.2611111111111111,0.14929036388859246,0.2048911444156008
211,drosophila,1,3,0.2611111111111111,0.12540279269602578,0.2002144326198948
212,drosophila,1,3,0.2611111111111111,0.11980086719126386,0.1834851254047455
213,drosophila,1,3,0.2611111111111111,0.1274001176659357,0.17933809284218233
214,drosophila,1,3,0.2611111111111111,0.1428187775271243,0.20716371370389053
215,drosophila,1,3,0.36666666666666664,0.09737711046040745,0.16405372883994984
216,drosophila,1,3,0.36666666666666664,0.09985627694807224,0.16229319249511245
217,drosophila,1,3,0.36666666666666664,0.09531835205992509,0.15830467412204757
218,drosophila,1,3,0.36666666666666664,0.10179790766146714,0.16151895411038894
219,drosophila,1,3,0.36666666666666664,0.0951219512195122,0.16247313680383524
220,drosophila,1,3,0.4722222222222222,0.07994895278132272,0.1489722235758908
221,drosophila,1,3,0.4722222222222222,0.08153995085263237,0.15393227718060598
222,drosophila,1,3,0.4722222222222222,0.0717585692995529,0.14819140454596627
223,drosophila,1,3,0.4722222222222222,0.08262472721799985,0.15009054042538936
224,drosophila,1,3,0.4722222222222222,0.0804771251698626,0.14557026208357224
225,drosophila,1,3,0.5777777777777778,0.060919432170724826,0.1251287592383594
226,drosophila,1,3,0.5777777777777778,0.0536295194720699,0.13828257292406007
227,drosophila,1,3,0.5777777777777778,0.05608869840678282,0.127115991631493
228,drosophila,1,3,0.5777777777777778,0.06545521972927869,0.1216575067103361
