_UID,system,l1,l2,theta,accuracy,auroc
229,drosophila,1,3,0.5777777777777778,0.05600074543421543,0.12976630156857372
230,drosophila,1,3,0.6833333333333333,0.046375,0.08625879389266077
231,drosophila,1,3,0.6833333333333333,0.04962841667716337,0.10090601641013817
232,drosophila,1,3,0.6833333333333333,0.04684217031269312,0.09217109065848562
233,drosophila,1,3,0.6833333333333333,0.04955974842767295,0.1048933060839135
234,drosophila,1,3,0.6833333333333333,0.0480009871668312,0.10455576675455269
235,drosophila,1,3,0.788888888888889,0.041999628321873254,0.0922279171137786
236,drosophila,1,3,0.788888888888889,0.04463959019392609,0.09494185909003451
237,drosophila,1,3,0.788888888888889,0.04266715921684522,0.08745681866496599
238,drosophila,1,3,0.788888888888889,0.047499517281328445,0.10709279252770798
239,drosophila,1,3,0.788888888888889,0.041527623285131626,0.0850886584050249
240,drosophila,1,3,0.8944444444444445,0.04069988588817041,0.06401021638064627
241,drosophila,1,3,0.8944444444444445,0.04169769173492182,0.06399653979238754
242,drosophila,1,3,0.8944444444444445,0.03824308973873533,0.07278945564631291
243,drosophila,1,3,0.8944444444444445,0.04172767203513909,0.0779169105925943
244,drosophila,1,3,0.8944444444444445,0.045471914405808174,0.07528171868666396
245,drosophila,1,3,1.0,,-1.0
246,drosophila,1,3,1.0,,-1.0
247,drosophila,1,3,1.0,,-1.0
248,drosophila,1,3,1.0,,-1.0
249,drosophila,1,3,1.0,,-1.0
250,drosophila,1,4,0.05,0.4280484616055086,0.47446190475664407
251,drosophila,1,4,0.05,0.4026260748315129,0.43842376581445064
252,drosophila,1,4,0.05,0.41240355219100305,0.45179626431757214
253,drosophila,1,4,0.05,0.42780235129786987,0.473270035563335
254,drosophila,1,4,0.05,0.41653320909646796,0.4643173778188667
255,drosophila,1,4,0.15555555555555556,0.323943661971831,0.39292461928139105
256,drosophila,1,4,0.15555555555555556,0.3255433894427194,0.39705820609973463
257,drosophila,1,4,0.15555555555555556,0.32715766002098634,0.38168070074944027
258,drosophila,1,4,0.15555555555555556,0.32324193125163997,0.3886138307960708
259,drosophila,1,4,0.15555555555555556,0.3255486867497465,0.3837839038808559
260,drosophila,1,4,0.2611111111111111,0.30040013462473353,0.32346866495562776
261,drosophila,1,4,0.2611111111111111,0.30303257207038564,0.32277148873877365
262,drosophila,1,4,0.2611111111111111,0.30020634027386983,0.3261705463369636
263,drosophila,1,4,0.2611111111111111,0.3001340382753742,0.33721967649108364
264,drosophila,1,4,0.2611111111111111,0.31053377068734156,0.3477565788374135
265,drosophila,1,4,0.36666666666666664,0.30020911387993376,0.29281237197363114
266,drosophila,1,4,0.36666666666666664,0.2920164393144456,0.3030945218370013
267,drosophila,1,4,0.36666666666666664,0.29430393475337296,0.2925764246293786
268,drosophila,1,4,0.36666666666666664,0.2967910936476752,0.2846696510773353
269,drosophila,1,4,0.36666666666666664,0.2903211748812481,0.2933177849060154
270,drosophila,1,4,0.4722222222222222,0.28731459392179237,0.2440428952054734
271,drosophila,1,4,0.4722222222222222,0.2909499660166257,0.248019987471558
272,drosophila,1,4,0.4722222222222222,0.29396628682455495,0.2526721584232627
273,drosophila,1,4,0.4722222222222222,0.2885966302223631,0.2536856548966833
274,drosophila,1,4,0.4722222222222222,0.2791320794367973,0.23119889908655333
275,drosophila,1,4,0.5777777777777778,0.27830770229057167,0.19500184669676196
276,drosophila,1,4,0.5777777777777778,0.27577590741714886,0.2002981686848483
277,drosophila,1,4,0.5777777777777778,0.2798219196019379,0.19526964428533441
278,drosophila,1,4,0.5777777777777778,0.2781223477182216,0.19781990537392702
279,drosophila,1,4,0.5777777777777778,0.2796526544306296,0.20056706572989613
280,drosophila,1,4,0.6833333333333333,0.2712659657659223,0.15731841266636057
281,drosophila,1,4,0.6833333333333333,0.2682712579058327,0.15546014175576536
282,drosophila,1,4,0.6833333333333333,0.2741435703219143,0.16081811378322758
283,drosophila,1,4,0.6833333333333333,0.2685540069686411,0.1527318918233199
284,drosophila,1,4,0.6833333333333333,0.2689812379449413,0.15760902136969895
285,drosophila,1,4,0.788888888888889,0.24586349534643226,0.1206632589434122
286,drosophila,1,4,0.788888888888889,0.24289809747198332,0.11184831641037363
287,drosophila,1,4,0.788888888888889,0.2545407029922906,0.1201644397688582
288,drosophila,1,4,0.788888888888889,0.2596116251791998,0.1256537208648129
289,drosophila,1,4,0.788888888888889,0.24449163790814973,0.11208775440919672
290,drosophila,1,4,0.8944444444444445,0.2109004739336493,0.09437447264055335
291,drosophila,1,4,0.8944444444444445,0.2064329027155286,0.09230363582121331
292,drosophila,1,4,0.8944444444444445,0.22190277051751175,0.09489072009498474
293,drosophila,1,4,0.8944444444444445,0.22311688311688313,0.09303995972361576
294,drosophila,1,4,0.8944444444444445,0.21176470588235294,0.09553457438724122
295,drosophila,1,4,1.0,,-1.0
296,drosophila,1,4,1.0,,-1.0
297,drosophila,1,4,1.0,,-1.0
298,drosophila,1,4,1.0,,-1.0
299,drosophila,1,4,1.0,,-1.0
300,drosophila,2,3,0.05,0.49213483146067416,0.49705907967281426
301,drosophila,2,3,0.05,0.496415770609319,0.5079441738291965
302,drosophila,2,3,0.05,0.49310804802134284,0.49513936971399297
303,drosophila,2,3,0.05,0.5215651400622499,0.5249916377540648
304,drosophila,2,3,0.05,0.5054005400540054,0.49681580109799955
305,drosophila,2,3,0.15555555555555556,0.498496993987976,0.4950333546368584
306,drosophila,2,3,0.15555555555555556,0.5005005005005005,0.4953625509609785
307,drosophila,2,3,0.15555555555555556,0.4883955600403633,0.4869748900147706
308,drosophila,2,3,0.15555555555555556,0.5208121827411167,0.5084847148861856
309,drosophila,2,3,0.15555555555555556,0.538655886811521,0.5376536787748836
310,drosophila,2,3,0.2611111111111111,0.5096371882086168,0.5042694135655987
311,drosophila,2,3,0.2611111111111111,0.4988584474885845,0.4899453596037898
312,drosophila,2,3,0.2611111111111111,0.5121230041395624,0.4861572761617584
313,drosophila,2,3,0.2611111111111111,0.5045610034207526,0.5004721243427853
314,drosophila,2,3,0.2611111111111111,0.5026178010471204,0.4920289855072464
315,drosophila,2,3,0.36666666666666664,0.5190839694656488,0.5082189220146998
316,drosophila,2,3,0.36666666666666664,0.48754208754208755,0.4980530853710789
317,drosophila,2,3,0.36666666666666664,0.5006793478260869,0.4896054000288528
318,drosophila,2,3,0.36666666666666664,0.5080536912751678,0.4761497229854511
319,drosophila,2,3,0.36666666666666664,0.5043771043771044,0.49419209039548023
320,drosophila,2,3,0.4722222222222222,0.5008445945945946,0.481273513061257
321,drosophila,2,3,0.4722222222222222,0.5024311183144247,0.4919105752879205
322,drosophila,2,3,0.4722222222222222,0.5213464696223317,0.522064425387275
323,drosophila,2,3,0.4722222222222222,0.49878934624697335,0.47947344935296743
324,drosophila,2,3,0.4722222222222222,0.4973014649190439,0.48798195425822743
325,drosophila,2,3,0.5777777777777778,0.5048732943469786,0.5064394340354963
326,drosophila,2,3,0.5777777777777778,0.48102564102564105,0.44517827082201417
327,drosophila,2,3,0.5777777777777778,0.4751552795031056,0.4749012035207473
328,drosophila,2,3,0.5777777777777778,0.5108359133126935,0.48746798792561763
329,drosophila,2,3,0.5777777777777778,0.4845771144278607,0.4782125334339771
330,drosophila,2,3,0.6833333333333333,0.4609053497942387,0.45667956656346753
331,drosophila,2,3,0.6833333333333333,0.4946808510638298,0.48371049551307066
332,drosophila,2,3,0.6833333333333333,0.49157303370786515,0.4769449273942748
333,drosophila,2,3,0.6833333333333333,0.4936708860759494,0.4933676577514886
334,drosophila,2,3,0.6833333333333333,0.4857142857142857,0.49365253587922214
335,drosophila,2,3,0.788888888888889,0.4694736842105263,0.4983150183150183
336,drosophila,2,3,0.788888888888889,0.40425531914893614,0.38033840697502586
337,drosophila,2,3,0.788888888888889,0.49105367793240556,0.4901932179212864
338,drosophila,2,3,0.788888888888889,0.5019455252918288,0.49967289719626173
339,drosophila,2,3,0.788888888888889,0.45267489711934156,0.4675591080302039
340,drosophila,2,3,0.8944444444444445,0.461864406779661,0.4645639796224153
341,drosophila,2,3,0.8944444444444445,0.4200743494423792,0.4137872049264455
342,drosophila,2,3,0.8944444444444445,0.39316239316239315,0.41063503590736705
343,drosophila,2,3,0.8944444444444445,0.4530612244897959,0.4639546146395461
344,drosophila,2,3,0.8944444444444445,0.44155844155844154,0.4156892612338157
345,drosophila,2,3,1.0,,-1.0
346,drosophila,2,3,1.0,,-1.0
347,drosophila,2,3,1.0,,-1.0
348,drosophila,2,3,1.0,,-1.0
349,drosophila,2,3,1.0,,-1.0
350,drosophila,2,4,0.05,0.5818878288522694,0.47177134269514215
351,drosophila,2,4,0.05,0.5878128400435255,0.49151156172343985
352,drosophila,2,4,0.05,0.5523491879350348,0.45448970298487357
353,drosophila,2,4,0.05,0.5973621276904123,0.48576859928183425
354,drosophila,2,4,0.05,0.6036055603822763,0.552391902095573
355,drosophila,2,4,0.15555555555555556,0.6804073319755601,0.49345208943195795
356,drosophila,2,4,0.15555555555555556,0.6708251793868232,0.4932412387337308
357,drosophila,2,4,0.15555555555555556,0.6718036529680366,0.47315203245666043
358,drosophila,2,4,0.15555555555555556,0.6569450101832994,0.5060032139662427
359,drosophila,2,4,0.15555555555555556,0.6511132940406025,0.5042212004779099
360,drosophila,2,4,0.2611111111111111,0.686641467686918,0.4324543840817391
361,drosophila,2,4,0.2611111111111111,0.7037243428996006,0.4489708379715774
362,drosophila,2,4,0.2611111111111111,0.6915247964470762,0.4283592308931398
363,drosophila,2,4,0.2611111111111111,0.7001296536395629,0.45205156119114764
364,drosophila,2,4,0.2611111111111111,0.7024,0.4520577586201223
365,drosophila,2,4,0.36666666666666664,0.6922657357914258,0.4207731770286301
366,drosophila,2,4,0.36666666666666664,0.6977407326168019,0.37637474217729816
367,drosophila,2,4,0.36666666666666664,0.7023124525024428,0.381049252775534
368,drosophila,2,4,0.36666666666666664,0.6861226271001527,0.3809045251321035
369,drosophila,2,4,0.36666666666666664,0.6990554771468895,0.4365318563825552
370,drosophila,2,4,0.4722222222222222,0.6997107546673679,0.3683634850238656
371,drosophila,2,4,0.4722222222222222,0.6742128545407234,0.3506928757296792
372,drosophila,2,4,0.4722222222222222,0.6796741558270923,0.33869334298569764
373,drosophila,2,4,0.4722222222222222,0.6854700854700855,0.37360675394646187
374,drosophila,2,4,0.4722222222222222,0.6904575163398693,0.36721338989743785
375,drosophila,2,4,0.5777777777777778,0.6528683181225554,0.292009132590236
376,drosophila,2,4,0.5777777777777778,0.6579767174946712,0.294093290720824
377,drosophila,2,4,0.5777777777777778,0.6586064269805918,0.30247026078719064
378,drosophila,2,4,0.5777777777777778,0.6472402597402598,0.3216227024340016
379,drosophila,2,4,0.5777777777777778,0.6490912068118553,0.3071868583162218
380,drosophila,2,4,0.6833333333333333,0.6226291693917593,0.23871612370014927
381,drosophila,2,4,0.6833333333333333,0.6125517541948137,0.22777744107348166
382,drosophila,2,4,0.6833333333333333,0.6211046636578551,0.2671031757191564
383,drosophila,2,4,0.6833333333333333,0.61495246326707,0.2313826501940766
384,drosophila,2,4,0.6833333333333333,0.6361876075731497,0.25340532369274865
385,drosophila,2,4,0.788888888888889,0.5194719471947195,0.1362431810015353
386,drosophila,2,4,0.788888888888889,0.542312661498708,0.17757507516500365
387,drosophila,2,4,0.788888888888889,0.5338441890166028,0.15892425341699676
388,drosophila,2,4,0.788888888888889,0.5207022192779066,0.15501815431164903
389,drosophila,2,4,0.788888888888889,0.5059642147117296,0.1389541589451288
390,drosophila,2,4,0.8944444444444445,0.3400651465798046,0.08929368029739777
391,drosophila,2,4,0.8944444444444445,0.26373626373626374,0.09220650285430629
392,drosophila,2,4,0.8944444444444445,0.29565772669220947,0.08514363541872008
393,drosophila,2,4,0.8944444444444445,0.287598944591029,0.09117184170664507
394,drosophila,2,4,0.8944444444444445,0.26005361930294907,0.09273924721859331
395,drosophila,2,4,1.0,,-1.0
396,drosophila,2,4,1.0,,-1.0
397,drosophila,2,4,1.0,,-1.0
398,drosophila,2,4,1.0,,-1.0
399,drosophila,2,4,1.0,,-1.0
400,drosophila,3,4,0.05,0.6127465630603706,0.4849253219074191
401,drosophila,3,4,0.05,0.6225406488974683,0.5200117684252911
402,drosophila,3,4,0.05,0.5783025172644242,0.4171775673381355
403,drosophila,3,4,0.05,0.5977360165729506,0.4842781925545314
404,drosophila,3,4,0.05,0.6473516083500482,0.4953111385219932
405,drosophila,3,4,0.15555555555555556,0.7079049384796898,0.46663519846231044
406,drosophila,3,4,0.15555555555555556,0.7026731674512441,0.44703530987458906
407,drosophila,3,4,0.15555555555555556,0.6964225730601277,0.4400576283480556
408,drosophila,3,4,0.15555555555555556,0.7004530961570733,0.4239710538760392
409,drosophila,3,4,0.15555555555555556,0.6871037704371038,0.4633721121029142
410,drosophila,3,4,0.2611111111111111,0.7104184539128777,0.45378826516214243
411,drosophila,3,4,0.2611111111111111,0.7122281295311744,0.406727707929267
412,drosophila,3,4,0.2611111111111111,0.7128769201593022,0.4058954123910419
413,drosophila,3,4,0.2611111111111111,0.7032251890133027,0.40772419973804286
414,drosophila,3,4,0.2611111111111111,0.7184122429459588,0.37341628506129865
415,drosophila,3,4,0.36666666666666664,0.7093219386033959,0.42050678945519976
416,drosophila,3,4,0.36666666666666664,0.7015759472448866,0.39326041865314226
417,drosophila,3,4,0.36666666666666664,0.7326612009749612,0.4094320951340449
418,drosophila,3,4,0.36666666666666664,0.7031302216776206,0.3933360822233089
419,drosophila,3,4,0.36666666666666664,0.6918852275274602,0.3969858583340259
420,drosophila,3,4,0.4722222222222222,0.7011786766675596,0.3380608705830665
421,drosophila,3,4,0.4722222222222222,0.714401185504513,0.35019838539516535
422,drosophila,3,4,0.4722222222222222,0.6921539896096977,0.3565810627476528
423,drosophila,3,4,0.4722222222222222,0.7039871123640757,0.31669342931241884
424,drosophila,3,4,0.4722222222222222,0.6993243243243243,0.3390959747172322
425,drosophila,3,4,0.5777777777777778,0.6778455284552846,0.3111324159711256
426,drosophila,3,4,0.5777777777777778,0.6787406905890319,0.305480587196665
427,drosophila,3,4,0.5777777777777778,0.6762852404643449,0.30778926852144495
428,drosophila,3,4,0.5777777777777778,0.6740146960587843,0.26270715456446514
429,drosophila,3,4,0.5777777777777778,0.6922312406824582,0.3255425629526349
430,drosophila,3,4,0.6833333333333333,0.6318496980541266,0.22443444930446665
431,drosophila,3,4,0.6833333333333333,0.6442608307280036,0.21321216035960416
432,drosophila,3,4,0.6833333333333333,0.6312541326867974,0.2598300405101339
433,drosophila,3,4,0.6833333333333333,0.6330967169476486,0.23851761456338227
434,drosophila,3,4,0.6833333333333333,0.6444640494044993,0.253756572886899
435,drosophila,3,4,0.788888888888889,0.5494869248593182,0.15838707541548036
436,drosophila,3,4,0.788888888888889,0.5618279569892473,0.1703251121076233
437,drosophila,3,4,0.788888888888889,0.5485387974470944,0.1780429514883077
438,drosophila,3,4,0.788888888888889,0.5592083193559209,0.14953234423224554
439,drosophila,3,4,0.788888888888889,0.5756958587915818,0.20666917859834213
440,drosophila,3,4,0.8944444444444445,0.29309231762427373,0.08103214614842522
441,drosophila,3,4,0.8944444444444445,0.2619212163096061,0.08592982492425105
442,drosophila,3,4,0.8944444444444445,0.21947776993648554,0.09169314844239013
443,drosophila,3,4,0.8944444444444445,0.3290405666452028,0.09842479623090777
444,drosophila,3,4,0.8944444444444445,0.29881266490765174,0.12258932777067492
445,drosophila,3,4,1.0,,-1.0
446,drosophila,3,4,1.0,,-1.0
447,drosophila,3,4,1.0,,-1.0
448,drosophila,3,4,1.0,,-1.0
449,drosophila,3,4,1.0,,-1.0
