,N,p1,p2,theta,intercept,coefs,accuracy,auroc,aupr,process_time,wall_time,size_G,size_H,avg_G,avg_H,avg_R_G,avg_R_H
0,1000,0.0001,0.0001,,,,,,,,,,,,,,
1,1000,0.0001,0.0001,0.225,0.0,2.33181675741269,0.4883720930232558,0.48943089430894304,0.39091881249822946,0.005874559999938356,0.005875110626220703,53.0,59.0,0.106,0.118,0.196,0.2
2,1000,0.0001,0.0001,0.45,0.0,2.9827330466795026,0.5294117647058824,0.536923076923077,0.6130970408146678,0.0029110309997122386,0.0029113292694091797,53.0,59.0,0.106,0.118,0.156,0.17
3,1000,0.0001,0.0001,0.675,0.0,3.14229343822484,0.5555555555555556,0.5619047619047619,0.5008487331067977,0.002668107000317832,0.0026683807373046875,53.0,59.0,0.106,0.118,0.148,0.148
4,1000,0.0001,0.0001,0.9,0.0,3.3513255807449784,0.6666666666666666,0.6714285714285714,0.6696969696969697,0.002604016999612213,0.0026044845581054688,53.0,59.0,0.106,0.118,0.12,0.128
5,1000,0.00021544346900318845,0.0001,,,,,,,,,,,,,,
6,1000,0.00021544346900318845,0.0001,0.225,0.0,2.6084302940276385,0.33035714285714285,0.4941056910569106,0.7635818449842842,0.003221610999389668,0.0032219886779785156,106.0,43.0,0.212,0.086,0.272,0.25
7,1000,0.00021544346900318845,0.0001,0.45,0.0,3.018863364084774,0.3411764705882353,0.4536666666666666,0.625573888091822,0.0028688920001513907,0.0028693675994873047,106.0,43.0,0.212,0.086,0.262,0.206
8,1000,0.00021544346900318845,0.0001,0.675,0.0,3.328774617001483,0.425531914893617,0.4342592592592592,0.588849487785658,0.0028357900000628433,0.002835988998413086,106.0,43.0,0.212,0.086,0.252,0.14
9,1000,0.00021544346900318845,0.0001,0.9,0.0,3.507285818229428,0.3333333333333333,0.3076923076923077,0.5358579329167564,0.002862499000002572,0.0028629302978515625,106.0,43.0,0.212,0.086,0.222,0.112
10,1000,0.00021544346900318845,0.00021544346900318845,,,,,,,,,,,,,,
11,1000,0.00021544346900318845,0.00021544346900318845,0.225,0.0,2.7436603667414667,0.4853801169590643,0.5116374589266155,0.5331880012944087,0.03276557600020169,0.032765865325927734,111.0,103.0,0.222,0.206,0.388,0.382
12,1000,0.00021544346900318845,0.00021544346900318845,0.45,0.0,3.3682192513310665,0.4132231404958678,0.43601437258153675,0.4984067496745212,0.003349460000208637,0.003349781036376953,111.0,103.0,0.222,0.206,0.33,0.34
13,1000,0.00021544346900318845,0.00021544346900318845,0.675,0.0,3.7390584761217314,0.5294117647058824,0.554925893635571,0.5238349657230112,0.003687512000396964,0.003687620162963867,111.0,103.0,0.222,0.206,0.296,0.268
14,1000,0.00021544346900318845,0.00021544346900318845,0.9,0.0,3.801973333875924,0.4090909090909091,0.371900826446281,0.46880570409982175,0.003392290000192588,0.003392457962036133,111.0,103.0,0.222,0.206,0.244,0.228
15,1000,0.00046415888336127773,0.0001,,,,,,,,,,,,,,
16,1000,0.00046415888336127773,0.0001,0.225,0.0,3.0742843695094626,0.33613445378151263,0.5612390350877193,0.8536539827413177,0.004233212000144704,0.004233598709106445,241.0,55.0,0.482,0.11,0.578,0.49
17,1000,0.00046415888336127773,0.0001,0.45,0.0,3.7132304501962574,0.4327485380116959,0.6626477541371159,0.9192613305189689,0.0038394459998016828,0.003839731216430664,241.0,55.0,0.482,0.11,0.542,0.392
18,1000,0.00046415888336127773,0.0001,0.675,0.0,3.9927083261809315,0.4888888888888889,0.6719999999999999,0.917993304433723,0.0037049639995530015,0.0037050247192382812,241.0,55.0,0.482,0.11,0.512,0.26
19,1000,0.00046415888336127773,0.0001,0.9,0.0,4.100034548923695,0.6857142857142857,0.6379310344827587,0.8386310604096447,0.0036399129994606483,0.0036401748657226562,241.0,55.0,0.482,0.11,0.494,0.168
20,1000,0.00046415888336127773,0.00021544346900318845,,,,,,,,,,,,,,
21,1000,0.00046415888336127773,0.00021544346900318845,0.225,0.0,3.3507512851187355,0.3840304182509506,0.4832734769885608,0.6884448204370077,0.004463030999431794,0.004463672637939453,232.0,117.0,0.464,0.234,0.632,0.592
22,1000,0.00046415888336127773,0.00021544346900318845,0.45,0.0,3.9609151857242355,0.3888888888888889,0.4509294696555495,0.6301528627897737,0.004104931999791006,0.004105329513549805,232.0,117.0,0.464,0.234,0.588,0.47
23,1000,0.00046415888336127773,0.00021544346900318845,0.675,0.0,4.081836607661951,0.3770491803278688,0.45658835546476,0.6984395276505687,0.00411136299953796,0.0041120052337646484,232.0,117.0,0.464,0.234,0.53,0.412
24,1000,0.00046415888336127773,0.00021544346900318845,0.9,0.0,4.186517361391902,0.37142857142857144,0.350328947368421,0.4070190600518234,0.004497525999795471,0.004498004913330078,232.0,117.0,0.464,0.234,0.496,0.272
25,1000,0.00046415888336127773,0.00046415888336127773,,,,,,,,,,,,,,
26,1000,0.00046415888336127773,0.00046415888336127773,0.225,0.0,3.606822005163846,0.5,0.506874922753677,0.5484295189480474,0.0051001620004171855,0.00510096549987793,223.0,229.0,0.446,0.458,0.794,0.83
27,1000,0.00046415888336127773,0.00046415888336127773,0.45,0.0,4.315929850470758,0.47924528301886793,0.490829346092504,0.4974231354787239,0.004903895000097691,0.004904270172119141,223.0,229.0,0.446,0.458,0.712,0.722
28,1000,0.00046415888336127773,0.00046415888336127773,0.675,0.0,4.464628649599286,0.4794520547945205,0.5104147119534621,0.5507242275734612,0.004638739000256464,0.0046389102935791016,223.0,229.0,0.446,0.458,0.592,0.604
29,1000,0.00046415888336127773,0.00046415888336127773,0.9,0.0,4.279760970321407,0.625,0.5825,0.6278525928094894,0.004524977000073704,0.004525184631347656,223.0,229.0,0.446,0.458,0.486,0.498
30,1000,0.001,0.0001,,,,,,,,,,,,,,
31,1000,0.001,0.0001,0.225,0.0,3.9675493131989668,0.38802660753880264,0.4723552211582308,0.8952310228540311,0.005843310999807727,0.0058441162109375,517.0,57.0,1.034,0.114,1.12,0.93
32,1000,0.001,0.0001,0.45,0.0,4.486081023206131,0.609271523178808,0.5908700980392156,0.9296133606455118,0.005397026000537153,0.0053975582122802734,517.0,57.0,1.034,0.114,1.094,0.658
33,1000,0.001,0.0001,0.675,0.0,4.418628288450469,0.6571428571428571,0.48071479122434535,0.8762890125448987,0.005770374000348966,0.005770444869995117,517.0,57.0,1.034,0.114,1.07,0.428
34,1000,0.001,0.0001,0.9,0.0,4.0234849032423785,0.8157894736842105,0.8378378378378378,0.9953518768463646,0.005741320000197447,0.00574183464050293,517.0,57.0,1.034,0.114,1.036,0.188
35,1000,0.001,0.00021544346900318845,,,,,,,,,,,,,,
36,1000,0.001,0.00021544346900318845,0.225,0.0,4.134894208072391,0.4080808080808081,0.5121686746987951,0.8545121575354143,0.006191411000145308,0.006192207336425781,524.0,98.0,1.048,0.196,1.208,1.026
37,1000,0.001,0.00021544346900318845,0.45,0.0,4.586316359963965,0.5086705202312138,0.4869190338392489,0.8296358839785295,0.0057428330001130234,0.005743265151977539,524.0,98.0,1.048,0.196,1.166,0.77
38,1000,0.001,0.00021544346900318845,0.675,0.0,4.275426116868878,0.6567164179104478,0.5542027417027416,0.8609021149243893,0.005701797000256192,0.00570225715637207,524.0,98.0,1.048,0.196,1.114,0.532
39,1000,0.001,0.00021544346900318845,0.9,0.0,4.241669167843178,0.75,0.4375,0.7614914316369361,0.00584882099974493,0.005849123001098633,524.0,98.0,1.048,0.196,1.072,0.3
40,1000,0.001,0.00046415888336127773,,,,,,,,,,,,,,
41,1000,0.001,0.00046415888336127773,0.225,0.0,4.501075757939862,0.42931034482758623,0.48480017006802717,0.6560802914084003,0.006612547999793605,0.0066127777099609375,499.0,244.0,0.998,0.488,1.39,1.256
42,1000,0.001,0.00046415888336127773,0.45,0.0,5.005384370869852,0.4782608695652174,0.48257907542579076,0.663094157569767,0.006638576999648649,0.006638765335083008,499.0,244.0,0.998,0.488,1.272,1.088
43,1000,0.001,0.00046415888336127773,0.675,0.0,4.4290759734343474,0.5439330543933054,0.4848484848484848,0.6485154152028523,0.006150816000626946,0.006150960922241211,499.0,244.0,0.998,0.488,1.152,0.812
44,1000,0.001,0.00046415888336127773,0.9,0.0,3.919496651892431,0.5769230769230769,0.5740740740740741,0.6691988787715029,0.007233749000079115,0.007234096527099609,499.0,244.0,0.998,0.488,1.052,0.59
45,1000,0.001,0.001,,,,,,,,,,,,,,
46,1000,0.001,0.001,0.225,0.0,5.699955243174828,0.4975,0.49418619189317603,0.49804447340867525,0.00844621600026585,0.008446931838989258,536.0,508.0,1.072,1.016,1.86,1.828
47,1000,0.001,0.001,0.45,0.0,5.5356106336287425,0.4973821989528796,0.5061987004103967,0.5205390376964067,0.007830184000340523,0.007830619812011719,536.0,508.0,1.072,1.016,1.616,1.618
48,1000,0.001,0.001,0.675,0.0,4.834488568911239,0.5558659217877095,0.5527712724434035,0.5328490934947719,0.007765614000163623,0.007766008377075195,536.0,508.0,1.072,1.016,1.438,1.366
49,1000,0.001,0.001,0.9,0.0,3.8160266681815402,0.43529411764705883,0.4401993355481728,0.4738614863231451,0.007404648999909114,0.007404804229736328,536.0,508.0,1.072,1.016,1.158,1.1
50,1000,0.002154434690031882,0.0001,,,,,,,,,,,,,,
51,1000,0.002154434690031882,0.0001,0.225,0.0,5.359497337959309,0.5613825983313468,0.48065099457504523,0.9355834596485061,0.008644176999951014,0.008644819259643555,1004.0,62.0,2.008,0.124,2.106,1.704
52,1000,0.002154434690031882,0.0001,0.45,0.0,5.413608379544715,0.787719298245614,0.49065420560747663,0.945601294071778,0.00816721499995765,0.008167266845703125,1004.0,62.0,2.008,0.124,2.078,1.194
53,1000,0.002154434690031882,0.0001,0.675,0.0,4.734766264058746,0.8422712933753943,0.5333590138674884,0.9368406336078647,0.008153777000188711,0.008153915405273438,1004.0,62.0,2.008,0.124,2.052,0.714
54,1000,0.002154434690031882,0.0001,0.9,0.0,3.9893987308048615,0.9099099099099099,0.5915094339622642,0.9691480093048732,0.007579074999739532,0.007579326629638672,1004.0,62.0,2.008,0.124,2.018,0.336
55,1000,0.002154434690031882,0.00021544346900318845,,,,,,,,,,,,,,
56,1000,0.002154434690031882,0.00021544346900318845,0.225,0.0,5.486671644920935,0.5453527435610303,0.4765614426850724,0.9187862973291131,0.008747679000407516,0.008748531341552734,1051.0,93.0,2.102,0.186,2.246,1.828
57,1000,0.002154434690031882,0.00021544346900318845,0.45,0.0,5.604764947786699,0.7540192926045016,0.48407949567261455,0.9214334088058015,0.008668731000398111,0.008668899536132812,1051.0,93.0,2.102,0.186,2.2,1.332
58,1000,0.002154434690031882,0.00021544346900318845,0.675,0.0,4.575264783115335,0.8520408163265306,0.5057820545285726,0.9173867130607086,0.008268042000054265,0.008268356323242188,1051.0,93.0,2.102,0.186,2.168,0.904
59,1000,0.002154434690031882,0.00021544346900318845,0.9,0.0,3.6690243913496783,0.8869565217391304,0.5157142857142858,0.9084831234669246,0.008241483000347216,0.008242130279541016,1051.0,93.0,2.102,0.186,2.122,0.396
60,1000,0.002154434690031882,0.00046415888336127773,,,,,,,,,,,,,,
61,1000,0.002154434690031882,0.00046415888336127773,0.225,0.0,5.868820636114134,0.5497967479674797,0.5384327754871049,0.8306208344633568,0.009355404999951134,0.009356021881103516,1026.0,230.0,2.052,0.46,2.424,2.056
62,1000,0.002154434690031882,0.00046415888336127773,0.45,0.0,5.437928832116928,0.648493543758967,0.4894383394383395,0.8114167599706664,0.009087784999792348,0.00908803939819336,1026.0,230.0,2.052,0.46,2.312,1.594
63,1000,0.002154434690031882,0.00046415888336127773,0.675,0.0,4.325231614682828,0.6791044776119403,0.4720154937546242,0.8125026219866363,0.009023724000144284,0.00902414321899414,1026.0,230.0,2.052,0.46,2.19,1.126
64,1000,0.002154434690031882,0.00046415888336127773,0.9,0.0,3.248437648084862,0.7094017094017094,0.419890873015873,0.7958595940104389,0.008863825999469555,0.008864164352416992,1026.0,230.0,2.052,0.46,2.094,0.652
65,1000,0.002154434690031882,0.001,,,,,,,,,,,,,,
66,1000,0.002154434690031882,0.001,0.225,0.0,6.587050456820897,0.49403341288782815,0.5134070058381985,0.7068038113350651,0.011166099000547547,0.011166572570800781,1098.0,497.0,2.196,0.994,2.966,2.738
67,1000,0.002154434690031882,0.001,0.45,0.0,5.60782785523117,0.5615212527964206,0.5177142524113413,0.6924303073060529,0.010665332999451493,0.0106658935546875,1098.0,497.0,2.196,0.994,2.754,2.224
68,1000,0.002154434690031882,0.001,0.675,0.0,3.8966839595332097,0.5846774193548387,0.49591288281731144,0.6904826620053358,0.01079139900048176,0.010791540145874023,1098.0,497.0,2.196,0.994,2.514,1.668
69,1000,0.002154434690031882,0.001,0.9,0.0,3.021603418380895,0.5914634146341463,0.47403508771929825,0.6869998833238321,0.01040772200030915,0.01040792465209961,1098.0,497.0,2.196,0.994,2.296,1.222
70,1000,0.002154434690031882,0.002154434690031882,,,,,,,,,,,,,,
71,1000,0.002154434690031882,0.002154434690031882,0.225,0.0,7.7445265270077055,0.48954489544895446,0.483845950138085,0.491763165476119,0.014007489000505302,0.014008522033691406,1071.0,1043.0,2.142,2.086,3.744,3.736
72,1000,0.002154434690031882,0.002154434690031882,0.45,0.0,6.414454397619123,0.4931972789115646,0.48632550335570474,0.5000103757459912,0.013147251000191318,0.013147354125976562,1071.0,1043.0,2.142,2.086,3.302,3.278
73,1000,0.002154434690031882,0.002154434690031882,0.675,0.0,4.219103623566915,0.5064935064935064,0.4956674394942705,0.5408342484355038,0.01318972099943494,0.013190269470214844,1071.0,1043.0,2.142,2.086,2.81,2.804
74,1000,0.002154434690031882,0.002154434690031882,0.9,0.0,3.0381564096484523,0.4784688995215311,0.4714325529542921,0.44388061899626585,0.013309985999512719,0.013310432434082031,1071.0,1043.0,2.142,2.086,2.376,2.27
75,1000,0.004641588833612777,0.0001,,,,,,,,,,,,,,
76,1000,0.004641588833612777,0.0001,0.225,0.0,7.81722866408744,0.8505182760501909,0.5196986503974858,0.9847277958072209,0.014920425999662257,0.014920949935913086,2320.0,41.0,4.64,0.082,4.7,3.688
77,1000,0.004641588833612777,0.0001,0.45,0.0,6.497771298469356,0.9705197827773467,0.5082514170911961,0.9844896142061678,0.014426060999539914,0.014426708221435547,2320.0,41.0,4.64,0.082,4.684,2.616
78,1000,0.004641588833612777,0.0001,0.675,0.0,5.023877666870366,0.9877551020408163,0.3431911966987621,0.9828497293085781,0.014171607000207587,0.014172077178955078,2320.0,41.0,4.64,0.082,4.656,1.536
79,1000,0.004641588833612777,0.0001,0.9,0.0,4.207380797647556,0.9954128440366973,0.3870967741935484,0.9956625499427061,0.014313993000541814,0.01431417465209961,2320.0,41.0,4.64,0.082,4.642,0.516
80,1000,0.004641588833612777,0.00021544346900318845,,,,,,,,,,,,,,
81,1000,0.004641588833612777,0.00021544346900318845,0.225,0.0,7.898604219003959,0.8316666666666667,0.5666983060747662,0.9608281618693977,0.014587392999601434,0.014588594436645508,2241.0,115.0,4.482,0.23,4.658,3.654
82,1000,0.004641588833612777,0.00021544346900318845,0.45,0.0,6.209717270461819,0.919442292796282,0.5123585776956823,0.9506508033876547,0.014766647999749694,0.014766693115234375,2241.0,115.0,4.482,0.23,4.624,2.67
83,1000,0.004641588833612777,0.00021544346900318845,0.675,0.0,4.197953501464381,0.9483443708609272,0.47305621277637266,0.9549858824541057,0.014110250999692653,0.014110803604125977,2241.0,115.0,4.482,0.23,4.55,1.672
84,1000,0.004641588833612777,0.00021544346900318845,0.9,0.0,3.444386325907986,0.9456066945606695,0.519640234948605,0.9593572255808347,0.014264790000197536,0.014265060424804688,2241.0,115.0,4.482,0.23,4.506,0.684
85,1000,0.004641588833612777,0.00046415888336127773,,,,,,,,,,,,,,
86,1000,0.004641588833612777,0.00046415888336127773,0.225,0.0,8.281534634643664,0.7931034482758621,0.5426751573305256,0.9143167150968945,0.01673187100004725,0.016732454299926758,2366.0,239.0,4.732,0.478,5.1,4.112
87,1000,0.004641588833612777,0.00046415888336127773,0.45,0.0,5.4578909022446105,0.8747361013370866,0.4993950617283951,0.9142010166954992,0.016622976999315142,0.016623497009277344,2366.0,239.0,4.732,0.478,4.982,3.07
88,1000,0.004641588833612777,0.00046415888336127773,0.675,0.0,3.6893694386906013,0.8863920099875156,0.5367822263986308,0.9073568277411864,0.01545896100014943,0.015459775924682617,2366.0,239.0,4.732,0.478,4.898,1.914
89,1000,0.004641588833612777,0.00046415888336127773,0.9,0.0,2.907971530069855,0.876984126984127,0.5478978978978978,0.8873689205494947,0.014217732000361138,0.01421809196472168,2366.0,239.0,4.732,0.478,4.792,0.922
90,1000,0.004641588833612777,0.001,,,,,,,,,,,,,,
91,1000,0.004641588833612777,0.001,0.225,0.0,7.86339864769267,0.7026773132926256,0.5267202481669486,0.8486258333601266,0.01724328699947364,0.017244338989257812,2307.0,469.0,4.614,0.938,5.326,4.484
92,1000,0.004641588833612777,0.001,0.45,0.0,5.066660522255693,0.7719869706840391,0.5032295719844357,0.8370565687914973,0.01648477099934098,0.016485214233398438,2307.0,469.0,4.614,0.938,5.114,3.508
93,1000,0.004641588833612777,0.001,0.675,0.0,3.3665755994121573,0.798087141339001,0.5187558575445174,0.8329965281202416,0.01671782199991867,0.016718149185180664,2307.0,469.0,4.614,0.938,4.944,2.49
94,1000,0.004641588833612777,0.001,0.9,0.0,2.4441551232055274,0.803088803088803,0.4988262910798122,0.8199727258439511,0.015211899999485468,0.015212059020996094,2307.0,469.0,4.614,0.938,4.706,1.364
95,1000,0.004641588833612777,0.002154434690031882,,,,,,,,,,,,,,
96,1000,0.004641588833612777,0.002154434690031882,0.225,0.0,9.25704829019057,0.5498466257668712,0.5058219189520479,0.6768340896373987,0.019767125999351265,0.01976776123046875,2239.0,1112.0,4.478,2.224,6.184,5.734
97,1000,0.004641588833612777,0.002154434690031882,0.45,0.0,5.417307175567719,0.5991471215351812,0.5272870888984633,0.6826245631616623,0.01983934700001555,0.01983952522277832,2239.0,1112.0,4.478,2.224,5.744,4.71
98,1000,0.004641588833612777,0.002154434690031882,0.675,0.0,3.220242051359834,0.6140350877192983,0.5210153966088482,0.698127309812433,0.018853196000236494,0.018853425979614258,2239.0,1112.0,4.478,2.224,5.178,3.69
99,1000,0.004641588833612777,0.002154434690031882,0.9,0.0,2.320872859902679,0.6115942028985507,0.45485870485870483,0.6514327413410167,0.017719446999763022,0.017719745635986328,2239.0,1112.0,4.478,2.224,4.7,2.692
100,1000,0.004641588833612777,0.004641588833612777,,,,,,,,,,,,,,
101,1000,0.004641588833612777,0.004641588833612777,0.225,0.0,9.981924371280858,0.5055370985603543,0.5024563733859257,0.4984897357209963,0.026474901000256068,0.02647566795349121,2292.0,2335.0,4.584,4.67,8.232,8.246
102,1000,0.004641588833612777,0.004641588833612777,0.45,0.0,6.0865928969025065,0.500998003992016,0.4996216091461564,0.49868783184177756,0.02536091900037718,0.025361299514770508,2292.0,2335.0,4.584,4.67,7.122,7.142
103,1000,0.004641588833612777,0.004641588833612777,0.675,0.0,3.799150278258641,0.5129461161651504,0.5056752619804545,0.4996177401215439,0.024606457999652775,0.024606943130493164,2292.0,2335.0,4.584,4.67,6.074,6.038
104,1000,0.004641588833612777,0.004641588833612777,0.9,0.0,2.72108296474653,0.49796747967479676,0.5165503209157679,0.5042927169013001,0.023066470000230765,0.02306675910949707,2292.0,2335.0,4.584,4.67,5.092,5.146
105,1000,0.01,0.0001,,,,,,,,,,,,,,
106,1000,0.01,0.0001,0.225,0.0,10.503103331161693,0.9726762002042901,0.39670509183018854,0.9881004225876724,0.027913738999814086,0.02791428565979004,4981.0,53.0,9.962,0.106,10.04,7.86
107,1000,0.01,0.0001,0.45,0.0,7.477153937170066,0.9893107261334316,0.4706048615036744,0.9896773823611682,0.027323866999722668,0.027324676513671875,4981.0,53.0,9.962,0.106,10.02,5.474
108,1000,0.01,0.0001,0.675,0.0,5.552828183274759,0.9904931669637552,0.489370875824835,0.9883751502408583,0.02655917800075258,0.02655935287475586,4981.0,53.0,9.962,0.106,9.994,3.44
109,1000,0.01,0.0001,0.9,0.0,4.623777560234704,0.9870410367170627,0.3905908096280087,0.9841027769002676,0.02495126200028608,0.024951696395874023,4981.0,53.0,9.962,0.106,9.974,1.02
110,1000,0.01,0.00021544346900318845,,,,,,,,,,,,,,
111,1000,0.01,0.00021544346900318845,0.225,0.0,10.188369808620553,0.9599183048251213,0.4528266970481083,0.9751170197652503,0.02952637200087338,0.02952718734741211,4944.0,108.0,9.888,0.216,10.05,7.888
112,1000,0.01,0.00021544346900318845,0.45,0.0,7.03328497568154,0.9770279971284996,0.4798544876497921,0.9751417012787353,0.027893271000721143,0.027893543243408203,4944.0,108.0,9.888,0.216,10.008,5.668
113,1000,0.01,0.00021544346900318845,0.675,0.0,4.83543545303116,0.9793689320388349,0.4768204679641373,0.9803990530612536,0.026270056999237568,0.026270389556884766,4944.0,108.0,9.888,0.216,9.956,3.444
114,1000,0.01,0.00021544346900318845,0.9,0.0,4.0162549692585126,0.9731663685152058,0.49301470588235297,0.9710131755588283,0.025719737999679637,0.02572011947631836,4944.0,108.0,9.888,0.216,9.918,1.304
115,1000,0.01,0.00046415888336127773,,,,,,,,,,,,,,
116,1000,0.01,0.00046415888336127773,0.225,0.0,10.10636626435797,0.9325842696629213,0.47147515043993193,0.9599010071720472,0.0288431959997979,0.028844118118286133,5064.0,210.0,10.128,0.42,10.446,8.29
117,1000,0.01,0.00046415888336127773,0.45,0.0,6.241766526717721,0.9575569358178054,0.5201208903287737,0.9599123105673192,0.028785628999685287,0.028786182403564453,5064.0,210.0,10.128,0.42,10.368,5.976
118,1000,0.01,0.00046415888336127773,0.675,0.0,4.1874094249120954,0.9618544600938967,0.505073450039893,0.963763784567798,0.026811209000698,0.02681136131286621,5064.0,210.0,10.128,0.42,10.258,3.698
119,1000,0.01,0.00046415888336127773,0.9,0.0,3.407203517003983,0.96,0.44124483471074377,0.9537525944850225,0.025739418000739533,0.02573990821838379,5064.0,210.0,10.128,0.42,10.172,1.476
120,1000,0.01,0.001,,,,,,,,,,,,,,
121,1000,0.01,0.001,0.225,0.0,9.658333918044942,0.8796017596665895,0.49644634387569525,0.9040034273527555,0.030293247000372503,0.030293703079223633,4993.0,504.0,9.986,1.008,10.772,8.86
122,1000,0.01,0.001,0.45,0.0,5.2356431593116834,0.905294311081881,0.503811903430909,0.9101112721732236,0.030889779999597522,0.030890226364135742,4993.0,504.0,9.986,1.008,10.54,6.536
123,1000,0.01,0.001,0.675,0.0,3.371868492128224,0.9140449438202247,0.4986120651907556,0.9130635777070456,0.027750563999688893,0.027750730514526367,4993.0,504.0,9.986,1.008,10.292,4.262
124,1000,0.01,0.001,0.9,0.0,2.600150159002426,0.9219330855018587,0.4589813748079878,0.9121238055967316,0.02722643499964761,0.027226924896240234,4993.0,504.0,9.986,1.008,10.07,2.0
125,1000,0.01,0.002154434690031882,,,,,,,,,,,,,,
126,1000,0.01,0.002154434690031882,0.225,0.0,9.187478634917833,0.7736090385845236,0.49327150537634407,0.8171469819346507,0.033071627999561315,0.033072710037231445,4985.0,1066.0,9.97,2.132,11.602,9.882
127,1000,0.01,0.002154434690031882,0.45,0.0,4.416413286270219,0.8185745140388769,0.48354811066017755,0.8186419373614874,0.0315725280006518,0.03157305717468262,4985.0,1066.0,9.97,2.132,11.074,7.51
128,1000,0.01,0.002154434690031882,0.675,0.0,2.8421760188580762,0.8353535353535354,0.49386474552637694,0.8215355194107098,0.030356233999555116,0.03035736083984375,4985.0,1066.0,9.97,2.132,10.62,5.442
129,1000,0.01,0.002154434690031882,0.9,0.0,2.0729653763954463,0.8344481605351171,0.4563166737515435,0.8126790293237122,0.029551870999966923,0.029552459716796875,4985.0,1066.0,9.97,2.132,10.168,3.13
130,1000,0.01,0.004641588833612777,,,,,,,,,,,,,,
131,1000,0.01,0.004641588833612777,0.225,0.0,9.0789437499704,0.6119060236707295,0.5108396220067264,0.6893674188017826,0.0736059060000116,0.07360696792602539,4971.0,2331.0,9.942,4.662,13.606,12.32
132,1000,0.01,0.004641588833612777,0.45,0.0,4.894182692713245,0.6422682987759181,0.5071892923212535,0.6914171266890752,0.03808874599963019,0.03808903694152832,4971.0,2331.0,9.942,4.662,12.452,10.158
133,1000,0.01,0.004641588833612777,0.675,0.0,2.7277480629419104,0.6636636636636637,0.5096966533411419,0.6859290830666545,0.03560617600032856,0.03560686111450195,4971.0,2331.0,9.942,4.662,11.424,7.842
134,1000,0.01,0.004641588833612777,0.9,0.0,1.8094651584662487,0.6620305980528511,0.4968206332637439,0.6561179889385031,0.04271349900045607,0.04271388053894043,4971.0,2331.0,9.942,4.662,10.422,5.62
135,1000,0.01,0.01,,,,,,,,,,,,,,
136,1000,0.01,0.01,0.225,0.0,11.620522634443883,0.5000641601437187,0.49968822410076125,0.5101656944211486,0.054500238000400714,0.05450105667114258,5095.0,4922.0,10.19,9.844,17.864,17.756
137,1000,0.01,0.01,0.45,0.0,6.116506349380351,0.5155449890270666,0.5199049447870557,0.5193851845241511,0.05124188799982221,0.05124258995056152,5095.0,4922.0,10.19,9.844,15.602,15.368
