system,theta,embedding,mu,t1,t2,prob,accuracy,auroc,pr,intercept,coef_distances,coef_degrees
LFR,0.25,LE,0.1,4.0,1.0,1,0.6518451979938619,0.7055584439800187,0.6910007581363082,-0.003992936354748662,-4.401499970266262,-4.347599189097818
LFR,0.25,LE,0.1,2.1,1.0,1,0.712154952447228,0.7736824394619645,0.7503537356865846,-0.06882602926838298,-0.9974274610552412,-11.118383816974301
LFR,0.25,LE,0.2,2.1,1.0,1,0.7177719821162444,0.7815632350230209,0.7517096682681104,-0.03704924321752346,-0.7555337928903487,-10.808011512202665
LFR,0.25,LE,0.3,2.1,1.0,1,0.7203420836001098,0.7816418955669125,0.7518151631774839,-0.022025022611381756,-0.6222702872696656,-10.629522225863271
LFR,0.25,LE,0.4,2.1,1.0,1,0.7245214812068406,0.7862223392589811,0.7575962451189874,-0.018884069736829247,-0.1964438699973841,-10.35230086270456
LFR,0.25,LE,0.5,2.1,1.0,1,0.7141513329968339,0.7757183301187169,0.7486081983319366,0.03515264185083753,-0.35125343313164875,-10.088658957126068
LFR,0.25,LE,0.3,2.7,1.0,1,0.5965803637713437,0.631018546793336,0.6095846744647504,-0.026351384572413337,-1.929981500598344,-7.927592186876716
LFR,0.25,LE,0.1,4.0,1.0,1,0.6527933727574419,0.7071607317596251,0.6913598785087374,0.005326897278638117,-4.403388097890891,-4.568765064138535
LFR,0.30,LE,0.1,2.1,1.0,1,0.7243016204394075,0.7877843988190127,0.7682472266487014,-0.08249358910851567,-1.2559177346408514,-10.248881450774842
LFR,0.30,LE,0.2,2.1,1.0,1,0.7282435129740519,0.7930658717495149,0.7661223721168207,-0.054457147699075364,-1.0546423861633534,-10.251187001757868
LFR,0.30,LE,0.3,2.1,1.0,1,0.72765582124657,0.7930576778600902,0.7683977101309983,-0.03763014022803377,-0.8486312684480393,-9.749565434506131
LFR,0.30,LE,0.4,2.1,1.0,1,0.7352897363324892,0.7999905966606221,0.7769210512532487,-0.011533005925291304,0.06589122892436429,-9.339365369645895
LFR,0.30,LE,0.5,2.1,1.0,1,0.7194375476289978,0.7806321048040633,0.7544056409500774,0.02807125257866074,-0.6793015762452226,-9.007534621655457
LFR,0.30,LE,0.3,2.7,1.0,1,0.605170270942083,0.6441509938287361,0.6221482603581185,3.726094246364468e-05,-1.927699999368961,-7.602096312029801
LFR,0.30,LE,0.1,4.0,1.0,1,0.6520972010586253,0.7044729030062841,0.6825168104422031,0.009878803690789697,-4.206265634868039,-4.567886707317092
LFR,0.30,LE,0.1,2.1,1.0,1,0.7206730291281439,0.7847452144881238,0.7595823969594493,-0.057151838013724636,-1.06819388871208,-9.98278672128437
LFR,0.30,LE,0.2,2.1,1.0,1,0.7287425149700599,0.7902330867207701,0.7622328784997072,-0.024849482182463502,-0.8601156701745098,-9.862081560664459
LFR,0.30,LE,0.3,2.1,1.0,1,0.7309388475107801,0.7939139481853605,0.7684249907430448,-0.0455004975650867,-0.8078698694013592,-9.758615632667826
LFR,0.30,LE,0.4,2.1,1.0,1,0.7301504543423208,0.7947421855859362,0.7707169155663272,0.0032418524138407186,-0.2649382151166523,-9.328029114451382
LFR,0.30,LE,0.5,2.1,1.0,1,0.7285823151994887,0.7909375339365146,0.7639581406220322,0.009608818275089916,-0.0920842967014605,-9.190366226303345
LFR,0.30,LE,0.3,2.7,1.0,1,0.6077554064131245,0.6432847146802974,0.6207799912591665,0.015466665471540415,-1.8252085732523466,-7.332204457441091
LFR,0.30,LE,0.1,4.0,1.0,1,0.6730471047425547,0.7332328224376651,0.714212477445232,-0.03001738253041094,-4.82195647804401,-4.584488158671419
LFR,0.30,LE,0.1,2.1,1.0,1,0.7228104185306691,0.786533431282128,0.7610022652099223,-0.0752401061397399,-1.0679522448733716,-10.134722721146666
LFR,0.30,LE,0.2,2.1,1.0,1,0.7249750499001996,0.788098008075665,0.7644507917040426,-0.036309873063248975,-0.9448019804397982,-9.902854168760301
LFR,0.30,LE,0.3,2.1,1.0,1,0.733609368874951,0.7965106544254941,0.773407925446391,-0.040540806252512385,-0.7491478077421099,-9.752319338274315
LFR,0.30,LE,0.4,2.1,1.0,1,0.7269228859426983,0.7910211403504963,0.7651132350140863,-0.0030263523851124024,-0.5860134490013136,-9.310074709095433
LFR,0.30,LE,0.5,2.1,1.0,1,0.7226892822025566,0.7868555863013142,0.7581076129499845,0.018720980294294632,-0.1195942258661248,-8.96633210696143
LFR,0.30,LE,0.3,2.7,1.0,1,0.6057171265224957,0.6424673192528494,0.621539995985466,0.005159104997227885,-2.1134572598252164,-7.324088524589722
LFR,0.30,LE,0.1,4.0,1.0,1,0.6691084079668493,0.7280213791900261,0.716595649176449,-0.02760075469483276,-4.663998443385595,-4.530122882021504
LFR,0.30,LE,0.1,2.1,1.0,1,0.7218908440202804,0.7870649063753796,0.7670783971854356,-0.06837288602223844,-1.0697806423025438,-10.17725374630625
LFR,0.30,LE,0.2,2.1,1.0,1,0.7309880239520958,0.7941721048920124,0.7662006576191691,-0.04161323425328041,-0.8978441894107776,-9.934747966014212
LFR,0.30,LE,0.3,2.1,1.0,1,0.7295668365346922,0.7936018492067969,0.7681430001467807,-0.012095911699620302,-0.8002906611909973,-9.858483175222359
LFR,0.30,LE,0.4,2.1,1.0,1,0.734023536421868,0.7980615683312907,0.7755527338979707,-0.01701288142149714,-0.09780791924690911,-9.390010621175229
LFR,0.30,LE,0.5,2.1,1.0,1,0.7211897738446411,0.786171063273138,0.7627166514014234,0.035577141644002934,-0.3951432450479077,-9.110399795838626
LFR,0.30,LE,0.3,2.7,1.0,1,0.6050211285110614,0.64058925162419,0.619336491489713,-0.02661345545870798,-1.9289665525632698,-7.456606934751929
LFR,0.30,LE,0.1,4.0,1.0,1,0.6616318237715875,0.7184742470236208,0.6997824836359394,0.00405413885751475,-4.499372223625665,-4.667567399138558
LFR,0.35,LE,0.1,2.1,1.0,1,0.7323483753546384,0.7989209551897194,0.7837747526895155,-0.08083121357883517,-1.3065948160570175,-9.487900436369346
LFR,0.35,LE,0.2,2.1,1.0,1,0.7327099790423989,0.8013866222873796,0.7768674543491669,-0.057656113798070834,-1.1930715085265786,-9.3160007198947
LFR,0.35,LE,0.3,2.1,1.0,1,0.7381404675215029,0.8036748948219835,0.7793925891741544,-0.02183455331699707,-0.7251534885744539,-8.81691186624321
LFR,0.35,LE,0.4,2.1,1.0,1,0.742860962566845,0.8091696073665247,0.7892893331122406,-0.009111858595870421,-0.055491764523943915,-8.479632330093104
LFR,0.35,LE,0.5,2.1,1.0,1,0.7269742938077463,0.7906888698700991,0.7676562981492826,0.007162640026492813,-0.5831858481194432,-8.31232152466008
LFR,0.35,LE,0.3,2.7,1.0,1,0.6099421779633794,0.6520916050223786,0.6306778763279579,-0.003370473843164178,-2.0791649483275028,-7.303983155488326
LFR,0.35,LE,0.1,4.0,1.0,1,0.6609857208659604,0.7134966937874354,0.6905380176045703,0.015127631193764274,-4.244675391022275,-4.516988414037044
LFR,0.35,LE,0.1,2.1,1.0,1,0.7309565869064826,0.7957635887085154,0.7723722072339398,-0.05133463621841645,-1.137591253649313,-9.227059410561615
LFR,0.35,LE,0.2,2.1,1.0,1,0.733489171906067,0.796677727962141,0.7746368003382879,-0.023057004227531812,-1.0238776492124666,-9.067200042678536
LFR,0.35,LE,0.3,2.1,1.0,1,0.7398026489367315,0.8056549644494049,0.7826017672050447,-0.04044784323599725,-0.6653962459132913,-8.877072616500245
LFR,0.35,LE,0.4,2.1,1.0,1,0.7380213903743316,0.8031020389487833,0.783316513638971,0.004856354676185008,-0.18932017942617568,-8.517999446875663
LFR,0.35,LE,0.5,2.1,1.0,1,0.7312895454425119,0.7986670956958786,0.776331608111634,0.00822156766443575,-0.27726834348282936,-8.380470957673282
LFR,0.35,LE,0.3,2.7,1.0,1,0.6143591390941214,0.6507548747335394,0.6301852990359208,0.02623033093196862,-2.025463181371159,-6.973615479446085
LFR,0.35,LE,0.1,4.0,1.0,1,0.6762826049404043,0.7369780122214951,0.7204142348737967,0.0012377902329499882,-4.680420493942132,-4.6233821228471434
LFR,0.35,LE,0.1,2.1,1.0,1,0.7293239119961458,0.796640212611069,0.7764911610712341,-0.0642717162724086,-1.2548710320959255,-9.37235518558652
LFR,0.35,LE,0.2,2.1,1.0,1,0.7310978558761889,0.7970657036654261,0.7782526483641268,-0.03114344336295818,-1.0490959576163859,-9.173666336038375
LFR,0.35,LE,0.3,2.1,1.0,1,0.7375600232177721,0.8045030472636799,0.7864503530645062,-0.04872725986446745,-0.9253000347210775,-9.039994413649609
LFR,0.35,LE,0.4,2.1,1.0,1,0.7372994652406417,0.8020588692842232,0.7819407641087387,-0.005567810676073928,-0.46205281954186733,-8.55964469417532
LFR,0.35,LE,0.5,2.1,1.0,1,0.7328056335045269,0.7973275216140926,0.7710602236721474,0.01700644976247399,-0.08194140387179906,-8.17997997958119
LFR,0.35,LE,0.3,2.7,1.0,1,0.6136899025591606,0.651501481576035,0.6299691397119814,-0.019363397644778332,-2.2794299409730754,-7.069177067621627
LFR,0.35,LE,0.1,4.0,1.0,1,0.6784326145164541,0.7394975293383201,0.7230963296724257,-0.016326238229215567,-4.72424233156975,-4.674492850051503
LFR,0.35,LE,0.1,2.1,1.0,1,0.7334992773406135,0.7989282793966954,0.7831251923983782,-0.06701365238091346,-1.100069183185686,-9.36198387334385
LFR,0.35,LE,0.2,2.1,1.0,1,0.7385404911601913,0.8033413089926673,0.7794569684400652,-0.04535068237508598,-0.7340129396658535,-8.933598995371232
LFR,0.35,LE,0.3,2.1,1.0,1,0.7393277399609519,0.8051435516440268,0.7845350910880172,-0.013266971815090373,-0.759308771481554,-9.001032450128987
LFR,0.35,LE,0.4,2.1,1.0,1,0.740668449197861,0.8082600960851039,0.7893275090488316,-0.015647148111085682,-0.12311275311069692,-8.535499322798534
LFR,0.35,LE,0.5,2.1,1.0,1,0.7300259437708476,0.7968351426648386,0.7777935547455448,0.030757993316975457,-0.3836441004976793,-8.361035877010975
LFR,0.35,LE,0.3,2.7,1.0,1,0.6089517078916372,0.6478641140060425,0.62973960975715,-0.031760297881040844,-2.1884651434343105,-7.182275378209496
LFR,0.35,LE,0.1,4.0,1.0,1,0.6595554787815973,0.7114512536687448,0.6955658800078435,-0.059613216965257274,-4.107198258794796,-4.467421718685167
LFR,0.40,LE,0.1,2.1,1.0,1,0.7387497100440733,0.8076520895847723,0.7931060637064892,-0.08109691779986489,-1.397967782959768,-8.755504578350886
LFR,0.40,LE,0.2,2.1,1.0,1,0.741485707632299,0.8100007134739154,0.7889782330922414,-0.047556747297333044,-1.3270033104251662,-8.698028690659656
LFR,0.40,LE,0.3,2.1,1.0,1,0.743040073172126,0.8116947671670607,0.7917854199040996,-0.010538521153874601,-0.7736093850438042,-8.092776540951087
LFR,0.40,LE,0.4,2.1,1.0,1,0.7471034642567489,0.8173438855160742,0.8007360650670963,-0.004094215892312241,-0.07317065605251767,-7.74916543916443
LFR,0.40,LE,0.5,2.1,1.0,1,0.7320102102274357,0.7992922509134761,0.7794701943809735,0.0064583127239121905,-0.6062415210589281,-7.633316434215577
LFR,0.40,LE,0.3,2.7,1.0,1,0.6159378262382554,0.6587488023844899,0.639122443782981,-0.003862892822590465,-2.29208573743055,-6.969199067070636
LFR,0.40,LE,0.1,4.0,1.0,1,0.6656998502994012,0.721239764269956,0.6996853241997794,0.009979104311132171,-4.297210017058003,-4.599522146672762
LFR,0.40,LE,0.1,2.1,1.0,1,0.7358211551844119,0.8032191638766059,0.7835158532809011,-0.04021292015025421,-1.3340799207209542,-8.60879633044632
LFR,0.40,LE,0.2,2.1,1.0,1,0.7373522733888339,0.8046913809453198,0.7895596867381426,-0.028766476440826586,-1.173192994501346,-8.457972790741948
LFR,0.40,LE,0.3,2.1,1.0,1,0.7421540044589264,0.8126061344824412,0.7935534557581139,-0.03957850026955832,-0.8118959378842446,-8.220473595558492
LFR,0.40,LE,0.4,2.1,1.0,1,0.7453365774533658,0.8146438886666567,0.7978509417943881,0.007557707057901434,0.013530721785102406,-7.8283968334435725
LFR,0.40,LE,0.5,2.1,1.0,1,0.7388074683798435,0.8058422867687046,0.7849848176994123,0.01390371346299751,-0.2312402684909259,-7.642634000786496
LFR,0.40,LE,0.3,2.7,1.0,1,0.6181127479410741,0.6592997152740478,0.6435229300355934,0.030087884976860067,-2.243249820230883,-6.79416568760944
LFR,0.40,LE,0.1,4.0,1.0,1,0.6623105233609881,0.7160705258229642,0.6936578424655943,0.06931345646074193,-4.061315377524572,-4.5384406851496495
LFR,0.40,LE,0.1,2.1,1.0,1,0.7358501507770819,0.8057886300795153,0.7882815799115364,-0.058579840716897445,-1.1989572602235072,-8.591975154876167
LFR,0.40,LE,0.2,2.1,1.0,1,0.7364499039413169,0.804465666146287,0.7872091276929646,-0.04300027577146124,-1.1433087261339094,-8.431844831931796
LFR,0.40,LE,0.3,2.1,1.0,1,0.7408391928199851,0.8116243369566101,0.7953431081297333,-0.023823894059723568,-1.0343861046967304,-8.378270126116808
LFR,0.40,LE,0.4,2.1,1.0,1,0.7453365774533658,0.8126131389009132,0.795016473056568,-0.0032055748111903494,-0.16713922086764182,-7.784773511553551
LFR,0.40,LE,0.5,2.1,1.0,1,0.7363198348055524,0.8038855441026844,0.7805970771859546,0.0026495626723062214,-0.12543743864661627,-7.500754319369813
LFR,0.40,LE,0.3,2.7,1.0,1,0.6169237907435332,0.6578949864683423,0.6407994516238004,-0.018850478564258547,-2.4354819849941682,-6.753704881691266
LFR,0.40,LE,0.1,4.0,1.0,1,0.6811802133366602,0.7387343645522431,0.7232492645905308,-0.028264664196897812,-4.584212747838309,-4.608147455610249
LFR,0.40,LE,0.1,2.1,1.0,1,0.7423161679424728,0.8083051024817643,0.795406440800259,-0.0727695924634168,-0.9922903834483926,-8.459033230255192
LFR,0.40,LE,0.2,2.1,1.0,1,0.7436106421377423,0.8098524806338401,0.7910013013966163,-0.036424632997282186,-0.9710713051718958,-8.292552040385301
LFR,0.40,LE,0.3,2.1,1.0,1,0.745012290630538,0.8124512350774971,0.7965233301700814,-0.015421042179314915,-0.7260258149649363,-8.26172820812707
LFR,0.40,LE,0.4,2.1,1.0,1,0.7469296721121539,0.8180171564050503,0.8016137995122355,-0.014275465842304496,0.022505584027474018,-7.758093312491557
LFR,0.40,LE,0.5,2.1,1.0,1,0.7374956980612596,0.8040282979168503,0.7874375857640756,0.02250778361030457,-0.31506705884643327,-7.587013613435807
LFR,0.40,LE,0.3,2.7,1.0,1,0.6148358659088273,0.6562959771030891,0.6396781251039476,-0.025876676969199916,-2.2650182262013274,-6.7830541208452955
LFR,0.40,LE,0.1,4.0,1.0,1,0.6646290116333469,0.720969852292172,0.7029095775870744,-0.013162218749292503,-4.248176575762367,-4.498530722808427
LFR,0.45,LE,0.1,2.1,1.0,1,0.7476434491048269,0.8166480549370823,0.8033635891652369,-0.06147174974334802,-1.32543789566441,-8.086636427715327
LFR,0.45,LE,0.2,2.1,1.0,1,0.7458719674838055,0.815398390126608,0.798981619383283,-0.05631074170503238,-1.451722314031074,-8.130385365260508
LFR,0.45,LE,0.3,2.1,1.0,1,0.74792641097599,0.8187206443186478,0.8017182126610815,-0.013449846316116372,-0.8815021221018527,-7.512591597734233
LFR,0.45,LE,0.4,2.1,1.0,1,0.756304114264046,0.8264600849737866,0.8132186561216137,-0.006995376669063957,0.10502934061532608,-7.086209117361615
LFR,0.45,LE,0.5,2.1,1.0,1,0.7352481071272136,0.8055127608359153,0.7870075521178794,0.023532579962625536,-0.6717404407636001,-7.105316687612256
LFR,0.45,LE,0.3,2.7,1.0,1,0.6229041442581461,0.6688623218698386,0.6524898298272556,0.006968389643678901,-2.4232465068503966,-6.6635779719221615
LFR,0.45,LE,0.1,4.0,1.0,1,0.6713391399020141,0.7281708129253451,0.7068666333451785,-0.014033214592539228,-4.344182999655678,-4.516941023329578
LFR,0.45,LE,0.1,2.1,1.0,1,0.7420446637565635,0.8127421311337477,0.7936447813622052,-0.047129821027540035,-0.796696873990027,-7.671775617982018
LFR,0.45,LE,0.2,2.1,1.0,1,0.7424107709894576,0.813619809838741,0.8009305630222529,-0.025233484072688078,-1.1079325869386691,-7.786595484220211
LFR,0.45,LE,0.3,2.1,1.0,1,0.7510757717492984,0.8211115165618864,0.8037539033775664,-0.02827900221771129,-0.6476178615933703,-7.525620871432593
LFR,0.45,LE,0.4,2.1,1.0,1,0.7542185426278203,0.822643716425157,0.8070001283400037,0.004095143293257737,0.04602057467361689,-7.197934535881242
LFR,0.45,LE,0.5,2.1,1.0,1,0.741372297487563,0.8112356509533649,0.7931962218448221,0.006623218153104897,-0.22361201770270403,-7.0337809851464606
LFR,0.45,LE,0.3,2.7,1.0,1,0.6253717178108193,0.666755015376923,0.6502200695802653,0.03004076167770551,-2.526792448200693,-6.547305873695248
LFR,0.45,LE,0.1,4.0,1.0,1,0.6694906604062468,0.7245959600295462,0.706051915092871,0.05010602554044848,-4.21026789823379,-4.615312166109955
LFR,0.45,LE,0.1,2.1,1.0,1,0.7441323464287973,0.8147732944375059,0.8001339622025508,-0.07186969519274897,-1.2520116257285283,-8.016372949714476
LFR,0.45,LE,0.2,2.1,1.0,1,0.7437126889368728,0.8141951869647148,0.7987382053915375,-0.052298311241465965,-1.20703545251047,-7.759953333383452
LFR,0.45,LE,0.3,2.1,1.0,1,0.7477705020268164,0.819513332670222,0.8056892764545867,-0.012070583521460766,-1.0737967724879853,-7.7502373085937535
LFR,0.45,LE,0.4,2.1,1.0,1,0.7555773241483916,0.8238232353391445,0.8100310306818401,-0.002298099490643135,0.018012357353744082,-7.091453079324773
LFR,0.45,LE,0.5,2.1,1.0,1,0.7414116763656843,0.8104176733774743,0.7902658292017983,0.0018227751964149603,-0.20125444455670283,-6.940237165197493
LFR,0.45,LE,0.3,2.7,1.0,1,0.6198671306548561,0.6641974451159092,0.649115297555071,-0.025386692301569928,-2.698904160954656,-6.542497797099943
LFR,0.45,LE,0.1,4.0,1.0,1,0.6900646478394011,0.7522907026054674,0.7348621875069177,-0.02688704425890425,-4.7188107364110845,-4.686599921243068
LFR,0.45,LE,0.1,2.1,1.0,1,0.7470424495476687,0.8161763171207073,0.8042398643867689,-0.06166568590124793,-0.8888331402927377,-7.769177837428064
LFR,0.45,LE,0.2,2.1,1.0,1,0.7498729836148863,0.8196735732142013,0.8062302507541557,-0.04896357048792074,-0.5040198422206466,-7.498610549261122
LFR,0.45,LE,0.3,2.1,1.0,1,0.7503585905830995,0.8213465302212994,0.8080729843534946,-0.019179355441610677,-0.6209086612657875,-7.604675387256567
LFR,0.45,LE,0.4,2.1,1.0,1,0.7562409151235543,0.8276265111251797,0.8120397623152873,-0.008638542109666306,0.02699393077977533,-7.199000018403888
LFR,0.45,LE,0.5,2.1,1.0,1,0.7408879016362669,0.8108020082664489,0.7976815746786454,0.021310921944048128,-0.33774630537764533,-6.945622279799703
LFR,0.45,LE,0.3,2.7,1.0,1,0.6191078772540335,0.6622312806516384,0.6461432254933619,-0.014561325234715174,-2.475684470442172,-6.437262925776105
LFR,0.45,LE,0.1,4.0,1.0,1,0.6613248953761356,0.7124879582910952,0.6905717995102018,-0.0519351183891271,-4.007021452275089,-4.4801245573319255
LFR,0.50,LE,0.1,2.1,1.0,1,0.7484690327070286,0.8222165708056635,0.8123144870426874,-0.08022155229575065,-1.1849414276063484,-7.3866459078269
LFR,0.50,LE,0.2,2.1,1.0,1,0.753684945860985,0.82447396529047,0.8089403275439278,-0.0372649284066908,-1.1395770192595476,-7.289812585939222
LFR,0.50,LE,0.3,2.1,1.0,1,0.751269035532995,0.8230473459378638,0.8077897033419057,-0.008457969088200479,-0.9134865045050534,-6.978837417509427
LFR,0.50,LE,0.4,2.1,1.0,1,0.7614529023288147,0.8339806133261907,0.8230993582951937,-0.005293750621167931,0.16184115517730616,-6.538903539519928
LFR,0.50,LE,0.5,2.1,1.0,1,0.7469713656387665,0.8171694826123397,0.8014160061970537,0.007737404630670203,-0.16973629034909593,-6.45142462307176
LFR,0.50,LE,0.3,2.7,1.0,1,0.6260787861915368,0.6729526429990427,0.655525396207681,0.011479647374823963,-2.4877311114737255,-6.233266403552329
LFR,0.50,LE,0.1,4.0,1.0,1,0.6633233532934132,0.7140478308766889,0.6943687261438358,-0.04182334600546927,-4.017760519404443,-4.452720171518324
LFR,0.50,LE,0.1,2.1,1.0,1,0.746972860125261,0.8180652978325583,0.8014157911115067,-0.05227828378955519,-0.8280356503548524,-7.097606500344287
LFR,0.50,LE,0.2,2.1,1.0,1,0.7472231924554663,0.8201814007446104,0.8085090813406164,-0.0234448917614716,-1.0760280312633175,-7.1732036710289195
LFR,0.50,LE,0.3,2.1,1.0,1,0.7573055288791329,0.8287639418017716,0.8138712248449591,-0.022820017575732546,-0.6254798002629162,-6.92918962781357
LFR,0.50,LE,0.4,2.1,1.0,1,0.7588460201598888,0.8309863383789234,0.8197792359153957,0.009612477870207487,0.06835335182655518,-6.595796501845211
LFR,0.50,LE,0.5,2.1,1.0,1,0.7451904876621812,0.8152929761193749,0.8001700725913653,0.013697896071475318,-0.33787415257327535,-6.473541813307399
LFR,0.50,LE,0.3,2.7,1.0,1,0.6228424276169265,0.6677221062194012,0.6558865483697215,0.025697212304228625,-2.576082972045306,-6.130090038346574
