system,theta,embedding,mu,t1,t2,prob,accuracy,auroc,pr,intercept,coef_distances,coef_degrees
LFR,0.50,LE,0.1,4.0,1.0,1,0.6691492945095251,0.72329469988044,0.6975276612181449,0.0332618889920519,-4.113636777288668,-4.590017579166765
LFR,0.50,LE,0.1,2.1,1.0,1,0.7495128740431455,0.8213568968831977,0.8082778463240305,-0.07533127070364806,-0.7241035435825772,-7.168109837060904
LFR,0.50,LE,0.2,2.1,1.0,1,0.7491442542787287,0.8217247064056581,0.8090532660279595,-0.0493613944526512,-0.9776165321270416,-7.084895507863164
LFR,0.50,LE,0.3,2.1,1.0,1,0.7577171079709151,0.8300390144680582,0.817168224071237,-0.01024846223285138,-0.7390071035699308,-7.052117601514699
LFR,0.50,LE,0.4,2.1,1.0,1,0.7617657281890858,0.8318759415251351,0.8188700847889541,-0.0040287173962641415,0.16087102602877032,-6.487447118453863
LFR,0.50,LE,0.5,2.1,1.0,1,0.752116456741689,0.8199803317835497,0.8034354823522776,-0.006411341359836395,0.07427232037880448,-6.335702208846157
LFR,0.50,LE,0.3,2.7,1.0,1,0.6245824053452116,0.6712835916457507,0.6557267345411486,-0.02461190727636001,-2.527524563989391,-6.0688215569508985
LFR,0.50,LE,0.1,4.0,1.0,1,0.6882251665543828,0.7526737114593594,0.7284519135909591,0.01426095845362648,-4.718754822765872,-4.618708293446678
LFR,0.50,LE,0.1,2.1,1.0,1,0.7542797494780793,0.8244844934718147,0.8114397974995399,-0.04420277009372869,-0.6404491006036332,-7.113822391042147
LFR,0.50,LE,0.2,2.1,1.0,1,0.7611246943765281,0.8317857194706841,0.8178452942265151,-0.03315647407832268,0.02429305055424109,-6.74281916306046
LFR,0.50,LE,0.3,2.1,1.0,1,0.7517492111400741,0.8266577445710457,0.8178365049402203,-0.018935426066406226,-0.7646827022559148,-7.0616070472821235
LFR,0.50,LE,0.4,2.1,1.0,1,0.762356621480709,0.835510757413591,0.8227782046231752,-0.004652095089947243,0.05270190886752845,-6.617536200888703
LFR,0.50,LE,0.5,2.1,1.0,1,0.7477201555456141,0.8190677950646397,0.8092122810178584,0.01348251120419067,-0.13624612251960186,-6.418516521617477
LFR,0.50,LE,0.3,2.7,1.0,1,0.6191188752783965,0.6659613427326749,0.6478239926181394,-0.009783318959500513,-2.5223255304526226,-6.100566434523689
LFR,0.50,LE,0.1,4.0,1.0,1,0.6583330214454134,0.7083784275726033,0.6821112031948288,-0.030487487375838472,-3.9141348394128292,-4.495157286270939
LFR,0.55,LE,0.1,2.1,1.0,1,0.752029691486894,0.8285305798600187,0.8195227531618829,-0.0683899086092451,-1.3065875536408706,-6.94217106085009
LFR,0.55,LE,0.2,2.1,1.0,1,0.7689979042148568,0.8384252629977152,0.8211213491980747,-0.030612242373759365,-0.18105002908757895,-6.352184283173316
LFR,0.55,LE,0.3,2.1,1.0,1,0.756592987804878,0.8298654016861244,0.8184610911157526,-0.01610479343999487,-0.8989700588432096,-6.506196082976727
LFR,0.55,LE,0.4,2.1,1.0,1,0.768556422337221,0.8428147053101191,0.8345518436165956,-0.0004537975259278416,0.33029698148912134,-6.0110003408770085
LFR,0.55,LE,0.5,2.1,1.0,1,0.7563475068828388,0.827831645636901,0.8140970659202649,0.009192329830755111,0.0020993013298144392,-5.928155698115408
LFR,0.55,LE,0.3,2.7,1.0,1,0.6291083442889182,0.6770906449017358,0.6614618023022115,0.023855660934507587,-2.7664230253482875,-5.99616273977637
LFR,0.55,LE,0.1,4.0,1.0,1,0.6758296598186808,0.7281091548948906,0.7042815614882909,-0.04968185848245978,-4.307857720736461,-4.615059836712091
LFR,0.55,LE,0.1,2.1,1.0,1,0.7520683522771205,0.8233120099031888,0.8094132875789881,-0.0557753733863658,-0.7671745528111457,-6.585427043096215
LFR,0.55,LE,0.2,2.1,1.0,1,0.7547543274082124,0.8270837383597393,0.8147499107633134,-0.011586469815289078,-0.9388222581253731,-6.610388745689528
LFR,0.55,LE,0.3,2.1,1.0,1,0.7671875,0.8403865526007585,0.8266044185051815,-0.02541577704077468,-0.13487313446614577,-6.29239839340108
LFR,0.55,LE,0.4,2.1,1.0,1,0.7674364717695219,0.8412005110770925,0.8320384511515644,0.014256275589447654,0.21912392558608498,-6.035457901157399
LFR,0.55,LE,0.5,2.1,1.0,1,0.750372834690834,0.8217481616839162,0.8102165265276731,0.015769189093173125,-0.24528261061939866,-5.9779507698757754
LFR,0.55,LE,0.3,2.7,1.0,1,0.6235016626711004,0.672721111531811,0.659976218123897,0.012380013026304919,-2.7877264789454497,-5.9528073456392185
LFR,0.55,LE,0.1,4.0,1.0,1,0.6694531087544188,0.7258915189613564,0.7055327988108074,0.05632373224203532,-4.217734426786947,-4.632140672017852
LFR,0.55,LE,0.1,2.1,1.0,1,0.7539627309982216,0.8281160039415651,0.8159230830156264,-0.07269338123298302,-0.6032499959766078,-6.654592066793096
LFR,0.55,LE,0.2,2.1,1.0,1,0.7574322750912055,0.8301186655996492,0.8179439926852982,-0.05009343625774976,-0.7187961393299978,-6.463855549733728
LFR,0.55,LE,0.3,2.1,1.0,1,0.7618140243902439,0.8348732327762493,0.8239920757513333,-0.007655917012255408,-0.7106167634376939,-6.522873169824814
LFR,0.55,LE,0.4,2.1,1.0,1,0.763729049200587,0.8346712448752142,0.8242821285104808,-0.0024000415208000857,0.021679058589629555,-6.019530598320596
LFR,0.55,LE,0.5,2.1,1.0,1,0.7514530437442642,0.8246227470734819,0.8100902090750319,-0.007528297421002391,-0.02139110993209447,-5.904659497187575
LFR,0.55,LE,0.3,2.7,1.0,1,0.627600340267574,0.6770517000398079,0.6623784087413613,-0.0221229582496681,-2.7221105643916252,-5.847871209751631
LFR,0.55,LE,0.1,4.0,1.0,1,0.6891532190983197,0.7493023728111616,0.7278461417967184,0.022261367481129953,-4.5945306805421255,-4.6297897705161875
LFR,0.55,LE,0.1,2.1,1.0,1,0.7561277352509085,0.8299900344063397,0.8193378009430785,-0.03726775836052763,-0.6424608027229143,-6.616470963965294
LFR,0.55,LE,0.2,2.1,1.0,1,0.7728013661414267,0.8423603618325534,0.8291410748697869,-0.03140276543459603,0.3040241296247586,-6.172398413292699
LFR,0.55,LE,0.3,2.1,1.0,1,0.761204268292683,0.8347406387102172,0.8245449809064376,-0.006164754153128446,-0.6332185407155289,-6.487936336658518
LFR,0.55,LE,0.4,2.1,1.0,1,0.7696763729049201,0.8432268280765052,0.8331121219348849,-0.0012441188052446667,0.10924717353298731,-6.083538467245756
LFR,0.55,LE,0.5,2.1,1.0,1,0.7507360532252514,0.8242097896608023,0.8158451221984337,0.010766133552293077,-0.20532146223900888,-5.958674202461919
LFR,0.55,LE,0.3,2.7,1.0,1,0.6233083288222102,0.6727145688906948,0.6524281812960641,-0.018684133537133045,-2.575725325100581,-5.853483359254174
LFR,0.55,LE,0.1,4.0,1.0,1,0.6656408550278633,0.7202737344089977,0.6982194020710741,-0.004305084765412836,-4.105661737772374,-4.4273049420673765
LFR,0.60,LE,0.1,2.1,1.0,1,0.767223382045929,0.8386327924293295,0.8260276424438623,-0.03741399908229367,-0.31691240159249867,-6.065556580037658
LFR,0.60,LE,0.2,2.1,1.0,1,0.7728344393992316,0.845158249244306,0.8289883723838731,-0.027284998317006516,-0.07839701507839189,-5.859710175958458
LFR,0.60,LE,0.3,2.1,1.0,1,0.7650060024009604,0.8373682716588118,0.8274064117326154,-0.009537069836938444,-0.5668985149463626,-5.943663872708841
LFR,0.60,LE,0.4,2.1,1.0,1,0.7749826207855405,0.8495917862944989,0.8424403674511689,0.00029598633004845675,0.3316148418636473,-5.542017725661428
LFR,0.60,LE,0.5,2.1,1.0,1,0.7591740159174016,0.8325097773948611,0.8205167009259025,0.010835380024028823,0.10178658880473539,-5.439420401474365
LFR,0.60,LE,0.3,2.7,1.0,1,0.6354184792065426,0.683280901067939,0.6689556952354323,0.009434694519616942,-2.9932353327888754,-5.761967975563807
LFR,0.60,LE,0.1,4.0,1.0,1,0.6420885187611116,0.6894416003758905,0.6658708074140707,-0.06663329075852453,-3.853615884773367,-4.431740654350049
LFR,0.60,LE,0.1,2.1,1.0,1,0.760786360473208,0.8312116232132298,0.8176053679106436,-0.025998838377855563,-0.5435206559596804,-6.044098386539171
LFR,0.60,LE,0.2,2.1,1.0,1,0.7700838281522878,0.8414214338600978,0.8295147775822223,-0.009282627940672432,-0.1476750956947426,-5.8299021109640625
LFR,0.60,LE,0.3,2.1,1.0,1,0.7716515177499571,0.8459586225650806,0.8352110927365328,-0.024641198119169976,-0.031852082596434246,-5.768188644000584
LFR,0.60,LE,0.4,2.1,1.0,1,0.7742005561348627,0.8490194713046033,0.841473243614925,0.013694864844744203,0.3153408373359785,-5.596860204972606
LFR,0.60,LE,0.5,2.1,1.0,1,0.7528718323796412,0.8274903054404507,0.8174814477674195,0.020758571474976995,-0.24076261734077017,-5.587478695890836
LFR,0.60,LE,0.3,2.7,1.0,1,0.6272402992865843,0.6801926586007652,0.6663251029386288,-0.00734181462687647,-2.89950135832357,-5.6790111867509925
LFR,0.60,LE,0.1,4.0,1.0,1,0.6607401862162542,0.7114618767845684,0.6894067565262083,0.02522292274015174,-4.058826867272711,-4.528922453639396
LFR,0.60,LE,0.1,2.1,1.0,1,0.7623086290883786,0.8367697726333907,0.8242593579688239,-0.04856074743671948,-0.190484026593308,-6.000548433906085
LFR,0.60,LE,0.2,2.1,1.0,1,0.7626178833391547,0.8384950673856979,0.8261386492517766,-0.030689727204716553,-0.48538810692040407,-5.948421288957015
LFR,0.60,LE,0.3,2.1,1.0,1,0.7699794203395643,0.8431964328470933,0.8334112308044694,-0.004694465085870797,-0.3695557618453962,-5.935978622837663
LFR,0.60,LE,0.4,2.1,1.0,1,0.7730709071949948,0.8435456907823957,0.8345363258284928,0.0030519322436962505,0.05112137679486236,-5.609075815404676
LFR,0.60,LE,0.5,2.1,1.0,1,0.7557649285837206,0.8297415217164161,0.818024448749364,-0.006852639814510162,-0.10135155293966548,-5.522091516412487
LFR,0.60,LE,0.3,2.7,1.0,1,0.6293283452235949,0.677173932888295,0.6646750049052046,-0.019845212537845585,-2.9726006467363058,-5.638740581631839
LFR,0.60,LE,0.1,4.0,1.0,1,0.6941793000187161,0.7569806799151831,0.7378347572024192,-0.041003539095526696,-4.827968733837781,-4.659906406207766
LFR,0.60,LE,0.1,2.1,1.0,1,0.7678757828810021,0.8390277590123629,0.827325545504348,-0.007584527889965881,-0.2950572396588434,-6.012732071126645
LFR,0.60,LE,0.2,2.1,1.0,1,0.7789469088368843,0.8485190246913145,0.8379428062127705,-0.019390373077752418,0.3056565105463361,-5.717319882432812
LFR,0.60,LE,0.3,2.1,1.0,1,0.7678785800034299,0.8402080630375481,0.8313122436026519,0.003640876410381433,-0.5737720321019748,-5.9975955453059075
LFR,0.60,LE,0.4,2.1,1.0,1,0.776199165797706,0.8486447565333342,0.8387810480555846,-0.0023051363855330358,0.17335901467336362,-5.599140533781304
LFR,0.60,LE,0.5,2.1,1.0,1,0.7539255753925576,0.8279067313127875,0.8220899813295214,-0.0010660745916038375,-0.23016254435231687,-5.5271056446388185
LFR,0.60,LE,0.3,2.7,1.0,1,0.6280668174699844,0.6766725024205971,0.6614188548264655,-0.007032395662115064,-2.6554350099406556,-5.602278523028126
LFR,0.60,LE,0.1,4.0,1.0,1,0.6534269005847954,0.7077787739024171,0.6829256839432266,0.09349859805540665,-3.9861943040262062,-4.416636465476818
LFR,0.65,LE,0.1,2.1,1.0,1,0.7715975743115618,0.8426495625308641,0.8292577713105684,-0.017559228868291695,-0.4196783081839593,-5.683091060610394
LFR,0.65,LE,0.2,2.1,1.0,1,0.7780439121756487,0.851957193397636,0.8375568859803335,-0.01938572147085199,0.012657532788149137,-5.417179622576823
LFR,0.65,LE,0.3,2.1,1.0,1,0.7767542140337123,0.8488239752252787,0.8391687005109574,0.002305080666665764,-0.07409885994383203,-5.377178836885451
LFR,0.65,LE,0.4,2.1,1.0,1,0.7774577954319761,0.8526339358354478,0.8451829731531756,0.009986202204294536,0.3239243668076243,-5.124792519380165
LFR,0.65,LE,0.5,2.1,1.0,1,0.7612211788997592,0.8341692457211766,0.8234884993081837,0.008279768071603627,0.001259778038172751,-5.069217965811225
LFR,0.65,LE,0.3,2.7,1.0,1,0.6338238218333665,0.6830080304565593,0.6670443611237596,0.00954184222103927,-2.8531223559048,-5.341354909738229
LFR,0.65,LE,0.1,4.0,1.0,1,0.6431397711474709,0.6906279991582914,0.6674515621071261,-0.10106175206338674,-3.9774294344963006,-4.482643579513788
LFR,0.65,LE,0.1,2.1,1.0,1,0.7837260165026344,0.8519212735920797,0.8379063429270688,-0.010237566125580189,0.4754352485168108,-5.23195344810192
LFR,0.65,LE,0.2,2.1,1.0,1,0.7797904191616767,0.8505115816271647,0.83947527371073,-0.014029765198005464,0.10883094795765957,-5.336852988584434
LFR,0.65,LE,0.3,2.1,1.0,1,0.7757742061936496,0.8503750172298516,0.8400313773202492,-0.023624293087373526,-0.06353475475077605,-5.372150731146071
LFR,0.65,LE,0.4,2.1,1.0,1,0.7818272095332671,0.8555582521160221,0.849304258423075,0.015058436053456511,0.46603161683991423,-5.131441165113269
LFR,0.65,LE,0.5,2.1,1.0,1,0.7572763028515241,0.8298118255076417,0.8224375137539426,0.009002660621485553,-0.36970813962256616,-5.204523433802813
LFR,0.65,LE,0.3,2.7,1.0,1,0.6288029429310003,0.6811298900657357,0.6633041848815571,-0.004349687892980128,-2.944376951258165,-5.417007819356085
LFR,0.65,LE,0.1,4.0,1.0,1,0.6212502005240361,0.6629580218869445,0.6423383786665506,0.03063956239049749,-3.571735521860471,-4.457658133058309
LFR,0.65,LE,0.1,2.1,1.0,1,0.7746793915896212,0.8490010241889188,0.8371313701404752,-0.02660720870981639,0.14586777664999065,-5.457598117638944
LFR,0.65,LE,0.2,2.1,1.0,1,0.7798403193612774,0.8545719140561192,0.8427922195459072,-0.018295647369716866,0.312642996689395,-5.237571533460872
LFR,0.65,LE,0.3,2.1,1.0,1,0.7803312426499412,0.853348866579251,0.8442336950899041,-0.009843950451262233,-0.04937055714870303,-5.412005181160938
LFR,0.65,LE,0.4,2.1,1.0,1,0.7771102284011917,0.8505677733521753,0.8437524890486918,0.007188948252745613,0.09853466673437725,-5.1837777057411945
LFR,0.65,LE,0.5,2.1,1.0,1,0.76200776756305,0.8356473525912405,0.823065184447237,-0.006536053890650314,-0.10272573076710502,-5.154295426909233
LFR,0.65,LE,0.3,2.7,1.0,1,0.6314873732352356,0.6828575609644614,0.6695237349865258,-0.00884104729688261,-2.9818902631564477,-5.3547623487412235
LFR,0.65,LE,0.1,4.0,1.0,1,0.6893048128342246,0.7503346850067203,0.7252992136742794,-0.010863284747924402,-4.648180852261919,-4.636928991728603
LFR,0.65,LE,0.1,2.1,1.0,1,0.7784073963614674,0.8497394352344924,0.8382746236595106,-0.013044234215139804,-0.01644919853644672,-5.484491669626892
LFR,0.65,LE,0.2,2.1,1.0,1,0.7882235528942115,0.8573187258218096,0.8465462034403263,-0.014189744889786797,0.509711732155159,-5.1917800119678095
LFR,0.65,LE,0.3,2.1,1.0,1,0.776656213249706,0.84784937452373,0.8394252722678728,-0.0017931220935553953,-0.3568732659160992,-5.544271566329168
LFR,0.65,LE,0.4,2.1,1.0,1,0.7793445878848063,0.8551842662435446,0.8482844957037086,0.001550515238994621,0.17899028621290436,-5.1920163408235815
LFR,0.65,LE,0.5,2.1,1.0,1,0.7565999705029252,0.8314378503209667,0.8255138652600346,0.0020966179352440006,-0.29473010572346486,-5.167034934873085
LFR,0.65,LE,0.3,2.7,1.0,1,0.6266156293497713,0.6749169491833031,0.6622450066972149,0.002298365433812806,-2.53507614586344,-5.255927848388492
LFR,0.65,LE,0.1,4.0,1.0,1,0.6499679213002566,0.6970933411622924,0.6714986584473571,0.03979451337955797,-3.9804895775580382,-4.4647512806533625
LFR,0.70,LE,0.1,2.1,1.0,1,0.7830549756437022,0.8539653756437883,0.8383485984355439,-0.006918032803050829,-0.014571958146984913,-5.127233973091651
LFR,0.70,LE,0.2,2.1,1.0,1,0.7907206892536965,0.8631957299272435,0.8499765022425794,-0.008615670309111766,0.3840590678680444,-4.879541985129622
LFR,0.70,LE,0.3,2.1,1.0,1,0.7848405167485996,0.8577378026448801,0.8498331025487975,0.0025691943822907333,0.09407880649313673,-4.969895917192824
LFR,0.70,LE,0.4,2.1,1.0,1,0.7867570385818561,0.8612970082312895,0.8548840150166082,0.0177228449793654,0.4813834279151504,-4.681889586353816
LFR,0.70,LE,0.5,2.1,1.0,1,0.7653570404359048,0.8392124719681501,0.8306289138914995,0.01046099844366163,-0.0441036307385021,-4.733611097505413
LFR,0.70,LE,0.3,2.7,1.0,1,0.6373970537060666,0.6857992949859651,0.6713066946267047,0.02285552428369112,-2.529683851999673,-5.043799383187235
LFR,0.70,LE,0.1,4.0,1.0,1,0.6310897635830578,0.675413069680975,0.6504762766447951,-0.1189818998593928,-3.8937456607582437,-4.57444857825768
LFR,0.70,LE,0.1,2.1,1.0,1,0.7853166318719554,0.8578117072621106,0.8451159203391012,-0.003684899369166767,0.4228678370176255,-4.8610446684854685
LFR,0.70,LE,0.2,2.1,1.0,1,0.7836767959017348,0.8570870763562786,0.8483423110949968,-0.011587132551505858,0.21179766777803158,-4.908518064195648
LFR,0.70,LE,0.3,2.1,1.0,1,0.78101063221676,0.8555877440819539,0.8476297776288823,-0.015620262982391412,0.003117521498084518,-4.971989292276708
LFR,0.70,LE,0.4,2.1,1.0,1,0.786467385007531,0.8597997767905594,0.8552798203073821,0.012530861017138366,0.44779760809682934,-4.758189730429074
LFR,0.70,LE,0.5,2.1,1.0,1,0.7584031203395664,0.8346523577310241,0.8290577825459411,0.0077523829929997436,-0.20442876876676502,-4.797432057976516
LFR,0.70,LE,0.3,2.7,1.0,1,0.6350191393109849,0.6870462803694013,0.6691722224474119,-0.03300299963669706,-2.983782212255873,-5.174729371544101
LFR,0.70,LE,0.1,4.0,1.0,1,0.6164691203992514,0.6576940018141905,0.6396072485420934,0.024409102628153503,-3.6876932629360244,-4.505049374224266
LFR,0.70,LE,0.1,2.1,1.0,1,0.7802713987473904,0.8540630634164484,0.8439550404264832,-0.025405552639143663,0.11173613903768226,-5.061121218906485
LFR,0.70,LE,0.2,2.1,1.0,1,0.784841075794621,0.8592363378518754,0.8488105546550635,-0.02475977226658205,0.33866385712758584,-4.855159566947533
LFR,0.70,LE,0.3,2.1,1.0,1,0.785126329027095,0.860636116249836,0.8518082703583618,-0.008597060252204788,0.20075185380845786,-4.921996421158256
LFR,0.70,LE,0.4,2.1,1.0,1,0.7813115513845441,0.857251026694562,0.8525565759782415,0.008058626279321045,0.2682815674278609,-4.750830852558678
LFR,0.70,LE,0.5,2.1,1.0,1,0.7620877545167766,0.8374953546167353,0.8262422347991792,-0.00025219968845462533,-0.17049886565424888,-4.84467545486457
LFR,0.70,LE,0.3,2.7,1.0,1,0.6304373042570467,0.6817865875700995,0.6698157440790358,-0.02308241642588769,-2.886476269897618,-5.046607826189869
LFR,0.70,LE,0.1,4.0,1.0,1,0.667207387072623,0.7245302066529569,0.7045589501439117,0.020383168599511923,-4.4540722485625865,-4.665319772508505
LFR,0.70,LE,0.1,2.1,1.0,1,0.7897239619577824,0.8620043179555937,0.8497408738212733,-0.008582458957434737,0.32518551369160853,-4.947258486589949
LFR,0.70,LE,0.2,2.1,1.0,1,0.7935731749912679,0.8651740297508282,0.8549351521209249,-0.009500716242781483,0.4862369706220489,-4.843829926398565
LFR,0.70,LE,0.3,2.1,1.0,1,0.7826111809763348,0.853216185087627,0.8465613901771348,-0.010901858597393708,-0.431234129024908,-5.182849850357292
LFR,0.70,LE,0.4,2.1,1.0,1,0.7853087707102305,0.860746213384429,0.8547705432001538,-0.00208204883366268,0.27781261395620505,-4.764374761328312
LFR,0.70,LE,0.5,2.1,1.0,1,0.7619156868368225,0.8389170438832358,0.8331147959308716,-0.0018779107037217662,-0.13399032115149306,-4.78189929740356
LFR,0.70,LE,0.3,2.7,1.0,1,0.6306692959053474,0.6793088435708786,0.665702373986409,-0.0011371268609960735,-2.6974771859302087,-5.0499641877429156
LFR,0.70,LE,0.1,4.0,1.0,1,0.6178268463073853,0.6620134646813761,0.6402081037498165,0.0696106687591058,-3.655418324590816,-4.430251516648332
LFR,0.75,LE,0.1,2.1,1.0,1,0.7892832289491997,0.8611919500970716,0.847323511874092,-0.008572325858500167,0.1328329141443191,-4.705062828381856
LFR,0.75,LE,0.2,2.1,1.0,1,0.7948449287510477,0.8693722758436665,0.8571988376944879,-0.003976232231512213,0.4321145897539117,-4.4940818021654705
LFR,0.75,LE,0.3,2.1,1.0,1,0.7879681712169022,0.861990982376822,0.8544342259311026,-0.001745597986448426,0.026645051037826356,-4.631433390664535
LFR,0.75,LE,0.4,2.1,1.0,1,0.7884749061587655,0.8647232780669082,0.8594057609248831,0.011577530404808177,0.37080616931775284,-4.358128588699833
LFR,0.75,LE,0.5,2.1,1.0,1,0.7697019753596256,0.8441142206160124,0.8373122656753973,0.012409177855600662,-0.027258743091293874,-4.411751446359665
LFR,0.75,LE,0.3,2.7,1.0,1,0.6348134743875279,0.6843221767563158,0.6733270244204896,0.009906279107671622,-2.3829961787726703,-4.764034277917423
