N,time,embedding
100.0,0.28131699562072754,HOPE
166.81005372000593,0.3362751007080078,HOPE
278.2559402207126,0.47044944763183594,HOPE
464.15888336127773,0.7600264549255371,HOPE
774.263682681127,1.0190739631652832,HOPE
1291.549665014884,2.6557419300079346,HOPE
2154.4346900318824,6.481465101242065,HOPE
3593.813663804626,16.383128881454468,HOPE
5994.8425031894085,44.212355613708496,HOPE
10000.0,143.4776349067688,HOPE
100.0,0.1382441520690918,HOPE
166.81005372000593,0.2397608757019043,HOPE
278.2559402207126,0.37346386909484863,HOPE
464.15888336127773,0.5564424991607666,HOPE
774.263682681127,1.0043847560882568,HOPE
1291.549665014884,2.6034207344055176,HOPE
2154.4346900318824,6.315640449523926,HOPE
3593.813663804626,15.881409645080566,HOPE
5994.8425031894085,40.621641874313354,HOPE
10000.0,146.08472442626953,HOPE
100.0,0.20843815803527832,HOPE
166.81005372000593,0.22603154182434082,HOPE
278.2559402207126,0.36473679542541504,HOPE
464.15888336127773,0.5367586612701416,HOPE
774.263682681127,1.0207972526550293,HOPE
1291.549665014884,2.801450490951538,HOPE
2154.4346900318824,6.581343412399292,HOPE
3593.813663804626,15.890973329544067,HOPE
5994.8425031894085,42.88649368286133,HOPE
10000.0,142.82781386375427,HOPE
100.0,0.13985300064086914,HOPE
166.81005372000593,0.2323775291442871,HOPE
278.2559402207126,0.3539748191833496,HOPE
464.15888336127773,0.5770692825317383,HOPE
774.263682681127,1.1639325618743896,HOPE
1291.549665014884,2.6776530742645264,HOPE
2154.4346900318824,6.702135324478149,HOPE
3593.813663804626,15.590574979782104,HOPE
5994.8425031894085,43.749738693237305,HOPE
10000.0,144.57761669158936,HOPE
100.0,0.20851778984069824,HOPE
166.81005372000593,0.22748994827270508,HOPE
278.2559402207126,0.3393075466156006,HOPE
464.15888336127773,0.593705415725708,HOPE
774.263682681127,1.0295131206512451,HOPE
1291.549665014884,2.774219274520874,HOPE
2154.4346900318824,6.316020488739014,HOPE
3593.813663804626,16.10804295539856,HOPE
5994.8425031894085,44.38204526901245,HOPE
10000.0,141.3044638633728,HOPE
100.0,0.19693207740783691,HOPE
166.81005372000593,0.23308825492858887,HOPE
278.2559402207126,0.43416857719421387,HOPE
464.15888336127773,0.5416922569274902,HOPE
774.263682681127,1.0023038387298584,HOPE
1291.549665014884,2.832758665084839,HOPE
2154.4346900318824,6.318629503250122,HOPE
3593.813663804626,15.58342957496643,HOPE
5994.8425031894085,44.43816876411438,HOPE
10000.0,147.51748943328857,HOPE
100.0,0.14493727684020996,HOPE
166.81005372000593,0.23417377471923828,HOPE
278.2559402207126,0.35100626945495605,HOPE
464.15888336127773,0.5701150894165039,HOPE
774.263682681127,1.0426223278045654,HOPE
1291.549665014884,2.7037158012390137,HOPE
2154.4346900318824,6.938737869262695,HOPE
3593.813663804626,15.98954963684082,HOPE
5994.8425031894085,44.82651162147522,HOPE
10000.0,147.63983488082886,HOPE
100.0,0.19887948036193848,HOPE
166.81005372000593,0.27921223640441895,HOPE
278.2559402207126,0.41584038734436035,HOPE
464.15888336127773,0.5629234313964844,HOPE
774.263682681127,1.075178861618042,HOPE
1291.549665014884,2.778759479522705,HOPE
2154.4346900318824,6.256804704666138,HOPE
3593.813663804626,21.310794353485107,HOPE
5994.8425031894085,48.80017042160034,HOPE
10000.0,147.28027415275574,HOPE
100.0,0.21274685859680176,HOPE
166.81005372000593,0.2535886764526367,HOPE
278.2559402207126,0.3322887420654297,HOPE
464.15888336127773,0.5543568134307861,HOPE
774.263682681127,1.0148720741271973,HOPE
1291.549665014884,2.771346092224121,HOPE
2154.4346900318824,6.4451212882995605,HOPE
3593.813663804626,16.331956386566162,HOPE
5994.8425031894085,42.20067524909973,HOPE
10000.0,138.86255764961243,HOPE
100.0,1.6669988632202148,Isomap
166.81005372000593,2.619900941848755,Isomap
278.2559402207126,7.587432146072388,Isomap
464.15888336127773,13.065964937210083,Isomap
774.263682681127,36.20910668373108,Isomap
1291.549665014884,100.46766304969788,Isomap
2154.4346900318824,470.9569945335388,Isomap
3593.813663804626,1153.7185702323914,Isomap
5994.8425031894085,3018.6987273693085,Isomap
10000.0,8203.521167755127,Isomap
100.0,2.299753189086914,Isomap
166.81005372000593,3.745429515838623,Isomap
278.2559402207126,7.581211090087891,Isomap
464.15888336127773,13.05604076385498,Isomap
774.263682681127,53.576433420181274,Isomap
1291.549665014884,100.43795776367188,Isomap
2154.4346900318824,463.16916966438293,Isomap
3593.813663804626,1127.5666284561157,Isomap
5994.8425031894085,2977.9625148773193,Isomap
10000.0,8072.471398115158,Isomap
100.0,2.3270668983459473,Isomap
166.81005372000593,3.777705430984497,Isomap
278.2559402207126,5.256507635116577,Isomap
464.15888336127773,13.21297001838684,Isomap
774.263682681127,36.02026391029358,Isomap
1291.549665014884,146.65883207321167,Isomap
2154.4346900318824,476.0979940891266,Isomap
3593.813663804626,1137.112072944641,Isomap
5994.8425031894085,2994.156417131424,Isomap
10000.0,8070.847648859024,Isomap
100.0,2.296478509902954,Isomap
166.81005372000593,3.7407610416412354,Isomap
278.2559402207126,5.276967287063599,Isomap
464.15888336127773,19.324260473251343,Isomap
774.263682681127,53.386446714401245,Isomap
1291.549665014884,150.44190979003906,Isomap
2154.4346900318824,475.167920589447,Isomap
3593.813663804626,1152.433831691742,Isomap
5994.8425031894085,3043.6244270801544,Isomap
10000.0,8379.64972949028,Isomap
100.0,2.430826425552368,Isomap
166.81005372000593,4.81008505821228,Isomap
278.2559402207126,6.915728807449341,Isomap
464.15888336127773,24.237894296646118,Isomap
774.263682681127,57.9266893863678,Isomap
1291.549665014884,154.68609476089478,Isomap
2154.4346900318824,471.2359437942505,Isomap
3593.813663804626,1138.4157474040985,Isomap
5994.8425031894085,3066.1657559871674,Isomap
10000.0,8630.53006529808,Isomap
100.0,1.663459062576294,Isomap
166.81005372000593,3.8705191612243652,Isomap
278.2559402207126,5.526764631271362,Isomap
464.15888336127773,20.31133484840393,Isomap
774.263682681127,56.056687355041504,Isomap
1291.549665014884,155.27411103248596,Isomap
2154.4346900318824,476.6013503074646,Isomap
3593.813663804626,1152.532779455185,Isomap
5994.8425031894085,3108.8226993083954,Isomap
10000.0,8304.633684873581,Isomap
100.0,2.2975122928619385,Isomap
166.81005372000593,3.713361978530884,Isomap
278.2559402207126,5.2060017585754395,Isomap
464.15888336127773,13.117831707000732,Isomap
774.263682681127,54.3352906703949,Isomap
1291.549665014884,147.45092487335205,Isomap
2154.4346900318824,461.9806249141693,Isomap
3593.813663804626,1140.461749792099,Isomap
5994.8425031894085,2962.184590816498,Isomap
10000.0,8086.537430047989,Isomap
100.0,2.2995810508728027,Isomap
166.81005372000593,2.624786138534546,Isomap
278.2559402207126,7.611044406890869,Isomap
464.15888336127773,19.206120491027832,Isomap
774.263682681127,53.22988557815552,Isomap
1291.549665014884,146.9063606262207,Isomap
2154.4346900318824,463.20041584968567,Isomap
3593.813663804626,1121.5791919231415,Isomap
5994.8425031894085,2968.690409421921,Isomap
10000.0,8028.807233572006,Isomap
100.0,2.3714942932128906,Isomap
166.81005372000593,2.6210596561431885,Isomap
278.2559402207126,5.256308078765869,Isomap
464.15888336127773,13.243877410888672,Isomap
774.263682681127,52.88464832305908,Isomap
1291.549665014884,147.56543731689453,Isomap
2154.4346900318824,465.31631803512573,Isomap
3593.813663804626,1124.0072627067566,Isomap
5994.8425031894085,2980.8799760341644,Isomap
10000.0,8061.494190454483,Isomap
100.0,0.11611032485961914,LE
166.81005372000593,0.25029659271240234,LE
278.2559402207126,0.5698137283325195,LE
464.15888336127773,0.7929461002349854,LE
774.263682681127,1.121323585510254,LE
1291.549665014884,1.6271803379058838,LE
2154.4346900318824,2.448255777359009,LE
3593.813663804626,4.504737377166748,LE
5994.8425031894085,9.342728853225708,LE
10000.0,22.845982789993286,LE
100.0,0.118560791015625,LE
166.81005372000593,0.2504103183746338,LE
278.2559402207126,0.5155079364776611,LE
464.15888336127773,0.7492351531982422,LE
774.263682681127,1.0912449359893799,LE
1291.549665014884,1.6054065227508545,LE
2154.4346900318824,2.4837138652801514,LE
3593.813663804626,4.140035390853882,LE
5994.8425031894085,9.233085870742798,LE
10000.0,23.128065586090088,LE
100.0,0.11618971824645996,LE
166.81005372000593,0.2658822536468506,LE
278.2559402207126,0.6238937377929688,LE
464.15888336127773,0.756371259689331,LE
774.263682681127,1.1214940547943115,LE
1291.549665014884,1.796553134918213,LE
2154.4346900318824,2.4607510566711426,LE
3593.813663804626,4.134113311767578,LE
5994.8425031894085,9.675477504730225,LE
10000.0,23.387903213500977,LE
100.0,0.11897397041320801,LE
166.81005372000593,0.24620556831359863,LE
278.2559402207126,0.5454778671264648,LE
464.15888336127773,0.7657499313354492,LE
774.263682681127,1.1184930801391602,LE
1291.549665014884,1.5985703468322754,LE
2154.4346900318824,2.5975124835968018,LE
3593.813663804626,4.159399747848511,LE
5994.8425031894085,9.594647645950317,LE
10000.0,24.681161403656006,LE
100.0,0.12512683868408203,LE
166.81005372000593,0.25428152084350586,LE
278.2559402207126,0.5644598007202148,LE
464.15888336127773,0.7468039989471436,LE
774.263682681127,1.1513466835021973,LE
1291.549665014884,1.6477851867675781,LE
2154.4346900318824,2.464970588684082,LE
3593.813663804626,4.182423830032349,LE
5994.8425031894085,9.542036294937134,LE
10000.0,23.288259506225586,LE
100.0,0.12273406982421875,LE
166.81005372000593,0.24703717231750488,LE
278.2559402207126,0.49385714530944824,LE
464.15888336127773,0.8640813827514648,LE
774.263682681127,1.387540578842163,LE
1291.549665014884,1.6884236335754395,LE
2154.4346900318824,2.44408917427063,LE
3593.813663804626,4.2809107303619385,LE
5994.8425031894085,10.555734634399414,LE
10000.0,25.256226778030396,LE
100.0,0.12207174301147461,LE
166.81005372000593,0.24631237983703613,LE
278.2559402207126,0.44680142402648926,LE
464.15888336127773,0.7415499687194824,LE
774.263682681127,1.087519884109497,LE
1291.549665014884,1.602097511291504,LE
2154.4346900318824,2.4540810585021973,LE
3593.813663804626,4.11983585357666,LE
5994.8425031894085,9.767711162567139,LE
10000.0,31.433788299560547,LE
100.0,0.12130165100097656,LE
166.81005372000593,0.3019073009490967,LE
278.2559402207126,0.5077590942382812,LE
464.15888336127773,0.8028223514556885,LE
774.263682681127,1.3950841426849365,LE
1291.549665014884,1.9144163131713867,LE
2154.4346900318824,3.024022102355957,LE
3593.813663804626,4.7218170166015625,LE
5994.8425031894085,12.978529691696167,LE
10000.0,23.33506178855896,LE
100.0,0.11940360069274902,LE
166.81005372000593,0.24488115310668945,LE
278.2559402207126,0.49604225158691406,LE
464.15888336127773,0.7538321018218994,LE
774.263682681127,1.1202826499938965,LE
1291.549665014884,1.5743443965911865,LE
2154.4346900318824,2.517059564590454,LE
3593.813663804626,4.207040071487427,LE
5994.8425031894085,9.512333631515503,LE
10000.0,23.180610179901123,LE
100.0,0.11469054222106934,LE
166.81005372000593,0.2543516159057617,LE
278.2559402207126,0.5002171993255615,LE
464.15888336127773,0.7317876815795898,LE
774.263682681127,1.0936529636383057,LE
1291.549665014884,1.696340799331665,LE
2154.4346900318824,2.5429325103759766,LE
3593.813663804626,4.151261568069458,LE
5994.8425031894085,9.835912942886353,LE
10000.0,22.471397876739502,LE
100.0,0.11688852310180664,LE
166.81005372000593,0.24342942237854004,LE
278.2559402207126,0.5191202163696289,LE
464.15888336127773,0.7408063411712646,LE
774.263682681127,1.111318588256836,LE
100.0,3.545408010482788,N2V
166.81005372000593,7.927006721496582,N2V
278.2559402207126,26.98873519897461,N2V
464.15888336127773,43.88458228111267,N2V
774.263682681127,91.84682869911194,N2V
1291.549665014884,170.18358254432678,N2V
2154.4346900318824,324.2470226287842,N2V
3593.813663804626,423.4911561012268,N2V
5994.8425031894085,723.1899180412292,N2V
10000.0,1181.5173592567444,N2V
100.0,3.6384105682373047,N2V
166.81005372000593,7.835279703140259,N2V
278.2559402207126,16.702454328536987,N2V
464.15888336127773,33.329044818878174,N2V
774.263682681127,63.87556719779968,N2V
1291.549665014884,118.2789614200592,N2V
2154.4346900318824,217.5500693321228,N2V
3593.813663804626,384.3060085773468,N2V
5994.8425031894085,663.5439050197601,N2V
10000.0,1188.477886915207,N2V
100.0,3.520569086074829,N2V
166.81005372000593,7.786258220672607,N2V
278.2559402207126,16.120643854141235,N2V
464.15888336127773,32.42205286026001,N2V
774.263682681127,64.15885281562805,N2V
1291.549665014884,121.14862751960754,N2V
2154.4346900318824,212.68665480613708,N2V
3593.813663804626,382.5762665271759,N2V
5994.8425031894085,653.6552283763885,N2V
10000.0,1160.3219683170319,N2V
100.0,3.463474988937378,N2V
166.81005372000593,7.6388328075408936,N2V
278.2559402207126,16.035155773162842,N2V
464.15888336127773,33.8287889957428,N2V
774.263682681127,64.14363217353821,N2V
1291.549665014884,117.68508052825928,N2V
2154.4346900318824,217.59774708747864,N2V
3593.813663804626,374.93966126441956,N2V
5994.8425031894085,659.9072420597076,N2V
10000.0,1174.2758955955505,N2V
