system,layers,theta,embedding,accuracy,auroc,pr,intercept,coef_distances,coef_degrees
homo,1-2,0.05,HOPE,0.795543254559648,0.8289828528050762,0.8520463070610141,0.046365095243564435,-12.237159432749632,-39.210669599886316
homo,1-3,0.05,HOPE,0.9875950799404899,0.6812114061133088,0.055020763792721764,-3.0299165834543773,-13.377490363166833,-32.979276093809816
homo,2-3,0.05,HOPE,0.9929306709661416,0.6547918445222342,0.05665307711680718,-3.438218189689676,-8.914922229172896,-33.42586904373724
homo,1-2,0.05,HOPE,0.804254916494504,0.8412205781254303,0.8589808790494446,0.05962515249722563,-16.980029250096592,-40.10910859826473
homo,1-3,0.05,HOPE,0.9875950799404899,0.6693668261125361,0.04584426632568737,-3.209502096468436,-12.191235318134709,-25.980047974912647
homo,2-3,0.05,HOPE,0.9929306709661416,0.6634507078254772,0.033762101700923176,-3.40779875202155,-8.984777249082898,-33.94219864671599
homo,1-2,0.05,HOPE,0.8048163130130344,0.8426164075519711,0.860310736612034,0.028690215879733014,-16.741435426152503,-40.83668934357577
homo,1-3,0.05,HOPE,0.9879932108207783,0.6348627556104816,0.03402348809550035,-3.110970652852372,-10.144028607023346,-26.932195401275532
homo,2-3,0.05,HOPE,0.9929058663028649,0.6573526343028863,0.03288336166486323,-3.43990410948408,-17.23030154109665,-32.91812899076517
homo,1-2,0.05,HOPE,0.7972953792777164,0.8309266935193036,0.8530797009350064,0.011261191089080769,-14.011185237283058,-40.582919466148766
homo,1-3,0.05,HOPE,0.9876998512247763,0.6596172923084378,0.06489722191893198,-2.9781289611880513,-11.68192110505073,-36.268648925364865
homo,2-3,0.05,HOPE,0.9928562569763115,0.6915400803716993,0.0649122894494708,-3.3478999960562357,-13.450196974464099,-37.89010784675896
homo,1-2,0.10,HOPE,0.8207518897139623,0.85932767008287,0.8791895114136136,-0.09221886335847738,-10.694155755544958,-28.497072042573393
homo,1-3,0.10,HOPE,0.9873924487403508,0.698621722169521,0.06279816979002106,-2.1997374569146926,-11.038008763748206,-25.36123359899661
homo,2-3,0.10,HOPE,0.9928651847197131,0.6775776545547683,0.05055083209486313,-2.700142280657085,-7.9786937891152006,-24.227045724354202
homo,1-2,0.10,HOPE,0.8209561547362375,0.8614900729056306,0.8815251855677415,-0.1056245235568944,-11.144505622458526,-29.069850396147114
homo,1-3,0.10,HOPE,0.9875251598062419,0.693810859149485,0.06306957552393547,-2.360720614736057,-9.925567202387384,-23.387964103700288
homo,2-3,0.10,HOPE,0.992891367528081,0.6301742553573273,0.03455898808928946,-2.7056755158813783,-7.455573866466027,-23.30833571722192
homo,1-2,0.10,HOPE,0.8222312866275973,0.8623721450536163,0.8831151957870912,-0.12023690412885978,-11.597911216408566,-29.388579503716198
homo,1-3,0.10,HOPE,0.9878127004490058,0.6729285758625189,0.052734055543439184,-2.35319053103052,-7.829294756009164,-22.440590794138952
homo,2-3,0.10,HOPE,0.9926426308485848,0.6763170150913911,0.030035035743614137,-2.6491202475038986,-12.181787784849037,-25.118371806859855
homo,1-2,0.10,HOPE,0.820786680541103,0.8611375241389287,0.8820356997552883,-0.14926008330709667,-11.981474802288675,-29.338716263978068
homo,1-3,0.10,HOPE,0.9871933821415142,0.7030339602372035,0.07425647460897025,-2.199690974284384,-9.542150180821789,-26.62290977287524
homo,2-3,0.10,HOPE,0.9929044589322651,0.6847908157181557,0.05847044183235389,-2.5755773980142025,-9.995933944478152,-26.32499190305775
homo,1-2,0.15,HOPE,0.8313512179210268,0.8788584957323542,0.8983465560450548,-0.23480260408109957,-8.690261369007283,-22.871353153639916
homo,1-3,0.15,HOPE,0.9871425560317572,0.739988549251108,0.08182649737108827,-1.5052598066133218,-9.90213458953239,-21.715080555312433
homo,2-3,0.15,HOPE,0.9928473406246101,0.6712369484172634,0.039535301560479526,-2.213800016722669,-6.582010962396395,-19.687192190076924
homo,1-2,0.15,HOPE,0.832888136609276,0.8793939742301282,0.8986183034322717,-0.2171834645313395,-10.122329041771845,-23.093218402736692
homo,1-3,0.15,HOPE,0.9871659757839762,0.720398426201821,0.0756856297043887,-1.7495940518387851,-8.9813304930586,-19.89664924489585
homo,2-3,0.15,HOPE,0.992916649339488,0.6439022966058005,0.04286547014892911,-2.1388385854022736,-4.338761120630206,-19.934746938098268
homo,1-2,0.15,HOPE,0.8308400257411603,0.8785573662899686,0.896763311550493,-0.2545066578345882,-9.312533032490885,-23.319222475957794
homo,1-3,0.15,HOPE,0.9871659757839762,0.7235873835872889,0.06812963887446077,-1.5856509581737972,-8.240798901149994,-20.55774440551136
homo,2-3,0.15,HOPE,0.9928057553956835,0.6938441547616332,0.032717009483176546,-2.077212823160567,-7.935363048618934,-21.219539799891702
homo,1-2,0.15,HOPE,0.831768532966597,0.8801969368124958,0.8989417107133054,-0.26546765188922333,-8.986221551714584,-23.26285226393022
homo,1-3,0.15,HOPE,0.9876812103327947,0.7101528021259722,0.10479882797734295,-1.5559676686324806,-7.752288263431912,-22.614679670669744
homo,2-3,0.15,HOPE,0.9929859580543657,0.7011540517742152,0.05417395988554134,-2.0056772031717944,-6.526013233641275,-21.06229850459612
homo,1-2,0.20,HOPE,0.8384373975361844,0.8906113012105877,0.9100239592256152,-0.2835833954540542,-7.653921125691498,-19.087126480090372
homo,1-3,0.20,HOPE,0.9866125861597034,0.7496608249028565,0.08297865955490193,-1.0201497648352662,-7.949021022787162,-18.371278387307605
homo,2-3,0.20,HOPE,0.9931219346952,0.6686554585157564,0.058292638129392144,-1.7348986611944408,-1.9511182132882277,-17.942866827279293
homo,1-2,0.20,HOPE,0.8379831743830919,0.8901823001060898,0.9096601985515371,-0.2849120496092064,-7.500045344386177,-19.111200524192675
homo,1-3,0.20,HOPE,0.9873093288874512,0.7502289085155461,0.09263517371633082,-1.0635286305645957,-7.919969827388366,-18.180091080804264
homo,2-3,0.20,HOPE,0.9929599245916609,0.6678008854292865,0.05941348345534208,-1.592124548563469,-0.2122286903081258,-18.081899361549564
homo,1-2,0.20,HOPE,0.8387447306791569,0.8904780942784546,0.9091854219227721,-0.30048731338158086,-7.968567719610426,-19.061603333181164
homo,1-3,0.20,HOPE,0.9869360738547291,0.7465494169118856,0.07602355874715881,-0.884850518867084,-8.06351130335769,-18.67879020902877
homo,2-3,0.20,HOPE,0.9930335655478151,0.7128845671978247,0.059608168898249124,-1.2502951822460973,-1.1239993447146728,-19.626564454610264
homo,1-2,0.20,HOPE,0.8385966555810577,0.8918253210920942,0.9102532260439988,-0.30543755891831775,-7.622521514352085,-19.089021829513438
homo,1-3,0.20,HOPE,0.9881802572971359,0.7376398170107552,0.13838207071713832,-1.073667593930241,-7.181481063702246,-18.76012967336453
homo,2-3,0.20,HOPE,0.9931073080208548,0.7157675861387117,0.08263995538322366,-1.3885445307412747,-1.7114592148423495,-19.68912741924153
homo,1-2,0.25,HOPE,0.8439236458125124,0.8988332138379735,0.9161643701736536,-0.2256981735136059,-4.316735916513645,-16.19678651208965
homo,1-3,0.25,HOPE,0.9868347710683477,0.7551393325579296,0.09544174991247721,-0.5623436737745381,-6.8678749221586655,-15.940942190550576
homo,2-3,0.25,HOPE,0.9928048512269457,0.6845609392859331,0.053575030728260885,-1.2035257506080428,-4.902756446196031,-15.680403222663598
homo,1-2,0.25,HOPE,0.8442141243728387,0.897709047974272,0.9172864251775513,-0.24673153161301814,-4.858788782989326,-16.161232278159776
homo,1-3,0.25,HOPE,0.9869674850696748,0.7708136693501839,0.10549588407558448,-0.4613084578482817,-7.45484695297264,-16.763743313670457
homo,2-3,0.25,HOPE,0.9928048512269457,0.6811106364601263,0.03845722265607565,-1.0747198853348534,-2.4210614860276247,-15.676148790513048
homo,1-2,0.25,HOPE,0.8441934839096542,0.8984176900531121,0.916746416192586,-0.26550939542083135,-5.392025764709151,-16.155817616733767
homo,1-3,0.25,HOPE,0.9864897146648971,0.7584943576184302,0.09629499995932861,-0.4194620538799992,-6.356276561053721,-16.44866303548726
homo,2-3,0.25,HOPE,0.9921137381195507,0.7283605282520714,0.04127560953587035,-0.6562223285206179,-4.391477998538004,-17.453224590543215
homo,1-2,0.25,HOPE,0.8436291313951048,0.8994768041407271,0.9178978978008003,-0.2619526434907755,-4.948625288771709,-16.182098049256368
homo,1-3,0.25,HOPE,0.9877106834771069,0.7452113041841318,0.1378754449219229,-0.5842669612277898,-6.899868545588902,-16.219775950235686
homo,2-3,0.25,HOPE,0.9923022543398005,0.7237910126336529,0.07335930021435531,-0.7735584125550014,-4.315528619753168,-17.21364460190011
homo,1-2,0.30,HOPE,0.8487476843672032,0.9052310813466906,0.9243720779711705,-0.26284940276271934,-4.34388270957539,-14.026376763723734
homo,1-3,0.30,HOPE,0.9827090976310326,0.7654863344191475,0.11625450523843754,0.010598690951150222,-6.552311283127835,-14.917539594152267
homo,2-3,0.30,HOPE,0.9922738978942585,0.7172230131692682,0.06274461908660162,-0.45284985562753366,-6.1291793904467005,-14.392355403668693
homo,1-2,0.30,HOPE,0.8482794075121293,0.9057097002893759,0.924821555266041,-0.24952601859819368,-3.5006169842375146,-13.954954475169464
homo,1-3,0.30,HOPE,0.9864061655717657,0.7750417196509137,0.10728404840710135,-0.0379765514185422,-6.857153687441057,-14.619664614642272
homo,2-3,0.30,HOPE,0.9922065680284132,0.708981600430981,0.035783586236349516,-0.4126588204895505,-5.3701407560221694,-14.061914145939978
homo,1-2,0.30,HOPE,0.849574297188755,0.9059255025333082,0.9242165491087174,-0.23354223980083275,-3.034381097576536,-13.838109689231697
homo,1-3,0.30,HOPE,0.9815430992804937,0.7643674708809106,0.10537523728784942,0.07157524831505968,-6.079295642247343,-15.104883984690545
homo,2-3,0.30,HOPE,0.9898165292038378,0.7487294363594881,0.04330692717670829,0.16871329018041448,-7.26066664604014,-16.202165086904078
homo,1-2,0.30,HOPE,0.8500669344042838,0.9068108866641778,0.9245721049909544,-0.24509290138726192,-2.927094269632848,-13.837947505839411
homo,1-3,0.30,HOPE,0.9866905554133606,0.763769283163745,0.14150412612730476,-0.04665604567564077,-7.415295276108814,-14.437795951327455
homo,2-3,0.30,HOPE,0.9921562026594849,0.739351473192935,0.06002055941253945,-0.20965433269697825,-5.381742766420681,-15.147474873561709
homo,1-2,0.35,HOPE,0.8550504002029848,0.9143438179246433,0.9341703127230243,-0.4579132379380995,-8.031864456632917,-12.259033421068212
homo,1-3,0.35,HOPE,0.9815932130715751,0.7852083934127401,0.13464057287328704,0.5152933170645391,-6.304246617435141,-13.710341184918224
homo,2-3,0.35,HOPE,0.9907006253965377,0.7465960623763538,0.07028042981210497,0.31101420622666875,-6.20560323678389,-14.008659604927908
homo,1-2,0.35,HOPE,0.8549428999884646,0.9146000697434968,0.9349076368189786,-0.4488416264016053,-7.786700934812177,-12.341780429898682
homo,1-3,0.35,HOPE,0.9819913632048023,0.7829789821601788,0.13260282657871486,0.37183864326920923,-5.9976501947503955,-13.435613298214188
homo,2-3,0.35,HOPE,0.9906099882171667,0.7414623912615345,0.05235014486912061,0.4616755268638326,-5.925061607002233,-14.120213150587514
homo,1-2,0.35,HOPE,0.8537482841751929,0.9134399061620668,0.9324941252923078,-0.4299977875048433,-7.68029101331062,-12.224328498488338
homo,1-3,0.35,HOPE,0.9809806744050719,0.7705311080172095,0.12555608565611637,0.5163290618746548,-5.8307253912529555,-13.7171831571927
homo,2-3,0.35,HOPE,0.9883623971286662,0.7746146450398246,0.06090241415749865,1.0295347795192666,-7.565081563616135,-15.826985154454515
homo,1-2,0.35,HOPE,0.8532651954733698,0.9134823501530493,0.9327293279976403,-0.4376131255880187,-7.269648348988392,-12.179960469375075
homo,1-3,0.35,HOPE,0.9827570365379314,0.7679010977582265,0.1414011428876251,0.38435762432725873,-6.303969209926864,-13.240885888699042
homo,2-3,0.35,HOPE,0.9903019976072218,0.768021329860919,0.05263440316808661,0.31500116758997443,-6.022218488362455,-13.860523431427577
homo,1-2,0.40,HOPE,0.8642708086020968,0.9253611402363355,0.9437041167128032,-0.5660338993063249,-8.214430231312226,-11.056541665199344
homo,1-3,0.40,HOPE,0.9813530641361691,0.778547215652961,0.1586969142046925,0.8959823840393514,-5.488292469444649,-12.801207175003043
homo,2-3,0.40,HOPE,0.9902594214567664,0.7585311996377488,0.07725835821244681,0.9417235979690338,-5.5246710978438935,-13.386744669626932
homo,1-2,0.40,HOPE,0.8657208924442222,0.9261344395269848,0.9440072765480079,-0.5337394588668667,-8.200883558336368,-11.034990660426196
homo,1-3,0.40,HOPE,0.9816516805467999,0.7872311154792763,0.16980223710502826,0.816745878679091,-5.378960634940193,-12.55333822266684
homo,2-3,0.40,HOPE,0.9909074841421025,0.7604984093020477,0.06464764924514652,1.0033659439579528,-5.432701742813747,-13.320779706140792
homo,1-2,0.40,HOPE,0.863406281636275,0.9239229319803113,0.9414297238221704,-0.5428724242860026,-8.126742354963168,-10.94222801559204
homo,1-3,0.40,HOPE,0.9811208069279007,0.7800651255632959,0.14624414093946383,0.9020332919179164,-5.034275939843311,-12.659146102523415
homo,2-3,0.40,HOPE,0.9884332901300027,0.7896195127338307,0.07486870745944765,1.6498808658096578,-6.622409513679288,-15.10664058806255
homo,1-2,0.40,HOPE,0.8625534361640959,0.9237994828457354,0.9414779493683049,-0.5571310897295324,-7.944372502173398,-10.944289440545054
homo,1-3,0.40,HOPE,0.9816516805467999,0.7792476679118713,0.17526374168832293,0.7016771329927884,-5.497003057507247,-12.281352716195974
homo,2-3,0.40,HOPE,0.9899648475088864,0.769799302199935,0.058574036990709774,0.9920479423920201,-5.360998555014426,-13.435391361077372
homo,1-2,0.45,HOPE,0.8712267881002372,0.9326266212765435,0.9492766453353083,-0.6262848988241565,-7.662727546911142,-9.952378317330002
homo,1-3,0.45,HOPE,0.9821551380895501,0.7861417910481504,0.17256121088236598,1.3396911442947268,-4.860689700396635,-12.074865152151336
homo,2-3,0.45,HOPE,0.9899308010369132,0.7789141203054555,0.07954899688270936,1.7762689641977936,-5.1890395891296714,-13.455629776780702
homo,1-2,0.45,HOPE,0.8738884948993508,0.9330782127322278,0.9497104624281864,-0.5912655958652797,-7.649917481018832,-9.922852430739457
homo,1-3,0.45,HOPE,0.9816121909725992,0.7897062141681169,0.1725805020688903,1.3016656199040333,-4.921782316022399,-12.164911369208767
homo,2-3,0.45,HOPE,0.9908091779677357,0.7772042669101031,0.07951373701957294,1.7611378533405544,-4.872040175537622,-13.283188827336385
homo,1-2,0.45,HOPE,0.8711819570197448,0.9312837192479364,0.9478042888085245,-0.5966145634713087,-7.631828166714373,-9.89452754308336
homo,1-3,0.45,HOPE,0.9819011076522117,0.7937819464151242,0.1642761868564685,1.4555901283070398,-4.730846975694778,-12.359258872378316
homo,2-3,0.45,HOPE,0.9892240455889284,0.7986594578482923,0.08547203351444224,2.0435144864315906,-5.649206417944447,-13.91305914318631
homo,1-2,0.45,HOPE,0.871537485849893,0.9321399197049379,0.9490043708206108,-0.6117206150632174,-7.587315806763937,-9.909329355474178
homo,1-3,0.45,HOPE,0.9822992832838631,0.7860314530849346,0.20608378928587837,1.216093825370567,-4.944650573302446,-11.952681457984603
homo,2-3,0.45,HOPE,0.9897594104162649,0.7953236216855117,0.06526688360987888,1.7372825558392542,-5.044784432983449,-13.242492502155255
homo,1-2,0.50,HOPE,0.8759599232061435,0.9373990504518226,0.9533354223575405,-0.6435591835419503,-7.054056587403181,-8.995568610502103
homo,1-3,0.50,HOPE,0.9820831342570473,0.7915343691338459,0.19529517013041525,1.8883766266238537,-4.221861261061224,-11.753619965501278
homo,2-3,0.50,HOPE,0.9900315784512419,0.7937643254072027,0.09673897933204995,2.5213456462665373,-4.490186538661596,-13.377564069037245
homo,1-2,0.50,HOPE,0.8781955112818051,0.9380677218432288,0.9539517274666518,-0.6259469611983204,-7.113308014947702,-9.015230668138319
homo,1-3,0.50,HOPE,0.9807692307692307,0.7917709102256905,0.20292859038977484,1.8649825252055203,-4.336238262824574,-11.903072768321293
homo,2-3,0.50,HOPE,0.9902672385351369,0.7979400451701781,0.08813163561420889,2.4780673510678093,-4.43828596591926,-13.112714974147224
homo,1-2,0.50,HOPE,0.8750187524378169,0.935674278485152,0.9521057626725888,-0.6267608240804241,-6.958477272756121,-8.907852460589304
homo,1-3,0.50,HOPE,0.981724069281306,0.800208129664178,0.20902097141692963,1.8710464268379166,-4.127430368429337,-11.745934827948659
homo,2-3,0.50,HOPE,0.989301788533591,0.8075808474064183,0.10391712154423373,2.8116725355499974,-5.024603087666628,-13.804298618066925
homo,1-2,0.50,HOPE,0.8769600120039013,0.9379809993132515,0.9539909807852885,-0.6490629142579636,-7.03859309468654,-8.9613536238704
homo,1-3,0.50,HOPE,0.9818840579710145,0.7878734001053487,0.20915049208950426,1.6086100876368739,-4.133100729569091,-11.339683461583162
homo,2-3,0.50,HOPE,0.988735713444091,0.8087258728270027,0.07463494751671018,2.621319418391667,-4.733406511258698,-13.452964049219796
homo,1-2,0.55,HOPE,0.881635306078232,0.9414975711981275,0.9571673174581847,-0.6667897253695214,-6.509980638089516,-8.185641920317442
homo,1-3,0.55,HOPE,0.9829691232416172,0.7977385552062788,0.2226766827589043,2.1906244936144943,-3.470169654690202,-11.108088253003018
homo,2-3,0.55,HOPE,0.9891591819633926,0.799681045190686,0.10037040171766158,3.336563458192334,-4.012704580309431,-13.426129954421887
homo,1-2,0.55,HOPE,0.8861639519181074,0.9430832588885593,0.9583818083456609,-0.6421512239183973,-6.537463951579409,-8.190087625088768
homo,1-3,0.55,HOPE,0.9811980180499027,0.8001456121665552,0.21753964398357267,2.255584206995293,-3.697288294415348,-11.415667188085918
homo,2-3,0.55,HOPE,0.9896043363272147,0.7974251037992937,0.10277031425546639,3.0434759777002265,-3.7711482334761337,-12.824715364586908
homo,1-2,0.55,HOPE,0.8834414123059996,0.941299641452001,0.9566474792886823,-0.6471327820054892,-6.431910818031125,-8.141639239898263
homo,1-3,0.55,HOPE,0.980667138559547,0.8092520315177703,0.22751375254704867,2.282239498248561,-3.5014612608303013,-11.327780920128518
homo,2-3,0.55,HOPE,0.9891606011415406,0.8081672302150064,0.10753985905647338,3.360806736981016,-4.279167093564901,-13.403121263153047
homo,1-2,0.55,HOPE,0.8842440512914576,0.9425826948995384,0.9576333378361669,-0.6632549487426118,-6.416735187997774,-8.156366235617341
homo,1-3,0.55,HOPE,0.9810652981773138,0.7905257250210249,0.22665721978239128,2.288192764515031,-3.611232240091851,-11.38451552609671
homo,2-3,0.55,HOPE,0.9885054461667365,0.8214688495426418,0.08474725628128212,3.306305778580598,-4.095991806201014,-13.32790836412719
homo,1-2,0.60,HOPE,0.8868908098783026,0.9446868213877754,0.9595474769838906,-0.6672649950250229,-5.945324985547851,-7.443894291182366
homo,1-3,0.60,HOPE,0.9826316313327361,0.8005677301566964,0.23135960483118037,2.6439348475710536,-2.8663006611848725,-10.839297584681141
homo,2-3,0.60,HOPE,0.9886296689053847,0.80480705218203,0.11015859831202064,3.910877878262309,-3.416838352883923,-13.146894382301156
homo,1-2,0.60,HOPE,0.8906979797790324,0.9464355077123123,0.9616609237334879,-0.6391987679706299,-6.004434567130285,-7.473023165979939
homo,1-3,0.60,HOPE,0.9805902553127955,0.7973871937565223,0.23853755721899267,2.7650172784708515,-2.97214479210757,-11.221941487230543
homo,2-3,0.60,HOPE,0.9889232582118133,0.8082261687487651,0.11900729371531224,3.8272039127386277,-3.2386702518560035,-12.947148949122322
homo,1-2,0.60,HOPE,0.8883844826292489,0.945473763660932,0.9604720410058988,-0.6498871342526993,-5.9043510262944086,-7.418084475430203
homo,1-3,0.60,HOPE,0.9806390603225165,0.8268885295822579,0.2549702598587541,2.7924774751996826,-2.9381092868072307,-11.081776995026248
homo,2-3,0.60,HOPE,0.989160530191458,0.8183525278882317,0.11974523302241838,4.127836453868544,-3.5827839492975184,-13.408089887835231
homo,1-2,0.60,HOPE,0.8902793673427268,0.9462919347196284,0.9606210071136705,-0.6739426814547281,-5.897543284625909,-7.425825529709812
homo,1-3,0.60,HOPE,0.9817340234919371,0.7953371716968252,0.2512324275019515,2.8545575225614566,-2.944468199718154,-11.23895500817595
homo,2-3,0.60,HOPE,0.9882761871096972,0.8381853455103814,0.10285189649531973,4.08683787234653,-3.4466404895532863,-13.420717419173862
homo,1-2,0.65,HOPE,0.8915326902465166,0.947774646772357,0.9618600878004451,-0.6676591837094702,-5.445855884772507,-6.80316448287331
homo,1-3,0.65,HOPE,0.9813434958193504,0.8097633534255474,0.22789735460862365,3.108379339896551,-2.2458097983122287,-10.678082726582486
homo,2-3,0.65,HOPE,0.9888230541341233,0.8087691273536348,0.1059711250219753,4.62419418307533,-2.766867463619136,-13.139127037407617
homo,1-2,0.65,HOPE,0.8949602349460868,0.9500887686293793,0.9646317435565783,-0.6598198430799307,-5.486945196045764,-6.855511656252282
homo,1-3,0.65,HOPE,0.9803185437997725,0.8000188103175995,0.2120955981496846,3.24098638529738,-2.3264743179941973,-10.98923219970882
homo,2-3,0.65,HOPE,0.9889566007878523,0.7989022884410298,0.12076288622032777,4.542894448987225,-2.640885872640818,-12.990489550156054
homo,1-2,0.65,HOPE,0.8933602041035097,0.9495093609276131,0.9639346444376886,-0.6611771671824906,-5.4842625077787,-6.827895534515631
homo,1-3,0.65,HOPE,0.9803174241993288,0.8327607554882963,0.2704159232430602,3.328533171090247,-2.2860393296305053,-10.983726203069903
homo,2-3,0.65,HOPE,0.9887564801723557,0.8160627415417994,0.13217967517392162,4.798423255406654,-2.7981318215259505,-13.309055285689439
homo,1-2,0.65,HOPE,0.8935266612328944,0.9500446568136565,0.9643854909958818,-0.6686261013218031,-5.420650953870119,-6.7922031263763865
homo,1-3,0.65,HOPE,0.9803185437997725,0.788527250394806,0.2510193637722081,3.2880241178359344,-2.308182493814274,-11.009685994407672
homo,2-3,0.65,HOPE,0.9884186782479885,0.8329885283709945,0.10790666731331924,4.994579924981593,-2.865798788644177,-13.653114005723978
homo,1-2,0.70,HOPE,0.8952080832332934,0.9503984348999545,0.9642323650983504,-0.6647034475718152,-5.071462546001476,-6.259682515613158
homo,1-3,0.70,HOPE,0.9806888313756719,0.8242058451737634,0.22450953920034236,3.623130944791408,-1.5630712754818286,-10.623320287351188
homo,2-3,0.70,HOPE,0.9874312647289867,0.8077320828271984,0.10849259661482233,5.575205042303541,-2.1470692038179884,-13.529423275665566
homo,1-2,0.70,HOPE,0.8978867075153183,0.9534342576751758,0.9677646413971673,-0.6586104435899954,-5.0085987264769,-6.2889358080937425
homo,1-3,0.70,HOPE,0.9796920626493231,0.7895601960652655,0.22836368728698114,3.627236370973569,-1.5926455337544405,-10.76175673756349
homo,2-3,0.70,HOPE,0.9880980438369078,0.8096984549545585,0.13525622326982453,5.551218713264394,-2.104975275524965,-13.378503659304933
homo,1-2,0.70,HOPE,0.8971985992996498,0.9529496304377956,0.9669058960971204,-0.6629495812993735,-5.022729122063115,-6.281414254091517
homo,1-3,0.70,HOPE,0.9790947703743031,0.8334500830220009,0.28249489025416624,4.043315295513013,-1.7174598031656472,-11.209344682748023
homo,2-3,0.70,HOPE,0.9875500746210039,0.816402076900789,0.1548802808007368,5.954698548789491,-2.220869226790439,-13.959371294470081
homo,1-2,0.70,HOPE,0.8958708708708709,0.9527683461968841,0.9667486053319292,-0.677561869964388,-4.995790936669477,-6.2576492788079126
homo,1-3,0.70,HOPE,0.9805548181576852,0.7996122818965765,0.2549698509367195,3.751034034824711,-1.6775020943538306,-10.890634378476033
homo,2-3,0.70,HOPE,0.9885310290652003,0.8287219187274628,0.11801646371541746,5.7663087885984226,-2.2157166265263384,-13.704001861412562
homo,1-2,0.75,HOPE,0.8982949087415946,0.9521807322671663,0.9654761655416753,-0.6691228924348851,-4.607918430314808,-5.777401882154352
homo,1-3,0.75,HOPE,0.9775459829604268,0.8135217863922253,0.22304145509133952,4.355253582349785,-1.1159673589785808,-10.957160592760074
