../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.0,0.49287086544346276,0.6674771023990029
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.049999999999999996,0.5853530899581966,0.7521766791188219
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.09999999999999999,0.6067514072886886,0.7616138075903576
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.15,0.6555160648344885,0.7945709499743794
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.19999999999999998,0.6675474070814528,0.7996283888217013
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.24999999999999997,0.698931433576806,0.8272934785492043
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.3,0.7220926045114624,0.840477550314319
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.35,0.7344369962982549,0.8499537732076359
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.39999999999999997,0.7420331041299548,0.8503266995905472
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.44999999999999996,0.7588131919533301,0.862378320803197
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.49999999999999994,0.7648584376580053,0.870154921571926
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.5499999999999999,0.7779280983278419,0.8778927032847741
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.6,0.7903755353847022,0.8878753429424542
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.6499999999999999,0.8083679972593719,0.8988446237407286
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.7,0.8174181955372981,0.9036475108897525
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.7499999999999999,0.8243851467351854,0.9095022290341193
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.7999999999999999,0.8268479637947159,0.9117642623300299
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.85,0.8380431405583386,0.9197261333816387
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.8999999999999999,0.832780943949538,0.9187119576624728
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.95,0.8537800099414488,0.9207781310956795
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.0,0.5008331202911409,0.6794314518682258
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.049999999999999996,0.5788733545642607,0.7386571558913273
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.09999999999999999,0.6183465645873735,0.7671076554978911
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.15,0.6490313354003916,0.7885276632047579
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.19999999999999998,0.6768868174459108,0.8114393802136854
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.24999999999999997,0.7013295286376283,0.8262024083627482
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.3,0.7139162854400057,0.832595788840496
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.35,0.7295798645387341,0.8437115198927272
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.39999999999999997,0.7434746145035119,0.8540483023379223
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.44999999999999996,0.7586487071297199,0.861976489444366
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.49999999999999994,0.774819311259592,0.8781570490955071
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.5499999999999999,0.7824660781738529,0.88442961722849
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.6,0.7817894853059257,0.8801188768661252
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.6499999999999999,0.810098692026403,0.8992816643854598
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.7,0.8226586836276636,0.9095030550604506
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.7499999999999999,0.8278383463965365,0.9099421567067394
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.7999999999999999,0.8217784766282177,0.918332888311507
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.85,0.8279585772468742,0.913931092913608
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.8999999999999999,0.854968731678718,0.9330265037203935
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.95,0.8220372616029104,0.903708031805422
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.0,0.4954780735152782,0.6581895199018086
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.049999999999999996,0.5999275599000151,0.7590918282173633
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.09999999999999999,0.6234933595385851,0.7747911867129675
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.15,0.6439818193526231,0.7856906337002247
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.19999999999999998,0.6709297300540087,0.800589179799296
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.24999999999999997,0.6953767458663336,0.8282476265153697
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.3,0.7165880829366257,0.8340863575997541
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.35,0.7323165481363934,0.847221516241049
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.39999999999999997,0.7479049108367382,0.8568115870359286
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.44999999999999996,0.7706816671786703,0.8686870536661744
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.49999999999999994,0.7750469178652873,0.8769784535326812
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.5499999999999999,0.7949753085943742,0.8896420631294324
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.6,0.794680808991608,0.8894588260513826
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.6499999999999999,0.8036206190143897,0.8906326289649513
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.7,0.8036115531673609,0.8959463033382495
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.7499999999999999,0.8143816364178824,0.9003151407192531
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.7999999999999999,0.8201954466668794,0.9023275167860443
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.85,0.8367132589969878,0.9111059212819981
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.8999999999999999,0.8443980033164094,0.9237711634637915
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.95,0.8049952400005519,0.8967405176168206
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.0,0.49648849048100135,0.6675831357593414
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.049999999999999996,0.6006155239571713,0.7588124363497695
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.09999999999999999,0.624729774009031,0.7784964602259183
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.15,0.6524572702780304,0.7950430604141909
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.19999999999999998,0.6774107474552578,0.8112724908101082
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.24999999999999997,0.7073346690274284,0.8298849847110994
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.3,0.7118051877281892,0.8350032451292175
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.35,0.7273736031295952,0.843654726001575
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.39999999999999997,0.7451812049699308,0.85514981597441
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.44999999999999996,0.761421145173279,0.8650493540571694
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.49999999999999994,0.773815078389005,0.874102244350452
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.5499999999999999,0.7785847958967157,0.8813505003821879
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.6,0.8033197988361032,0.8984774680473668
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.6499999999999999,0.8085320739011636,0.9049187882384162
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.7,0.8033774266678784,0.896394678289591
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.7499999999999999,0.8256673145448655,0.9129217229325881
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.7999999999999999,0.8260614269131561,0.9050868568415962
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.85,0.8291511183352029,0.9123562719492182
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.8999999999999999,0.8627288024679817,0.9300092847830502
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.95,0.8512951710905021,0.9290280951121417
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.0,0.48716790595702425,0.6280689767640909
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.049999999999999996,0.56916273980143,0.7385180267415135
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.09999999999999999,0.6358265167666921,0.7850486628199217
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.15,0.6558033643505167,0.7979286125921662
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.19999999999999998,0.6870294690716908,0.8197454823473415
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.24999999999999997,0.6779610997880526,0.805778351735857
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.3,0.7189232494468376,0.8393089706596544
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.35,0.7327849351195946,0.8486132490656001
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.39999999999999997,0.7494773417030813,0.8586404524917015
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.44999999999999996,0.7502857142857143,0.8606826456739971
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.49999999999999994,0.7778854969153476,0.8797796468652493
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.5499999999999999,0.7808206233903079,0.8807395877646089
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.6,0.7902015109073933,0.8878870368753204
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.6499999999999999,0.810018393151032,0.9001789512231724
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.7,0.8111389878273123,0.9052929793808842
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.7499999999999999,0.8346610818782743,0.9160470790713319
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.7999999999999999,0.8263717947593273,0.9148741491289885
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.85,0.8280645292068571,0.912915293333366
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.8999999999999999,0.8488002154573255,0.9270086867522502
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.95,0.8465816127775613,0.9254504187324127
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.0,0.5188825112496768,0.952729622917912
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.049999999999999996,0.6609249869670679,0.9680026257688873
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.09999999999999999,0.7082529290937796,0.9729839563233247
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.15,0.7409966507255836,0.9760452853949932
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.19999999999999998,0.7696017576217908,0.9790718996398136
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.24999999999999997,0.8046909077019524,0.9818476148641189
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.3,0.8065712765610374,0.9836510892400632
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.35,0.8118918846028143,0.9835688001931078
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.39999999999999997,0.8547652545702042,0.987471845340252
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.44999999999999996,0.8602945127934183,0.9880334086960978
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.49999999999999994,0.8506133927207558,0.9867248927589829
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.5499999999999999,0.8643640409357524,0.9886284470727325
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.6,0.8860262899544834,0.9906599090823572
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.6499999999999999,0.8604818193461252,0.9879897962963134
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.7,0.8786575905105258,0.9890519222473086
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.7499999999999999,0.885328362882079,0.9898779850442978
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.7999999999999999,0.8919562688303554,0.9913212270352069
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.85,0.897990500938754,0.9928551895244548
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.8999999999999999,0.8920526256479604,0.9905883430794444
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.95,0.8890619551319309,0.991293136918115
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.0,0.46958887937371285,0.9456339727197778
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.049999999999999996,0.6505447046230212,0.9662151178910255
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.09999999999999999,0.7268975695840644,0.9741809830162298
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.15,0.7574307682664811,0.9784418017293942
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.19999999999999998,0.784678410917346,0.9811071250759087
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.24999999999999997,0.7972914745860015,0.9819802978167975
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.3,0.8221660774345837,0.9848295702168648
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.35,0.8322208845968484,0.9855007093360897
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.39999999999999997,0.8546210728963762,0.9884295774269942
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.44999999999999996,0.8477490083071798,0.9866767061150783
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.49999999999999994,0.8593403120402424,0.9875634931345835
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.5499999999999999,0.8671672166838809,0.9881241151282943
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.6,0.8730809640548884,0.9892744828040476
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.6499999999999999,0.8773018027973353,0.9901164786974191
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.7,0.8801929261535243,0.9890699816844015
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.7499999999999999,0.8710953797573385,0.9872051545628272
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.7999999999999999,0.8846538381091822,0.989381245027553
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.85,0.9109501066858194,0.9911137029145938
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.8999999999999999,0.9076882278558792,0.9931621279186706
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.95,0.873844857753872,0.9879691102641079
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.0,0.5501996617075395,0.9550997076902339
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.049999999999999996,0.6531890597751255,0.9660735442085815
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.09999999999999999,0.7326117318122538,0.9739173109404561
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.15,0.7300366174815627,0.9751358340531318
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.19999999999999998,0.767933475946409,0.9786199843097076
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.24999999999999997,0.8014768736429378,0.9821876933676954
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.3,0.8205150022318015,0.9843898401658575
