../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.0,0.49287086544346276,0.6674771023990029
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.35,0.8381025191121306,0.985063758510837
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.39999999999999997,0.8255906035732492,0.9841191458813094
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.44999999999999996,0.8437460739162062,0.9861715880183328
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.49999999999999994,0.8708407108280916,0.9894484236835779
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.5499999999999999,0.86626371845369,0.987791428376932
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.6,0.8789119224827823,0.9896505415151682
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.6499999999999999,0.8880878335574369,0.9910552823785809
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.7,0.8593847112156972,0.9869237768404104
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.7499999999999999,0.8807565701914717,0.9888723700703705
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.7999999999999999,0.8956886268786194,0.9904510335233082
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.85,0.8889409121320837,0.9898216829740465
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.8999999999999999,0.9013308751890354,0.9928384010857529
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.95,0.865009746588694,0.9917072449228288
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.0,0.4997757296246672,0.9501486141812964
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.049999999999999996,0.658772215469978,0.9678238373674057
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.09999999999999999,0.719955836157356,0.9742155291873347
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.15,0.7774693774251623,0.9795059187287373
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.19999999999999998,0.7443691573159437,0.9753812464790131
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.24999999999999997,0.7924089852410361,0.9820573858876048
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.3,0.8298411225172757,0.9851237160231234
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.35,0.8397916378555295,0.9864559671183799
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.39999999999999997,0.8312852986341877,0.9857687425379926
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.44999999999999996,0.862862589834558,0.9885253546246495
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.49999999999999994,0.8628686555954289,0.9886622937886771
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.5499999999999999,0.8544809139541208,0.9868976591930534
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.6,0.8560854273930282,0.9880767757495394
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.6499999999999999,0.857703013332219,0.9869732420291515
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.7,0.8747697057954296,0.9884096438565206
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.7499999999999999,0.8843017319618816,0.990272339849298
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.7999999999999999,0.891793216442912,0.9910760838997308
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.85,0.8788243922883487,0.9891461161415144
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.8999999999999999,0.9072944297082228,0.9912903462289786
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.95,0.8816912895799135,0.9871633016557899
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.0,0.48545495255592264,0.9441693213408299
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.049999999999999996,0.6140398554520665,0.9612027800731187
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.09999999999999999,0.6669534385090391,0.9673863287374408
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.15,0.711225557136846,0.9726690060625183
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.19999999999999998,0.7632650499199233,0.9787769475626679
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.24999999999999997,0.8230186538247154,0.9847193525278426
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.3,0.821454029713417,0.9843892728109647
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.35,0.8434569268186506,0.9870061702711074
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.39999999999999997,0.8209965942060906,0.9843388298974292
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.44999999999999996,0.8370619785036402,0.986203803453286
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.49999999999999994,0.8495163008353734,0.9866845643385421
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.5499999999999999,0.8510967392091848,0.9874130670643011
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.6,0.8745840927275961,0.9881236850356061
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.6499999999999999,0.8817542666671825,0.9902422184440143
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.7,0.8766370255270213,0.9887435849311879
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.7499999999999999,0.8846798357036018,0.9900938776572763
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.7999999999999999,0.8733546523622859,0.9896036052865405
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.85,0.8899456078727788,0.9917208281149252
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.8999999999999999,0.8872192755458489,0.9901175194079603
../../data/edgelists/clean-multiplex-drosophila_l1-1_l2-3.mplx,1-2,0.95,0.8837705646954201,0.9914573096920322
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.0,0.5011947588430737,0.680889820208445
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.049999999999999996,0.5832569757538868,0.7427467082318819
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.09999999999999999,0.624843612800472,0.7723432922452849
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.15,0.6552111375319991,0.8010323294306823
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.19999999999999998,0.6768166023379087,0.8152029071922406
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.24999999999999997,0.7081697127565056,0.8304387859722069
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.3,0.7093434018066529,0.8260651706039186
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.35,0.7315853525745726,0.8428859559777221
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.39999999999999997,0.74823422296659,0.8574043514598959
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.44999999999999996,0.7626544690248138,0.868890894686451
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.49999999999999994,0.7671325918079096,0.8774754572795518
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.5499999999999999,0.7767662930337594,0.8747090572871121
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.6,0.7917036148438342,0.8925527583869228
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.6499999999999999,0.7979176297681488,0.8964814023854658
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.7,0.810038062484378,0.9024897316117002
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.7499999999999999,0.812561082451787,0.9039826042257161
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.7999999999999999,0.8308823463662174,0.9076088185842835
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.85,0.8457337497166746,0.9267130633037256
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.8999999999999999,0.8468651356327603,0.9220185512361495
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.95,0.8534180487305487,0.9116171812364005
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.0,0.49660735663171873,0.6670322383940236
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.049999999999999996,0.5767381996814036,0.7457223002678507
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.09999999999999999,0.6275357800066756,0.7757459174125148
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.15,0.653257510520962,0.7935589682967891
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.19999999999999998,0.659836979346942,0.7953548513975397
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.24999999999999997,0.701692100691759,0.8270524660588212
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.3,0.727970535192872,0.8435219088433945
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.35,0.733054602549478,0.8446841924606885
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.39999999999999997,0.7571451606105072,0.8671811132397933
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.44999999999999996,0.7579431579110822,0.8628259888173182
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.49999999999999994,0.773433683419875,0.8779706145621076
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.5499999999999999,0.7784768370647331,0.8808276048543108
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.6,0.7932220870017931,0.8884508746720958
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.6499999999999999,0.8016306542768061,0.8947975066747302
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.7,0.8081333088782275,0.8923590884660911
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.7499999999999999,0.8256730825239784,0.9155663812181056
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.7999999999999999,0.8239930703058623,0.9074964147396056
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.85,0.8368142991359035,0.9189335106656557
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.8999999999999999,0.8442561488957513,0.9193250908468511
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.95,0.8264339510043134,0.9215540636696082
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.0,0.49830299931507505,0.6802818286686482
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.049999999999999996,0.5887251710900524,0.7581022575057815
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.09999999999999999,0.6221467217812913,0.7723740134751946
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.15,0.6515405454266693,0.7875209346741772
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.19999999999999998,0.6796577544248164,0.8115256251724422
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.24999999999999997,0.7082808636850628,0.8308011754725123
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.3,0.7164283708716728,0.8358413138304743
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.35,0.7309027139809161,0.8502554679985833
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.39999999999999997,0.7552392393505449,0.8642365990884012
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.44999999999999996,0.7608099255928222,0.8666291468929395
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.49999999999999994,0.7865817838359185,0.884149149179735
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.5499999999999999,0.7831655361435744,0.8818760806645113
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.6,0.796930697425168,0.8877299032899144
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.6499999999999999,0.8039858537646326,0.9013525452793295
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.7,0.8065723539964308,0.8960258297732426
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.7499999999999999,0.8394671672791181,0.9157817650019344
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.7999999999999999,0.8346542895259575,0.918018648829864
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.85,0.8293302865966814,0.9109132578587003
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.8999999999999999,0.8512090808604711,0.9312496708348361
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.95,0.8600625724808523,0.9216106511759659
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.0,0.5046593124957562,0.7092555444153165
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.049999999999999996,0.5795616276869187,0.7498016792095489
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.09999999999999999,0.6217538660224623,0.7761020407925758
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.15,0.6618345158671326,0.8020888598715974
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.19999999999999998,0.6712786446923902,0.8052214392265489
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.24999999999999997,0.6870470569220267,0.8168616767192306
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.3,0.7130493852497249,0.8344148651525984
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.35,0.7418387250034241,0.854150567160682
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.39999999999999997,0.740384041257289,0.8525554163993706
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.44999999999999996,0.759918760643659,0.8628897812553731
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.49999999999999994,0.7712927783769314,0.8792222713173086
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.5499999999999999,0.7885513359484799,0.8856215957595679
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.6,0.7936218287049567,0.8930433264005178
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.6499999999999999,0.7992884090729506,0.8881065831756996
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.7,0.8026456375952236,0.8991523581216962
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.7499999999999999,0.8179691217196303,0.9032171263872907
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.7999999999999999,0.8376331318364998,0.9168777829248869
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.85,0.8355985757361906,0.9187647960320356
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.8999999999999999,0.8233846443517616,0.9105573353347194
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.95,0.8370883392226148,0.905979961425413
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.0,0.5024704327057816,0.6821256034903671
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.049999999999999996,0.5840408537365197,0.746137915574088
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.09999999999999999,0.6259470979859257,0.7810136713393689
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.15,0.6470718594532047,0.7864401601351385
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.19999999999999998,0.6721873817247637,0.8085690401712351
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.24999999999999997,0.6959426430421075,0.8266923453354524
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.3,0.7188199054421612,0.8313413870534976
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.35,0.733710606372245,0.8448955473713745
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.39999999999999997,0.7389187332477987,0.8540841400358303
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.44999999999999996,0.7707262364068941,0.8744067219656358
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.49999999999999994,0.7779539828001529,0.8794277731792932
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.5499999999999999,0.7890438100362609,0.88453003966954
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.6,0.8049041874702562,0.8946714342411621
../../data/edgelists/clean-multiplex-arxiv_l1-2_l2-6.mplx,1-2,0.6499999999999999,0.799349123196805,0.8961425142142185
